Pda7F6D8B2u;baAD7DA70f,10,280;ba8901117f,10,280;ba5B836A8f,10,280
Pda5B10F48n;baBB2C5F0f,10,280;baA0C5068f,10,280;ba6598A7Af,10,280
Pda5CF35B0n;baBBA1F30f,10,280;baA10C1E8f,10,280;ba656A2BCf,10,280
Pda5ED5C18n;baBBE2348f,10,280;baA149A44f,10,280;ba65676FCf,10,280
Pda60B827En;baBCBA384f,10,280;baA185CC4f,10,280;ba64CB93Ef,10,280
Pda629A8E6n;baBD4C824f,10,280;baA21AD24f,10,280;ba64CE4FEf,10,280
Pda647CF4Cn;baBDB7260f,10,280;baA247F00f,10,280;ba6490C9Ef,10,280
Pda665F5B4n;baBE30D44f,10,280;baA291C40f,10,280;ba6460EFEf,10,280
Pda6841C1Cn;baBEBDA5Cf,10,280;baA2ED5E0f,10,280;ba642FB80f,10,280
Pda6A24282n;baBF65CFCf,10,280;baA3595FCf,10,280;ba63F3902f,10,280
Pda6C068ECn;baBFE6538f,10,280;baA3B39BCf,10,280;ba63CD482f,10,280
Pda6DE8F52n;baC087A78f,10,280;baA427D18f,10,280;ba63A02A2f,10,280
Pda6FCB5B8n;baC118930f,10,280;baA4820D8f,10,280;ba63697A2f,10,280
Pda71ADC22n;baC1F3530f,10,280;baA4D4154f,10,280;ba62E0C26f,10,280
Pda7390288n;baC2711B0f,10,280;baA537E34f,10,280;ba62C6C86f,10,280
Pda75728F0n;baC340EA8f,10,280;baA5937D0f,10,280;ba625292Af,10,280
Pda7754F58n;baC37BB40f,10,280;baA5B8670f,10,280;ba623CB2Af,10,280
Pda79375BFn;baC42D708f,10,280;baA6427D0f,10,280;ba62150C8f,10,280
Pda7B19C26n;baC4A9DA8f,10,280;baA66E3D0f,10,280;ba61C462Af,10,280
Pda7CFC28En;baC510640f,10,280;baA6D624Cf,10,280;ba61C5C0Cf,10,280
Pda7EDE8F6n;baC567E40f,10,280;baA71508Cf,10,280;ba61AD24Cf,10,280
Pda80C0F5Cn;baC66E640f,10,280;baA7A07CCf,10,280;ba613218Cf,10,280
