Pda7F6D8B2u;baAEC5C68f,10,280;ba89ABF73f,10,280;ba5AE630Cf,10,280
Pda5B10F48n;baBE75300f,10,280;baA2989A0f,10,280;ba64236A2f,10,280
Pda5CF35B0n;baBF4E91Cf,10,280;baA3049BCf,10,280;ba63B60A2f,10,280
Pda5ED5C18n;baBF9F3B8f,10,280;baA31503Cf,10,280;ba6375C84f,10,280
Pda60B827En;baC00DF98f,10,280;baA38A97Cf,10,280;ba637C9E4f,10,280
Pda629A8E6n;baC0CC030f,10,280;baA3C561Cf,10,280;ba62F95E8f,10,280
Pda647CF4Cn;baC115D70f,10,280;baA439978f,10,280;ba6323C08f,10,280
Pda665F5B4n;baC18F858f,10,280;baA45A678f,10,280;ba62CAE26f,10,280
Pda6841C1Cn;baC237AF0f,10,280;baA4B75F8f,10,280;ba627FB08f,10,280
Pda6A24282n;baC2A9288f,10,280;baA515B54f,10,280;ba626C8CAf,10,280
Pda6C068ECn;baC361BA8f,10,280;baA596394f,10,280;ba62347E8f,10,280
Pda6DE8F52n;baC3DCC68f,10,280;baA5FF7F0f,10,280;ba6222B8Af,10,280
Pda6FCB5B8n;baC4B7860f,10,280;baA63E630f,10,280;ba6186DCCf,10,280
Pda71ADC22n;baC50F060f,10,280;baA6B2990f,10,280;ba61A392Af,10,280
Pda7390288n;baC570180f,10,280;baA6E52ECf,10,280;ba617516Ef,10,280
Pda75728F0n;baC690918f,10,280;baA7AF868f,10,280;ba611EF50f,10,280
Pda7754F58n;baC67D6D8f,10,280;baA7893E8f,10,280;ba610BD0Ef,10,280
Pda79375BFn;baC77BB98f,10,280;baA816104f,10,280;ba609A570f,10,280
Pda7B19C26n;baC809E98f,10,280;baA88E604f,10,280;ba6084770f,10,280
Pda7CFC28En;baC871D10f,10,280;baA8CA884f,10,280;ba6058B72f,10,280
Pda7EDE8F6n;baC94C908f,10,280;baA927800f,10,280;ba5FDAEF4f,10,280
Pda80C0F5Cn;baC9C8FA8f,10,280;baA993820f,10,280;ba5FCA874f,10,280
