Pda7F0BE7Du;baAA7BED8f,12,280;ba7FE2038p,12,280;ba7FD7234p,12,280
Pda7F94E84u;baCA48208f,10,280;baAC23C14f,10,280;ba61DBA0Cf,10,280
Pda7F9563Cu;baCA8B1E8f,10,280;baAC523D4f,10,280;ba61C71ECf,10,280
Pda7F95DF4u;baCA9FA08f,10,280;baAC044F4f,10,280;ba6164AEEf,10,280
Pda7F965ACu;baCB111A0f,10,280;baAC044F4f,10,280;ba60F3350f,10,280
Pda7F96D64u;baCB21828f,10,280;baAC044F4f,10,280;ba60E2CD0f,10,280
Pda7F9751Cu;baCA8DDA8f,10,280;baAB5C258f,10,280;ba60CE4B0f,10,280
Pda7F97CD4u;baCAB2C48f,10,280;baAB43898f,10,280;ba6090C52f,10,280
Pda7F9848Cu;baCA44070f,10,280;baAB13AF8f,10,280;ba60CFA90f,10,280
Pda7F98C43u;baC9F8D48f,10,280;baAAA4F1Cf,10,280;ba60AC1D2f,10,280
Pda7F993FBu;baCA1C608f,10,280;baAAB9738f,10,280;ba609D132f,10,280
Pda7F99BB3u;baC978508f,10,280;baAA3D09Cf,10,280;ba60C4B90f,10,280
Pda7F9A36Bu;baC996650f,10,280;baAA07B80f,10,280;ba6071532f,10,280
Pda7F9AB23u;baC92D1F0f,10,280;baA9B4520f,10,280;ba6087332f,10,280
Pda7F9B2DBu;baC8A04D0f,10,280;baA93EBE0f,10,280;ba609E710f,10,280
Pda7F9BA93u;baC8525F8f,10,280;baA8C66E4f,10,280;ba60740F0f,10,280
Pda7F9C24Bu;baC7FD9B8f,10,280;baA8AF304f,10,280;ba60B1952f,10,280
Pda7F9CA03u;baC734A18f,10,280;baA8300A4f,10,280;ba60FB68Ef,10,280
Pda7F9D1BBu;baC7424D8f,10,280;baA8176E8f,10,280;ba60D5210f,10,280
Pda7F9D973u;baC668EB8f,10,280;baA76DE68f,10,280;ba6104FAEf,10,280
Pda7F9E12Au;baC5C21F8f,10,280;baA753EC8f,10,280;ba6191CCCf,10,280
Pda7F9E8E2u;baC59BD80f,10,280;baA72570Cf,10,280;ba618998Ef,10,280
Pda7F9F09Au;baC4DC708f,10,280;baA6AE7ECf,10,280;ba61D20ECf,10,280
Pda7F9F852u;baC3CDBC8f,10,280;baA621AD0f,10,280;ba6253F08f,10,280
Pda7FA000Au;baC3A8D28f,10,280;baA5D7D90f,10,280;ba622F068f,10,280
Pda7FA07C2u;baC2E80C8f,10,280;baA57C3F4f,10,280;ba6294328f,10,280
Pda7FA0F7Au;baC1939F0f,10,280;baA4FD198f,10,280;ba63697A2f,10,280
Pda7FA1732u;baC1965B0f,10,280;baA509674f,10,280;ba63730C4f,10,280
Pda7FA1EEAu;baC13D7D8f,10,280;baA522034f,10,280;ba63E4862f,10,280
Pda7FA26A2u;baC06C4F8f,10,280;baA4A0214f,10,280;ba6433D20f,10,280
Pda7FA2E5Au;baBF8285Cf,10,280;baA4160B8f,10,280;ba649385Ef,10,280
Pda7FA3612u;baBEE6A9Cf,10,280;baA3D9E3Cf,10,280;ba64F339Ef,10,280
Pda7FA3DC9u;baBE157C4f,10,280;baA34FCDCf,10,280;ba653A51Cf,10,280
Pda7FA4581u;baBDC2160f,10,280;baA362F1Cf,10,280;ba65A0DBAf,10,280
Pda7FA4D39u;baBD56144f,10,280;baA340C3Cf,10,280;ba65EAAF8f,10,280
Pda7FA54F1u;baBC5FFC8f,10,280;baA2CC8E0f,10,280;ba666C916f,10,280
Pda7FA5CA9u;baBBA1F30f,10,280;baA277CA0f,10,280;ba66D5D74f,10,280
Pda7FA6461u;baBB20110f,10,280;baA270F40f,10,280;ba6750E32f,10,280
Pda7FA6C19u;baBAC4770f,10,280;baA219744f,10,280;ba6754FD2f,10,280
Pda7FA73D1u;baBA59D30f,10,280;baA20FE24f,10,280;ba67B60F0f,10,280
Pda7FA7B89u;baB9BF554f,10,280;baA1CCE44f,10,280;ba680D8F0f,10,280
Pda7FA8341u;baB911B38f,10,280;baA180544f,10,280;ba686EA0Ef,10,280
Pda7FA8AF9u;baB905658f,10,280;baA1B8624f,10,280;ba68B2FCCf,10,280
Pda7FA92B0u;baB80DEFCf,10,280;baA153364f,10,280;ba6945468f,10,280
Pda7FA9A68u;baB88383Cf,10,280;baA178204f,10,280;ba68F49CAf,10,280
Pda7FAA220u;baB7B0F7Cf,10,280;baA1442C4f,10,280;ba6993348f,10,280
Pda7FAA9D8u;baB701F84f,10,280;baA115B08f,10,280;ba6A13B84f,10,280
Pda7FAB190u;baB731D24f,10,280;baA146E88f,10,280;ba6A15166f,10,280
Pda7FAB948u;baB6FDDE4f,10,280;baA1393C4f,10,280;ba6A3B5E4f,10,280
Pda7FAC100u;baB659CE8f,10,280;baA09946Cf,10,280;ba6A3F786f,10,280
Pda7FAC8B8u;baB61F044f,10,280;baA0EB4E8f,10,280;ba6ACC4A2f,10,280
Pda7FAD070u;baB695F64f,10,280;baA0E4788f,10,280;ba6A4E824f,10,280
Pda7FAD828u;baB612B64f,10,280;baA0C3A88f,10,280;ba6AB0F24f,10,280
Pda7FADFE0u;baB5B87A8f,10,280;baA072FECf,10,280;ba6ABA842f,10,280
Pda7FAE797u;baB5692ECf,10,280;baA0745CCf,10,280;ba6B0B2E0f,10,280
Pda7FAEF4Fu;baB576DA8f,10,280;baA077188f,10,280;ba6B003E2f,10,280
Pda7FAF707u;baB54F348f,10,280;baA08CF88f,10,280;ba6B3DC40f,10,280
Pda7FAFEBFu;baB4E8AACf,10,280;baA05A62Cf,10,280;ba6B71B7Ef,10,280
Pda7FB0677u;baB4EA08Cf,10,280;baA071A08f,10,280;ba6B8797Ef,10,280
Pda7FB0E2Fu;baB52E64Cf,10,280;baA08CF88f,10,280;ba6B5E940f,10,280
Pda7FB15E7u;baB4FE8ACf,10,280;baA061388f,10,280;ba6B62ADEf,10,280
Pda7FB1D9Fu;baB4DDBA8f,10,280;baA036D68f,10,280;ba6B591C0f,10,280
Pda7FB2557u;baB4C51ECf,10,280;baA0473E8f,10,280;ba6B821FEf,10,280
Pda7FB2D0Fu;baB475D30f,10,280;baA04068Cf,10,280;ba6BCA95Ef,10,280
Pda7FB34C7u;baB4E332Cf,10,280;baA05A62Cf,10,280;ba6B772FEf,10,280
Pda7FB3C7Eu;baB4BCEA8f,10,280;baA05D1E8f,10,280;ba6BA033Ef,10,280
Pda7FB4436u;baB4A44ECf,10,280;baA0489CCf,10,280;ba6BA44DEf,10,280
Pda7FB4BEEu;baB520B8Cf,10,280;baA0D56E8f,10,280;ba6BB4B5Ef,10,280
Pda7FB53A6u;baB4BB8CCf,10,280;baA049FACf,10,280;ba6B8E6E0f,10,280
Pda7FB5B5Eu;baB4D00ECf,10,280;baA077188f,10,280;ba6BA709Ef,10,280
Pda7FB6316u;baB4B3590f,10,280;baA0680ECf,10,280;ba6BB4B5Ef,10,280
Pda7FB6ACEu;baB4A9C6Cf,10,280;baA0315E8f,10,280;ba6B8797Ef,10,280
Pda7FB7286u;baB46984Cf,10,280;baA041C68f,10,280;ba6BD841Ef,10,280
Pda7FB7A3Eu;baB53ECCCf,10,280;baA093CECf,10,280;ba6B5501Ef,10,280
Pda7FB81F6u;baB5278E8f,10,280;baA0A8508f,10,280;ba6B80C20f,10,280
Pda7FB89AEu;baB551F0Cf,10,280;baA0D410Cf,10,280;ba6B821FEf,10,280
Pda7FB9166u;baB55CE0Cf,10,280;baA0D9888f,10,280;ba6B7CA7Ef,10,280
Pda7FB991Du;baB51884Cf,10,280;baA0A8508f,10,280;ba6B8FCBEf,10,280
Pda7FBA0D5u;baB566728f,10,280;baA0D82A8f,10,280;ba6B71B7Ef,10,280
Pda7FBA88Du;baB5F600Cf,10,280;baA0E9F08f,10,280;ba6AF3F00f,10,280
Pda7FBB045u;baB5E0208f,10,280;baA0E5D68f,10,280;ba6B05B60f,10,280
Pda7FBB7FDu;baB5F0888f,10,280;baA1012E8f,10,280;ba6B10A60f,10,280
Pda7FBBFB5u;baB61F044f,10,280;baA1235C8f,10,280;ba6B04582f,10,280
Pda7FBC76Du;baB638FE8f,10,280;baA136808f,10,280;ba6AFD822f,10,280
Pda7FBCF25u;baB663604f,10,280;baA149A44f,10,280;ba6AE6440f,10,280
Pda7FBD6DDu;baB659CE8f,10,280;baA146E88f,10,280;ba6AED1A2f,10,280
Pda7FBDE95u;baB686EC4f,10,280;baA131088f,10,280;ba6AAA1C2f,10,280
Pda7FBE64Du;baB713BE4f,10,280;baA1AAB64f,10,280;ba6A96F82f,10,280
Pda7FBEE04u;baB7423A0f,10,280;baA1B02E4f,10,280;ba6A6DF44f,10,280
Pda7FBF5BCu;baB78537Cf,10,280;baA21D8E0f,10,280;ba6A98564f,10,280
Pda7FBFD74u;baB7D3260f,10,280;baA23A444f,10,280;ba6A671E4f,10,280
Pda7FC052Cu;baB7D89DCf,10,280;baA1DBEE4f,10,280;ba6A03504f,10,280
Pda7FC0CE4u;baB8731BCf,10,280;baA243D64f,10,280;ba69D0BA8f,10,280
Pda7FC149Cu;baB8A9CBCf,10,280;baA2750E0f,10,280;ba69CB428f,10,280
Pda7FC1C54u;baB8E495Cf,10,280;baA2A9020f,10,280;ba69C46C6f,10,280
Pda7FC240Cu;baB8CBF98f,10,280;baA29E120f,10,280;ba69D2186f,10,280
Pda7FC2BC4u;baB969334f,10,280;baA2BEE20f,10,280;ba6955AE8f,10,280
Pda7FC337Cu;baBA50414f,10,280;baA31E95Cf,10,280;ba68CE54Cf,10,280
Pda7FC3B34u;baB9E8594f,10,280;baA31A7BCf,10,280;ba693222Af,10,280
Pda7FC42EBu;baBAC732Cf,10,280;baA3AB67Cf,10,280;ba68E434Af,10,280
Pda7FC4AA3u;baBAEED90f,10,280;baA3A333Cf,10,280;ba68B45AAf,10,280
Pda7FC525Bu;baBAAFF50f,10,280;baA392CBCf,10,280;ba68E2D6Cf,10,280
Pda7FC5A13u;baBB81230f,10,280;baA40B1BCf,10,280;ba6889F8Cf,10,280
Pda7FC61CBu;baBBF972Cf,10,280;baA411F18f,10,280;ba68187EEf,10,280
Pda7FC6983u;baBC5A84Cf,10,280;baA48CFD8f,10,280;ba683278Ef,10,280
Pda7FC713Bu;baBC6DA8Cf,10,280;baA4994B8f,10,280;ba682BA2Ef,10,280
Pda7FC78F3u;baBCE7568f,10,280;baA4AF2B4f,10,280;ba67C7D50f,10,280
Pda7FC80ABu;baBDBF5A4f,10,280;baA537E34f,10,280;ba6778890f,10,280
Pda7FC8863u;baBDE02A4f,10,280;baA54DC34f,10,280;ba676D990f,10,280
Pda7FC901Bu;baBE32324f,10,280;baA580594f,10,280;ba674E272f,10,280
Pda7FC97D3u;baBEC47BCf,10,280;baA5FF7F0f,10,280;ba673B032f,10,280
Pda7FC9F8Au;baBF4D33Cf,10,280;baA62C9D0f,10,280;ba66DF694f,10,280
Pda7FCA742u;baBF944B8f,10,280;baA63A490f,10,280;ba66A5FD6f,10,280
Pda7FCAEFAu;baC00C9C0f,10,280;baA68C510f,10,280;ba667FB56f,10,280
Pda7FCB6B2u;baC0C7E98f,10,280;baA6F01ECf,10,280;ba6628358f,10,280
Pda7FCBE6Au;baC104110f,10,280;baA7075CCf,10,280;ba66034B8f,10,280
Pda7FCC622u;baC141970f,10,280;baA71922Cf,10,280;ba65D78B8f,10,280
Pda7FCCDDAu;baC2390D0f,10,280;baA7A5F4Cf,10,280;ba656CE7Cf,10,280
Pda7FCD592u;baC324350f,10,280;baA8383E8f,10,280;ba651409Cf,10,280
Pda7FCDD4Au;baC34BDA8f,10,280;baA83AFA4f,10,280;ba64EF1FCf,10,280
Pda7FCE502u;baC36F668f,10,280;baA834248f,10,280;ba64C4BDEf,10,280
Pda7FCECBAu;baC423DE0f,10,280;baA8E5E04f,10,280;ba64C201Ef,10,280
Pda7FCF471u;baC4DF2C8f,10,280;baA8F0D04f,10,280;ba6411A40f,10,280
Pda7FCFC29u;baC5AD9E0f,10,280;baA990C60f,10,280;ba63E3282f,10,280
Pda7FD03E1u;baC62B658f,10,280;baA99FD00f,10,280;ba63746A2f,10,280
Pda7FD0B99u;baC6A92D8f,10,280;baAA55A5Cf,10,280;ba63AC784f,10,280
Pda7FD1351u;baC708E10f,10,280;baAA47F9Cf,10,280;ba633F186f,10,280
Pda7FD1B09u;baC86DB70f,10,280;baAAFDCF8f,10,280;ba6290188f,10,280
Pda7FD22C1u;baC851018f,10,280;baAAED678f,10,280;ba629C666f,10,280
Pda7FD2A79u;baC9701D0f,10,280;baAB90198f,10,280;ba621FFC8f,10,280
Pda7FD3231u;baC9C8FA8f,10,280;baAB9F238f,10,280;ba61D628Cf,10,280
Pda7FD39E9u;baCA960F0f,10,280;baAC34294f,10,280;ba619E1AAf,10,280
Pda7FD41A1u;baCAF9DC0f,10,280;baAC50DF4f,10,280;ba615702Cf,10,280
Pda7FD4958u;baCBA2060f,10,280;baACA7014f,10,280;ba6104FAEf,10,280
Pda7FD5110u;baCCA9E38f,10,280;baAD1F510f,10,280;ba60756D0f,10,280
Pda7FD58C8u;baCC89140f,10,280;baAD0EE90f,10,280;ba6085D54f,10,280
Pda7FD6080u;baCDD2918f,10,280;baADF33ACf,10,280;ba6020A94f,10,280
Pda7FD6838u;baCE72870f,10,280;baAE47FECf,10,280;ba5FD5774f,10,280
Pda7FD6FF0u;baCEAD518f,10,280;baAE55AA8f,10,280;ba5FA8598f,10,280
Pda7FD77A8u;baCFC01F0f,18,280;baAEB4008f,18,280;ba5EF3E18f,10,280
Pda7FD7F60u;baD018FD0f,18,280;baAEFB188f,18,280;ba5EE21B8f,10,280
Pda7FD8718u;baD0FEAC8f,18,280;baAF87EA4f,18,280;ba5E893D8f,10,280
Pda7FD8ED0u;baD1D5528f,18,280;baAFD5D84f,18,280;ba5E0085Cf,10,280
Pda7FD9688u;baD279620f,18,280;baB02A9C0f,18,280;ba5DB139Cf,10,280
Pda7FD9E3Fu;baD34EAA0f,18,280;baB0B76DCf,18,280;ba5D68C40f,10,280
Pda7FDA5F7u;baD421360f,18,280;baB11B3BCf,18,280;ba5CFA060f,10,280
Pda7FDADAFu;baD414E78f,18,280;baB0F90DCf,18,280;ba5CE4260f,10,280
Pda7FDB567u;baD486618f,18,280;baB13AADCf,18,280;ba5CB44C4f,10,280
Pda7FDBD1Fu;baD4E6160f,18,280;baB17AEFCf,18,280;ba5C94DA4f,10,280
Pda7FDC4D7u;baD63A830f,18,280;baB207C1Cf,18,280;ba5BCD3E8f,10,280
Pda7FDCC8Fu;baD6B58F0f,18,280;baB23FCF8f,18,280;ba5B8A408f,10,280
Pda7FDD447u;baD797248f,18,280;baB2CCA14f,18,280;ba5B357CCf,10,280
Pda7FDDBFFu;baD847828f,18,280;baB30E414f,18,280;ba5AC6BECf,10,280
Pda7FDE3B7u;baD8BD160f,18,280;baB331CD4f,18,280;ba5A74B6Cf,10,280
Pda7FDEB6Fu;baD9ADB68f,18,280;baB382774f,18,280;ba59D4C10f,10,280
Pda7FDF327u;baDA28C20f,18,280;baB3F6AD0f,18,280;ba59CDEB0f,10,280
Pda7FDFADEu;baDB97298f,18,280;baB4A70ACf,18,280;ba590FE14f,10,280
Pda7FE0296u;baDBCB1D0f,18,280;baB4D9A0Cf,18,280;ba590E834f,10,280
Pda7FE0A4Eu;baDC48E50f,18,280;baB4F23CCf,18,280;ba58A9574f,10,280
Pda7FE1206u;baDC69B58f,18,280;baB4D428Cf,18,280;ba586A734f,10,280
Pda7FE19BEu;baDDB4910f,18,280;baB59BC48f,18,280;ba57E7338f,10,280
Pda7FE2176u;baDE2A250f,18,280;baB612B64f,18,280;ba57E8918f,10,280
Pda7FE292Eu;baDEDA830f,18,280;baB64C224f,18,280;ba57719FCf,10,280
Pda7FE30E6u;baDF2C8A0f,18,280;baB633864f,18,280;ba5706FC0f,10,280
Pda7FE389Eu;ba8018992p,18,280;baB704B44f,18,280;ba56EE5FCf,10,280
Pda7FE4056u;ba8018BDEp,18,280;baB7299E0f,18,280;ba5683BC0f,10,280
Pda7FE480Eu;ba8018F75p,12,280;baB78AB00f,12,280;ba5604964f,10,280
Pda7FE4FC5u;ba80190FDp,12,280;baB7CC500f,12,280;ba55E6820f,10,280
Pda7FE577Du;ba8019365p,12,280;baB81209Cf,12,280;ba5595D84f,10,280
Pda7FE5F35u;ba8019579p,12,280;baB87893Cf,12,280;ba557A804f,10,280
Pda7FE66EDu;ba801993Cp,12,280;baB8CA9B8f,12,280;ba54E1608f,10,280
Pda7FE6EA5u;ba8019A81p,12,280;baB8DF1D8f,12,280;ba54A6968f,10,280
Pda7FE765Du;ba8019CFFp,12,280;baB90D99Cf,12,280;ba543936Cf,10,280
