Pda7F0BE7Du;ba9E65FF2f,12,280;ba7FDE4E5p,12,280;ba7FD6862p,12,280
Pda7F9563Cu;baD5FFB98f,18,280;baB13EC7Cf,18,280;ba5B3F0E8f,10,280
Pda7F95DF4u;baD612DD8f,18,280;baB115C3Cf,18,280;ba5B02E68f,10,280
Pda7F965ACu;baD6BC650f,18,280;baB19E7BCf,18,280;ba5AE216Cf,10,280
Pda7F96D64u;baD752C90f,18,280;baB185DFCf,18,280;ba5A33170f,10,280
Pda7F9751Cu;baD77D2A8f,18,280;baB18E13Cf,18,280;ba5A10E90f,10,280
Pda7F97CD4u;baD7D8C50f,18,280;baB1B2FDCf,18,280;ba59DA390f,10,280
Pda7F9848Cu;baD8A31C8f,18,280;baB2379B8f,18,280;ba59947F4f,10,280
Pda7F98C43u;baD843688f,18,280;baB1E01B8f,18,280;ba599CB30f,10,280
Pda7F993FBu;baD8E2008f,18,280;baB205058f,18,280;ba5923054f,10,280
Pda7F99BB3u;baD8F3C68f,18,280;baB1BDEDCf,18,280;ba58CA274f,10,280
Pda7F9A36Bu;baD957948f,18,280;baB22E098f,18,280;ba58D6754f,10,280
Pda7F9AB23u;baD965400f,18,280;baB1BF4B8f,18,280;ba585A0B4f,10,280
Pda7F9B2DBu;baD98B888f,18,280;baB1E84FCf,18,280;ba585CC78f,10,280
Pda7F9BA93u;baD9E04C0f,18,280;baB1D52B8f,18,280;ba57F4DFCf,10,280
Pda7F9C24Bu;baD9B32E0f,18,280;baB1AEE38f,18,280;ba57FBB58f,10,280
Pda7F9CA03u;baD972EC8f,18,280;baB1A295Cf,18,280;ba582FA98f,10,280
Pda7F9D1BBu;baDA0C0C0f,18,280;baB154A7Cf,18,280;ba57489BCf,10,280
Pda7F9D973u;baD988CC0f,18,280;baB154A7Cf,18,280;ba57CBDB8f,10,280
Pda7F9E12Au;baD997D60f,18,280;baB142E1Cf,18,280;ba57AB0BCf,10,280
Pda7F9E8E2u;baD92D328f,18,280;baB0EF7C0f,18,280;ba57C2498f,10,280
Pda7F9F09Au;baD901728f,18,280;baB0CEAC0f,18,280;ba57CD398f,10,280
Pda7F9F852u;baD8E4BC8f,18,280;baB0DDB5Cf,18,280;ba57F8F98f,10,280
Pda7FA000Au;baD8420A8f,18,280;baB01A340f,18,280;ba57D8298f,10,280
Pda7FA07C2u;baD7F57A8f,18,280;baAFD1BE4f,18,280;ba57DC438f,10,280
Pda7FA0F7Au;baD784010f,18,280;baAFB5084f,18,280;ba5831078f,10,280
Pda7FA1732u;baD7309B0f,18,280;baAF596E8f,18,280;ba5828D38f,10,280
Pda7FA1EEAu;baD69FAF0f,18,280;baAF1BE84f,18,280;ba587C398f,10,280
Pda7FA26A2u;baD66E770f,18,280;baAEFC764f,18,280;ba588DFF8f,10,280
Pda7FA2E5Au;baD5EDF38f,10,280;baAE7A948f,10,280;ba588CA18f,10,280
Pda7FA3612u;baD5653B8f,10,280;baAE43E48f,10,280;ba58DEA94f,10,280
Pda7FA3DC9u;baD4C95F8f,10,280;baADD684Cf,10,280;ba590D254f,10,280
Pda7FA4581u;baD483A58f,10,280;baADBB2CCf,10,280;ba5937870f,10,280
Pda7FA4D39u;baD33A280f,10,280;baAD575ECf,10,280;ba5A1D370f,10,280
Pda7FA54F1u;baD3583B8f,10,280;baAD394B0f,10,280;ba59E10F0f,10,280
Pda7FA5CA9u;baD2BC600f,10,280;baAD1C950f,10,280;ba5A6034Cf,10,280
Pda7FA6461u;baD1ADAC8f,10,280;baAC8A4B0f,10,280;ba5ADC9ECf,10,280
Pda7FA6C19u;baD18B7E8f,10,280;baAC6AD94f,10,280;ba5ADF5ACf,10,280
Pda7FA73D1u;baD10DB68f,10,280;baAC316D4f,10,280;ba5B23B68f,10,280
Pda7FA7B89u;baD03F450f,10,280;baABF95F8f,10,280;ba5BBA1A8f,10,280
Pda7FA8341u;baCFA0AD0f,10,280;baAB6DEB8f,10,280;ba5BCD3E8f,10,280
Pda7FA8AF9u;baCFA6250f,10,280;baAB94338f,10,280;ba5BEE0E8f,10,280
Pda7FA92B0u;baCE91F90f,10,280;baAB35DD8f,10,280;ba5CA3E44f,10,280
Pda7FA9A68u;baCE45690f,10,280;baAB24178f,10,280;ba5CDEAE0f,10,280
Pda7FAA220u;baCE026B8f,10,280;baAAF2DF8f,10,280;ba5CF0744f,10,280
Pda7FAA9D8u;baCDB1C18f,10,280;baAAE119Cf,10,280;ba5D2F580f,10,280
Pda7FAB190u;baCD11CC0f,10,280;baAA9F79Cf,10,280;ba5D8DAE0f,10,280
Pda7FAB948u;baCC212C0f,10,280;baAA64AFCf,10,280;ba5E4383Cf,10,280
Pda7FAC100u;baCC08908f,10,280;baAA502DCf,10,280;ba5E479DCf,10,280
Pda7FAC8B8u;baCBDB728f,10,280;baAA64AFCf,10,280;ba5E893D8f,10,280
Pda7FAD070u;baCB194E8f,10,280;baAA0D300f,10,280;ba5EF3E18f,10,280
Pda7FAD828u;baCAE6B80f,10,280;baA9B0380f,10,280;ba5EC97F8f,10,280
Pda7FADFE0u;baCA5B448f,10,280;baA99BB60f,10,280;ba5F40718f,10,280
Pda7FAE797u;baC9D5488f,10,280;baA988920f,10,280;ba5FB3498f,10,280
Pda7FAEF4Fu;baC98CD28f,10,280;baA97DA20f,10,280;ba5FF0CF4f,10,280
Pda7FAF707u;baC9E5B10f,10,280;baA971540f,10,280;ba5F8BA34f,10,280
Pda7FAFEBFu;baC8E6070f,10,280;baA939460f,10,280;ba60533F2f,10,280
Pda7FB0677u;baC8AF570f,10,280;baA9401C4f,10,280;ba6090C52f,10,280
Pda7FB0E2Fu;baC86AFB0f,10,280;baA90C284f,10,280;ba60A12D2f,10,280
Pda7FB15E7u;baC830310f,10,280;baA939460f,10,280;ba6109150f,10,280
Pda7FB1D9Fu;baC892A18f,10,280;baA910424f,10,280;ba607DA12f,10,280
Pda7FB2557u;baC81D0D0f,10,280;baA911A04f,10,280;ba60F4930f,10,280
Pda7FB2D0Fu;baC7C8490f,10,280;baA91C904f,10,280;ba615446Ef,10,280
Pda7FB34C7u;baC7647B8f,10,280;baA8C2544f,10,280;ba615DD8Cf,10,280
Pda7FB3C7Eu;baC747C50f,10,280;baA8D6D64f,10,280;ba618F10Ef,10,280
Pda7FB4436u;baC73A198f,10,280;baA8C92A4f,10,280;ba618F10Ef,10,280
Pda7FB4BEEu;baC743AB8f,10,280;baA8CA884f,10,280;ba6186DCCf,10,280
Pda7FB53A6u;baC7217D8f,10,280;baA8A0264f,10,280;ba617EA8Ef,10,280
Pda7FB5B5Eu;baC733438f,10,280;baA8D6D64f,10,280;ba61A392Af,10,280
Pda7FB6316u;baC6C89F8f,10,280;baA8A59E4f,10,280;ba61DCFECf,10,280
Pda7FB6ACEu;baC6D2318f,10,280;baA89C0C4f,10,280;ba61C9DAAf,10,280
Pda7FB7286u;baC6F1A38f,10,280;baA8D0004f,10,280;ba61DE5CAf,10,280
Pda7FB7A3Eu;baC637B40f,10,280;baA841D08f,10,280;ba620A1CAf,10,280
Pda7FB81F6u;baC698C58f,10,280;baA89C0C4f,10,280;ba620346Af,10,280
Pda7FB89AEu;baC673DB8f,10,280;baA8878A4f,10,280;ba6213AEAf,10,280
Pda7FB9166u;baC623320f,10,280;baA835824f,10,280;ba621250Af,10,280
Pda7FB991Du;baC6CB5B8f,10,280;baA8D6D64f,10,280;ba620B7ACf,10,280
Pda7FBA0D5u;baC69A238f,10,280;baA88D024f,10,280;ba61F2DEAf,10,280
Pda7FBA88Du;baC655C78f,10,280;baA871AA4f,10,280;ba621BE2Cf,10,280
Pda7FBB045u;baC6C3278f,10,280;baA8E1C64f,10,280;ba621E9EAf,10,280
Pda7FBB7FDu;baC685A18f,10,280;baA879DE4f,10,280;ba61F43CAf,10,280
Pda7FBBFB5u;baC63E898f,10,280;baA8862C4f,10,280;ba6247A2Af,10,280
Pda7FBC76Du;baC6BF0D8f,10,280;baA8C66E4f,10,280;ba620760Af,10,280
Pda7FBCF25u;baC660B80f,10,280;baA862A08f,10,280;ba6201E8Cf,10,280
Pda7FBD6DDu;baC681878f,10,280;baA8911C4f,10,280;ba620F948f,10,280
Pda7FBDE95u;baC706258f,10,280;baA8C3B24f,10,280;ba61BD8CCf,10,280
Pda7FBE64Du;baC676980f,10,280;baA89AAE4f,10,280;ba622416Af,10,280
Pda7FBEE04u;baC6885D8f,10,280;baA87C9A4f,10,280;ba61F43CAf,10,280
Pda7FBF5BCu;baC62B658f,10,280;baA84A044f,10,280;ba621E9EAf,10,280
Pda7FBFD74u;baC630DE0f,10,280;baA84A044f,10,280;ba621926Af,10,280
Pda7FC052Cu;baC6BF0D8f,10,280;baA8A9B84f,10,280;ba61EAAACf,10,280
Pda7FC0CE4u;baC6DBC30f,10,280;baA8F38C0f,10,280;ba6217C8Af,10,280
Pda7FC149Cu;baC70A3F8f,10,280;baA8B6064f,10,280;ba61ABC6Cf,10,280
Pda7FC1C54u;baC6D4ED8f,10,280;baA8CA884f,10,280;ba61F59ACf,10,280
Pda7FC240Cu;baC704C78f,10,280;baA8B6064f,10,280;ba61B13ECf,10,280
Pda7FC2BC4u;baC6FB358f,10,280;baA8C5104f,10,280;ba61C9DAAf,10,280
Pda7FC337Cu;baC70A3F8f,10,280;baA8EF724f,10,280;ba61E532Cf,10,280
Pda7FC3B34u;baC729B18f,10,280;baA8F9040f,10,280;ba61CF52Af,10,280
Pda7FC42EBu;baC7647B8f,10,280;baA8EB584f,10,280;ba6186DCCf,10,280
Pda7FC4AA3u;baC75C478f,10,280;baA926224f,10,280;ba61C9DAAf,10,280
Pda7FC525Bu;baC76E0D8f,10,280;baA903F40f,10,280;ba6195E6Cf,10,280
Pda7FC5A13u;baC80E030f,10,280;baA948500f,10,280;ba613A4CEf,10,280
Pda7FC61CBu;baC7D1DB8f,10,280;baA942D80f,10,280;ba6170FCEf,10,280
Pda7FC6983u;baC7EE910f,10,280;baA95A160f,10,280;ba616B84Ef,10,280
Pda7FC713Bu;baC804710f,10,280;baA948500f,10,280;ba6143DF0f,10,280
Pda7FC78F3u;baC805CF0f,10,280;baA958B80f,10,280;ba6152E8Cf,10,280
Pda7FC80ABu;baC83C7F8f,10,280;baA93C024f,10,280;ba60FF830f,10,280
Pda7FC8863u;baC838650f,10,280;baA972B20f,10,280;ba613A4CEf,10,280
Pda7FC901Bu;baC8FEA30f,10,280;baA9D7DE0f,10,280;ba60D93B0f,10,280
Pda7FC97D3u;baC8C11D0f,10,280;baA9B86C0f,10,280;ba60F74F2f,10,280
Pda7FC9F8Au;baC8B8E90f,10,280;baA9C1FE0f,10,280;ba6109150f,10,280
Pda7FCA742u;baC8E34B0f,10,280;baA9B9CA0f,10,280;ba60D67EEf,10,280
Pda7FCAEFAu;baC8DDD30f,10,280;baA9CCEE0f,10,280;ba60EF1B0f,10,280
Pda7FCB6B2u;baC979AE8f,10,280;baA9EC5FCf,10,280;ba6072B12f,10,280
Pda7FCBE6Au;baC958DF0f,10,280;baAA3791Cf,10,280;ba60DEB30f,10,280
Pda7FCC622u;baC96C030f,10,280;baAA2053Cf,10,280;ba60B4510f,10,280
Pda7FCCDDAu;baC9CBB68f,10,280;baAA1D980f,10,280;ba6051E12f,10,280
Pda7FCD592u;baC9F0A10f,10,280;baAA4957Cf,10,280;ba6058B72f,10,280
Pda7FCDD4Au;baCA6E690f,10,280;baAAABC7Cf,10,280;ba603D5F2f,10,280
Pda7FCE502u;baCAA7D40f,10,280;baAADFBB8f,10,280;ba6037E72f,10,280
Pda7FCECBAu;baCAAD4C8f,10,280;baAAD4CB8f,10,280;ba60277F2f,10,280
Pda7FCF471u;baCA9CE48f,10,280;baAAB9738f,10,280;ba601C8F4f,10,280
Pda7FCFC29u;baCB0FBC0f,10,280;baAB215BCf,10,280;ba60119F4f,10,280
Pda7FD03E1u;baCB52BA0f,10,280;baAB150D8f,10,280;ba5FC2534f,10,280
Pda7FD0B99u;baCB56D48f,10,280;baAB3CB38f,10,280;ba5FE5DF4f,10,280
Pda7FD1351u;baCB7BBE0f,10,280;baAB64598f,10,280;ba5FE89B4f,10,280
Pda7FD1B09u;baCC09EE8f,10,280;baAB7CF58f,10,280;ba5F73078f,10,280
Pda7FD22C1u;baCBDCD00f,10,280;baAB85298f,10,280;ba5FA8598f,10,280
Pda7FD2A79u;baCC62CC0f,10,280;baABACCF4f,10,280;ba5F4A038f,10,280
Pda7FD3231u;baCD14878f,10,280;baAC1CEB4f,10,280;ba5F08638f,10,280
Pda7FD39E9u;baCCCAB40f,10,280;baABDB4B4f,10,280;ba5F10978f,10,280
Pda7FD41A1u;baCD06DC0f,10,280;baABD9ED8f,10,280;ba5ED3118f,10,280
Pda7FD4958u;baCD99258f,10,280;baAC523D4f,10,280;ba5EB9178f,10,280
Pda7FD5110u;baCDC4E58f,10,280;baAC6EF30f,10,280;ba5EAA0D8f,10,280
Pda7FD58C8u;baCE207F8f,10,280;baACD0050f,10,280;ba5EAF858f,10,280
Pda7FD6080u;baCE184B8f,10,280;baAC75C94f,10,280;ba5E5D7DCf,10,280
Pda7FD6838u;baCE94B58f,10,280;baACF4EF0f,10,280;ba5E6039Cf,10,280
Pda7FD6FF0u;baCEF1AD0f,10,280;baAD0C2D0f,10,280;ba5E1A7FCf,10,280
Pda7FD77A8u;baCEC48F0f,10,280;baAD0ACF0f,10,280;ba5E463FCf,10,280
Pda7FD7F60u;baCFC01F0f,10,280;baAD9A5D0f,10,280;ba5DDA3DCf,10,280
Pda7FD8718u;baCFA0AD0f,10,280;baAD6E9D0f,10,280;ba5DCDF00f,10,280
Pda7FD8ED0u;baCFF82C8f,10,280;baADAD80Cf,10,280;ba5DB553Cf,10,280
Pda7FD9688u;baD0658D0f,10,280;baAD9FD4Cf,10,280;ba5D3A480f,10,280
Pda7FD9E3Fu;baD124F48f,10,280;baAE5DDE8f,10,280;ba5D38EA0f,10,280
Pda7FDA5F7u;baD0FEAC0f,10,280;baAE50328f,10,280;ba5D51860f,10,280
Pda7FDADAFu;baD18B7E8f,10,280;baAE751C8f,10,280;ba5CE99E0f,10,280
Pda7FDB567u;baD1992A8f,10,280;baAE948E8f,10,280;ba5CFB644f,10,280
Pda7FDBD1Fu;baD219AE8f,18,280;baAEFB188f,18,280;ba5CE16A4f,10,280
Pda7FDC4D7u;baD2B0120f,18,280;baAF15128f,18,280;ba5C65004f,10,280
Pda7FDCC8Fu;baD2B42C8f,18,280;baAF3B5A4f,18,280;ba5C872E4f,10,280
Pda7FDD447u;baD2B1708f,18,280;baAF438E8f,18,280;ba5C921E4f,10,280
Pda7FDDBFFu;baD35F128f,18,280;baAF70AC4f,18,280;ba5C119A4f,10,280
Pda7FDE3B7u;baD3E50E0f,18,280;baAFFC204f,18,280;ba5C17124f,10,280
Pda7FDEB6Fu;baD41D1C0f,18,280;baB01CF04f,18,280;ba5BFFD44f,10,280
Pda7FDF327u;baD471DF8f,18,280;baAFFD7E4f,18,280;ba5B8B9E8f,10,280
Pda7FDFADEu;baD5223D8f,18,280;baB06ADE0f,18,280;ba5B48A08f,10,280
Pda7FE0296u;baD593B78f,18,280;baB093E20f,18,280;ba5B002ACf,10,280
Pda7FE0A4Eu;baD5FE5B0f,18,280;baB0D6DFCf,18,280;ba5AD884Cf,10,280
Pda7FE1206u;baD6350B0f,18,280;baB10AD40f,18,280;ba5AD5C8Cf,10,280
Pda7FE19BEu;baD66D190f,18,280;baB11DF7Cf,18,280;ba5AB0DECf,10,280
Pda7FE2176u;baD6FF630f,18,280;baB15349Cf,18,280;ba5A53E70f,10,280
Pda7FE292Eu;baD77FE68f,18,280;baB1C0A98f,18,280;ba5A40C2Cf,10,280
Pda7FE30E6u;baD7881B0f,18,280;baB1F1E1Cf,18,280;ba5A69C6Cf,10,280
Pda7FE389Eu;baD805E30f,18,280;baB1E9AD8f,18,280;ba59E3CB0f,10,280
Pda7FE4056u;baD864388f,18,280;baB23FCF8f,18,280;ba59DB970f,10,280
Pda7FE480Eu;baD9042E8f,18,280;baB295F18f,18,280;ba5991C30f,10,280
Pda7FE4FC5u;baD949E88f,18,280;baB29F838f,18,280;ba59559B4f,10,280
Pda7FE577Du;baD9B7488f,18,280;baB2F4474f,18,280;ba593CFF0f,10,280
Pda7FE5F35u;baDA3BE60f,18,280;baB356B74f,18,280;ba591AD14f,10,280
Pda7FE66EDu;baDA94C40f,18,280;baB338A34f,18,280;ba58A3DF4f,10,280
Pda7FE6EA5u;baDB42658f,18,280;baB38C090f,18,280;ba5849A38f,10,280
Pda7FE765Du;baDB6A0B8f,18,280;baB3E4E70f,18,280;ba587ADB4f,10,280
