Pda7F0BE7Du;baADA6AA8f,12,280;ba7FE448Ep,12,280;ba7FD8991p,12,280
Pda7F9563Cu;baC880DB0f,10,280;baAB7B974f,10,280;ba62FABC6f,10,280
Pda7F95DF4u;baC89AD50f,10,280;baAB4FD78f,10,280;ba62B5028f,10,280
Pda7F965ACu;baC8BFBF0f,10,280;baAB603F8f,10,280;ba62A0806f,10,280
Pda7F96D64u;baC90DAC8f,10,280;baAB2F078f,10,280;ba62215ACf,10,280
Pda7F9751Cu;baC91E150f,10,280;baAB422B8f,10,280;ba622416Af,10,280
Pda7F97CD4u;baC9A4108f,10,280;baAB53F18f,10,280;ba61AFE0Ef,10,280
Pda7F9848Cu;baC9AAE70f,10,280;baAB69D18f,10,280;ba61BEEAAf,10,280
Pda7F98C43u;baC9C79C8f,10,280;baAB0E378f,10,280;ba61469AEf,10,280
Pda7F993FBu;baC9B5D68f,10,280;baAAEC09Cf,10,280;ba613632Ef,10,280
Pda7F99BB3u;baC9CFD08f,10,280;baAAB29DCf,10,280;ba60E2CD0f,10,280
Pda7F9A36Bu;baC9EB288f,10,280;baAA725BCf,10,280;ba6087332f,10,280
Pda7F9AB23u;baC995070f,10,280;baAA3E680f,10,280;ba60A9610f,10,280
Pda7F9B2DBu;baC954C50f,10,280;baA9C1FE0f,10,280;ba606D392f,10,280
Pda7F9BA93u;baC9717B0f,10,280;baA9C09FCf,10,280;ba604F252f,10,280
Pda7F9C24Bu;baC8DB170f,10,280;baA9756E0f,10,280;ba609A570f,10,280
Pda7F9CA03u;baC87E1F0f,10,280;baA9145C0f,10,280;ba60963D2f,10,280
Pda7F9D1BBu;baC82C170f,10,280;baA8CA884f,10,280;ba609E710f,10,280
Pda7F9D973u;baC857D70f,10,280;baA8B6064f,10,280;ba605E2F2f,10,280
Pda7F9E12Au;baC7A35F0f,10,280;baA87B3C4f,10,280;ba60D7DD2f,10,280
Pda7F9E8E2u;baC747C58f,10,280;baA7FC168f,10,280;ba60B4510f,10,280
Pda7F9F09Au;baC72DCB8f,10,280;baA802EC8f,10,280;ba60D5210f,10,280
Pda7F9F852u;baC66D058f,10,280;baA753EC8f,10,280;ba60E6E6Ef,10,280
Pda7FA000Au;baC5C0C18f,10,280;baA6FC6CCf,10,280;ba613BAAEf,10,280
Pda7FA07C2u;baC5A9838f,10,280;baA738948f,10,280;ba618F10Ef,10,280
Pda7FA0F7Au;baC529000f,10,280;baA67D470f,10,280;ba615446Ef,10,280
Pda7FA1732u;baC47B5E0f,10,280;baA646970f,10,280;ba61CB38Cf,10,280
Pda7FA1EEAu;baC3F4048f,10,280;baA611450f,10,280;ba621D40Af,10,280
Pda7FA26A2u;baC367328f,10,280;baA5CB8B0f,10,280;ba6264588f,10,280
Pda7FA2E5Au;baC2E6AE8f,10,280;baA581B74f,10,280;ba629B088f,10,280
Pda7FA3612u;baC210090f,10,280;baA5054D4f,10,280;ba62F5446f,10,280
Pda7FA3DC9u;baC165230f,10,280;baA495314f,10,280;ba63300E6f,10,280
Pda7FA4581u;baC0E5FD8f,10,280;baA48CFD8f,10,280;ba63A7004f,10,280
Pda7FA4D39u;baC0AC910f,10,280;baA469718f,10,280;ba63BCE04f,10,280
Pda7FA54F1u;baC001AB8f,10,280;baA430058f,10,280;ba642E5A2f,10,280
Pda7FA5CA9u;baBEF4558f,10,280;baA3ACC58f,10,280;ba64B86FEf,10,280
Pda7FA6461u;baBF0779Cf,10,280;baA3BFE9Cf,10,280;ba64B86FEf,10,280
Pda7FA6C19u;baBE1DB04f,10,280;baA35801Cf,10,280;ba653A51Cf,10,280
Pda7FA73D1u;baBDA5608f,10,280;baA2EC000f,10,280;ba65469FAf,10,280
Pda7FA7B89u;baBD0C404f,10,280;baA31503Cf,10,280;ba6608C38f,10,280
Pda7FA8341u;baBCFE944f,10,280;baA32AE3Cf,10,280;ba662C4F6f,10,280
Pda7FA8AF9u;baBC2532Cf,10,280;baA29CB40f,10,280;ba6677816f,10,280
Pda7FA92B0u;baBBFD8D0f,10,280;baA27A860f,10,280;ba667CF96f,10,280
Pda7FA9A68u;baBB5D96Cf,10,280;baA26CDA0f,10,280;ba670F432f,10,280
Pda7FAA220u;baBA949D4f,10,280;baA1CFA04f,10,280;ba673B032f,10,280
Pda7FAA9D8u;baBA16D54f,10,280;baA1CFA04f,10,280;ba67B8CB0f,10,280
Pda7FAB190u;baBA20674f,10,280;baA1DBEE4f,10,280;ba67BB870f,10,280
Pda7FAB948u;baB9C7894f,10,280;baA1DD4C4f,10,280;ba6815C30f,10,280
Pda7FAC100u;baB98F7B8f,10,280;baA1A3E04f,10,280;ba681464Ef,10,280
Pda7FAC8B8u;baB86989Cf,10,280;baA15E264f,10,280;ba68F49CAf,10,280
Pda7FAD070u;baB88225Cf,10,280;baA14B028f,10,280;ba68C8DCCf,10,280
Pda7FAD828u;baB88225Cf,10,280;baA15CC88f,10,280;ba68DAA2Cf,10,280
Pda7FADFE0u;baB82EBFCf,10,280;baA1639E4f,10,280;ba6934DEAf,10,280
Pda7FAE797u;baB81E57Cf,10,280;baA13D568f,10,280;ba691EFEAf,10,280
Pda7FAEF4Fu;baB7B6700f,10,280;baA105488f,10,280;ba694ED8Af,10,280
Pda7FAF707u;baB7811E0f,10,280;baA0E05E8f,10,280;ba695F40Af,10,280
Pda7FAFEBFu;baB743980f,10,280;baA0C7C28f,10,280;ba69842A8f,10,280
Pda7FB0677u;baB733300f,10,280;baA119CA4f,10,280;ba69E69A6f,10,280
Pda7FB0E2Fu;baB6E95C4f,10,280;baA0CBDC8f,10,280;ba69E2806f,10,280
Pda7FB15E7u;baB680164f,10,280;baA0C0EC8f,10,280;ba6A40D64f,10,280
Pda7FB1D9Fu;baB63BBA8f,10,280;baA092708f,10,280;ba6A56B64f,10,280
Pda7FB2557u;baB6454C8f,10,280;baA0A436Cf,10,280;ba6A5EEA4f,10,280
Pda7FB2D0Fu;baB66CF24f,10,280;baA0A9AECf,10,280;ba6A3CBC6f,10,280
Pda7FB34C7u;baB5CE5A8f,10,280;baA05A62Cf,10,280;ba6A8C084f,10,280
Pda7FB3C7Eu;baB620628f,10,280;baA0A436Cf,10,280;ba6A83D44f,10,280
Pda7FB4436u;baB5D94A8f,10,280;baA05904Cf,10,280;ba6A7FBA2f,10,280
Pda7FB4BEEu;baB5A6B48f,10,280;baA072FECf,10,280;ba6ACC4A2f,10,280
Pda7FB53A6u;baB5E43A8f,10,280;baA063F4Cf,10,280;ba6A7FBA2f,10,280
Pda7FB5B5Eu;baB6024E8f,10,280;baA063F4Cf,10,280;ba6A61A64f,10,280
Pda7FB6316u;baB612B64f,10,280;baA092708f,10,280;ba6A7FBA2f,10,280
Pda7FB6ACEu;baB5DEC24f,10,280;baA07C908f,10,280;ba6A9DCE4f,10,280
Pda7FB7286u;baB627388f,10,280;baA08E56Cf,10,280;ba6A671E4f,10,280
Pda7FB7A3Eu;baB641328f,10,280;baA0C0EC8f,10,280;ba6A7FBA2f,10,280
Pda7FB81F6u;baB5F1E68f,10,280;baA091128f,10,280;ba6A9F2C2f,10,280
Pda7FB89AEu;baB5B1A48f,10,280;baA087808f,10,280;ba6AD5DC2f,10,280
Pda7FB9166u;baB5A9708f,10,280;baA05904Cf,10,280;ba6AAF942f,10,280
Pda7FB991Du;baB60FFA8f,10,280;baA09AA48f,10,280;ba6A8AAA2f,10,280
Pda7FBA0D5u;baB609244f,10,280;baA063F4Cf,10,280;ba6A5AD04f,10,280
Pda7FBA88Du;baB64C224f,10,280;baA0C0EC8f,10,280;ba6A74CA2f,10,280
Pda7FBB045u;baB64EDE4f,10,280;baA0D82A8f,10,280;ba6A894C4f,10,280
Pda7FBB7FDu;baB662024f,10,280;baA0D1548f,10,280;ba6A6F522f,10,280
Pda7FBBFB5u;baB63E764f,10,280;baA0D410Cf,10,280;ba6A959A4f,10,280
Pda7FBC76Du;baB675268f,10,280;baA0D410Cf,10,280;ba6A5EEA4f,10,280
Pda7FBCF25u;baB65DE84f,10,280;baA0A2D88f,10,280;ba6A44F04f,10,280
Pda7FBD6DDu;baB6726A4f,10,280;baA0D6CC8f,10,280;ba6A64624f,10,280
Pda7FBDE95u;baB6F44C4f,10,280;baA1028C8f,10,280;ba6A0E404f,10,280
Pda7FBE64Du;baB6D21E4f,10,280;baA1028C8f,10,280;ba6A306E4f,10,280
Pda7FBEE04u;baB706124f,10,280;baA1170E8f,10,280;ba6A10FC4f,10,280
Pda7FBF5BCu;baB6FF3C4f,10,280;baA11B288f,10,280;ba6A1BEC4f,10,280
Pda7FBFD74u;baB701F84f,10,280;baA1458A8f,10,280;ba6A43924f,10,280
Pda7FC052Cu;baB7EBC20f,10,280;baA169164f,10,280;ba697D548f,10,280
Pda7FC0CE4u;baB80C91Cf,10,280;baA17D984f,10,280;ba6971068f,10,280
Pda7FC149Cu;baB717D80f,10,280;baA10C1E8f,10,280;ba69F4466f,10,280
Pda7FC1C54u;baB7C41BCf,10,280;baA149A44f,10,280;ba6985888f,10,280
Pda7FC240Cu;baB786960f,10,280;baA151D88f,10,280;ba69CB428f,10,280
Pda7FC2BC4u;baB87E0B8f,10,280;baA200D84f,10,280;ba6982CC8f,10,280
Pda7FC337Cu;baB87B4FCf,10,280;baA1C8CA4f,10,280;ba694D7A8f,10,280
Pda7FC3B34u;baB88E73Cf,10,280;baA1E4224f,10,280;ba6955AE8f,10,280
Pda7FC42EBu;baB9576D4f,10,280;baA230B20f,10,280;ba68D944Af,10,280
Pda7FC4AA3u;baB8E337Cf,10,280;baA1FE1C4f,10,280;ba691AE4Af,10,280
Pda7FC525Bu;baB9B9DD8f,10,280;baA25F2E4f,10,280;ba68A550Cf,10,280
Pda7FC5A13u;baB994F34f,10,280;baA2815C0f,10,280;ba68EC68Af,10,280
Pda7FC61CBu;baBA19910f,10,280;baA2A7A40f,10,280;ba688E12Cf,10,280
Pda7FC6983u;baBA90834f,10,280;baA2EEBBCf,10,280;ba685E38Cf,10,280
Pda7FC713Bu;baBA68DD4f,10,280;baA312480f,10,280;ba68A96ACf,10,280
Pda7FC78F3u;baBAD2234f,10,280;baA2BC260f,10,280;ba67EA02Ef,10,280
Pda7FC80ABu;baBB73768f,10,280;baA34E6FCf,10,280;ba67DAF90f,10,280
Pda7FC8863u;baBAB40F4f,10,280;baA316620f,10,280;ba686252Ef,10,280
Pda7FC901Bu;baBB94470f,10,280;baA387DBCf,10,280;ba67F3950f,10,280
Pda7FC97D3u;baBBF29C8f,10,280;baA3CAD9Cf,10,280;ba67D83D0f,10,280
Pda7FC9F8Au;baBC3DCE8f,10,280;baA3BE8BCf,10,280;ba6780BD2f,10,280
Pda7FCA742u;baBC5BE28f,10,280;baA3EBA98f,10,280;ba678FC70f,10,280
Pda7FCAEFAu;baBD2E6E0f,10,280;baA44E198f,10,280;ba671FAB4f,10,280
Pda7FCB6B2u;baBD667C0f,10,280;baA48FB94f,10,280;ba67293D2f,10,280
Pda7FCBE6Au;baBDBDFBCf,10,280;baA49AA94f,10,280;ba66DCAD4f,10,280
Pda7FCC622u;baBE49704f,10,280;baA501334f,10,280;ba66B7C34f,10,280
Pda7FCCDDAu;baBEA9240f,10,280;baA4F7A18f,10,280;ba664E7D6f,10,280
Pda7FCD592u;baBE9A19Cf,10,280;baA524BF4f,10,280;ba668AA54f,10,280
Pda7FCDD4Au;baBF0FADCf,10,280;baA56E934f,10,280;ba665EE56f,10,280
Pda7FCE502u;baC02EC90f,10,280;baA629E10f,10,280;ba65FB178f,10,280
Pda7FCECBAu;baC0592B0f,10,280;baA627250f,10,280;ba65CDF9Af,10,280
Pda7FCF471u;baC0996D0f,10,280;baA6427D0f,10,280;ba65A90FAf,10,280
Pda7FCFC29u;baC0E1E30f,10,280;baA65DD50f,10,280;ba657BF1Af,10,280
Pda7FD03E1u;baC1C21B0f,10,280;baA6E52ECf,10,280;ba652313Cf,10,280
Pda7FD0B99u;baC1E4490f,10,280;baA71A80Cf,10,280;ba653637Cf,10,280
Pda7FD1351u;baC2C4810f,10,280;baA74E748f,10,280;ba6489F40f,10,280
Pda7FD1B09u;baC2F8750f,10,280;baA774BCCf,10,280;ba647C480f,10,280
Pda7FD22C1u;baC3828B0f,10,280;baA7C14C8f,10,280;ba643EC20f,10,280
Pda7FD2A79u;baC443500f,10,280;baA84E1E8f,10,280;ba640ACE2f,10,280
Pda7FD3231u;baC483928f,10,280;baA87DF88f,10,280;ba63FA660f,10,280
Pda7FD39E9u;baC56A9F8f,10,280;baA8ECB64f,10,280;ba6382164f,10,280
Pda7FD41A1u;baC5D95D8f,10,280;baA90D860f,10,280;ba6334286f,10,280
Pda7FD4958u;baC63BCD8f,10,280;baA95A160f,10,280;ba631E484f,10,280
Pda7FD5110u;baC694AB8f,10,280;baA9979C0f,10,280;ba6302F04f,10,280
Pda7FD58C8u;baC77A5B8f,10,280;baA9D7DE0f,10,280;ba625D82Af,10,280
Pda7FD6080u;baC7F4098f,10,280;baAA12A80f,10,280;ba621E9EAf,10,280
Pda7FD6838u;baC838650f,10,280;baAA5B1DCf,10,280;ba6222B8Af,10,280
Pda7FD6FF0u;baC91F728f,10,280;baAAC87D8f,10,280;ba61A90AAf,10,280
Pda7FD77A8u;baCA4ADC8f,10,280;baABA5F94f,10,280;ba615B1CEf,10,280
Pda7FD7F60u;baCA79588f,10,280;baABCD9F8f,10,280;ba615446Ef,10,280
Pda7FD8718u;baCB3CDA0f,10,280;baABC8278f,10,280;ba608B4D2f,10,280
Pda7FD8ED0u;baCBC01A8f,10,280;baAC251F4f,10,280;ba6065050f,10,280
Pda7FD9688u;baCBDCD08f,10,280;baAC2A974f,10,280;ba604DC72f,10,280
Pda7FD9E3Fu;baCCB4D40f,10,280;baAC927F4f,10,280;ba5FDDAB4f,10,280
Pda7FDA5F7u;baCD67ED8f,10,280;baACF0D50f,10,280;ba5F88E78f,10,280
Pda7FDADAFu;baCDD3EF8f,10,280;baAD5CD6Cf,10,280;ba5F88E78f,10,280
Pda7FDB567u;baCF0D050f,10,280;baADE58ECf,10,280;ba5ED8898f,10,280
Pda7FDBD1Fu;baCF63268f,10,280;baAE24728f,10,280;ba5EC14BCf,10,280
Pda7FDC4D7u;baD052690f,10,280;baAE85848f,10,280;ba5E331BCf,10,280
Pda7FDCC8Fu;baD0BBAE8f,18,280;baAF10F88f,18,280;ba5E5549Cf,10,280
Pda7FDD447u;baD1759E8f,18,280;baAF3F748f,18,280;ba5DC9D60f,10,280
Pda7FDDBFFu;baD1B4828f,18,280;baAF44EC8f,18,280;ba5D9069Cf,10,280
Pda7FDE3B7u;baD201120f,18,280;baAF87EA4f,18,280;ba5D86D80f,10,280
Pda7FDEB6Fu;baD370D80f,18,280;baB038480f,18,280;ba5CC7704f,10,280
Pda7FDF327u;baD3B5340f,18,280;baB05A760f,18,280;ba5CA5424f,10,280
Pda7FDFADEu;baD4DF3F8f,18,280;baB0DAFA0f,18,280;ba5BFBBA4f,10,280
Pda7FE0296u;baD4CED78f,18,280;baB0DDB5Cf,18,280;ba5C0EDE8f,10,280
Pda7FE0A4Eu;baD5C3918f,18,280;baB18E13Cf,18,280;ba5BCA828f,10,280
Pda7FE1206u;baD65F6D0f,18,280;baB18481Cf,18,280;ba5B2514Cf,10,280
Pda7FE19BEu;baD6D3A30f,18,280;baB1B2FDCf,18,280;ba5ADF5ACf,10,280
Pda7FE2176u;baD81A650f,18,280;baB280118f,18,280;ba5A65ACCf,10,280
Pda7FE292Eu;baD8824C8f,18,280;baB28F1B8f,18,280;ba5A0CCF0f,10,280
Pda7FE30E6u;baD91E288f,18,280;baB303514f,18,280;ba59E5290f,10,280
Pda7FE389Eu;baD9C6520f,18,280;baB337454f,18,280;ba5970F34f,10,280
Pda7FE4056u;baDA69040f,18,280;baB398574f,18,280;ba592F534f,10,280
Pda7FE480Eu;baDB270E0f,18,280;baB427E4Cf,18,280;ba5900D74f,10,280
Pda7FE4FC5u;baDBA6340f,18,280;baB436EF0f,18,280;ba5890BB4f,10,280
Pda7FE577Du;baDC01CD8f,18,280;baB48798Cf,18,280;ba5885CB4f,10,280
Pda7FE5F35u;baDC4A430f,18,280;baB4705B0f,18,280;ba5826178f,10,280
Pda7FE66EDu;baDD3D9F8f,18,280;baB4F656Cf,18,280;ba57B8B78f,10,280
Pda7FE6EA5u;baDE1C790f,18,280;baB59A668f,18,280;ba577DEDCf,10,280
Pda7FE765Du;baDEF5DA8f,18,280;baB6024E8f,18,280;ba570C740f,10,280
