Pda7F0BE7Du;baAD37ECCf,12,280;ba7FE3A19p,12,280;ba7FD80E2p,12,280
Pda7F9563Cu;baC6F87A0f,10,280;baAAC1A7Cf,10,280;ba63C92E2f,10,280
Pda7F95DF4u;baC6F1A38f,10,280;baAB26D38f,10,280;ba6435300f,10,280
Pda7F965ACu;baC730870f,10,280;baAAB9738f,10,280;ba6388EC2f,10,280
Pda7F96D64u;baC765D98f,10,280;baAA77D3Cf,10,280;ba6311FA4f,10,280
Pda7F9751Cu;baC7ACF18f,10,280;baAACF538f,10,280;ba6322624f,10,280
Pda7F97CD4u;baC7CF1F0f,10,280;baAA8DB3Cf,10,280;ba62BE948f,10,280
Pda7F9848Cu;baC830310f,10,280;baAA8C55Cf,10,280;ba625C24Af,10,280
Pda7F98C43u;baC7F8230f,10,280;baAA518BCf,10,280;ba6259688f,10,280
Pda7F993FBu;baC80CA50f,10,280;baAA1563Cf,10,280;ba6208BEAf,10,280
Pda7F99BB3u;baC7F4090f,10,280;baA9FF83Cf,10,280;ba620B7ACf,10,280
Pda7F9A36Bu;baC846110f,10,280;baAA1D980f,10,280;ba61D786Cf,10,280
Pda7F9AB23u;baC7D5F58f,10,280;baA9B5B00f,10,280;ba61DFBACf,10,280
Pda7F9B2DBu;baC80CA50f,10,280;baA9B70E0f,10,280;ba61AA68Ef,10,280
Pda7F9BA93u;baC7C8490f,10,280;baA944360f,10,280;ba617BECCf,10,280
Pda7F9C24Bu;baC7A4BD8f,10,280;baA90C284f,10,280;ba61676ACf,10,280
Pda7F9CA03u;baC75AE90f,10,280;baA8F6484f,10,280;ba619B5ECf,10,280
Pda7F9D1BBu;baC735FF8f,10,280;baA8E89C0f,10,280;ba61B29CCf,10,280
Pda7F9D973u;baC62A078f,10,280;baA7FD748f,10,280;ba61D36CAf,10,280
Pda7F9E12Au;baC676980f,10,280;baA7E21C8f,10,280;ba616B84Ef,10,280
Pda7F9E8E2u;baC612C98f,10,280;baA7B3A08f,10,280;ba61A0D6Cf,10,280
Pda7F9F09Au;baC56BFD8f,10,280;baA726CECf,10,280;ba61BAD0Cf,10,280
Pda7F9F852u;baC515DB8f,10,280;baA758068f,10,280;ba62422AAf,10,280
Pda7FA000Au;baC4F66A0f,10,280;baA6DE58Cf,10,280;ba61E7EEAf,10,280
Pda7FA07C2u;baC42AB48f,10,280;baA664AACf,10,280;ba6239F68f,10,280
Pda7FA0F7Au;baC3A35A8f,10,280;baA633730f,10,280;ba6290188f,10,280
Pda7FA1732u;baC37FCF0f,10,280;baA625C70f,10,280;ba62A5F86f,10,280
Pda7FA1EEAu;baC2EAC90f,10,280;baA5D67B0f,10,280;ba62EBB26f,10,280
Pda7FA26A2u;baC2711B0f,10,280;baA58B494f,10,280;ba631A2E6f,10,280
Pda7FA2E5Au;baC19E8F0f,10,280;baA4F4E54f,10,280;ba6356564f,10,280
Pda7FA3612u;baC1AADD0f,10,280;baA5119B4f,10,280;ba6366BE4f,10,280
Pda7FA3DC9u;baC09C290f,10,280;baA495314f,10,280;ba63F9082f,10,280
Pda7FA4581u;baC0D01D8f,10,280;baA4CA834f,10,280;ba63FA660f,10,280
Pda7FA4D39u;baBFAA2B8f,10,280;baA448A18f,10,280;ba649E75Ef,10,280
Pda7FA54F1u;baBF1BFC4f,10,280;baA3F955Cf,10,280;ba64DD59Cf,10,280
Pda7FA5CA9u;baBF1269Cf,10,280;baA402E78f,10,280;ba64F07DEf,10,280
Pda7FA6461u;baBE587A0f,10,280;baA396E5Cf,10,280;ba653E6BAf,10,280
Pda7FA6C19u;baBDEB1A4f,10,280;baA371FC0f,10,280;ba6586E1Af,10,280
Pda7FA73D1u;baBD19EC8f,10,280;baA3479A0f,10,280;ba662DAD8f,10,280
Pda7FA7B89u;baBC9D828f,10,280;baA2F433Cf,10,280;ba6656B16f,10,280
Pda7FA8341u;baBC44A4Cf,10,280;baA2CC8E0f,10,280;ba6687E94f,10,280
Pda7FA8AF9u;baBB97030f,10,280;baA2B5500f,10,280;ba671E4D2f,10,280
Pda7FA92B0u;baBB5EF48f,10,280;baA26E380f,10,280;ba670F432f,10,280
Pda7FA9A68u;baBAFDE34f,10,280;baA25F2E4f,10,280;ba67614B2f,10,280
Pda7FAA220u;baBA6E550f,10,280;baA20FE24f,10,280;ba67A18D2f,10,280
Pda7FAA9D8u;baBA3BBF4f,10,280;baA216B80f,10,280;ba67DAF90f,10,280
Pda7FAB190u;baB98F7B8f,10,280;baA223064f,10,280;ba68938ACf,10,280
Pda7FAB948u;baB96A914f,10,280;baA1D6764f,10,280;ba686BE4Ef,10,280
Pda7FAC100u;baB8FE8F8f,10,280;baA1B2EA4f,10,280;ba68B45AAf,10,280
Pda7FAC8B8u;baB8656FCf,10,280;baA1A1244f,10,280;ba693BB48f,10,280
Pda7FAD070u;baB83F27Cf,10,280;baA189E64f,10,280;ba694ABE8f,10,280
Pda7FAD828u;baB89EDBCf,10,280;baA1B9C04f,10,280;ba691AE4Af,10,280
Pda7FADFE0u;baB7BD460f,10,280;baA164FC4f,10,280;ba69A7B66f,10,280
Pda7FAE797u;baB77E620f,10,280;baA12FAA4f,10,280;ba69B1488f,10,280
Pda7FAEF4Fu;baB7A1EE0f,10,280;baA17D984f,10,280;ba69DBAA6f,10,280
Pda7FAF707u;baB7B92BCf,10,280;baA189E64f,10,280;ba69D0BA8f,10,280
Pda7FAFEBFu;baB778EA0f,10,280;baA157508f,10,280;ba69DE666f,10,280
Pda7FB0677u;baB6C1B60f,10,280;baA1170E8f,10,280;ba6A55584f,10,280
Pda7FB0E2Fu;baB630CA8f,10,280;baA09C028f,10,280;ba6A6B384f,10,280
Pda7FB15E7u;baB691DC4f,10,280;baA0F0C68f,10,280;ba6A5EEA4f,10,280
Pda7FB1D9Fu;baB660A44f,10,280;baA109628f,10,280;ba6AA8BE4f,10,280
Pda7FB2557u;baB61F044f,10,280;baA0E31A8f,10,280;ba6AC4162f,10,280
Pda7FB2D0Fu;baB63A5C4f,10,280;baA0BE308f,10,280;ba6A83D44f,10,280
Pda7FB34C7u;baB679400f,10,280;baA119CA4f,10,280;ba6AA08A4f,10,280
Pda7FB3C7Eu;baB64AC48f,10,280;baA0E9F08f,10,280;ba6A9F2C2f,10,280
Pda7FB4436u;baB5CB9E4f,10,280;baA08CF88f,10,280;ba6AC15A2f,10,280
Pda7FB4BEEu;baB612B64f,10,280;baA0EB4E8f,10,280;ba6AD8982f,10,280
Pda7FB53A6u;baB5AC2C8f,10,280;baA0968A8f,10,280;ba6AEA5E2f,10,280
Pda7FB5B5Eu;baB60E9C8f,10,280;baA0E7348f,10,280;ba6AD8982f,10,280
Pda7FB6316u;baB5E17E8f,10,280;baA0E1BC8f,10,280;ba6B003E2f,10,280
Pda7FB6ACEu;baB625DA8f,10,280;baA0CFF68f,10,280;ba6AAA1C2f,10,280
Pda7FB7286u;baB5EDCC4f,10,280;baA0CE988f,10,280;ba6AE0CC0f,10,280
Pda7FB7A3Eu;baB63D184f,10,280;baA0CA7E8f,10,280;ba6A8D662f,10,280
Pda7FB81F6u;baB603AC8f,10,280;baA0E1BC8f,10,280;ba6ADE102f,10,280
Pda7FB89AEu;baB62F6C8f,10,280;baA0E5D68f,10,280;ba6AB66A2f,10,280
Pda7FB9166u;baB6710C4f,10,280;baA0E7348f,10,280;ba6A76284f,10,280
Pda7FB991Du;baB63A5C4f,10,280;baA103EA8f,10,280;ba6AC98E2f,10,280
Pda7FBA0D5u;baB69CCC4f,10,280;baA128D48f,10,280;ba6A8C084f,10,280
Pda7FBA88Du;baB69B6E4f,10,280;baA11F424f,10,280;ba6A83D44f,10,280
Pda7FBB045u;baB6B8244f,10,280;baA136808f,10,280;ba6A7E5C4f,10,280
Pda7FBB7FDu;baB6CE040f,10,280;baA124BA4f,10,280;ba6A56B64f,10,280
Pda7FBBFB5u;baB6BD9C4f,10,280;baA13A9A4f,10,280;ba6A7CFE2f,10,280
Pda7FBC76Du;baB67EB84f,10,280;baA112F48f,10,280;ba6A943C2f,10,280
Pda7FBCF25u;baB6F2EE4f,10,280;baA162408f,10,280;ba6A6F522f,10,280
Pda7FBD6DDu;baB6F8660f,10,280;baA16FEC4f,10,280;ba6A77862f,10,280
Pda7FBDE95u;baB6DFCA4f,10,280;baA141708f,10,280;ba6A61A64f,10,280
Pda7FBE64Du;baB72AFC0f,10,280;baA175644f,10,280;ba6A4A684f,10,280
Pda7FBEE04u;baB74BCC0f,10,280;baA164FC4f,10,280;ba6A19304f,10,280
Pda7FBF5BCu;baB7C1600f,10,280;baA1C4B04f,10,280;ba6A03504f,10,280
Pda7FBFD74u;baB78C0E0f,10,280;baA1A1244f,10,280;ba6A15166f,10,280
Pda7FC052Cu;baB848B9Cf,10,280;baA1FA024f,10,280;ba69B1488f,10,280
Pda7FC0CE4u;baB7D1C80f,10,280;baA1CE424f,10,280;ba69FC7A6f,10,280
Pda7FC149Cu;baB86DA3Cf,10,280;baA20A6A4f,10,280;ba699CC66f,10,280
Pda7FC1C54u;baB8BE4DCf,10,280;baA2287E4f,10,280;ba696A308f,10,280
Pda7FC240Cu;baB928F18f,10,280;baA2608C0f,10,280;ba69379AAf,10,280
Pda7FC2BC4u;baB9172BCf,10,280;baA294800f,10,280;ba697D548f,10,280
Pda7FC337Cu;baB9369DCf,10,280;baA294800f,10,280;ba695DE28f,10,280
Pda7FC3B34u;baB99D278f,10,280;baA2C0400f,10,280;ba6923188f,10,280
Pda7FC42EBu;baBA82D70f,10,280;baA3388FCf,10,280;ba68B5B8Cf,10,280
Pda7FC4AA3u;baBA4AC94f,10,280;baA300820f,10,280;ba68B5B8Cf,10,280
Pda7FC525Bu;baBA29F94f,10,280;baA32C420f,10,280;ba690248Af,10,280
Pda7FC5A13u;baBB0A308f,10,280;baA3709DCf,10,280;ba68666CEf,10,280
Pda7FC61CBu;baBB597CCf,10,280;baA3AF81Cf,10,280;ba685604Cf,10,280
Pda7FC6983u;baBB92E88f,10,280;baA3B7B58f,10,280;ba6824CCEf,10,280
Pda7FC713Bu;baBC343C8f,10,280;baA41A25Cf,10,280;ba67E5E90f,10,280
Pda7FC78F3u;baBC68308f,10,280;baA4564D8f,10,280;ba67EE1D0f,10,280
Pda7FC80ABu;baBC8BBC4f,10,280;baA448A18f,10,280;ba67BCE50f,10,280
Pda7FC8863u;baBCE1DE4f,10,280;baA47DF38f,10,280;ba679C152f,10,280
Pda7FC901Bu;baBD470A8f,10,280;baA4C7C78f,10,280;ba6780BD2f,10,280
Pda7FC97D3u;baBDC0B84f,10,280;baA4DAEB4f,10,280;ba671A334f,10,280
Pda7FC9F8Au;baBDAEF28f,10,280;baA4D82F8f,10,280;ba67293D2f,10,280
Pda7FCA742u;baBEBC47Cf,10,280;baA5484B4f,10,280;ba668C036f,10,280
Pda7FCAEFAu;baBE7C05Cf,10,280;baA5A7FF0f,10,280;ba672BF92f,10,280
Pda7FCB6B2u;baBF918FCf,10,280;baA5E4270f,10,280;ba6652978f,10,280
Pda7FCBE6Au;baC0004D8f,10,280;baA66E3D0f,10,280;ba666DEF6f,10,280
Pda7FCC622u;baC0434B0f,10,280;baA6427D0f,10,280;ba65FF318f,10,280
Pda7FCCDDAu;baC0C9478f,10,280;baA695E2Cf,10,280;ba65CC9B8f,10,280
Pda7FCD592u;baC171710f,10,280;baA6E3D0Cf,10,280;ba65725FCf,10,280
Pda7FCDD4Au;baC241410f,10,280;baA748FC8f,10,280;ba6507BBCf,10,280
Pda7FCE502u;baC264CD0f,10,280;baA77E4E8f,10,280;ba651981Cf,10,280
Pda7FCECBAu;baC2E6AE8f,10,280;baA77E4E8f,10,280;ba6497A00f,10,280
Pda7FCF471u;baC3491E8f,10,280;baA813548f,10,280;ba64CA35Cf,10,280
Pda7FCFC29u;baC416328f,10,280;baA829348f,10,280;ba6413022f,10,280
Pda7FD03E1u;baC478A20f,10,280;baA87C9A4f,10,280;ba6403F82f,10,280
Pda7FD0B99u;baC55A380f,10,280;baA9080E0f,10,280;ba63ADD62f,10,280
Pda7FD1351u;baC5B1B80f,10,280;baA94B0C4f,10,280;ba6399544f,10,280
Pda7FD1B09u;baC6A5138f,10,280;baA9CCEE0f,10,280;ba6327DA4f,10,280
Pda7FD22C1u;baC6DA658f,10,280;baA9DD560f,10,280;ba6302F04f,10,280
Pda7FD2A79u;baC756CF8f,10,280;baA9CCEE0f,10,280;ba62761E8f,10,280
Pda7FD3231u;baC7F4090f,10,280;baAA61F3Cf,10,280;ba626DEAAf,10,280
Pda7FD39E9u;baC8A3088f,10,280;baAADA438f,10,280;ba62373AAf,10,280
Pda7FD41A1u;baC96C030f,10,280;baAB51358f,10,280;ba61E532Cf,10,280
Pda7FD4958u;baCA093C8f,10,280;baAB9DC58f,10,280;ba619488Ef,10,280
Pda7FD5110u;baCACCBE8f,10,280;baABE2214f,10,280;ba611562Ef,10,280
Pda7FD58C8u;baCB33488f,10,280;baAC1E494f,10,280;ba60EB00Ef,10,280
Pda7FD6080u;baCBFEFE0f,10,280;baACA2E70f,10,280;ba60A3E90f,10,280
Pda7FD6838u;baCC70780f,10,280;baACC0FB4f,10,280;ba6050834f,10,280
Pda7FD6FF0u;baCD93AD8f,10,280;baAD5E350f,10,280;ba5FCA874f,10,280
Pda7FD77A8u;baCDCE780f,10,280;baAD7F050f,10,280;ba5FB08D4f,10,280
Pda7FD7F60u;baCEB2C90f,10,280;baAE0244Cf,10,280;ba5F4F7B8f,10,280
Pda7FD8718u;baCF8C2B0f,10,280;baAE47FECf,10,280;ba5EBBD3Cf,10,280
Pda7FD8ED0u;baCFDB770f,10,280;baAE64B48f,10,280;ba5E893D8f,10,280
Pda7FD9688u;baD0C2848f,18,280;baAED62E8f,18,280;ba5E13AA0f,10,280
Pda7FD9E3Fu;baD1627A8f,18,280;baAF35E24f,18,280;ba5DD3680f,10,280
Pda7FDA5F7u;baD201128f,18,280;baAF74C68f,18,280;ba5D73B40f,10,280
Pda7FDADAFu;baD2BB020f,18,280;baAFEBB84f,18,280;ba5D30B64f,10,280
Pda7FDB567u;baD3376C0f,18,280;baB01CF04f,18,280;ba5CE5844f,10,280
Pda7FDBD1Fu;baD4047F8f,18,280;baB0A7060f,18,280;ba5CA2864f,10,280
Pda7FDC4D7u;baD5016D8f,18,280;baB0DF140f,18,280;ba5BDDA68f,10,280
Pda7FDCC8Fu;baD595158f,18,280;baB160F5Cf,18,280;ba5BCBE08f,10,280
Pda7FDD447u;baD66D190f,18,280;baB181C5Cf,18,280;ba5B14ACCf,10,280
Pda7FDDBFFu;baD671330f,18,280;baB1E6F1Cf,18,280;ba5B75BECf,10,280
Pda7FDE3B7u;baD7BAB08f,18,280;baB22CAB8f,18,280;ba5A71FB0f,10,280
Pda7FDEB6Fu;baD885088f,18,280;baB2B81F4f,18,280;ba5A33170f,10,280
Pda7FDF327u;baD944708f,18,280;baB33E1B4f,18,280;ba59F9AB0f,10,280
Pda7FDFADEu;baD9E4660f,18,280;baB3671F4f,18,280;ba5982B90f,10,280
Pda7FE0296u;baDA09500f,18,280;baB3894D4f,18,280;ba597FFD4f,10,280
Pda7FE0A4Eu;baDB03818f,18,280;baB3F6AD0f,18,280;ba58F32B4f,10,280
Pda7FE1206u;baDB881F8f,18,280;baB4177D0f,18,280;ba588F5D4f,10,280
Pda7FE19BEu;baDC60230f,18,280;baB455030f,18,280;ba57F4DFCf,10,280
Pda7FE2176u;baDCC6AD0f,18,280;baB4BA2ECf,18,280;ba57F3818f,10,280
Pda7FE292Eu;baDDB0770f,18,280;baB54444Cf,18,280;ba5793CDCf,10,280
Pda7FE30E6u;baDDEC9F0f,18,280;baB53AB28f,18,280;ba574E13Cf,10,280
Pda7FE389Eu;baDEBB108f,18,280;baB5AC2C8f,18,280;ba56F11C0f,10,280
Pda7FE4056u;baDEFE0E8f,18,280;baB5F1E68f,18,280;ba56F3D7Cf,10,280
Pda7FE480Eu;ba8018B69p,18,280;baB6CCA64f,18,280;ba56437A0f,10,280
Pda7FE4FC5u;ba8018D2Ep,18,280;baB6B6C64f,18,280;ba55BEDC4f,10,280
Pda7FE577Du;ba8018EE9p,18,280;baB7151C0f,18,280;ba55B1304f,10,280
Pda7FE5F35u;ba80191B0p,18,280;baB764680f,18,280;ba5552DA4f,10,280
Pda7FE66EDu;ba8019546p,12,280;baB7AA220f,12,280;ba54B85C8f,10,280
Pda7FE6EA5u;ba801966Fp,12,280;baB810AC0f,12,280;ba54D6708f,10,280
Pda7FE765Du;ba8019A1Cp,12,280;baB862B3Cf,12,280;ba5442C8Cf,10,280
