Pda7F0BE7Du;baA7A3390f,12,280;ba7FE1227p,12,280;ba7FD6FCCp,12,280
Pda7F9563Cu;baCA05230f,10,280;baABD88F8f,10,280;ba61D36CAf,10,280
Pda7F95DF4u;baCA71248f,10,280;baAC13594f,10,280;ba61A234Cf,10,280
Pda7F965ACu;baCAD6508f,10,280;baAC251F4f,10,280;ba614ECEEf,10,280
Pda7F96D64u;baCB22E08f,10,280;baABD9ED8f,10,280;ba60B70D2f,10,280
Pda7F9751Cu;baCAD3940f,10,280;baABB2474f,10,280;ba60DEB30f,10,280
Pda7F97CD4u;baCAFB3A0f,10,280;baAB92D58f,10,280;ba60979B2f,10,280
Pda7F9848Cu;baCAD2360f,10,280;baAB59698f,10,280;ba6087332f,10,280
Pda7F98C43u;baCB07888f,10,280;baAB17C98f,10,280;ba6010414f,10,280
Pda7F993FBu;baCABF128f,10,280;baAB08BF8f,10,280;ba6049AD2f,10,280
Pda7F99BB3u;baCAD4F28f,10,280;baAAE119Cf,10,280;ba600C274f,10,280
Pda7F9A36Bu;baCA7D720f,10,280;baAAA7ADCf,10,280;ba602A3B4f,10,280
Pda7F9AB23u;baCA64D68f,10,280;baAA4ECFCf,10,280;ba5FE9F94f,10,280
Pda7F9B2DBu;baC9FFAA8f,10,280;baA9D67FCf,10,280;ba5FD6D54f,10,280
Pda7F9BA93u;baCA1C608f,10,280;baA9AC1E0f,10,280;ba5F8FBD4f,10,280
Pda7F9C24Bu;baC8D1858f,10,280;baA915BA4f,10,280;ba6044352f,10,280
Pda7F9CA03u;baC9238D0f,10,280;baA8E5E04f,10,280;ba5FC2534f,10,280
Pda7F9D1BBu;baC8A4670f,10,280;baA8B08E4f,10,280;ba600C274f,10,280
Pda7F9D973u;baC7ED330f,10,280;baA8399C8f,10,280;ba604C692f,10,280
Pda7F9E12Au;baC74D3D8f,10,280;baA78524Cf,10,280;ba6037E72f,10,280
Pda7F9E8E2u;baC67AB20f,10,280;baA72412Cf,10,280;ba60A9610f,10,280
Pda7F9F09Au;baC5B88E0f,10,280;baA6CF4ECf,10,280;ba6116C0Ef,10,280
Pda7F9F852u;baC51F6E0f,10,280;baA66F9ACf,10,280;ba61502CEf,10,280
Pda7FA000Au;baC496B60f,10,280;baA5FF7F0f,10,280;ba6168C90f,10,280
Pda7FA07C2u;baC367328f,10,280;baA554994f,10,280;ba61ED66Af,10,280
Pda7FA0F7Au;baC370C48f,10,280;baA56D350f,10,280;ba61FC70Cf,10,280
Pda7FA1732u;baC291EA8f,10,280;baA5261D4f,10,280;ba6294328f,10,280
Pda7FA1EEAu;baC21C570f,10,280;baA4FFD54f,10,280;ba62E37E8f,10,280
Pda7FA26A2u;baC1105F8f,10,280;baA468138f,10,280;ba6357B44f,10,280
Pda7FA2E5Au;baC0566F8f,10,280;baA401898f,10,280;ba63AB1A2f,10,280
Pda7FA3612u;baBF9DDD8f,10,280;baA38A97Cf,10,280;ba63ECBA0f,10,280
Pda7FA3DC9u;baBEC9F40f,10,280;baA353E7Cf,10,280;ba6489F40f,10,280
Pda7FA4581u;baBE1DB04f,10,280;baA30E2DCf,10,280;ba64F07DEf,10,280
Pda7FA4D39u;baBD7AFE8f,10,280;baA2B5500f,10,280;ba653A51Cf,10,280
Pda7FA54F1u;baBD35444f,10,280;baA2CF49Cf,10,280;ba659A05Af,10,280
Pda7FA5CA9u;baBC5BE28f,10,280;baA234CC4f,10,280;ba65D8E9Af,10,280
Pda7FA6461u;baBBB25ACf,10,280;baA1FF7A4f,10,280;ba664D1F8f,10,280
Pda7FA6C19u;baBB04B8Cf,10,280;baA1CE424f,10,280;ba66C9896f,10,280
Pda7FA73D1u;baBA545B4f,10,280;baA196344f,10,280;ba6741D92f,10,280
Pda7FA7B89u;baBA1DAB4f,10,280;baA154944f,10,280;ba6736E92f,10,280
Pda7FA8341u;baB918894f,10,280;baA0F8FA8f,10,280;ba67E0710f,10,280
Pda7FA8AF9u;baB924D78f,10,280;baA12B908f,10,280;ba6806B8Ef,10,280
Pda7FA92B0u;baB86C45Cf,10,280;baA0D410Cf,10,280;ba6867CACf,10,280
Pda7FA9A68u;baB7A8C40f,10,280;baA0A01C8f,10,280;ba68F758Af,10,280
Pda7FAA220u;baB71EAE4f,10,280;baA05A62Cf,10,280;ba693BB48f,10,280
Pda7FAA9D8u;baB6FDDE0f,10,280;baA04CB68f,10,280;ba694ED8Af,10,280
Pda7FAB190u;baB680164f,10,280;baA041C68f,10,280;ba69C1B06f,10,280
Pda7FAB948u;baB5DD648f,10,280;ba9FEA46Cf,10,280;ba6A0CE26f,10,280
Pda7FAC100u;baB5D3D28f,10,280;baA02254Cf,10,280;ba6A4E824f,10,280
Pda7FAC8B8u;baB584868f,10,280;ba9FE62CAf,10,280;ba6A61A64f,10,280
Pda7FAD070u;baB5402A4f,10,280;ba9FD5C4Cf,10,280;ba6A959A4f,10,280
Pda7FAD828u;baB4C104Cf,10,280;ba9F86790f,10,280;ba6AC5742f,10,280
Pda7FADFE0u;baB4CEB0Cf,10,280;ba9FA1D0Ef,10,280;ba6AD3202f,10,280
Pda7FAE797u;baB448B50f,10,280;ba9F851B0f,10,280;ba6B3C660f,10,280
Pda7FAEF4Fu;baB461510f,10,280;ba9F6C7EEf,10,280;ba6B0B2E0f,10,280
Pda7FAF707u;baB3D1C30f,10,280;ba9F47950f,10,280;ba6B75D20f,10,280
Pda7FAFEBFu;baB3FC254f,10,280;ba9FA0730f,10,280;ba6BA44DEf,10,280
Pda7FB0677u;baB3EA5F0f,10,280;ba9F81010f,10,280;ba6B96A1Ef,10,280
Pda7FB0E2Fu;baB3C8314f,10,280;ba9F78CCEf,10,280;ba6BB09BEf,10,280
Pda7FB15E7u;baB3671F4f,10,280;ba9F8BF10f,10,280;ba6C24D1Cf,10,280
Pda7FB1D9Fu;baB392DF4f,10,280;ba9F4FC90f,10,280;ba6BBCE9Ef,10,280
Pda7FB2557u;baB3E388Cf,10,280;ba9F983EEf,10,280;ba6BB4B5Ef,10,280
Pda7FB2D0Fu;baB2F4474f,10,280;ba9EF8490f,10,280;ba6C0401Cf,10,280
Pda7FB34C7u;baB392DF4f,10,280;ba9F4A510f,10,280;ba6BB771Ef,10,280
Pda7FB3C7Eu;baB319310f,10,280;ba9F0E28Ef,10,280;ba6BF4F7Ef,10,280
Pda7FB4436u;baB30E418f,10,280;ba9F2EF92f,10,280;ba6C20B7Cf,10,280
Pda7FB4BEEu;baB3076B4f,10,280;ba9F47950f,10,280;ba6C4029Af,10,280
Pda7FB53A6u;baB35C2F4f,10,280;ba9F40BF0f,10,280;ba6BE48FEf,10,280
Pda7FB5B5Eu;baB2FDD94f,10,280;ba9F4FC90f,10,280;ba6C51EFAf,10,280
Pda7FB6316u;baB315174f,10,280;ba9F35CF0f,10,280;ba6C20B7Cf,10,280
Pda7FB6ACEu;baB34D254f,10,280;ba9F46370f,10,280;ba6BF911Cf,10,280
Pda7FB7286u;baB3257F4f,10,280;ba9F3CA50f,10,280;ba6C1725Cf,10,280
Pda7FB7A3Eu;baB385330f,10,280;ba9F87D6Ef,10,280;ba6C02A3Cf,10,280
Pda7FB81F6u;baB340D70f,10,280;ba9F3E02Ef,10,280;ba6BFD2BEf,10,280
Pda7FB89AEu;baB337450f,10,280;ba9F2D9AEf,10,280;ba6BF655Cf,10,280
Pda7FB9166u;baB39F2D0f,10,280;ba9F92C6Ef,10,280;ba6BF399Cf,10,280
Pda7FB991Du;baB35D8D4f,10,280;ba9F7FA2Cf,10,280;ba6C2215Cf,10,280
Pda7FBA0D5u;baB37E5D4f,10,280;ba9F53E2Ef,10,280;ba6BD585Ef,10,280
Pda7FBA88Du;baB3C15B0f,10,280;ba9F6C7EEf,10,280;ba6BAB23Ef,10,280
Pda7FBB045u;baB3959B0f,10,280;ba9F825EEf,10,280;ba6BECC3Ef,10,280
Pda7FBB7FDu;baB3D5DD0f,10,280;ba9F6DDCEf,10,280;ba6B97FFEf,10,280
Pda7FBBFB5u;baB3D1C30f,10,280;ba9FC55CCf,10,280;ba6BF399Cf,10,280
Pda7FBC76Du;baB441DF0f,10,280;ba9FD1AAEf,10,280;ba6B8FCBEf,10,280
Pda7FBCF25u;baB441DF0f,10,280;ba9FC6BAEf,10,280;ba6B84DBEf,10,280
Pda7FBD6DDu;baB436EF0f,10,280;ba9FB4F4Cf,10,280;ba6B7E060f,10,280
Pda7FBDE95u;baB4DC5C8f,10,280;baA041C68f,10,280;ba6B6569Ef,10,280
Pda7FBE64Du;baB47E070f,10,280;ba9FDDF8Cf,10,280;ba6B5FF1Ef,10,280
Pda7FBEE04u;baB570048f,10,280;baA06296Cf,10,280;ba6AF2922f,10,280
Pda7FBF5BCu;baB52E64Cf,10,280;baA04068Cf,10,280;ba6B12042f,10,280
Pda7FBFD74u;baB50C36Cf,10,280;baA03834Cf,10,280;ba6B2BFE0f,10,280
Pda7FC052Cu;baB55F9C4f,10,280;baA0315E8f,10,280;ba6AD1C22f,10,280
Pda7FC0CE4u;baB5806C8f,10,280;baA09AA48f,10,280;ba6B1A382f,10,280
Pda7FC149Cu;baB5F0888f,10,280;baA0C9208f,10,280;ba6AD8982f,10,280
Pda7FC1C54u;baB638FE8f,10,280;baA0E9F08f,10,280;ba6AB0F24f,10,280
Pda7FC240Cu;baB691DC4f,10,280;baA0DF008f,10,280;ba6A4D244f,10,280
Pda7FC2BC4u;baB664BE8f,10,280;baA0FBB68f,10,280;ba6A96F82f,10,280
Pda7FC337Cu;baB6933A4f,10,280;baA109628f,10,280;ba6A76284f,10,280
Pda7FC3B34u;baB6AE928f,10,280;baA126188f,10,280;ba6A77862f,10,280
Pda7FC42EBu;baB70CE80f,10,280;baA13A9A4f,10,280;ba6A2DB24f,10,280
Pda7FC4AA3u;baB6E1280f,10,280;baA126188f,10,280;ba6A44F04f,10,280
Pda7FC525Bu;baB7D7400f,10,280;baA1C0964f,10,280;ba69E9566f,10,280
Pda7FC5A13u;baB7DE15Cf,10,280;baA1A3E04f,10,280;ba69C5CA8f,10,280
Pda7FC61CBu;baB855080f,10,280;baA1EF124f,10,280;ba699A0A6f,10,280
Pda7FC6983u;baB8F65BCf,10,280;baA27FFE0f,10,280;ba6989A28f,10,280
Pda7FC713Bu;baB8BB918f,10,280;baA23FBC4f,10,280;ba69842A8f,10,280
Pda7FC78F3u;baB911B38f,10,280;baA27FFE0f,10,280;ba696E4A8f,10,280
Pda7FC80ABu;baB9D2794f,10,280;baA2EEBBCf,10,280;ba691C42Af,10,280
Pda7FC8863u;baB9FB7D8f,10,280;baA2FB09Cf,10,280;ba68FF8CAf,10,280
Pda7FC901Bu;baBABEFF4f,10,280;baA33B4BCf,10,280;ba687C4CEf,10,280
Pda7FC97D3u;baBA7AA34f,10,280;baA326CA0f,10,280;ba68AC26Cf,10,280
Pda7FC9F8Au;baBB2588Cf,10,280;baA3867DCf,10,280;ba6860F4Ef,10,280
Pda7FCA742u;baBB3A0B4f,10,280;baA37CEBCf,10,280;ba6842E0Ef,10,280
Pda7FCAEFAu;baBB9DD88f,10,280;baA3DF5BCf,10,280;ba684182Ef,10,280
Pda7FCB6B2u;baBC087C8f,10,280;baA3ED078f,10,280;ba67E48AEf,10,280
Pda7FCBE6Au;baBC954ECf,10,280;baA41F9DCf,10,280;ba678A4F0f,10,280
Pda7FCC622u;baBD38004f,10,280;baA4787B8f,10,280;ba67407B2f,10,280
Pda7FCCDDAu;baBD79A00f,10,280;baA497ED8f,10,280;ba671E4D2f,10,280
Pda7FCD592u;baBDBF5A4f,10,280;baA4FA5D4f,10,280;ba673B032f,10,280
Pda7FCDD4Au;baBE49704f,10,280;baA52A374f,10,280;ba66E0C74f,10,280
Pda7FCE502u;baBE2F760f,10,280;baA52CF34f,10,280;ba66FD7D4f,10,280
Pda7FCECBAu;baBEC9F40f,10,280;baA5AD770f,10,280;ba66E3834f,10,280
Pda7FCF471u;baBF8ED3Cf,10,280;baA5FF7F0f,10,280;ba6670AB6f,10,280
Pda7FCFC29u;baC0434B0f,10,280;baA664AACf,10,280;ba66215F6f,10,280
Pda7FD03E1u;baC030270f,10,280;baA66608Cf,10,280;ba6635E18f,10,280
Pda7FD0B99u;baC0EE310f,10,280;baA6B13ACf,10,280;ba65C309Af,10,280
Pda7FD1351u;baC12BB70f,10,280;baA6E7EACf,10,280;ba65BC33Af,10,280
Pda7FD1B09u;baC1A2A90f,10,280;baA72DA48f,10,280;ba658AFBAf,10,280
Pda7FD22C1u;baC26E5F0f,10,280;baA78BFA8f,10,280;ba651D9BCf,10,280
Pda7FD2A79u;baC31C008f,10,280;baA7EE6A8f,10,280;ba64D269Cf,10,280
Pda7FD3231u;baC3B7DC8f,10,280;baA847488f,10,280;ba648F6C0f,10,280
Pda7FD39E9u;baC456748f,10,280;baA896944f,10,280;ba6440200f,10,280
Pda7FD41A1u;baC4AB380f,10,280;baA8D5784f,10,280;ba642A400f,10,280
Pda7FD4958u;baC565280f,10,280;baA937E80f,10,280;ba63D2C02f,10,280
Pda7FD5110u;baC56AA00f,10,280;baA93C024f,10,280;ba63D1622f,10,280
Pda7FD58C8u;baC603C00f,10,280;baA9A12E0f,10,280;ba639D6E4f,10,280
Pda7FD6080u;baC6F5BD8f,10,280;baAA04FBCf,10,280;ba630F3E6f,10,280
Pda7FD6838u;baC7AE4F0f,10,280;baAA6E41Cf,10,280;ba62BFF26f,10,280
Pda7FD6FF0u;baC8A9DF0f,10,280;baAB0B7BCf,10,280;ba62619CAf,10,280
Pda7FD77A8u;baC87F7D8f,10,280;baAAD36D8f,10,280;ba6253F08f,10,280
Pda7FD7F60u;baC974368f,10,280;baAB78DB8f,10,280;ba6204A4Af,10,280
Pda7FD8718u;baC981E30f,10,280;baAB761F8f,10,280;ba61F43CAf,10,280
Pda7FD8ED0u;baCA27508f,10,280;baABF95F8f,10,280;ba61D20ECf,10,280
Pda7FD9688u;baCAF9DC0f,10,280;baAC070B4f,10,280;ba610D2F0f,10,280
Pda7FD9E3Fu;baCB466C8f,10,280;baAC66BF4f,10,280;ba612052Ef,10,280
Pda7FDA5F7u;baCC7E240f,10,280;baAD2B9F0f,10,280;ba60AD7B2f,10,280
Pda7FDADAFu;baCD11CC0f,10,280;baAD58BD0f,10,280;ba6046F12f,10,280
Pda7FDB567u;baCD79B40f,10,280;baAD8CB0Cf,10,280;ba6012FD2f,10,280
Pda7FDBD1Fu;baCE05278f,10,280;baADFB6ECf,10,280;ba5FF6474f,10,280
Pda7FDC4D7u;baCEB16B0f,10,280;baAE1D9CCf,10,280;ba5F6C314f,10,280
Pda7FDCC8Fu;baCF95BD0f,18,280;baAEDA488f,18,280;ba5F448B8f,10,280
Pda7FDD447u;baD048D70f,18,280;baAEEAB08f,18,280;ba5EA1D9Cf,10,280
Pda7FDDBFFu;baD0D0308f,18,280;baAF4A648f,18,280;ba5E7A33Cf,10,280
Pda7FDE3B7u;baD101690f,18,280;baAF645E8f,18,280;ba5E62F5Cf,10,280
Pda7FDEB6Fu;baD291FE0f,18,280;baB071B40f,18,280;ba5DDFB5Cf,10,280
Pda7FDF327u;baD2B42C8f,18,280;baB0293E0f,18,280;ba5D75120f,10,280
Pda7FDFADEu;baD351660f,18,280;baB0B6100f,18,280;ba5D64AA0f,10,280
Pda7FE0296u;baD42EE18f,18,280;baB12789Cf,18,280;ba5CF8A80f,10,280
Pda7FE0A4Eu;baD470818f,18,280;baB11DF7Cf,18,280;ba5CAD764f,10,280
Pda7FE1206u;baD5578F8f,18,280;baB18CB5Cf,18,280;ba5C35264f,10,280
Pda7FE19BEu;baD5F0AF0f,18,280;baB1D26FCf,18,280;ba5BE1C08f,10,280
Pda7FE2176u;baD6CE2A8f,18,280;baB2609F8f,18,280;ba5B92748f,10,280
Pda7FE292Eu;baD737708f,18,280;baB290798f,18,280;ba5B59088f,10,280
Pda7FE30E6u;baD81E7E8f,18,280;baB2FC7B4f,18,280;ba5ADDFCCf,10,280
Pda7FE389Eu;baD85EC08f,18,280;baB3125B4f,18,280;ba5AB39ACf,10,280
Pda7FE4056u;baD94CA48f,18,280;baB3CF070f,18,280;ba5A82630f,10,280
Pda7FE480Eu;baD9E9DE0f,18,280;baB3FEE10f,18,280;ba5A1502Cf,10,280
Pda7FE4FC5u;baDAC5FB8f,18,280;baB47F64Cf,18,280;ba59B9690f,10,280
Pda7FE577Du;baDB37758f,18,280;baB4C67CCf,18,280;ba598F074f,10,280
Pda7FE5F35u;baDBB69B8f,18,280;baB4DC5CCf,18,280;ba5925C14f,10,280
Pda7FE66EDu;baDC998F8f,18,280;baB52216Cf,18,280;ba5888878f,10,280
Pda7FE6EA5u;baDCC6AD0f,18,280;baB54F348f,18,280;ba5888878f,10,280
Pda7FE765Du;baDD22470f,18,280;baB581CA8f,18,280;ba585F834f,10,280
