Pda7F0BE7Du;ba8AE0F30f,12,280;ba7FD7B2Cp,12,280;ba7FD4E9Dp,12,280
Pda7F93F14u;baC8EA208f,10,280;baAE544C8f,10,280;ba656A2BCf,10,280
Pda7F946CCu;baCA37B88f,10,280;baAE8F168f,10,280;ba64575E0f,10,280
Pda7F94E84u;baCB308C8f,18,280;baAF5EE68f,18,280;ba642E5A2f,10,280
Pda7F9563Cu;baCC7F820f,18,280;baAF94384f,18,280;ba6314B66f,10,280
Pda7F95DF4u;baCD15E58f,18,280;baAFBA804f,18,280;ba62A49A8f,10,280
Pda7F965ACu;baCE5B490f,18,280;baB047524f,18,280;ba61EC08Cf,10,280
Pda7F96D64u;baCFB2730f,18,280;baB0D6DFCf,18,280;ba61246D0f,10,280
Pda7F9751Cu;baCFA6250f,18,280;baB08BAE0f,18,280;ba60E588Ef,10,280
Pda7F97CD4u;baD0CED28f,18,280;baB0E8A5Cf,18,280;ba6019D36f,10,280
Pda7F9848Cu;baD228B80f,18,280;baB1A5518f,18,280;ba5F7C994f,10,280
Pda7F98C43u;baD2BC600f,18,280;baB176D5Cf,18,280;ba5EBA758f,10,280
Pda7F993FBu;baD3D3480f,18,280;baB21C438f,18,280;ba5E48FBCf,10,280
Pda7F99BB3u;baD41E7A0f,18,280;baB1B19FCf,18,280;ba5D93260f,10,280
Pda7F9A36Bu;baD4B2218f,18,280;baB1FB738f,18,280;ba5D49520f,10,280
Pda7F9AB23u;baD5627F8f,18,280;baB2091F8f,18,280;ba5CA6A04f,10,280
Pda7F9B2DBu;baD5E9D98f,18,280;baB1FE2F8f,18,280;ba5C14568f,10,280
Pda7F9BA93u;baD68B2D0f,18,280;baB2363D8f,18,280;ba5BAB108f,10,280
Pda7F9C24Bu;baD74BF28f,18,280;baB225D58f,18,280;ba5AD9E2Cf,10,280
Pda7F9CA03u;baD7A4D08f,18,280;baB206638f,18,280;ba5A61930f,10,280
Pda7F9D1BBu;baD7E3B48f,18,280;baB1EB0B8f,18,280;ba5A07570f,10,280
Pda7F9D973u;baD8ACAE0f,18,280;baB21C438f,18,280;ba596F954f,10,280
Pda7F9E12Au;baD8CC208f,18,280;baB1CA3B8f,18,280;ba58FE1B4f,10,280
Pda7F9E8E2u;baD8C6A88f,18,280;baB1A295Cf,18,280;ba58DBED4f,10,280
Pda7F9F09Au;baD962848f,18,280;baB1F33F8f,18,280;ba5890BB4f,10,280
Pda7F9F852u;baD94B468f,18,280;baB18CB5Cf,18,280;ba58416F8f,10,280
Pda7FA000Au;baD939808f,18,280;baB0CD4DCf,18,280;ba5793CDCf,10,280
Pda7FA07C2u;baD8BBB88f,18,280;baB097FC0f,18,280;ba57DC438f,10,280
Pda7FA0F7Au;baD8B8FC8f,18,280;baB05D320f,18,280;ba57A435Cf,10,280
Pda7FA1732u;baD889228f,18,280;baAFE8FC4f,18,280;ba575FD9Cf,10,280
Pda7FA1EEAu;baD81D210f,18,280;baAFB5084f,18,280;ba5797E78f,10,280
Pda7FA26A2u;baD87E320f,18,280;baAF8AA64f,18,280;ba570C740f,10,280
Pda7FA2E5Au;baD8089E8f,18,280;baAF16704f,18,280;ba570DD1Cf,10,280
Pda7FA3612u;baD774F70f,10,280;baAEA4F68f,10,280;ba572FFFCf,10,280
Pda7FA3DC9u;baD7021E8f,10,280;baAE19828f,10,280;ba5717640f,10,280
Pda7FA4581u;baD662290f,10,280;baADBC8ACf,10,280;ba575A61Cf,10,280
Pda7FA4D39u;baD5E3038f,10,280;baAD24C90f,10,280;ba5741C5Cf,10,280
Pda7FA54F1u;baD54B410f,10,280;baACDAF50f,10,280;ba578FB3Cf,10,280
Pda7FA5CA9u;baD4461F8f,10,280;baABFD794f,10,280;ba57B7598f,10,280
Pda7FA6461u;baD3EE9F8f,10,280;baABB2474f,10,280;ba57C3A7Cf,10,280
Pda7FA6C19u;baD26BB68f,10,280;baAAF181Cf,10,280;ba5885CB4f,10,280
Pda7FA73D1u;baD218508f,10,280;baAA73B9Cf,10,280;ba585B698f,10,280
Pda7FA7B89u;baD18F988f,10,280;baAA7EA9Cf,10,280;ba58EF114f,10,280
Pda7FA8341u;baD01BB90f,10,280;baA9782A0f,10,280;ba595C710f,10,280
Pda7FA8AF9u;baCF00B78f,10,280;baA8E4824f,10,280;ba59E3CB0f,10,280
Pda7FA92B0u;baCE19A98f,10,280;baA878808f,10,280;ba5A5ED6Cf,10,280
Pda7FA9A68u;baCCFD4A0f,10,280;baA810984f,10,280;ba5B134E8f,10,280
Pda7FAA220u;baCC41FB8f,10,280;baA798488f,10,280;ba5B564CCf,10,280
Pda7FAA9D8u;baCBE2480f,10,280;baA783C68f,10,280;ba5BA17E8f,10,280
Pda7FAB190u;baCAA5180f,10,280;baA6D0ACCf,10,280;ba5C2B944f,10,280
Pda7FAB948u;baC98CD28f,10,280;baA625C70f,10,280;ba5C98F44f,10,280
Pda7FAC100u;baC87A050f,10,280;baA619790f,10,280;ba5D9F740f,10,280
Pda7FAC8B8u;baC7B7E18f,10,280;baA5C4B54f,10,280;ba5E0CD3Cf,10,280
Pda7FAD070u;baC6DA658f,10,280;baA58E050f,10,280;ba5EB39F8f,10,280
Pda7FAD828u;baC6067C0f,10,280;baA565014f,10,280;ba5F5E858f,10,280
Pda7FADFE0u;baC552040f,10,280;baA518714f,10,280;ba5FC66D4f,10,280
Pda7FAE797u;baC3DA0A8f,10,280;baA488E38f,10,280;ba60AED90f,10,280
Pda7FAEF4Fu;baC2F19E8f,10,280;baA42EA78f,10,280;ba613D08Cf,10,280
Pda7FAF707u;baC210090f,10,280;baA423B78f,10,280;ba6213AEAf,10,280
Pda7FAFEBFu;baC1AC3B0f,10,280;baA401898f,10,280;ba62554E8f,10,280
Pda7FB0677u;baC068358f,10,280;baA3900FCf,10,280;ba6327DA4f,10,280
Pda7FB0E2Fu;baBEF9CDCf,10,280;baA3256BCf,10,280;ba642B9E2f,10,280
Pda7FB15E7u;baBEA667Cf,10,280;baA32AE3Cf,10,280;ba64847C0f,10,280
Pda7FB1D9Fu;baBE39080f,10,280;baA365ADCf,10,280;ba652CA5Cf,10,280
Pda7FB2557u;baBD1CA88f,10,280;baA2E3CC0f,10,280;ba65C723Af,10,280
Pda7FB2D0Fu;baBC2AAB0f,10,280;baA29B560f,10,280;ba6670AB6f,10,280
Pda7FB34C7u;baBBC9990f,10,280;baA2AFD80f,10,280;ba66E63F4f,10,280
Pda7FB3C7Eu;baBB439CCf,10,280;baA246920f,10,280;ba6702F54f,10,280
Pda7FB4436u;baBA480D4f,10,280;baA26CDA0f,10,280;ba6824CCEf,10,280
Pda7FB4BEEu;baB9A6B98f,10,280;baA20FE24f,10,280;ba686928Ef,10,280
Pda7FB53A6u;baB98F7B8f,10,280;baA1DEAA4f,10,280;ba684F2EEf,10,280
Pda7FB5B5Eu;baB9418D4f,10,280;baA2362A0f,10,280;ba68F49CAf,10,280
Pda7FB6316u;baB86DA3Cf,10,280;baA1C0964f,10,280;ba6952F28f,10,280
Pda7FB6ACEu;baB81E580f,10,280;baA1BDDA4f,10,280;ba699F826f,10,280
Pda7FB7286u;baB7E2300f,10,280;baA20D260f,10,280;ba6A2AF64f,10,280
Pda7FB7A3Eu;baB7C41BCf,10,280;baA1CE424f,10,280;ba6A0A266f,10,280
Pda7FB81F6u;baB726E24f,10,280;baA1D9324f,10,280;ba6AB2502f,10,280
Pda7FB89AEu;baB77A480f,10,280;baA1CE424f,10,280;ba6A53FA4f,10,280
Pda7FB9166u;baB6F9C44f,10,280;baA1AED04f,10,280;ba6AB50C2f,10,280
Pda7FB991Du;baB68DC24f,10,280;baA183104f,10,280;ba6AF54E2f,10,280
Pda7FBA0D5u;baB69E2A4f,10,280;baA1714A8f,10,280;ba6AD3202f,10,280
Pda7FBA88Du;baB682D24f,10,280;baA1A3E04f,10,280;ba6B210E0f,10,280
Pda7FBB045u;baB6503C8f,10,280;baA1639E4f,10,280;ba6B13620f,10,280
Pda7FBB7FDu;baB620624f,10,280;baA185CC4f,10,280;ba6B6569Ef,10,280
Pda7FBBFB5u;baB5F75E8f,10,280;baA17EF64f,10,280;ba6B8797Ef,10,280
Pda7FBC76Du;baB638FE8f,10,280;baA1A3E04f,10,280;ba6B6AE1Ef,10,280
Pda7FBCF25u;baB652F84f,10,280;baA19BAC4f,10,280;ba6B48B40f,10,280
Pda7FBD6DDu;baB5CB9E4f,10,280;baA15F844f,10,280;ba6B93E5Ef,10,280
Pda7FBDE95u;baB5FCD68f,10,280;baA181B28f,10,280;ba6B84DBEf,10,280
Pda7FBE64Du;baB5DEC28f,10,280;baA136808f,10,280;ba6B57BDEf,10,280
Pda7FBEE04u;baB5D3D24f,10,280;baA19A4E4f,10,280;ba6BC67BCf,10,280
Pda7FBF5BCu;baB600F08f,10,280;baA1A2824f,10,280;ba6BA191Ef,10,280
Pda7FBFD74u;baB5B1A48f,10,280;baA1665A8f,10,280;ba6BB4B5Ef,10,280
Pda7FC052Cu;baB570048f,10,280;baA141708f,10,280;ba6BD16BCf,10,280
Pda7FC0CE4u;baB5F8BC8f,10,280;baA1BDDA4f,10,280;ba6BC51DEf,10,280
Pda7FC149Cu;baB6933A4f,10,280;baA1D25C4f,10,280;ba6B3F220f,10,280
Pda7FC1C54u;baB5EF2A8f,10,280;baA18E004f,10,280;ba6B9ED5Ef,10,280
Pda7FC240Cu;baB684304f,10,280;baA1DBEE4f,10,280;ba6B57BDEf,10,280
Pda7FC2BC4u;baB625DA4f,10,280;baA19BAC4f,10,280;ba6B75D20f,10,280
Pda7FC337Cu;baB636428f,10,280;baA1BDDA4f,10,280;ba6B8797Ef,10,280
Pda7FC3B34u;baB64AC44f,10,280;baA1D0FE4f,10,280;ba6B863A0f,10,280
Pda7FC42EBu;baB6858E4f,10,280;baA20D260f,10,280;ba6B8797Ef,10,280
Pda7FC4AA3u;baB728404f,10,280;baA1FA024f,10,280;ba6AD1C22f,10,280
Pda7FC525Bu;baB655B44f,10,280;baA1AED04f,10,280;ba6B591C0f,10,280
Pda7FC5A13u;baB73F7E0f,10,280;baA22F544f,10,280;ba6AEFD62f,10,280
Pda7FC61CBu;baB747B24f,10,280;baA2362A0f,10,280;ba6AEE780f,10,280
Pda7FC6983u;baB759780f,10,280;baA22C980f,10,280;ba6AD3202f,10,280
Pda7FC713Bu;baB765C60f,10,280;baA23FBC4f,10,280;ba6AD9F62f,10,280
Pda7FC78F3u;baB7C9940f,10,280;baA2766C0f,10,280;ba6AACD82f,10,280
Pda7FC80ABu;baB79B180f,10,280;baA270F40f,10,280;ba6AD5DC2f,10,280
Pda7FC8863u;baB7B7CE0f,10,280;baA2989A0f,10,280;ba6AE0CC0f,10,280
Pda7FC901Bu;baB84F8FCf,10,280;baA2F6F00f,10,280;ba6AA7602f,10,280
Pda7FC97D3u;baB8F917Cf,10,280;baA308B60f,10,280;ba6A0F9E6f,10,280
Pda7FC9F8Au;baB879F1Cf,10,280;baA2EAA1Cf,10,280;ba6A70B04f,10,280
Pda7FCA742u;baB91E018f,10,280;baA33475Cf,10,280;ba6A16744f,10,280
Pda7FCAEFAu;baB9418DCf,10,280;baA31BDA0f,10,280;ba69DA4C6f,10,280
Pda7FCB6B2u;baB947058f,10,280;baA378D1Cf,10,280;ba6A31CC6f,10,280
Pda7FCBE6Au;baB933E18f,10,280;baA3670BCf,10,280;ba6A332A4f,10,280
Pda7FCC622u;baBA4C270f,10,280;baA3BD2D8f,10,280;ba6971068f,10,280
Pda7FCCDDAu;baBA37A50f,10,280;baA3A5EFCf,10,280;ba696E4A8f,10,280
Pda7FCD592u;baBACB4D0f,10,280;baA407018f,10,280;ba693BB48f,10,280
Pda7FCDD4Au;baBADE70Cf,10,280;baA418C78f,10,280;ba693A56Af,10,280
Pda7FCE502u;baBB17DD0f,10,280;baA448A18f,10,280;ba6930C48f,10,280
Pda7FCECBAu;baBB87F8Cf,10,280;baA465578f,10,280;ba68DD5ECf,10,280
Pda7FCF471u;baBC136D0f,10,280;baA4AC6F8f,10,280;ba689902Cf,10,280
Pda7FCFC29u;baBBEE82Cf,10,280;baA4A17F8f,10,280;ba68B2FCCf,10,280
Pda7FD03E1u;baBCB2048f,10,280;baA535274f,10,280;ba688322Cf,10,280
Pda7FD0B99u;baBC7CB28f,10,280;baA517134f,10,280;ba689A60Cf,10,280
Pda7FD1351u;baBD79A00f,10,280;baA584734f,10,280;ba680AD30f,10,280
Pda7FD1B09u;baBD923C4f,10,280;baA5CFA54f,10,280;ba683D68Ef,10,280
Pda7FD22C1u;baBDD9548f,10,280;baA5BF3D4f,10,280;ba67E5E90f,10,280
Pda7FD2A79u;baBE6B9E0f,10,280;baA625C70f,10,280;ba67BA290f,10,280
Pda7FD3231u;baBE6625Cf,10,280;baA60FE70f,10,280;ba67A9C10f,10,280
Pda7FD39E9u;baBF35F60f,10,280;baA66F9ACf,10,280;ba6739A52f,10,280
Pda7FD41A1u;baBFED294f,10,280;baA6FC6CCf,10,280;ba670F432f,10,280
Pda7FD4958u;baBFEFE5Cf,10,280;baA6E52ECf,10,280;ba66F5494f,10,280
Pda7FD5110u;baBFDA054f,10,280;baA6D782Cf,10,280;ba66FD7D4f,10,280
Pda7FD58C8u;baC0773F8f,10,280;baA73CAECf,10,280;ba66C56F4f,10,280
Pda7FD6080u;baC183370f,10,280;baA7AE288f,10,280;ba662AF18f,10,280
Pda7FD6838u;baC171710f,10,280;baA783C68f,10,280;ba6612558f,10,280
Pda7FD6FF0u;baC22B610f,10,280;baA835824f,10,280;ba660A218f,10,280
Pda7FD77A8u;baC29B7D0f,10,280;baA84E1E8f,10,280;ba65B2A18f,10,280
Pda7FD7F60u;baC37A560f,10,280;baA8A6FC4f,10,280;ba652CA5Cf,10,280
Pda7FD8718u;baC39DE28f,10,280;baA918760f,10,280;ba657A93Cf,10,280
Pda7FD8ED0u;baC4BCFE8f,10,280;baA990C60f,10,280;ba64D3C7Ef,10,280
Pda7FD9688u;baC4C3D40f,10,280;baA9805E0f,10,280;ba64BC89Ef,10,280
Pda7FD9E3Fu;baC549D00f,10,280;baAA1149Cf,10,280;ba64C779Ef,10,280
Pda7FDA5F7u;baC55CF40f,10,280;baA9F1D7Cf,10,280;ba6494E40f,10,280
Pda7FDADAFu;baC5E5AC0f,10,280;baAA04FBCf,10,280;ba641F500f,10,280
Pda7FDB567u;baC69F9B8f,10,280;baAA906FCf,10,280;ba63F0D42f,10,280
Pda7FDBD1Fu;baC72C6D8f,10,280;baAB166BCf,10,280;ba63E9FE2f,10,280
Pda7FDC4D7u;baC7AE4F0f,10,280;baAB3CB38f,10,280;ba638E642f,10,280
Pda7FDCC8Fu;baC871D10f,10,280;baABB5038f,10,280;ba6343324f,10,280
Pda7FDD447u;baC91CB70f,10,280;baABF2894f,10,280;ba62D5D26f,10,280
Pda7FDDBFFu;baC975948f,10,280;baAC21054f,10,280;ba62AB706f,10,280
Pda7FDE3B7u;baCA46C28f,10,280;baAC62A54f,10,280;ba621BE2Cf,10,280
Pda7FDEB6Fu;baCA5CA28f,10,280;baAC7F5B0f,10,280;ba6222B8Af,10,280
Pda7FDF327u;baCB3E380f,10,280;baAD31170f,10,280;ba61F2DEAf,10,280
Pda7FDFADEu;baCBC9AC8f,10,280;baAD35310f,10,280;ba616B84Ef,10,280
Pda7FE0296u;baCC179A0f,10,280;baADB5B4Cf,10,280;ba619E1AAf,10,280
Pda7FE0A4Eu;baCCDDD80f,10,280;baADC4BECf,10,280;ba60E6E6Ef,10,280
Pda7FE1206u;baCDB31F0f,10,280;baAE4ABA8f,10,280;ba60979B2f,10,280
Pda7FE19BEu;baCE33A38f,18,280;baAEC30A8f,18,280;ba608F670f,10,280
Pda7FE2176u;baCECF7F8f,18,280;baAEDD048f,18,280;ba600D852f,10,280
Pda7FE292Eu;baCFE24C8f,18,280;baAF4D204f,18,280;ba5F6AD38f,10,280
Pda7FE30E6u;baD0461B0f,18,280;baAF8D624f,18,280;ba5F47478f,10,280
Pda7FE389Eu;baD0E0988f,18,280;baB002F64f,18,280;ba5F225D8f,10,280
Pda7FE4056u;baD21C6A0f,18,280;baB0A18E0f,18,280;ba5E8523Cf,10,280
Pda7FE480Eu;baD246CC8f,18,280;baB0BE440f,18,280;ba5E7777Cf,10,280
Pda7FE4FC5u;baD30FC60f,18,280;baB133D7Cf,18,280;ba5E2411Cf,10,280
Pda7FE577Du;baD3987D8f,18,280;baB14183Cf,18,280;ba5DA9060f,10,280
Pda7FE5F35u;baD3FDAA0f,18,280;baB19903Cf,18,280;ba5D9B59Cf,10,280
Pda7FE66EDu;baD524FA0f,18,280;baB218298f,18,280;ba5CF3300f,10,280
Pda7FE6EA5u;baD5A41F8f,18,280;baB25DE38f,18,280;ba5CB9C44f,10,280
Pda7FE765Du;baD66E770f,18,280;baB2DD094f,18,280;ba5C6E924f,10,280
