Pda7F0BE7Du;ba934A42Ef,12,280;ba7FDA5E0p,12,280;ba7FD56DCp,12,280
Pda7F94E84u;baC69F9B8f,10,280;baAC48AB4f,10,280;ba65A90FAf,10,280
Pda7F9563Cu;baC74E9B8f,10,280;baACA5A34f,10,280;ba655707Cf,10,280
Pda7F95DF4u;baC896BB0f,10,280;baAD798D0f,10,280;ba64E2D1Ef,10,280
Pda7F965ACu;baC8FD458f,10,280;baAD69250f,10,280;ba646BDFEf,10,280
Pda7F96D64u;baCA44070f,10,280;baADE6ECCf,10,280;ba63A2E62f,10,280
Pda7F9751Cu;baCABDB48f,10,280;baAE1C3ECf,10,280;ba635E8A2f,10,280
Pda7F97CD4u;baCBEA7C8f,10,280;baAE8C5ACf,10,280;ba62A1DE6f,10,280
Pda7F9848Cu;baCCAF5C0f,18,280;baAEE9528f,18,280;ba6239F68f,10,280
Pda7F98C43u;baCDB9F60f,18,280;baAEF0288f,18,280;ba613632Ef,10,280
Pda7F993FBu;baCE844D0f,18,280;baAF8D624f,18,280;ba6109150f,10,280
Pda7F99BB3u;baCF30910f,18,280;baAFA5FE4f,18,280;ba60756D0f,10,280
Pda7F9A36Bu;baCFF1570f,18,280;baAFC1564f,18,280;ba5FCFFF4f,10,280
Pda7F9AB23u;baD05A9D0f,18,280;baAFD8944f,18,280;ba5F7DF78f,10,280
Pda7F9B2DBu;baD123968f,18,280;baB001984f,18,280;ba5EDE018f,10,280
Pda7F9BA93u;baD1D5528f,18,280;baB02D584f,18,280;ba5E5805Cf,10,280
Pda7F9C24Bu;baD2A1088f,18,280;baB03C624f,18,280;ba5D9B59Cf,10,280
Pda7F9CA03u;baD330960f,18,280;baB084D80f,18,280;ba5D54420f,10,280
Pda7F9D1BBu;baD2BDBE0f,18,280;baB02A9C0f,18,280;ba5D6CDE0f,10,280
Pda7F9D973u;baD386B80f,18,280;baB036EA4f,18,280;ba5CB0324f,10,280
Pda7F9E12Au;baD3D08C0f,18,280;baB03B040f,18,280;ba5C6A784f,10,280
Pda7F9E8E2u;baD434598f,18,280;baAFF54A0f,18,280;ba5BC0F08f,10,280
Pda7F9F09Au;baD4C5458f,18,280;baB00DE64f,18,280;ba5B48A08f,10,280
Pda7F9F852u;baD49D9F8f,18,280;baAFDF6A0f,18,280;ba5B41CA8f,10,280
Pda7FA000Au;baD470818f,18,280;baAF89484f,18,280;ba5B18C68f,10,280
Pda7FA07C2u;baD4940D8f,18,280;baAF81144f,18,280;ba5AED06Cf,10,280
Pda7FA0F7Au;baD465920f,18,280;baAEE7F48f,18,280;ba5A82630f,10,280
Pda7FA1732u;baD426AE0f,18,280;baAEB2A28f,18,280;ba5A8BF4Cf,10,280
Pda7FA1EEAu;baD3C9B60f,10,280;baAE03A2Cf,10,280;ba5A39ECCf,10,280
Pda7FA26A2u;baD3D7618f,10,280;baADD684Cf,10,280;ba59FF230f,10,280
Pda7FA2E5Au;baD327040f,10,280;baAD53450f,10,280;ba5A2C410f,10,280
Pda7FA3612u;baD259F00f,10,280;baACD57D0f,10,280;ba5A7B8CCf,10,280
Pda7FA3DC9u;baD2663E0f,10,280;baACB7694f,10,280;ba5A512ACf,10,280
Pda7FA4581u;baD1A0008f,10,280;baAC13594f,10,280;ba5A73590f,10,280
Pda7FA4D39u;baD0BFC90f,10,280;baAB67158f,10,280;ba5AA74CCf,10,280
Pda7FA54F1u;baD00F6B0f,10,280;baAAF6F9Cf,10,280;ba5AE78ECf,10,280
Pda7FA5CA9u;baCF971B0f,10,280;baAA9CBDCf,10,280;ba5B05A2Cf,10,280
Pda7FA6461u;baCE9B8B0f,10,280;baA9C35C0f,10,280;ba5B27D08f,10,280
Pda7FA6C19u;baCDB9F60f,10,280;baA949AE0f,10,280;ba5B8FB88f,10,280
Pda7FA73D1u;baCD43038f,10,280;baA8E73E4f,10,280;ba5BA43A8f,10,280
Pda7FA7B89u;baCC163C0f,10,280;baA8432E8f,10,280;ba5C2CF28f,10,280
Pda7FA8341u;baCB15348f,10,280;baA7E7948f,10,280;ba5CD2600f,10,280
Pda7FA8AF9u;baCA546E8f,10,280;baA735D8Cf,10,280;ba5CE16A4f,10,280
Pda7FA92B0u;baC995068f,10,280;baA72C46Cf,10,280;ba5D97400f,10,280
Pda7FA9A68u;baC8B0B50f,10,280;baA66CDF0f,10,280;ba5DBC29Cf,10,280
Pda7FAA220u;baC78EDD0f,10,280;baA624690f,10,280;ba5E958BCf,10,280
Pda7FAA9D8u;baC713D18f,10,280;baA5BDDF0f,10,280;ba5EAA0D8f,10,280
Pda7FAB190u;baC5561D8f,10,280;baA4E0634f,10,280;ba5F8A458f,10,280
Pda7FAB948u;baC4A0480f,10,280;baA4D1598f,10,280;ba6031114f,10,280
Pda7FAC100u;baC3A8D28f,10,280;baA471A58f,10,280;ba60C8D30f,10,280
Pda7FAC8B8u;baC2E6AE8f,10,280;baA407018f,10,280;ba612052Ef,10,280
Pda7FAD070u;baC2455B0f,10,280;baA3ED078f,10,280;ba61A7ACCf,10,280
Pda7FAD828u;baC0E0858f,10,280;baA331BA0f,10,280;ba625134Af,10,280
Pda7FADFE0u;baC0B2090f,10,280;baA340C3Cf,10,280;ba628EBA8f,10,280
Pda7FAE797u;baBFED294f,10,280;baA2E7E60f,10,280;ba62FABC6f,10,280
Pda7FAEF4Fu;baBE60AE0f,10,280;baA277CA0f,10,280;ba64171C0f,10,280
Pda7FAF707u;baBDCE640f,10,280;baA24C0A0f,10,280;ba647DA5Ef,10,280
Pda7FAFEBFu;baBC698E8f,10,280;baA1D0FE4f,10,280;ba65676FCf,10,280
Pda7FB0677u;baBC566ACf,10,280;baA1F0704f,10,280;ba659A05Af,10,280
Pda7FB0E2Fu;baBB4FEACf,10,280;baA1C0964f,10,280;ba6670AB6f,10,280
Pda7FB15E7u;baBAAD390f,10,280;baA153364f,10,280;ba66A5FD6f,10,280
Pda7FB1D9Fu;baBA02530f,10,280;baA160E28f,10,280;ba675E8F2f,10,280
Pda7FB2557u;baB95A298f,10,280;baA12B908f,10,280;ba67D1670f,10,280
Pda7FB2D0Fu;baB9146F8f,10,280;baA10EDA4f,10,280;ba67FA6B0f,10,280
Pda7FB34C7u;baB84B760f,10,280;baA0E05E8f,10,280;ba6894E8Cf,10,280
Pda7FB3C7Eu;baB8045DCf,10,280;baA0D1548f,10,280;ba68CCF6Af,10,280
Pda7FB4436u;baB7AA220f,10,280;baA0DC448f,10,280;ba693222Af,10,280
Pda7FB4BEEu;baB701F80f,10,280;baA0ADC88f,10,280;ba69ABD08f,10,280
Pda7FB53A6u;baB6A91A4f,10,280;baA05D1E8f,10,280;ba69B4046f,10,280
Pda7FB5B5Eu;baB62B524f,10,280;baA041C68f,10,280;ba6A16744f,10,280
Pda7FB6316u;baB5B5BE4f,10,280;baA020F6Cf,10,280;ba6A6B384f,10,280
Pda7FB6ACEu;baB572C08f,10,280;baA0292ACf,10,280;ba6AB66A2f,10,280
Pda7FB7286u;baB51726Cf,10,280;baA03578Cf,10,280;ba6B1E520f,10,280
Pda7FB7A3Eu;baB54188Cf,10,280;baA01E3ACf,10,280;ba6ADCB22f,10,280
Pda7FB81F6u;baB4E8AACf,10,280;baA023B2Cf,10,280;ba6B3B080f,10,280
Pda7FB89AEu;baB4BA2F0f,10,280;baA011ECCf,10,280;ba6B57BDEf,10,280
Pda7FB9166u;baB4A0350f,10,280;ba9FFC0CEf,10,280;ba6B5BD80f,10,280
Pda7FB991Du;baB47730Cf,10,280;ba9FDC9AEf,10,280;ba6B6569Ef,10,280
Pda7FBA0D5u;baB48798Cf,10,280;ba9FEFBECf,10,280;ba6B6825Ef,10,280
Pda7FBA88Du;baB469850f,10,280;ba9FDC9AEf,10,280;ba6B73160f,10,280
Pda7FBB045u;baB47CA8Cf,10,280;ba9FFD6AEf,10,280;ba6B80C20f,10,280
Pda7FBB7FDu;baB4003F0f,10,280;ba9F9AFB0f,10,280;ba6B9ABBEf,10,280
Pda7FBBFB5u;baB447570f,10,280;ba9FBD28Ef,10,280;ba6B75D20f,10,280
Pda7FBC76Du;baB3BFFD0f,10,280;ba9F9C58Ef,10,280;ba6BDC5BCf,10,280
Pda7FBCF25u;baB3DCB30f,10,280;ba9F9F14Cf,10,280;ba6BC261Ef,10,280
Pda7FBD6DDu;baB3E9010f,10,280;ba9FB4F4Cf,10,280;ba6BCBF3Cf,10,280
Pda7FBDE95u;baB3C8314f,10,280;ba9FB7B0Ef,10,280;ba6BEF7FEf,10,280
Pda7FBE64Du;baB3DCB34f,10,280;ba9FB0DAEf,10,280;ba6BD427Cf,10,280
Pda7FBEE04u;baB3D3210f,10,280;ba9F983EEf,10,280;ba6BC51DEf,10,280
Pda7FBF5BCu;baB4177D0f,10,280;ba9FD722Ef,10,280;ba6BBFA5Ef,10,280
Pda7FBFD74u;baB3ED1B0f,10,280;ba9FBD28Ef,10,280;ba6BD00DEf,10,280
Pda7FC052Cu;baB4226D0f,10,280;ba9FB652Ef,10,280;ba6B93E5Ef,10,280
Pda7FC0CE4u;baB435910f,10,280;ba9FE212Ef,10,280;ba6BAC81Ef,10,280
Pda7FC149Cu;baB461510f,10,280;ba9FEE60Cf,10,280;ba6B8D0FEf,10,280
Pda7FC1C54u;baB436EF0f,10,280;ba9FE62CAf,10,280;ba6BAF3DEf,10,280
Pda7FC240Cu;baB4ADE0Cf,10,280;baA011ECCf,10,280;ba6B640C0f,10,280
Pda7FC2BC4u;baB4837ECf,10,280;baA02254Cf,10,280;ba6B9ED5Ef,10,280
Pda7FC337Cu;baB445F8Cf,10,280;ba9FEBA4Af,10,280;ba6BA5ABEf,10,280
Pda7FC3B34u;baB519E2Cf,10,280;baA05A62Cf,10,280;ba6B40800f,10,280
Pda7FC42EBu;baB493E70f,10,280;baA02254Cf,10,280;ba6B8E6E0f,10,280
Pda7FC4AA3u;baB54188Cf,10,280;baA05E7CCf,10,280;ba6B1CF42f,10,280
Pda7FC525Bu;baB51C9E8f,10,280;baA080AA8f,10,280;ba6B640C0f,10,280
Pda7FC5A13u;baB4D428Cf,10,280;baA054EACf,10,280;ba6B80C20f,10,280
Pda7FC61CBu;baB50D94Cf,10,280;baA0680ECf,10,280;ba6B5A79Ef,10,280
Pda7FC6983u;baB5E43A8f,10,280;baA09946Cf,10,280;ba6AB50C2f,10,280
Pda7FC713Bu;baB54188Cf,10,280;baA075BA8f,10,280;ba6B34320f,10,280
Pda7FC78F3u;baB60A828f,10,280;baA0CA7E8f,10,280;ba6ABFFC2f,10,280
Pda7FC80ABu;baB620628f,10,280;baA0BA168f,10,280;ba6A99B42f,10,280
Pda7FC8863u;baB61DA64f,10,280;baA0B75A8f,10,280;ba6A99B42f,10,280
Pda7FC901Bu;baB6B6C64f,10,280;baA0F4E08f,10,280;ba6A3E1A4f,10,280
Pda7FC97D3u;baB6ABD60f,10,280;baA142CE8f,10,280;ba6A96F82f,10,280
Pda7FC9F8Au;baB6DBB04f,10,280;baA15E264f,10,280;ba6A82762f,10,280
Pda7FCA742u;baB735EC0f,10,280;baA197924f,10,280;ba6A61A64f,10,280
Pda7FCAEFAu;baB7299E0f,10,280;baA19BAC4f,10,280;ba6A720E2f,10,280
Pda7FCB6B2u;baB7B92BCf,10,280;baA1921A8f,10,280;ba69D8EE6f,10,280
Pda7FCBE6Au;baB8071A0f,10,280;baA1B2EA4f,10,280;ba69ABD08f,10,280
Pda7FCC622u;baB7EA63Cf,10,280;baA1F1CE0f,10,280;ba6A076A6f,10,280
Pda7FCCDDAu;baB87E0B8f,10,280;baA2129E0f,10,280;ba6994926f,10,280
Pda7FCD592u;baB89AC1Cf,10,280;baA259B64f,10,280;ba69BEF46f,10,280
Pda7FCDD4Au;baB8F2418f,10,280;baA277CA0f,10,280;ba6985888f,10,280
Pda7FCE502u;baB9353F4f,10,280;baA2766C0f,10,280;ba69412CAf,10,280
Pda7FCECBAu;baB9AC314f,10,280;baA2A7A40f,10,280;ba68FB72Af,10,280
Pda7FCF471u;baB9C2114f,10,280;baA2FC680f,10,280;ba693A56Af,10,280
Pda7FCFC29u;baBA322D4f,10,280;baA2F433Cf,10,280;ba68C206Af,10,280
Pda7FD03E1u;baBA6A3B4f,10,280;baA31FF3Cf,10,280;ba68B5B8Cf,10,280
Pda7FD0B99u;baBA98B70f,10,280;baA36DE1Cf,10,280;ba68D52ACf,10,280
Pda7FD1351u;baBB6728Cf,10,280;baA396E5Cf,10,280;ba682FBCEf,10,280
Pda7FD1B09u;baBBEBC6Cf,10,280;baA431638f,10,280;ba68459CCf,10,280
Pda7FD22C1u;baBC27EE8f,10,280;baA43AF58f,10,280;ba6813070f,10,280
Pda7FD2A79u;baBBF5588f,10,280;baA3D1AF8f,10,280;ba67DC56Ef,10,280
Pda7FD3231u;baBC4CD84f,10,280;baA43DB18f,10,280;ba67F0D90f,10,280
Pda7FD39E9u;baBD040C8f,10,280;baA4A43B8f,10,280;ba67A02F0f,10,280
Pda7FD41A1u;baBD5A2E8f,10,280;baA4D6D18f,10,280;ba677CA32f,10,280
Pda7FD4958u;baBDE9BC4f,10,280;baA4D5734f,10,280;ba66EBB74f,10,280
Pda7FD5110u;baBE7D63Cf,10,280;baA580594f,10,280;ba6702F54f,10,280
Pda7FD58C8u;baBEBAE9Cf,10,280;baA576C74f,10,280;ba66BBDD6f,10,280
Pda7FD6080u;baBF04BDCf,10,280;baA5BC810f,10,280;ba66B7C34f,10,280
Pda7FD6838u;baBF87FD8f,10,280;baA5E4270f,10,280;ba665C296f,10,280
Pda7FD6FF0u;baC04E3B8f,10,280;baA672570f,10,280;ba66241B6f,10,280
Pda7FD77A8u;baC047658f,10,280;baA693270f,10,280;ba664BC16f,10,280
Pda7FD7F60u;baC1082B0f,10,280;baA6BC2ACf,10,280;ba65B3FFAf,10,280
Pda7FD8718u;baC1A6C30f,10,280;baA743848f,10,280;ba659CC1Af,10,280
Pda7FD8ED0u;baC1EF390f,10,280;baA713AACf,10,280;ba652471Cf,10,280
Pda7FD9688u;baC241410f,10,280;baA777788f,10,280;ba653637Cf,10,280
Pda7FD9E3Fu;baC2D38B0f,10,280;baA7FC168f,10,280;ba65288BCf,10,280
Pda7FDA5F7u;baC34E968f,10,280;baA81CE68f,10,280;ba64CE4FEf,10,280
Pda7FDADAFu;baC444AE0f,10,280;baA8C0F64f,10,280;ba647C480f,10,280
Pda7FDB567u;baC4CC080f,10,280;baA8EF724f,10,280;ba64236A2f,10,280
Pda7FDBD1Fu;baC49AD00f,10,280;baA8B08E4f,10,280;ba6415BE2f,10,280
Pda7FDC4D7u;baC53D820f,10,280;baA922080f,10,280;ba63E4862f,10,280
Pda7FDCC8Fu;baC5C37E0f,10,280;baA9B5B00f,10,280;ba63F2320f,10,280
Pda7FDD447u;baC684438f,10,280;baA9E16FCf,10,280;ba635D2C4f,10,280
Pda7FDDBFFu;baC6DD218f,10,280;baAA0FEBCf,10,280;ba6332CA4f,10,280
Pda7FDE3B7u;baC7631D8f,10,280;baAA5B1DCf,10,280;ba62F8004f,10,280
Pda7FDEB6Fu;baC85D4F0f,10,280;baAAEAABCf,10,280;ba628D5CAf,10,280
Pda7FDF327u;baC8D59F0f,10,280;baAB19278f,10,280;ba624388Af,10,280
Pda7FDFADEu;baC979AF0f,10,280;baABA49B8f,10,280;ba622AEC8f,10,280
Pda7FE0296u;baCA03C50f,10,280;baABBD374f,10,280;ba61B972Af,10,280
Pda7FE0A4Eu;baCAEEEC8f,10,280;baAC251F4f,10,280;ba613632Ef,10,280
Pda7FE1206u;baCB036E8f,10,280;baAC59130f,10,280;ba6155A4Ef,10,280
Pda7FE19BEu;baCBCB0A8f,10,280;baACCD490f,10,280;ba61023F0f,10,280
Pda7FE2176u;baCCA5CA0f,10,280;baAD368ECf,10,280;ba6090C52f,10,280
Pda7FE292Eu;baCCE76A0f,10,280;baAD72B6Cf,10,280;ba608B4D2f,10,280
Pda7FE30E6u;baCD3EE98f,10,280;baADA9670f,10,280;ba606A7D0f,10,280
Pda7FE389Eu;baCE93578f,10,280;baAE4ED48f,10,280;ba5FBB7D4f,10,280
Pda7FE4056u;baCF2B198f,10,280;baAEA7B28f,10,280;ba5F7C994f,10,280
Pda7FE480Eu;baCF63270f,10,280;baAE98A88f,10,280;ba5F35818f,10,280
Pda7FE4FC5u;baD07A0E8f,18,280;baAF3CB84f,18,280;ba5EC2A98f,10,280
Pda7FE577Du;baD0EFA30f,18,280;baAF53F68f,18,280;ba5E6453Cf,10,280
Pda7FE5F35u;baD1834A8f,18,280;baAFED164f,18,280;ba5E69CBCf,10,280
Pda7FE66EDu;baD25E0A8f,18,280;baB01A340f,18,280;ba5DBC29Cf,10,280
Pda7FE6EA5u;baD2B9A40f,18,280;baB08BAE0f,18,280;ba5DD209Cf,10,280
Pda7FE765Du;baD399DB8f,18,280;baB0C1000f,18,280;ba5D27240f,10,280
