Pda7F0BE7Du;ba8C992E2f,12,280;ba7FD832Ep,12,280;ba7FD4F94p,12,280
Pda7F946CCu;baC549D00f,10,280;baAC54F94f,10,280;ba670B294f,10,280
Pda7F94E84u;baC6100E0f,10,280;baAC40774f,10,280;ba6630698f,10,280
Pda7F9563Cu;baC6EEE78f,10,280;baACD57D0f,10,280;ba65E695Af,10,280
Pda7F95DF4u;baC7CB058f,10,280;baAD1F510f,10,280;ba65544BCf,10,280
Pda7F965ACu;baC88BCA8f,10,280;baAD97A0Cf,10,280;ba650BD5Ef,10,280
Pda7F96D64u;baC9F6188f,10,280;baAE61F8Cf,10,280;ba646BDFEf,10,280
Pda7F9751Cu;baCAE1408f,10,280;baAE79368f,10,280;ba6397F64f,10,280
Pda7F97CD4u;baCBB7E60f,18,280;baAEC7248f,18,280;ba630F3E6f,10,280
Pda7F9848Cu;baCC32F28f,18,280;baAEDA488f,18,280;ba62A7566f,10,280
Pda7F98C43u;baCD4C958f,18,280;baAF83D04f,18,280;ba62373AAf,10,280
Pda7F993FBu;baCE27558f,18,280;baAFCF024f,18,280;ba61A7ACCf,10,280
Pda7F99BB3u;baCE93578f,18,280;baAFB7C44f,18,280;ba61246D0f,10,280
Pda7F9A36Bu;baCF8ACD0f,18,280;baB0003A0f,18,280;ba60756D0f,10,280
Pda7F9AB23u;baD0179F0f,18,280;baB023C60f,18,280;ba600C274f,10,280
Pda7F9B2DBu;baD0D5A90f,18,280;baB068220f,18,280;ba5F92794f,10,280
Pda7F9BA93u;baD0F1010f,18,280;baB02A9C0f,18,280;ba5F399B8f,10,280
Pda7F9C24Bu;baD1CFDA8f,18,280;baB06D9A0f,18,280;ba5E9DBF8f,10,280
Pda7F9CA03u;baD29E4C8f,18,280;baB0A8640f,18,280;ba5E0A17Cf,10,280
Pda7F9D1BBu;baD333528f,18,280;baB0B3540f,18,280;ba5D80020f,10,280
Pda7F9D973u;baD3E2520f,18,280;baB0C9340f,18,280;ba5CE6E24f,10,280
Pda7F9E12Au;baD377AE0f,18,280;baB026824f,18,280;ba5CAED44f,10,280
Pda7F9E8E2u;baD4A4758f,18,280;baB0E8A5Cf,18,280;ba5C44304f,10,280
Pda7F9F09Au;baD4C3E78f,18,280;baB0788A0f,18,280;ba5BB4A28f,10,280
Pda7F9F852u;baD4303F8f,18,280;baAFF9640f,18,280;ba5BC9248f,10,280
Pda7FA000Au;baD4AE078f,18,280;baAFE6404f,18,280;ba5B38388f,10,280
Pda7FA07C2u;baD4C95F8f,18,280;baAFC6CE4f,18,280;ba5AFD6E8f,10,280
Pda7FA0F7Au;baD4B37F8f,18,280;baAF2F0C8f,18,280;ba5A7B8CCf,10,280
Pda7FA1732u;baD475F98f,18,280;baAEF4428f,18,280;ba5A7E48Cf,10,280
Pda7FA1EEAu;baD46C678f,10,280;baAEA4F68f,10,280;ba5A388F0f,10,280
Pda7FA26A2u;baD3E9280f,10,280;baAE7102Cf,10,280;ba5A87DB0f,10,280
Pda7FA2E5Au;baD361CD8f,10,280;baADE430Cf,10,280;ba5A82630f,10,280
Pda7FA3612u;baD340FE0f,10,280;baAD8B52Cf,10,280;ba5A4A54Cf,10,280
Pda7FA3DC9u;baD2BDBE0f,10,280;baAD1F510f,10,280;ba5A61930f,10,280
Pda7FA4581u;baD212D80f,10,280;baAC8BA94f,10,280;ba5A78D10f,10,280
Pda7FA4D39u;baD1CD1E8f,10,280;baAC23C14f,10,280;ba5A56A2Cf,10,280
Pda7FA54F1u;baD0F9348f,10,280;baABC9858f,10,280;ba5AD050Cf,10,280
Pda7FA5CA9u;baD01FD28f,10,280;baAAEAABCf,10,280;ba5ACAD8Cf,10,280
Pda7FA6461u;baCF111F0f,10,280;baAA8DB3Cf,10,280;ba5B7C948f,10,280
Pda7FA6C19u;baCE3FF18f,10,280;baA9E9A40f,10,280;ba5BA9B28f,10,280
Pda7FA73D1u;baCDEDE98f,10,280;baA9963E0f,10,280;ba5BA8548f,10,280
Pda7FA7B89u;baCD15E58f,10,280;baA8F22E4f,10,280;ba5BDC488f,10,280
Pda7FA8341u;baCC5EB28f,10,280;baA8B34A4f,10,280;ba5C54984f,10,280
Pda7FA8AF9u;baCB3F968f,10,280;baA818CC8f,10,280;ba5CD9360f,10,280
Pda7FA92B0u;baC9D8050f,10,280;baA758068f,10,280;ba5D80020f,10,280
Pda7FA9A68u;baC9A9888f,10,280;baA72156Cf,10,280;ba5D77CE0f,10,280
Pda7FAA220u;baC843550f,10,280;baA68002Cf,10,280;ba5E3CADCf,10,280
Pda7FAA9D8u;baC768958f,10,280;baA60D2B0f,10,280;ba5EA4958f,10,280
Pda7FAB190u;baC6C1C98f,10,280;baA5D51D4f,10,280;ba5F13538f,10,280
Pda7FAB948u;baC5A1500f,10,280;baA51C8B4f,10,280;ba5F7B3B4f,10,280
Pda7FAC100u;baC4D9B48f,10,280;baA4F2298f,10,280;ba6018752f,10,280
Pda7FAC8B8u;baC3E39C0f,10,280;baA463F98f,10,280;ba60805D4f,10,280
Pda7FAD070u;baC2EC270f,10,280;baA3E8EDCf,10,280;ba60FCC70f,10,280
Pda7FAD828u;baC267890f,10,280;baA42515Cf,10,280;ba61BD8CCf,10,280
Pda7FADFE0u;baC1263F8f,10,280;baA3BA71Cf,10,280;ba6294328f,10,280
Pda7FAE797u;baC095538f,10,280;baA36C83Cf,10,280;ba62D7306f,10,280
Pda7FAEF4Fu;baBF44FFCf,10,280;baA30A13Cf,10,280;ba63C5142f,10,280
Pda7FAF707u;baBE82DC0f,10,280;baA307580f,10,280;ba64847C0f,10,280
Pda7FAFEBFu;baBDE9BBCf,10,280;baA284180f,10,280;ba649A5C0f,10,280
Pda7FB0677u;baBCFBD88f,10,280;baA24EC64f,10,280;ba6552EDCf,10,280
Pda7FB0E2Fu;baBC0F52Cf,10,280;baA21AD24f,10,280;ba660B7F8f,10,280
Pda7FB15E7u;baBBC420Cf,10,280;baA2090C4f,10,280;ba6644EB8f,10,280
Pda7FB1D9Fu;baBAB1534f,10,280;baA1BC7C4f,10,280;ba670B294f,10,280
Pda7FB2557u;baBA3E7B4f,10,280;baA19E684f,10,280;ba675FED2f,10,280
Pda7FB2D0Fu;baBA066D0f,10,280;baA18B444f,10,280;ba6784D72f,10,280
Pda7FB34C7u;baB8B619Cf,10,280;baA14B028f,10,280;ba6894E8Cf,10,280
Pda7FB3C7Eu;baB90ADDCf,10,280;baA178204f,10,280;ba686D42Cf,10,280
Pda7FB4436u;baB8475BCf,10,280;baA10C1E8f,10,280;ba68C4C2Af,10,280
Pda7FB4BEEu;baB7A7664f,10,280;baA0F4E08f,10,280;ba694D7A8f,10,280
Pda7FB53A6u;baB6C3144f,10,280;baA0CA7E8f,10,280;ba6A076A6f,10,280
Pda7FB5B5Eu;baB6A91A4f,10,280;baA0AB0C8f,10,280;ba6A01F26f,10,280
Pda7FB6316u;baB66E504f,10,280;baA0E31A8f,10,280;ba6A74CA2f,10,280
Pda7FB6ACEu;baB641324f,10,280;baA0968A8f,10,280;ba6A55584f,10,280
Pda7FB7286u;baB5DD648f,10,280;baA0C5068f,10,280;ba6AE7A22f,10,280
Pda7FB7A3Eu;baB5BB368f,10,280;baA0A01C8f,10,280;ba6AE4E62f,10,280
Pda7FB81F6u;baB5534E8f,10,280;baA03AF0Cf,10,280;ba6AE7A22f,10,280
Pda7FB89AEu;baB53C108f,10,280;baA071A08f,10,280;ba6B35900f,10,280
Pda7FB9166u;baB4EE22Cf,10,280;baA05BC08f,10,280;ba6B6D9DEf,10,280
Pda7FB991Du;baB4B772Cf,10,280;baA05904Cf,10,280;ba6BA191Ef,10,280
Pda7FBA0D5u;baB4E74C8f,10,280;baA04CB68f,10,280;ba6B6569Ef,10,280
Pda7FBA88Du;baB484DCCf,10,280;ba9FF950Cf,10,280;ba6B7473Ef,10,280
Pda7FBB045u;baB48E6ECf,10,280;baA04B58Cf,10,280;ba6BBCE9Ef,10,280
Pda7FBB7FDu;baB46C40Cf,10,280;baA0266ECf,10,280;ba6BBA2DEf,10,280
Pda7FBBFB5u;baB434330f,10,280;baA02A88Cf,10,280;ba6BF655Cf,10,280
Pda7FBC76Du;baB418DACf,10,280;baA01F98Cf,10,280;ba6C06BDCf,10,280
Pda7FBCF25u;baB409D10f,10,280;baA0341ACf,10,280;ba6C2A49Cf,10,280
Pda7FBD6DDu;baB461510f,10,280;baA00184Cf,10,280;ba6BA033Ef,10,280
Pda7FBDE95u;baB41CF50f,10,280;baA023B2Cf,10,280;ba6C06BDCf,10,280
Pda7FBE64Du;baB445F8Cf,10,280;baA04068Cf,10,280;ba6BFA6FEf,10,280
Pda7FBEE04u;baB40B2F0f,10,280;baA014A8Cf,10,280;ba6C0979Cf,10,280
Pda7FBF5BCu;baB41CF50f,10,280;baA03834Cf,10,280;ba6C1B3FCf,10,280
Pda7FBFD74u;baB461510f,10,280;baA01E3ACf,10,280;ba6BBCE9Ef,10,280
Pda7FC052Cu;baB3D0654f,10,280;baA006FCCf,10,280;ba6C3697Cf,10,280
Pda7FC0CE4u;baB48220Cf,10,280;baA05E7CCf,10,280;ba6BDC5BCf,10,280
Pda7FC149Cu;baB45BD8Cf,10,280;baA01606Cf,10,280;ba6BBA2DEf,10,280
Pda7FC1C54u;baB4E74C8f,10,280;baA0A6F28f,10,280;ba6BBFA5Ef,10,280
Pda7FC240Cu;baB4D586Cf,10,280;baA0745CCf,10,280;ba6B9ED5Ef,10,280
Pda7FC2BC4u;baB4C262Cf,10,280;baA01A20Cf,10,280;ba6B57BDEf,10,280
Pda7FC337Cu;baB4DAFECf,10,280;baA077188f,10,280;ba6B9C19Ef,10,280
Pda7FC3B34u;baB4E332Cf,10,280;baA084C4Cf,10,280;ba6BA191Ef,10,280
Pda7FC42EBu;baB4A9C6Cf,10,280;baA061388f,10,280;ba6BB771Ef,10,280
Pda7FC4AA3u;baB52A4A8f,10,280;baA0A8508f,10,280;ba6B7E060f,10,280
Pda7FC525Bu;baB55F9C4f,10,280;baA097E88f,10,280;ba6B384C0f,10,280
Pda7FC5A13u;baB560FACf,10,280;baA088DECf,10,280;ba6B27E40f,10,280
Pda7FC61CBu;baB585E48f,10,280;baA0D1548f,10,280;ba6B4B700f,10,280
Pda7FC6983u;baB5DC068f,10,280;baA11C868f,10,280;ba6B40800f,10,280
Pda7FC713Bu;baB61F044f,10,280;baA136808f,10,280;ba6B177C2f,10,280
Pda7FC78F3u;baB66B948f,10,280;baA120A08f,10,280;ba6AB50C2f,10,280
Pda7FC80ABu;baB621C04f,10,280;baA1393C4f,10,280;ba6B177C2f,10,280
Pda7FC8863u;baB6884A4f,10,280;baA127768f,10,280;ba6A9F2C2f,10,280
Pda7FC901Bu;baB6EED44f,10,280;baA157508f,10,280;ba6A687C4f,10,280
Pda7FC97D3u;baB6DD0E0f,10,280;baA190BC4f,10,280;ba6AB3AE2f,10,280
Pda7FC9F8Au;baB70A2C0f,10,280;baA1A7FA4f,10,280;ba6A9DCE4f,10,280
Pda7FCA742u;baB6EABA0f,10,280;baA1797E4f,10,280;ba6A8EC44f,10,280
Pda7FCAEFAu;baB770B5Cf,10,280;baA1CB864f,10,280;ba6A5AD04f,10,280
Pda7FCB6B2u;baB7F6B20f,10,280;baA245344f,10,280;ba6A4E824f,10,280
Pda7FCBE6Au;baB86AE80f,10,280;baA2559C0f,10,280;ba69EAB46f,10,280
Pda7FCC622u;baB880C7Cf,10,280;baA2543E4f,10,280;ba69D3768f,10,280
Pda7FCCDDAu;baB8FE8F8f,10,280;baA26E380f,10,280;ba696FA88f,10,280
Pda7FCD592u;baB90C3BCf,10,280;baA2B96A0f,10,280;ba69AD2E6f,10,280
Pda7FCDD4Au;baB93AB78f,10,280;baA2D3640f,10,280;ba6998AC8f,10,280
Pda7FCE502u;baB9B3074f,10,280;baA301E00f,10,280;ba694ED8Af,10,280
Pda7FCECBAu;baBA19910f,10,280;baA32985Cf,10,280;ba690FF4Af,10,280
Pda7FCF471u;baB9D6934f,10,280;baA310EA0f,10,280;ba693A56Af,10,280
Pda7FCFC29u;baBA3D1D4f,10,280;baA3595FCf,10,280;ba691C42Af,10,280
Pda7FD03E1u;baBB1A98Cf,10,280;baA3BA71Cf,10,280;ba689FD8Cf,10,280
Pda7FD0B99u;baBB20110f,10,280;baA3E375Cf,10,280;ba68C364Cf,10,280
Pda7FD1351u;baBB6CA10f,10,280;baA40C798f,10,280;ba689FD8Cf,10,280
Pda7FD1B09u;baBC2C08Cf,10,280;baA470478f,10,280;ba68443EEf,10,280
Pda7FD22C1u;baBC5A84Cf,10,280;baA473038f,10,280;ba68187EEf,10,280
Pda7FD2A79u;baBCC6868f,10,280;baA47B378f,10,280;ba67B4B10f,10,280
Pda7FD3231u;baBD15D24f,10,280;baA4F0CB4f,10,280;ba67DAF90f,10,280
Pda7FD39E9u;baBD700E8f,10,280;baA4F8FF4f,10,280;ba6788F12f,10,280
Pda7FD41A1u;baBD874C4f,10,280;baA541754f,10,280;ba67BA290f,10,280
Pda7FD4958u;baBE49704f,10,280;baA5888D0f,10,280;ba673F1D2f,10,280
Pda7FD5110u;baBEF199Cf,10,280;baA60FE70f,10,280;ba671E4D2f,10,280
Pda7FD58C8u;baBF37540f,10,280;baA611450f,10,280;ba66D9F14f,10,280
Pda7FD6080u;baBF895B8f,10,280;baA67A8ACf,10,280;ba66F12F4f,10,280
Pda7FD6838u;baC06DAD0f,10,280;baA6CC92Cf,10,280;ba665EE56f,10,280
Pda7FD6FF0u;baC04B7F8f,10,280;baA68AF2Cf,10,280;ba663F738f,10,280
Pda7FD77A8u;baC0ADEF0f,10,280;baA6DCFACf,10,280;ba662F0B6f,10,280
Pda7FD7F60u;baC13C1F8f,10,280;baA735D8Cf,10,280;ba65F9B98f,10,280
Pda7FD8718u;baC1E5A70f,10,280;baA782688f,10,280;ba659CC1Af,10,280
Pda7FD8ED0u;baC216DF0f,10,280;baA79DC08f,10,280;ba6586E1Af,10,280
Pda7FD9688u;baC2D0CE8f,10,280;baA7E7948f,10,280;ba6516C5Cf,10,280
Pda7FD9E3Fu;baC390368f,10,280;baA868188f,10,280;ba64D7E1Cf,10,280
Pda7FDA5F7u;baC3C8448f,10,280;baA8862C4f,10,280;ba64BDE7Ef,10,280
Pda7FDADAFu;baC41BAA8f,10,280;baA8D9924f,10,280;ba64BDE7Ef,10,280
Pda7FDB567u;baC4706E8f,10,280;baA8F6484f,10,280;ba6485D9Ef,10,280
Pda7FDBD1Fu;baC54B2E0f,10,280;baA9575A0f,10,280;ba640C2C2f,10,280
Pda7FDC4D7u;baC676980f,10,280;baAA4957Cf,10,280;ba63D2C02f,10,280
Pda7FDCC8Fu;baC6E3F80f,10,280;baAA6F9FCf,10,280;ba638BA84f,10,280
Pda7FDD447u;baC6FF4F8f,10,280;baAA6351Cf,10,280;ba6364022f,10,280
Pda7FDDBFFu;baC7D07D8f,10,280;baAAC5C1Cf,10,280;ba62F5446f,10,280
Pda7FDE3B7u;baC8B78A8f,10,280;baAB7B974f,10,280;ba62C40C8f,10,280
Pda7FDEB6Fu;baC91F728f,10,280;baAB9B094f,10,280;ba627B966f,10,280
Pda7FDF327u;baC997C30f,10,280;baABCD9F8f,10,280;ba6235DC8f,10,280
Pda7FDFADEu;baCA58890f,10,280;baAC4B674f,10,280;ba61F2DEAf,10,280
Pda7FE0296u;baCAE6B80f,10,280;baAC84D30f,10,280;ba619E1AAf,10,280
Pda7FE0A4Eu;baCB9DEC8f,10,280;baACC2590f,10,280;ba61246D0f,10,280
Pda7FE1206u;baCBB26E8f,10,280;baAD187B0f,10,280;ba61660CEf,10,280
Pda7FE19BEu;baCCE4AE0f,10,280;baAD5A1B0f,10,280;ba60756D0f,10,280
Pda7FE2176u;baCD35580f,10,280;baADE58ECf,10,280;ba60B0370f,10,280
Pda7FE292Eu;baCD88BD8f,10,280;baAE0244Cf,10,280;ba6079870f,10,280
Pda7FE30E6u;baCEE81B8f,10,280;baAE93308f,10,280;ba5FAB154f,10,280
Pda7FE389Eu;baCF36098f,18,280;baAEBD928f,18,280;ba5F87894f,10,280
Pda7FE4056u;baCFED3D0f,18,280;baAF21604f,18,280;ba5F34238f,10,280
Pda7FE480Eu;baD101688f,18,280;baAFD47A0f,18,280;ba5ED3118f,10,280
Pda7FE4FC5u;baD15FBE8f,18,280;baB001984f,18,280;ba5EA1D9Cf,10,280
Pda7FE577Du;baD1E8760f,18,280;baB04A0E0f,18,280;ba5E6197Cf,10,280
Pda7FE5F35u;baD2C7500f,18,280;baB084D80f,18,280;ba5DBD880f,10,280
Pda7FE66EDu;baD3583B8f,18,280;baB0F237Cf,18,280;ba5D99FC0f,10,280
Pda7FE6EA5u;baD3EE9F8f,18,280;baB111A9Cf,18,280;ba5D230A0f,10,280
Pda7FE765Du;baD4DB258f,18,280;baB18B57Cf,18,280;ba5CB0324f,10,280
