Pda7F0BE7Du;baA409BDCf,12,280;ba7FDFD6Bp,12,280;ba7FD69CEp,12,280
Pda7F94E84u;baC9AC448f,10,280;baADC8D8Cf,10,280;ba641C940f,10,280
Pda7F9563Cu;baCA497E8f,10,280;baADD526Cf,10,280;ba638BA84f,10,280
Pda7F95DF4u;baCAF04A0f,10,280;baADD3C8Cf,10,280;ba62E37E8f,10,280
Pda7F965ACu;baCB36048f,10,280;baADD7E2Cf,10,280;ba62A1DE6f,10,280
Pda7F96D64u;baCB2B148f,10,280;baADC77ACf,10,280;ba629C666f,10,280
Pda7F9751Cu;baCBDF8C8f,10,280;baAE0A78Cf,10,280;ba622AEC8f,10,280
Pda7F97CD4u;baCC66E60f,10,280;baADEF20Cf,10,280;ba61883ACf,10,280
Pda7F9848Cu;baCC386A0f,10,280;baAD88970f,10,280;ba61502CEf,10,280
Pda7F98C43u;baCC4CEC0f,10,280;baAD53450f,10,280;ba610658Ef,10,280
Pda7F993FBu;baCC8A720f,10,280;baAD6A830f,10,280;ba60E0110f,10,280
Pda7F99BB3u;baCC7A0A0f,10,280;baAD417ECf,10,280;ba60C7752f,10,280
Pda7F9A36Bu;baCC95618f,10,280;baAD236B0f,10,280;ba608E092f,10,280
Pda7F9AB23u;baCC68440f,10,280;baACDDB10f,10,280;ba60756D0f,10,280
Pda7F9B2DBu;baCC39C80f,10,280;baAC77274f,10,280;ba603D5F2f,10,280
Pda7F9BA93u;baCC0B4C0f,10,280;baAC62A54f,10,280;ba6057592f,10,280
Pda7F9C24Bu;baCC05D40f,10,280;baAC40774f,10,280;ba603AA34f,10,280
Pda7F9CA03u;baCBCDC60f,10,280;baABDCA94f,10,280;ba600EE32f,10,280
Pda7F9D1BBu;baCBB6880f,10,280;baABC2AF8f,10,280;ba600C274f,10,280
Pda7F9D973u;baCB81360f,10,280;baAB8BFF4f,10,280;ba600AC94f,10,280
Pda7F9E12Au;baCB1AAC8f,10,280;baAB17C98f,10,280;ba5FFD1D4f,10,280
Pda7F9E8E2u;baCA6E690f,10,280;baAA8F11Cf,10,280;ba6020A94f,10,280
Pda7F9F09Au;baCA5B448f,10,280;baAACF538f,10,280;ba60740F0f,10,280
Pda7F9F852u;baC9B05F0f,10,280;baAA0BD1Cf,10,280;ba605B734f,10,280
Pda7FA000Au;baC91E150f,10,280;baA9DEB40f,10,280;ba60C09EEf,10,280
Pda7FA07C2u;baC8E7658f,10,280;baA9B1960f,10,280;ba60CA310f,10,280
Pda7FA0F7Au;baC83B218f,10,280;baA917184f,10,280;ba60DBF6Ef,10,280
Pda7FA1732u;baC799CD0f,10,280;baA8D5784f,10,280;ba613BAAEf,10,280
Pda7FA1EEAu;baC6E6B38f,10,280;baA862A08f,10,280;ba617BECCf,10,280
Pda7FA26A2u;baC6D2318f,10,280;baA85E868f,10,280;ba618C54Cf,10,280
Pda7FA2E5Au;baC588B40f,10,280;baA7B3A08f,10,280;ba622AEC8f,10,280
Pda7FA3612u;baC529000f,10,280;baA77CF08f,10,280;ba6253F08f,10,280
Pda7FA3DC9u;baC4E6020f,10,280;baA74FD2Cf,10,280;ba6269D08f,10,280
Pda7FA4581u;baC3B7DC8f,10,280;baA6E114Cf,10,280;ba6329386f,10,280
Pda7FA4D39u;baC3D74E8f,10,280;baA6D8E0Cf,10,280;ba6301926f,10,280
Pda7FA54F1u;baC34E968f,10,280;baA6D4C6Cf,10,280;ba6386304f,10,280
Pda7FA5CA9u;baC23A6B0f,10,280;baA60D2B0f,10,280;ba63D2C02f,10,280
Pda7FA6461u;baC18B6B0f,10,280;baA609110f,10,280;ba647DA5Ef,10,280
Pda7FA6C19u;baC139638f,10,280;baA5A5434f,10,280;ba646BDFEf,10,280
Pda7FA73D1u;baC069938f,10,280;baA541754f,10,280;ba64D7E1Cf,10,280
Pda7FA7B89u;baC04F998f,10,280;baA56D350f,10,280;ba651D9BCf,10,280
Pda7FA8341u;baBFD073Cf,10,280;baA57EFB4f,10,280;ba65AE87Af,10,280
Pda7FA8AF9u;baBF9031Cf,10,280;baA52CF34f,10,280;ba659CC1Af,10,280
Pda7FA92B0u;baBEDA5BCf,10,280;baA50EDF4f,10,280;ba6634838f,10,280
Pda7FA9A68u;baBE3E7FCf,10,280;baA493D38f,10,280;ba6655538f,10,280
Pda7FAA220u;baBD67DA4f,10,280;baA454EF8f,10,280;ba66ED154f,10,280
Pda7FAA9D8u;baBD9D2C4f,10,280;baA471A58f,10,280;ba66D4794f,10,280
Pda7FAB190u;baBC5D408f,10,280;baA420FB8f,10,280;ba67C3BB0f,10,280
Pda7FAB948u;baBC70648f,10,280;baA40DD78f,10,280;ba679D730f,10,280
Pda7FAC100u;baBBE64ECf,10,280;baA4085F8f,10,280;ba682210Ef,10,280
Pda7FAC8B8u;baBBD4890f,10,280;baA411F18f,10,280;ba683D68Ef,10,280
Pda7FAD070u;baBB5EF50f,10,280;baA3E4D3Cf,10,280;ba6885DECf,10,280
Pda7FAD828u;baBB0E4B0f,10,280;baA39843Cf,10,280;ba6889F8Cf,10,280
Pda7FADFE0u;baBAF036Cf,10,280;baA3B23D8f,10,280;ba68C206Af,10,280
Pda7FAE797u;baBA3E7B4f,10,280;baA37E49Cf,10,280;ba693FCEAf,10,280
Pda7FAEF4Fu;baB9C62B8f,10,280;baA305FA0f,10,280;ba693FCEAf,10,280
Pda7FAF707u;baB9A9754f,10,280;baA32C420f,10,280;ba6982CC8f,10,280
Pda7FAFEBFu;baB9990D0f,10,280;baA33F65Cf,10,280;ba69A6588f,10,280
Pda7FB0677u;baB9B1A98f,10,280;baA31FF3Cf,10,280;ba696E4A8f,10,280
Pda7FB0E2Fu;baB92A4F4f,10,280;baA301E00f,10,280;ba69D7906f,10,280
Pda7FB15E7u;baB8B777Cf,10,280;baA29B560f,10,280;ba69E3DE6f,10,280
Pda7FB1D9Fu;baB88BB78f,10,280;baA2B2940f,10,280;ba6A26DC6f,10,280
Pda7FB2557u;baB853A9Cf,10,280;baA2815C0f,10,280;ba6A2DB24f,10,280
Pda7FB2D0Fu;baB85FF7Cf,10,280;baA2EAA1Cf,10,280;ba6A8AAA2f,10,280
Pda7FB34C7u;baB808778f,10,280;baA258580f,10,280;ba6A4FE04f,10,280
Pda7FB3C7Eu;baB86F01Cf,10,280;baA2B5500f,10,280;ba6A464E4f,10,280
Pda7FB4436u;baB80B340f,10,280;baA277CA0f,10,280;ba6A6C964f,10,280
Pda7FB4BEEu;baB7FACC0f,10,280;baA29F700f,10,280;ba6AA4A42f,10,280
Pda7FB53A6u;baB86989Cf,10,280;baA2AD1C0f,10,280;ba6A43924f,10,280
Pda7FB5B5Eu;baB86F01Cf,10,280;baA289900f,10,280;ba6A1A8E6f,10,280
Pda7FB6316u;baB832D98f,10,280;baA256FA0f,10,280;ba6A24206f,10,280
Pda7FB6ACEu;baB805BBCf,10,280;baA291C40f,10,280;ba6A8C084f,10,280
Pda7FB7286u;baB896A78f,10,280;baA2C8740f,10,280;ba6A31CC6f,10,280
Pda7FB7A3Eu;baB829478f,10,280;baA289900f,10,280;ba6A60484f,10,280
Pda7FB81F6u;baB86155Cf,10,280;baA2AA600f,10,280;ba6A490A4f,10,280
Pda7FB89AEu;baB7EE7DCf,10,280;baA24D680f,10,280;ba6A5EEA4f,10,280
Pda7FB9166u;baB8524B8f,10,280;baA291C40f,10,280;ba6A3F786f,10,280
Pda7FB991Du;baB84A180f,10,280;baA29B560f,10,280;ba6A513E4f,10,280
Pda7FBA0D5u;baB86AE80f,10,280;baA2E1100f,10,280;ba6A76284f,10,280
Pda7FBA88Du;baB83595Cf,10,280;baA282BA0f,10,280;ba6A4D244f,10,280
Pda7FBB045u;baB86F01Cf,10,280;baA2BD840f,10,280;ba6A4E824f,10,280
Pda7FBB7FDu;baB8C5238f,10,280;baA2A22C0f,10,280;ba69DD086f,10,280
Pda7FBBFB5u;baB89D7DCf,10,280;baA2B5500f,10,280;ba6A17D26f,10,280
Pda7FBC76Du;baB8AC878f,10,280;baA2C45A0f,10,280;ba6A17D26f,10,280
Pda7FBCF25u;baB920BD4f,10,280;baA2EAA1Cf,10,280;ba69C9E46f,10,280
Pda7FBD6DDu;baB92A4F4f,10,280;baA30F8BCf,10,280;ba69E53C6f,10,280
Pda7FBDE95u;baB97AF98f,10,280;baA3463BCf,10,280;ba69CB428f,10,280
Pda7FBE64Du;baB9576DCf,10,280;baA300820f,10,280;ba69A9148f,10,280
Pda7FBEE04u;baB9B1A98f,10,280;baA34A55Cf,10,280;ba6998AC8f,10,280
Pda7FBF5BCu;baBA1AEF0f,10,280;baA374B7Cf,10,280;ba6959C8Af,10,280
Pda7FBFD74u;baB9E1834f,10,280;baA37A2FCf,10,280;ba6998AC8f,10,280
Pda7FC052Cu;baBA496B4f,10,280;baA38EB1Cf,10,280;ba6945468f,10,280
Pda7FC0CE4u;baBAC5D4Cf,10,280;baA3AE23Cf,10,280;ba68E84ECf,10,280
Pda7FC149Cu;baBA82D70f,10,280;baA37773Cf,10,280;ba68F49CAf,10,280
Pda7FC1C54u;baBADBB4Cf,10,280;baA3F53BCf,10,280;ba691986Af,10,280
Pda7FC240Cu;baBB3A0ACf,10,280;baA4134F8f,10,280;ba68D944Af,10,280
Pda7FC2BC4u;baBB60530f,10,280;baA42515Cf,10,280;ba68C4C2Af,10,280
Pda7FC337Cu;baBBA1F30f,10,280;baA4613D8f,10,280;ba68BF4AAf,10,280
Pda7FC3B34u;baBBE392Cf,10,280;baA452338f,10,280;ba686EA0Ef,10,280
Pda7FC42EBu;baBC6AECCf,10,280;baA4A2DD8f,10,280;ba6837F0Ef,10,280
Pda7FC4AA3u;baBC5A84Cf,10,280;baA4A17F8f,10,280;ba6846FAEf,10,280
Pda7FC525Bu;baBC92928f,10,280;baA4C6698f,10,280;ba6833D6Ef,10,280
Pda7FC5A13u;baBD74284f,10,280;baA542D34f,10,280;ba67CEAB0f,10,280
Pda7FC61CBu;baBD8F800f,10,280;baA5261D4f,10,280;ba67969D2f,10,280
Pda7FC6983u;baBDFE3E4f,10,280;baA594DB4f,10,280;ba67969D2f,10,280
Pda7FC713Bu;baBE6A400f,10,280;baA5B0334f,10,280;ba6745F32f,10,280
Pda7FC78F3u;baBEAD3E0f,10,280;baA5CFA54f,10,280;ba6722674f,10,280
Pda7FC80ABu;baBF0A360f,10,280;baA619790f,10,280;ba670F432f,10,280
Pda7FC8863u;baBF52AB8f,10,280;baA64538Cf,10,280;ba66F28D4f,10,280
Pda7FC901Bu;baBF7BAFCf,10,280;baA677CF0f,10,280;ba66FC1F2f,10,280
Pda7FC97D3u;baBFE0DBCf,10,280;baA682BF0f,10,280;ba66A1E36f,10,280
Pda7FC9F8Au;baC0CD610f,10,280;baA6E7EACf,10,280;ba661A898f,10,280
Pda7FCA742u;baC151FF8f,10,280;baA7528E8f,10,280;ba66008F8f,10,280
Pda7FCAEFAu;baC1B5CD0f,10,280;baA782688f,10,280;ba65CC9B8f,10,280
Pda7FCB6B2u;baC294A68f,10,280;baA7A8B08f,10,280;ba651409Cf,10,280
Pda7FCBE6Au;baC2A9288f,10,280;baA7E4D88f,10,280;ba653BAFAf,10,280
Pda7FCC622u;baC30CF68f,10,280;baA831684f,10,280;ba652471Cf,10,280
Pda7FCCDDAu;baC3E9148f,10,280;baA878808f,10,280;ba648F6C0f,10,280
Pda7FCD592u;baC3C16E8f,10,280;baA86C324f,10,280;ba64AAC3Ef,10,280
Pda7FCDD4Au;baC4AB380f,10,280;baA901384f,10,280;ba6456000f,10,280
Pda7FCE502u;baC4FBE20f,10,280;baA927800f,10,280;ba642B9E2f,10,280
Pda7FCECBAu;baC5E0338f,10,280;baA98F680f,10,280;ba63AF344f,10,280
Pda7FCF471u;baC625EE0f,10,280;baA9D107Cf,10,280;ba63AB1A2f,10,280
Pda7FCFC29u;baC6C5E30f,10,280;baAA2729Cf,10,280;ba6361464f,10,280
Pda7FD03E1u;baC773858f,10,280;baAA4ECFCf,10,280;ba62DB4A6f,10,280
Pda7FD0B99u;baC803130f,10,280;baAAA90B8f,10,280;ba62A5F86f,10,280
Pda7FD1351u;baC898190f,10,280;baAB26D38f,10,280;ba628EBA8f,10,280
Pda7FD1B09u;baC94C908f,10,280;baAB6F498f,10,280;ba6222B8Af,10,280
Pda7FD22C1u;baC9D5490f,10,280;baABAE2D8f,10,280;ba61D8E4Af,10,280
Pda7FD2A79u;baCAAD4D0f,10,280;baABF95F8f,10,280;ba614C12Ef,10,280
Pda7FD3231u;baCB1D688f,10,280;baAC044F4f,10,280;ba60E6E6Ef,10,280
Pda7FD39E9u;baCBD0820f,10,280;baACC3B70f,10,280;ba60F3350f,10,280
Pda7FD41A1u;baCC68440f,10,280;baACF9090f,10,280;ba6090C52f,10,280
Pda7FD4958u;baCCDDD80f,10,280;baAD417ECf,10,280;ba6063A72f,10,280
Pda7FD5110u;baCD9A838f,10,280;baAD9642Cf,10,280;ba5FFBBF4f,10,280
Pda7FD58C8u;baCE16ED8f,10,280;baADC360Cf,10,280;ba5FAC734f,10,280
Pda7FD6080u;baCF40F98f,10,280;baAE5190Cf,10,280;ba5F10978f,10,280
Pda7FD6838u;baCFDA190f,18,280;baAEFC764f,18,280;ba5F225D8f,10,280
Pda7FD6FF0u;baD01E750f,18,280;baAEB6BC8f,18,280;ba5E98478f,10,280
Pda7FD77A8u;baD0E4B28f,18,280;baAF17CE4f,18,280;ba5E331BCf,10,280
Pda7FD7F60u;baD1DEE48f,18,280;baAFB6664f,18,280;ba5DD781Cf,10,280
Pda7FD8718u;baD280380f,18,280;baB01A340f,18,280;ba5D99FC0f,10,280
Pda7FD8ED0u;baD2BB020f,18,280;baB022684f,18,280;ba5D67660f,10,280
Pda7FD9688u;baD36F7A0f,18,280;baB0788A0f,18,280;ba5D09100f,10,280
Pda7FD9E3Fu;baD4A4760f,18,280;baB111A9Cf,18,280;ba5C6D344f,10,280
Pda7FDA5F7u;baD569558f,18,280;baB176D5Cf,18,280;ba5C0D808f,10,280
Pda7FDADAFu;baD67C230f,18,280;baB216CB8f,18,280;ba5B9AA88f,10,280
Pda7FDB567u;baD67D810f,18,280;baB1DC018f,18,280;ba5B5E808f,10,280
Pda7FDBD1Fu;baD78D928f,18,280;baB26CED4f,18,280;ba5ADF5ACf,10,280
Pda7FDC4D7u;baD8420A8f,18,280;baB2E7F94f,18,280;ba5AA5EECf,10,280
Pda7FDCC8Fu;baD8BFD20f,18,280;baB3125B4f,18,280;ba5A52890f,10,280
Pda7FDD447u;baD98E448f,18,280;baB3687D4f,18,280;ba59DA390f,10,280
Pda7FDDBFFu;baDA1C740f,18,280;baB39DCF4f,18,280;ba59815B0f,10,280
Pda7FDE3B7u;baDAA68A0f,18,280;baB3FC250f,18,280;ba59559B4f,10,280
Pda7FDEB6Fu;baDBDA278f,18,280;baB435910f,18,280;ba585B698f,10,280
Pda7FDF327u;baDBE25B8f,18,280;baB4A5AD0f,18,280;ba58C3514f,10,280
Pda7FDFADEu;baDCDDEB0f,18,280;baB4DAFECf,18,280;ba57FD138f,10,280
Pda7FE0296u;baDD84B70f,18,280;baB53ECCCf,18,280;ba57BA15Cf,10,280
Pda7FE0A4Eu;baDE06990f,18,280;baB58F768f,18,280;ba5788DDCf,10,280
Pda7FE1206u;baDE64EE8f,18,280;baB5AACE8f,18,280;ba5745DFCf,10,280
Pda7FE19BEu;baDF50168f,18,280;baB654564f,18,280;ba57043FCf,10,280
Pda7FE2176u;ba80188A7p,18,280;baB6519A4f,18,280;ba5674B20f,10,280
Pda7FE292Eu;ba8018C59p,18,280;baB6D7964f,18,280;ba5613A04f,10,280
Pda7FE30E6u;ba8018F91p,18,280;baB759780f,18,280;ba55CC880f,10,280
Pda7FE389Eu;ba8019305p,12,280;baB790280f,12,280;ba552B348f,10,280
Pda7FE4056u;ba8019445p,12,280;baB7DB5A0f,12,280;ba5528784f,10,280
Pda7FE480Eu;ba8019711p,12,280;baB832D9Cf,12,280;ba54D0F88f,10,280
Pda7FE4FC5u;ba80197F1p,12,280;baB8268C0f,12,280;ba548DFA8f,10,280
Pda7FE577Du;ba8019BEDp,12,280;baB8CBF98f,12,280;ba543A94Cf,10,280
Pda7FE5F35u;ba8019DB8p,12,280;baB8D42DCf,12,280;ba53D2ACCf,10,280
Pda7FE66EDu;ba8019FDDp,12,280;baB954B14f,12,280;ba53CD34Cf,10,280
Pda7FE6EA5u;ba801A325p,12,280;baB9B04B8f,12,280;ba535BBB0f,10,280
Pda7FE765Du;ba801A6AAp,12,280;baB9F4A74f,12,280;ba52C3F94f,10,280
