Pda7F0BE7Du;baAB2DA98f,12,280;ba7FE32F2p,12,280;ba7FD8216p,12,280
Pda7F9563Cu;baC6274B8f,10,280;baAA660DCf,10,280;ba643EC20f,10,280
Pda7F95DF4u;baC6E13B8f,10,280;baAA7BEDCf,10,280;ba639AB24f,10,280
Pda7F965ACu;baC75AE90f,10,280;baAAB13FCf,10,280;ba6356564f,10,280
Pda7F96D64u;baC7CDC18f,10,280;baAAD0B1Cf,10,280;ba6302F04f,10,280
Pda7F9751Cu;baC8295B8f,10,280;baAAEEC58f,10,280;ba62C56A6f,10,280
Pda7F97CD4u;baC8525F8f,10,280;baAA8C55Cf,10,280;ba6239F68f,10,280
Pda7F9848Cu;baC92D1F0f,10,280;baAB01E98f,10,280;ba61D4CAEf,10,280
Pda7F98C43u;baC972D88f,10,280;baAAD36D8f,10,280;ba616094Ef,10,280
Pda7F993FBu;baC985FD0f,10,280;baAAEAABCf,10,280;ba6164AEEf,10,280
Pda7F99BB3u;baC9E5B10f,10,280;baAADBA1Cf,10,280;ba60F5F0Ef,10,280
Pda7F9A36Bu;baC9B1BD0f,10,280;baAA95E7Cf,10,280;ba60E42B0f,10,280
Pda7F9AB23u;baCA4EF68f,10,280;baAAE691Cf,10,280;ba60979B2f,10,280
Pda7F9B2DBu;baCA25F28f,10,280;baAA91CDCf,10,280;ba606BDB2f,10,280
Pda7F9BA93u;baCA8DDA8f,10,280;baAAA64FCf,10,280;ba6018752f,10,280
Pda7F9C24Bu;baCA4ADC8f,10,280;baAA3BABCf,10,280;ba5FF0CF4f,10,280
Pda7F9CA03u;baCAC1CE8f,10,280;baAA77D3Cf,10,280;ba5FB6054f,10,280
Pda7F9D1BBu;baCA9FA08f,10,280;baAA21B1Cf,10,280;ba5F82114f,10,280
Pda7F9D973u;baC9D6A68f,10,280;baA99A580f,10,280;ba5FC3B18f,10,280
Pda7F9E12Au;baCA55CC8f,10,280;baA9A8040f,10,280;ba5F52378f,10,280
Pda7F9E8E2u;baC941A10f,10,280;baA90C284f,10,280;ba5FCA874f,10,280
Pda7F9F09Au;baC975948f,10,280;baA8E3240f,10,280;ba5F6D8F8f,10,280
Pda7F9F852u;baC866E10f,10,280;baA816104f,10,280;ba5FAF2F8f,10,280
Pda7FA000Au;baC887B10f,10,280;baA83F148f,10,280;ba5FB7634f,10,280
Pda7FA07C2u;baC851010f,10,280;baA7AE288f,10,280;ba5F5D278f,10,280
Pda7FA0F7Au;baC801B50f,10,280;baA7A07CCf,10,280;ba5F9EC78f,10,280
Pda7FA1732u;baC72C6D8f,10,280;baA710EECf,10,280;ba5FE4814f,10,280
Pda7FA1EEAu;baC6678D8f,10,280;baA66608Cf,10,280;ba5FFE7B4f,10,280
Pda7FA26A2u;baC646BD8f,10,280;baA66B80Cf,10,280;ba6024C34f,10,280
Pda7FA2E5Au;baC59D360f,10,280;baA5C09B4f,10,280;ba6023652f,10,280
Pda7FA3612u;baC4BE5C8f,10,280;baA58F634f,10,280;ba60D106Ef,10,280
Pda7FA3DC9u;baC46F100f,10,280;baA581B74f,10,280;ba6112A70f,10,280
Pda7FA4581u;baC399C88f,10,280;baA4E7398f,10,280;ba614D70Cf,10,280
Pda7FA4D39u;baC319450f,10,280;baA487858f,10,280;ba616E40Ef,10,280
Pda7FA54F1u;baC2183D0f,10,280;baA431638f,10,280;ba621926Af,10,280
Pda7FA5CA9u;baC15A330f,10,280;baA3B7B58f,10,280;ba625D82Af,10,280
Pda7FA6461u;baC0FA7F0f,10,280;baA3BD2D8f,10,280;ba62C2AE8f,10,280
Pda7FA6C19u;baC069938f,10,280;baA331BA0f,10,280;ba62C8268f,10,280
Pda7FA73D1u;baBF69E98f,10,280;baA2BD840f,10,280;ba63539A4f,10,280
Pda7FA7B89u;baBF26EBCf,10,280;baA2AD1C0f,10,280;ba6386304f,10,280
Pda7FA8341u;baBE6A3FCf,10,280;baA279280f,10,280;ba640EE80f,10,280
Pda7FA8AF9u;baBDE1880f,10,280;baA2287E4f,10,280;ba6446F60f,10,280
Pda7FA92B0u;baBD53584f,10,280;baA1EDB44f,10,280;ba649A5C0f,10,280
Pda7FA9A68u;baBC980ACf,10,280;baA198F04f,10,280;ba6500E5Ef,10,280
Pda7FAA220u;baBBD06ECf,10,280;baA135224f,10,280;ba6564B3Cf,10,280
Pda7FAA9D8u;baBB1EB2Cf,10,280;baA1393C4f,10,280;ba661A898f,10,280
Pda7FAB190u;baBB1EB30f,10,280;baA120A08f,10,280;ba6601ED8f,10,280
Pda7FAB948u;baBA21C58f,10,280;baA0D9888f,10,280;ba66B7C34f,10,280
Pda7FAC100u;baBA322CCf,10,280;baA0E31A8f,10,280;ba66B0ED6f,10,280
Pda7FAC8B8u;baB94F398f,10,280;baA066B08f,10,280;ba6717774f,10,280
Pda7FAD070u;baB93D738f,10,280;baA092708f,10,280;ba6754FD2f,10,280
Pda7FAD828u;baB86411Cf,10,280;baA03AF0Cf,10,280;ba67D6DEEf,10,280
Pda7FADFE0u;baB802FFCf,10,280;baA0108ECf,10,280;ba680D8F0f,10,280
Pda7FAE797u;baB79B17Cf,10,280;ba9FFAAECf,10,280;ba685F96Ef,10,280
Pda7FAEF4Fu;baB6F0320f,10,280;ba9FCD90Ef,10,280;ba68DD5ECf,10,280
Pda7FAF707u;baB664BE8f,10,280;ba9FC2A0Ef,10,280;ba695DE28f,10,280
Pda7FAFEBFu;baB6247C4f,10,280;ba9F78CCEf,10,280;ba695450Af,10,280
Pda7FB0677u;baB60BE08f,10,280;ba9F86790f,10,280;ba697A988f,10,280
Pda7FB0E2Fu;baB5DD648f,10,280;ba9F60310f,10,280;ba6982CC8f,10,280
Pda7FB15E7u;baB560FACf,10,280;ba9F3F612f,10,280;ba69DE666f,10,280
Pda7FB1D9Fu;baB52D06Cf,10,280;ba9F1FEF0f,10,280;ba69F2E86f,10,280
Pda7FB2557u;baB5327E8f,10,280;ba9F6C7EEf,10,280;ba6A3A006f,10,280
Pda7FB2D0Fu;baB4BCEA8f,10,280;ba9EFC630f,10,280;ba6A3F786f,10,280
Pda7FB34C7u;baB4A192Cf,10,280;ba9F0E28Ef,10,280;ba6A6C964f,10,280
Pda7FB3C7Eu;baB4A192Cf,10,280;ba9F0F872f,10,280;ba6A6DF44f,10,280
Pda7FB4436u;baB4912ACf,10,280;ba9F2ADF0f,10,280;ba6A99B42f,10,280
Pda7FB4BEEu;baB44A130f,10,280;ba9F0A0F2f,10,280;ba6ABFFC2f,10,280
Pda7FB53A6u;baB3A8BF4f,10,280;ba9E9F6B2f,10,280;ba6AF6AC0f,10,280
Pda7FB5B5Eu;baB3B66B0f,10,280;ba9E95D92f,10,280;ba6ADF6E2f,10,280
Pda7FB6316u;baB3C8314f,10,280;ba9EAFD32f,10,280;ba6AE7A22f,10,280
Pda7FB6ACEu;baB377870f,10,280;ba9EB54B2f,10,280;ba6B3DC40f,10,280
Pda7FB7286u;baB391814f,10,280;ba9EF6EB0f,10,280;ba6B6569Ef,10,280
Pda7FB7A3Eu;baB3A1E90f,10,280;ba9EDB930f,10,280;ba6B39AA0f,10,280
Pda7FB81F6u;baB35EEB4f,10,280;ba9E8DA54f,10,280;ba6B2EBA0f,10,280
Pda7FB89AEu;baB363054f,10,280;ba9EA4E32f,10,280;ba6B41DE0f,10,280
Pda7FB9166u;baB3894D4f,10,280;ba9EB3ED2f,10,280;ba6B2AA00f,10,280
Pda7FB991Du;baB3A6034f,10,280;ba9ECDE74f,10,280;ba6B27E40f,10,280
Pda7FBA0D5u;baB3E22B4f,10,280;ba9ED8D72f,10,280;ba6AF6AC0f,10,280
Pda7FBA88Du;baB390230f,10,280;ba9EC03B2f,10,280;ba6B30180f,10,280
Pda7FBB045u;baB36B390f,10,280;ba9EABB92f,10,280;ba6B40800f,10,280
Pda7FBB7FDu;baB361A70f,10,280;ba9ECB2B2f,10,280;ba6B69840f,10,280
Pda7FBBFB5u;baB37A430f,10,280;ba9E8F032f,10,280;ba6B14C02f,10,280
Pda7FBC76Du;baB3CC4B0f,10,280;ba9EDB930f,10,280;ba6B0F482f,10,280
Pda7FBCF25u;baB356B74f,10,280;ba9EBEDD2f,10,280;ba6B6825Ef,10,280
Pda7FBD6DDu;baB3332B4f,10,280;ba9E82B54f,10,280;ba6B4F89Ef,10,280
Pda7FBDE95u;baB377874f,10,280;ba9EC9CD2f,10,280;ba6B5245Ef,10,280
Pda7FBE64Du;baB36F534f,10,280;ba9EBD7F4f,10,280;ba6B4E2C0f,10,280
Pda7FBEE04u;baB385330f,10,280;ba9EAFD32f,10,280;ba6B2AA00f,10,280
Pda7FBF5BCu;baB3D8990f,10,280;ba9F14FF2f,10,280;ba6B3C660f,10,280
Pda7FBFD74u;baB3B66B0f,10,280;ba9EF0152f,10,280;ba6B39AA0f,10,280
Pda7FC052Cu;baB42BFF0f,10,280;ba9EE6830f,10,280;ba6ABA842f,10,280
Pda7FC0CE4u;baB427E50f,10,280;ba9F0F872f,10,280;ba6AE7A22f,10,280
Pda7FC149Cu;baB3D5DD0f,10,280;ba9F0F872f,10,280;ba6B39AA0f,10,280
Pda7FC1C54u;baB4019D0f,10,280;ba9ED8D72f,10,280;ba6AD73A2f,10,280
Pda7FC240Cu;baB41B96Cf,10,280;ba9F1D330f,10,280;ba6B019C2f,10,280
Pda7FC2BC4u;baB45FF30f,10,280;ba9EF6EB0f,10,280;ba6A96F82f,10,280
Pda7FC337Cu;baB46AE30f,10,280;ba9F2ADF0f,10,280;ba6ABFFC2f,10,280
Pda7FC3B34u;baB49ABCCf,10,280;ba9F3E02Ef,10,280;ba6AA3464f,10,280
Pda7FC42EBu;baB4E490Cf,10,280;ba9F569F0f,10,280;ba6A720E2f,10,280
Pda7FC4AA3u;baB4ADE0Cf,10,280;ba9F5AB90f,10,280;ba6AACD82f,10,280
Pda7FC525Bu;baB4B8D0Cf,10,280;ba9F51270f,10,280;ba6A98564f,10,280
Pda7FC5A13u;baB588A0Cf,10,280;ba9FC6BAEf,10,280;ba6A3E1A4f,10,280
Pda7FC61CBu;baB542E6Cf,10,280;ba9F86790f,10,280;ba6A43924f,10,280
Pda7FC6983u;baB4EB66Cf,10,280;ba9FA1D0Ef,10,280;ba6AB66A2f,10,280
Pda7FC713Bu;baB590D48f,10,280;ba9FD722Ef,10,280;ba6A464E4f,10,280
Pda7FC78F3u;baB590D48f,10,280;ba9FE8E8Cf,10,280;ba6A58144f,10,280
Pda7FC80ABu;baB5EDCC4f,10,280;ba9FD466Cf,10,280;ba69E69A6f,10,280
Pda7FC8863u;baB620624f,10,280;baA014A8Cf,10,280;ba69F4466f,10,280
Pda7FC901Bu;baB5E6F68f,10,280;ba9FF950Cf,10,280;ba6A125A6f,10,280
Pda7FC97D3u;baB6D8F40f,10,280;baA091128f,10,280;ba69B81E8f,10,280
Pda7FC9F8Au;baB6726A4f,10,280;baA032BCCf,10,280;ba69C0528f,10,280
Pda7FCA742u;baB6E1280f,10,280;baA097E88f,10,280;ba69B6C06f,10,280
Pda7FCAEFAu;baB75D924f,10,280;baA0A5948f,10,280;ba6948028f,10,280
Pda7FCB6B2u;baB725844f,10,280;baA093CECf,10,280;ba696E4A8f,10,280
Pda7FCBE6Au;baB79C760f,10,280;baA0ECAC8f,10,280;ba6950368f,10,280
Pda7FCC622u;baB7E2300f,10,280;baA0F8FA8f,10,280;ba6916CAAf,10,280
Pda7FCCDDAu;baB7811E0f,10,280;baA0FBB68f,10,280;ba697A988f,10,280
Pda7FCD592u;baB816240f,10,280;baA126188f,10,280;ba690FF4Af,10,280
Pda7FCDD4Au;baB82AA5Cf,10,280;baA14F1C4f,10,280;ba692476Af,10,280
Pda7FCE502u;baB8A86D8f,10,280;baA174064f,10,280;ba68CB98Cf,10,280
Pda7FCECBAu;baB906C38f,10,280;baA1B02E4f,10,280;ba68A96ACf,10,280
Pda7FCF471u;baB920BDCf,10,280;baA1B18C8f,10,280;ba6890CECf,10,280
Pda7FCFC29u;baB96D4DCf,10,280;baA1CCE44f,10,280;ba685F96Ef,10,280
Pda7FD03E1u;baB992378f,10,280;baA21D8E0f,10,280;ba688B56Cf,10,280
Pda7FD0B99u;baB9D5354f,10,280;baA202360f,10,280;ba682D00Ef,10,280
Pda7FD1351u;baBAD4DF0f,10,280;baA2AA600f,10,280;ba67D5810f,10,280
Pda7FD1B09u;baBA7AA34f,10,280;baA28AEE0f,10,280;ba68104B0f,10,280
Pda7FD22C1u;baBB11074f,10,280;baA29B560f,10,280;ba678A4F0f,10,280
Pda7FD2A79u;baBB6B430f,10,280;baA2FF23Cf,10,280;ba6793E12f,10,280
Pda7FD3231u;baBB8280Cf,10,280;baA307580f,10,280;ba6784D72f,10,280
Pda7FD39E9u;baBBF6B6Cf,10,280;baA35289Cf,10,280;ba675BD32f,10,280
Pda7FD41A1u;baBC1A42Cf,10,280;baA37B8DCf,10,280;ba67614B2f,10,280
Pda7FD4958u;baBC8FD64f,10,280;baA3B7B58f,10,280;ba6727DF4f,10,280
Pda7FD5110u;baBD3ED64f,10,280;baA411F18f,10,280;ba66D31B4f,10,280
Pda7FD58C8u;baBD7C5C0f,10,280;baA4292F8f,10,280;ba66ACD34f,10,280
Pda7FD6080u;baBE0BEA0f,10,280;baA49C078f,10,280;ba66901D4f,10,280
Pda7FD6838u;baBE7AA7Cf,10,280;baA4AC6F8f,10,280;ba6631C78f,10,280
Pda7FD6FF0u;baBEB6D00f,10,280;baA4A43B8f,10,280;ba65ED6B8f,10,280
Pda7FD77A8u;baBEC0620f,10,280;baA4FD198f,10,280;ba663CB78f,10,280
Pda7FD7F60u;baBFA76F8f,10,280;baA5691B4f,10,280;ba65C1ABAf,10,280
Pda7FD8718u;baBFD073Cf,10,280;baA55A114f,10,280;ba65899DAf,10,280
Pda7FD8ED0u;baC080D18f,10,280;baA5EF170f,10,280;ba656E45Af,10,280
Pda7FD9688u;baC1263F8f,10,280;baA633730f,10,280;ba650D33Cf,10,280
Pda7FD9E3Fu;baC1807B0f,10,280;baA655A0Cf,10,280;ba64D525Cf,10,280
Pda7FDA5F7u;baC1F4B08f,10,280;baA6A64ACf,10,280;ba64B199Ef,10,280
Pda7FDADAFu;baC246B90f,10,280;baA6D20ACf,10,280;ba648B51Ef,10,280
Pda7FDB567u;baC28B150f,10,280;baA72412Cf,10,280;ba6498FDEf,10,280
Pda7FDBD1Fu;baC36F668f,10,280;baA76B2ACf,10,280;ba63FBC42f,10,280
Pda7FDC4D7u;baC3B7DC8f,10,280;baA7B4FE8f,10,280;ba63FD220f,10,280
Pda7FDCC8Fu;baC4BFBA8f,10,280;baA82D4E8f,10,280;ba636D944f,10,280
Pda7FDD447u;baC5354E0f,10,280;baA884CE4f,10,280;ba634F806f,10,280
Pda7FDDBFFu;baC5561D8f,10,280;baA871AA4f,10,280;ba631B8C6f,10,280
Pda7FDE3B7u;baC5F09C0f,10,280;baA911A04f,10,280;ba6321046f,10,280
Pda7FDEB6Fu;baC63E898f,10,280;baA933CE0f,10,280;ba62F5446f,10,280
Pda7FDF327u;baC6B0038f,10,280;baA96D3A0f,10,280;ba62BD368f,10,280
Pda7FDFADEu;baC7BA9D0f,10,280;baA9D107Cf,10,280;ba62166ACf,10,280
Pda7FE0296u;baC80CA50f,10,280;baA9E42C0f,10,280;ba61D786Cf,10,280
Pda7FE0A4Eu;baC8269F8f,10,280;baAA3FC5Cf,10,280;ba621926Af,10,280
Pda7FE1206u;baC99D3A8f,10,280;baAB03478f,10,280;ba61660CEf,10,280
Pda7FE19BEu;baC9B4788f,10,280;baAB04A58f,10,280;ba61502CEf,10,280
Pda7FE2176u;baCA89C08f,10,280;baAB40CD8f,10,280;ba60B70D2f,10,280
Pda7FE292Eu;baCB0FBC0f,10,280;baAB87E58f,10,280;ba6078292f,10,280
Pda7FE30E6u;baCB28580f,10,280;baABC6C94f,10,280;ba609E710f,10,280
Pda7FE389Eu;baCC0B4C0f,10,280;baAC6C374f,10,280;ba6060EB4f,10,280
Pda7FE4056u;baCCA46C0f,10,280;baACADD70f,10,280;ba60096B2f,10,280
Pda7FE480Eu;baCD0F100f,10,280;baACDF0F0f,10,280;ba5FCFFF4f,10,280
Pda7FE4FC5u;baCE2E2B8f,10,280;baAD7C48Cf,10,280;ba5F4E1D8f,10,280
Pda7FE577Du;baCE64DB8f,10,280;baAD69250f,10,280;ba5F04498f,10,280
Pda7FE5F35u;baCEC3318f,10,280;baADC202Cf,10,280;ba5EFED18f,10,280
Pda7FE66EDu;baCF738F0f,10,280;baAE0FF0Cf,10,280;ba5E9C61Cf,10,280
Pda7FE6EA5u;baD03F450f,10,280;baAE8AFC8f,10,280;ba5E4BB7Cf,10,280
Pda7FE765Du;baD0BA508f,18,280;baAEAE888f,18,280;ba5DF4380f,10,280
