Pda7F0BE7Du;ba99BB14Cf,12,280;ba7FDCA35p,12,280;ba7FD60D0p,12,280
Pda7F9563Cu;baC795B38f,10,280;baAC2EB14f,10,280;ba6498FDEf,10,280
Pda7F95DF4u;baC86F150f,10,280;baAC539B4f,10,280;ba63E4862f,10,280
Pda7F965ACu;baC92BC10f,10,280;baACB7694f,10,280;ba638BA84f,10,280
Pda7F96D64u;baC9B7348f,10,280;baAD171D0f,10,280;ba635FE86f,10,280
Pda7F9751Cu;baCA45648f,10,280;baAD20AF0f,10,280;ba62DB4A6f,10,280
Pda7F97CD4u;baCB70CE0f,10,280;baAD8CB0Cf,10,280;ba621BE2Cf,10,280
Pda7F9848Cu;baCBA8DC0f,10,280;baAD650B0f,10,280;ba61BC2ECf,10,280
Pda7F98C43u;baCC14DE0f,10,280;baAD50890f,10,280;ba613BAAEf,10,280
Pda7F993FBu;baCCF6740f,10,280;baADC61CCf,10,280;ba60CFA90f,10,280
Pda7F99BB3u;baCDBCB18f,10,280;baADD26ACf,10,280;ba6015B94f,10,280
Pda7F9A36Bu;baCDA98D8f,10,280;baAD7C48Cf,10,280;ba5FD2BB4f,10,280
Pda7F9AB23u;baCE72878f,10,280;baADFA10Cf,10,280;ba5F87894f,10,280
Pda7F9B2DBu;baCE72870f,10,280;baADD3C8Cf,10,280;ba5F61414f,10,280
Pda7F9BA93u;baCF79070f,10,280;baAE16C6Cf,10,280;ba5E9DBF8f,10,280
Pda7F9C24Bu;baCF2C778f,10,280;baAD9BBACf,10,280;ba5E6F43Cf,10,280
Pda7F9CA03u;baCFAE590f,10,280;baAD9D18Cf,10,280;ba5DEEC00f,10,280
Pda7F9D1BBu;baCF59950f,10,280;baAD1DF30f,10,280;ba5DC45E0f,10,280
Pda7F9D973u;baCF61C90f,10,280;baACFA670f,10,280;ba5D989E0f,10,280
Pda7F9E12Au;baCF6B5B8f,10,280;baAC93DD0f,10,280;ba5D28820f,10,280
Pda7F9E8E2u;baCEE55F0f,10,280;baAC5D2D4f,10,280;ba5D77CE0f,10,280
Pda7F9F09Au;baCF541D8f,10,280;baAC4F814f,10,280;ba5CFB644f,10,280
Pda7F9F852u;baCF24430f,10,280;baAC0C834f,10,280;ba5CE8400f,10,280
Pda7FA000Au;baCECE210f,10,280;baABC6C94f,10,280;ba5CF8A80f,10,280
Pda7FA07C2u;baCE8F3D0f,10,280;baAB95918f,10,280;ba5D06544f,10,280
Pda7FA0F7Au;baCE21DD8f,10,280;baAAF8578f,10,280;ba5CD67A4f,10,280
Pda7FA1732u;baCD96698f,10,280;baAA8F11Cf,10,280;ba5CF8A80f,10,280
Pda7FA1EEAu;baCD93AD8f,10,280;baAA502DCf,10,280;ba5CBC804f,10,280
Pda7FA26A2u;baCD29098f,10,280;baA9E2CE0f,10,280;ba5CB9C44f,10,280
Pda7FA2E5Au;baCC78AC0f,10,280;baA953400f,10,280;ba5CDA944f,10,280
Pda7FA3612u;baCB738A8f,10,280;baA8A2E24f,10,280;ba5D2F580f,10,280
Pda7FA3DC9u;baCB2C728f,10,280;baA8B6064f,10,280;ba5D89940f,10,280
Pda7FA4581u;baC9BE0A8f,10,280;baA7AF868f,10,280;ba5DF17BCf,10,280
Pda7FA4D39u;baC9701D0f,10,280;baA75EDC8f,10,280;ba5DEEC00f,10,280
Pda7FA54F1u;baC8D9B90f,10,280;baA6F9B0Cf,10,280;ba5E1FF7Cf,10,280
Pda7FA5CA9u;baC7FC3D8f,10,280;baA6A906Cf,10,280;ba5EACC9Cf,10,280
Pda7FA6461u;baC778FD8f,10,280;baA656FF0f,10,280;ba5EDE018f,10,280
Pda7FA6C19u;baC65C9D8f,10,280;baA5F0750f,10,280;ba5F93D78f,10,280
Pda7FA73D1u;baC5BB4A0f,10,280;baA5B8670f,10,280;ba5FFD1D4f,10,280
Pda7FA7B89u;baC51F6E0f,10,280;baA52CF34f,10,280;ba600D852f,10,280
Pda7FA8341u;baC43C7A0f,10,280;baA50EDF4f,10,280;ba60D2652f,10,280
Pda7FA8AF9u;baC3E39C0f,10,280;baA4B6014f,10,280;ba60D2652f,10,280
Pda7FA92B0u;baC27AAD0f,10,280;baA40B1BCf,10,280;ba61906EEf,10,280
Pda7FA9A68u;baC184950f,10,280;baA3CAD9Cf,10,280;ba624644Cf,10,280
Pda7FAA220u;baC0FBDD8f,10,280;baA35801Cf,10,280;ba625C24Af,10,280
Pda7FAA9D8u;baC01A478f,10,280;baA310EA0f,10,280;ba62F6A26f,10,280
Pda7FAB190u;baBEF7120f,10,280;baA2BEE20f,10,280;ba63C7D02f,10,280
Pda7FAB948u;baBE6625Cf,10,280;baA25C720f,10,280;ba63F64C2f,10,280
Pda7FAC100u;baBDD53A4f,10,280;baA23A444f,10,280;ba64650A0f,10,280
Pda7FAC8B8u;baBCFFF24f,10,280;baA218160f,10,280;ba651823Cf,10,280
Pda7FAD070u;baBC0C964f,10,280;baA19A4E4f,10,280;ba658DB7Af,10,280
Pda7FAD828u;baBB6F5CCf,10,280;baA181B28f,10,280;ba6612558f,10,280
Pda7FADFE0u;baBAED7B0f,10,280;baA14F1C4f,10,280;ba6661A16f,10,280
Pda7FAE797u;baBA30CF0f,10,280;baA10EDA4f,10,280;ba66DE0B4f,10,280
Pda7FAEF4Fu;baB99BC98f,10,280;baA0FD148f,10,280;ba67614B2f,10,280
Pda7FAF707u;baB8D0138f,10,280;baA0AB0C8f,10,280;ba67DAF90f,10,280
Pda7FAFEBFu;baB87E0BCf,10,280;baA09EBECf,10,280;ba6820B2Ef,10,280
Pda7FB0677u;baB7F96DCf,10,280;baA0AB0C8f,10,280;ba68B19ECf,10,280
Pda7FB0E2Fu;baB76C9C0f,10,280;baA05BC08f,10,280;ba68EF24Af,10,280
Pda7FB15E7u;baB6FF3C4f,10,280;baA03F0ACf,10,280;ba693FCEAf,10,280
Pda7FB1D9Fu;baB5FB788f,10,280;ba9FF27AEf,10,280;ba69F7026f,10,280
Pda7FB2557u;baB6024E4f,10,280;baA0315E8f,10,280;ba6A2F106f,10,280
Pda7FB2D0Fu;baB597AACf,10,280;ba9FCD90Ef,10,280;ba6A35E64f,10,280
Pda7FB34C7u;baB524D2Cf,10,280;ba9FAB630f,10,280;ba6A86904f,10,280
Pda7FB3C7Eu;baB4D4290f,10,280;ba9FB238Ef,10,280;ba6ADE102f,10,280
Pda7FB4436u;baB4B1FACf,10,280;ba9F71F6Ef,10,280;ba6ABFFC2f,10,280
Pda7FB4BEEu;baB45A7B0f,10,280;ba9F7B890f,10,280;ba6B210E0f,10,280
Pda7FB53A6u;baB3D5DD0f,10,280;ba9F7B890f,10,280;ba6BA5ABEf,10,280
Pda7FB5B5Eu;baB3A1E90f,10,280;ba9F08B0Ef,10,280;ba6B66C80f,10,280
Pda7FB6316u;baB385334f,10,280;ba9F3F612f,10,280;ba6BBA2DEf,10,280
Pda7FB6ACEu;baB3A4A50f,10,280;ba9F421D0f,10,280;ba6B9D77Ef,10,280
Pda7FB7286u;baB39B134f,10,280;ba9F71F6Ef,10,280;ba6BD6E3Cf,10,280
Pda7FB7A3Eu;baB36B394f,10,280;ba9F1E912f,10,280;ba6BB357Ef,10,280
Pda7FB81F6u;baB310FD4f,10,280;ba9F4FC90f,10,280;ba6C3ECBCf,10,280
Pda7FB89AEu;baB320074f,10,280;ba9F30570f,10,280;ba6C104FCf,10,280
Pda7FB9166u;baB356B70f,10,280;ba9F51270f,10,280;ba6BFA6FEf,10,280
Pda7FB991Du;baB2F02D4f,10,280;ba9F0E28Ef,10,280;ba6C1DFBCf,10,280
Pda7FBA0D5u;baB2E9574f,10,280;ba9F372D0f,10,280;ba6C4DD5Af,10,280
Pda7FBA88Du;baB2E1234f,10,280;ba9F3F612f,10,280;ba6C5E3DCf,10,280
Pda7FBB045u;baB2C0534f,10,280;ba9F0CCB0f,10,280;ba6C4C77Cf,10,280
Pda7FBB7FDu;baB285898f,10,280;ba9F12430f,10,280;ba6C8CB9Af,10,280
Pda7FBBFB5u;baB2F02D8f,10,280;ba9F0B6D0f,10,280;ba6C1B3FCf,10,280
Pda7FBC76Du;baB2B5638f,10,280;ba9F3F612f,10,280;ba6C89FDAf,10,280
Pda7FBCF25u;baB27D554f,10,280;ba9F1A772f,10,280;ba6C9D21Af,10,280
Pda7FBD6DDu;baB2EC134f,10,280;ba9F51270f,10,280;ba6C6513Af,10,280
Pda7FBDE95u;baB289A38f,10,280;ba9F13A12f,10,280;ba6C89FDAf,10,280
Pda7FBE64Du;baB2D2194f,10,280;ba9F0E28Ef,10,280;ba6C3C0FCf,10,280
Pda7FBEE04u;baB2F02D8f,10,280;ba9F2EF92f,10,280;ba6C3ECBCf,10,280
Pda7FBF5BCu;baB343934f,10,280;ba9F372D0f,10,280;ba6BF399Cf,10,280
Pda7FBFD74u;baB31EA94f,10,280;ba9F6864Ef,10,280;ba6C49BBCf,10,280
Pda7FC052Cu;baB2FDD94f,10,280;ba9F3B470f,10,280;ba6C3D6DAf,10,280
Pda7FC0CE4u;baB2EC134f,10,280;ba9F2C3D0f,10,280;ba6C4029Af,10,280
Pda7FC149Cu;baB382770f,10,280;ba9F87D6Ef,10,280;ba6C055FCf,10,280
Pda7FC1C54u;baB386914f,10,280;ba9F4D0CEf,10,280;ba6BC67BCf,10,280
Pda7FC240Cu;baB2EAB54f,10,280;ba9F69C2Ef,10,280;ba6C7F0DAf,10,280
Pda7FC2BC4u;baB383D54f,10,280;ba9F57FCEf,10,280;ba6BD427Cf,10,280
Pda7FC337Cu;baB35C2F4f,10,280;ba9F34712f,10,280;ba6BD841Ef,10,280
Pda7FC3B34u;baB3959B0f,10,280;ba9F9424Ef,10,280;ba6BFE89Cf,10,280
Pda7FC42EBu;baB3D5DD0f,10,280;ba9F7E44Ef,10,280;ba6BA867Ef,10,280
Pda7FC4AA3u;baB3C8314f,10,280;ba9F8A930f,10,280;ba6BC261Ef,10,280
Pda7FC525Bu;baB42BFF0f,10,280;ba9FCEEECf,10,280;ba6BA2EFEf,10,280
Pda7FC5A13u;baB3720F4f,10,280;ba9F7E44Ef,10,280;ba6C0C35Cf,10,280
Pda7FC61CBu;baB439AB0f,10,280;ba9FF7F2Ef,10,280;ba6BBE47Cf,10,280
Pda7FC6983u;baB4D428Cf,10,280;baA0315E8f,10,280;ba6B5D35Ef,10,280
Pda7FC713Bu;baB42942Cf,10,280;ba9FE0B4Cf,10,280;ba6BB771Ef,10,280
Pda7FC78F3u;baB3D8990f,10,280;ba9FB7B0Ef,10,280;ba6BDF17Cf,10,280
Pda7FC80ABu;baB4BFA70f,10,280;baA0489CCf,10,280;ba6B88F60f,10,280
Pda7FC8863u;baB4D428Cf,10,280;baA03C4E8f,10,280;ba6B6825Ef,10,280
Pda7FC901Bu;baB4D00ECf,10,280;baA03578Cf,10,280;ba6B6569Ef,10,280
Pda7FC97D3u;baB5692ECf,10,280;baA08A3CCf,10,280;ba6B210E0f,10,280
Pda7FC9F8Au;baB56258Cf,10,280;baA08A3CCf,10,280;ba6B27E40f,10,280
Pda7FCA742u;baB58CBACf,10,280;baA0AF26Cf,10,280;ba6B226C2f,10,280
Pda7FCAEFAu;baB5534ECf,10,280;baA08FB4Cf,10,280;ba6B3C660f,10,280
Pda7FCB6B2u;baB5D5308f,10,280;baA0BF8E8f,10,280;ba6AEA5E2f,10,280
Pda7FCBE6Au;baB5F4A28f,10,280;baA0D56E8f,10,280;ba6AE0CC0f,10,280
Pda7FCC622u;baB60FFA8f,10,280;baA0DF008f,10,280;ba6ACF062f,10,280
Pda7FCCDDAu;baB6AD340f,10,280;baA12FAA4f,10,280;ba6A82762f,10,280
Pda7FCD592u;baB752A24f,10,280;baA169164f,10,280;ba6A16744f,10,280
Pda7FCDD4Au;baB752A20f,10,280;baA194D64f,10,280;ba6A42346f,10,280
Pda7FCE502u;baB717D80f,10,280;baA14C608f,10,280;ba6A34886f,10,280
Pda7FCECBAu;baB7D5E20f,10,280;baA1BF384f,10,280;ba69E9566f,10,280
Pda7FCF471u;baB7C001Cf,10,280;baA20D260f,10,280;ba6A4D244f,10,280
Pda7FCFC29u;baB85A7FCf,10,280;baA211400f,10,280;ba69B6C06f,10,280
Pda7FD03E1u;baB85A7FCf,10,280;baA22B3A4f,10,280;ba69D0BA8f,10,280
Pda7FD0B99u;baB8BA33Cf,10,280;baA246920f,10,280;ba698C5E8f,10,280
Pda7FD1351u;baB969334f,10,280;baA2A22C0f,10,280;ba6938F88f,10,280
Pda7FD1B09u;baB939598f,10,280;baA2815C0f,10,280;ba6948028f,10,280
Pda7FD22C1u;baB9E1834f,10,280;baA2DCF60f,10,280;ba68FB72Af,10,280
Pda7FD2A79u;baBA18330f,10,280;baA2D8DC0f,10,280;ba68C0A8Cf,10,280
Pda7FD3231u;baB9BDF74f,10,280;baA2D4C1Cf,10,280;ba6916CAAf,10,280
Pda7FD39E9u;baBB17DD0f,10,280;baA38105Cf,10,280;ba686928Ef,10,280
Pda7FD41A1u;baBB0B8F0f,10,280;baA3AF81Cf,10,280;ba68A3F2Cf,10,280
Pda7FD4958u;baBB9B1CCf,10,280;baA3C561Cf,10,280;ba682A44Ef,10,280
Pda7FD5110u;baBB9F370f,10,280;baA3EE65Cf,10,280;ba684F2EEf,10,280
Pda7FD58C8u;baBC2EC4Cf,10,280;baA43C538f,10,280;ba680D8F0f,10,280
Pda7FD6080u;baBCA7148f,10,280;baA4A2DD8f,10,280;ba67FBC8Ef,10,280
Pda7FD6838u;baBD19EC0f,10,280;baA4AB114f,10,280;ba6791252f,10,280
Pda7FD6FF0u;baBD1B4A8f,10,280;baA4ADCD8f,10,280;ba6792830f,10,280
Pda7FD77A8u;baBDF7680f,10,280;baA53A9F4f,10,280;ba6743372f,10,280
Pda7FD7F60u;baBE7115Cf,10,280;baA5665F4f,10,280;ba66F5494f,10,280
Pda7FD8718u;baBE5045Cf,10,280;baA567BD0f,10,280;ba6717774f,10,280
Pda7FD8ED0u;baBF110BCf,10,280;baA5C7710f,10,280;ba66B6656f,10,280
Pda7FD9688u;baBF98654f,10,280;baA5F3310f,10,280;ba665ACB8f,10,280
Pda7FD9E3Fu;baC009DF8f,10,280;baA646970f,10,280;ba663CB78f,10,280
Pda7FDA5F7u;baC0A45D8f,10,280;baA6A7A90f,10,280;ba66034B8f,10,280
Pda7FDADAFu;baC06DAD0f,10,280;baA69F74Cf,10,280;ba6631C78f,10,280
Pda7FDB567u;baC118930f,10,280;baA70E32Cf,10,280;ba65F59F8f,10,280
Pda7FDBD1Fu;baC1DD730f,10,280;baA76F44Cf,10,280;ba6591D1Af,10,280
Pda7FDC4D7u;baC272788f,10,280;baA7C9808f,10,280;ba655707Cf,10,280
Pda7FDCC8Fu;baC2C0670f,10,280;baA7DCA48f,10,280;ba651C3DCf,10,280
Pda7FDD447u;baC3C16F0f,10,280;baA857B08f,10,280;ba649641Ef,10,280
Pda7FDDBFFu;baC400528f,10,280;baA8B8C24f,10,280;ba64B86FEf,10,280
Pda7FDE3B7u;baC44F9E0f,10,280;baA8AF304f,10,280;ba645F920f,10,280
Pda7FDEB6Fu;baC558DA0f,10,280;baA96E980f,10,280;ba6415BE2f,10,280
Pda7FDF327u;baC5833C0f,10,280;baA949AE0f,10,280;ba63C6722f,10,280
Pda7FDFADEu;baC66A498f,10,280;baA9B1960f,10,280;ba63474C4f,10,280
Pda7FE0296u;baC6678D8f,10,280;baA9F74FCf,10,280;ba638FC22f,10,280
Pda7FE0A4Eu;baC74BDF8f,10,280;baAAB9738f,10,280;ba636D944f,10,280
Pda7FE1206u;baC7CB058f,10,280;baAAB29DCf,10,280;ba62E7986f,10,280
Pda7FE19BEu;baC8CAAE8f,10,280;baAB7B974f,10,280;ba62B0E86f,10,280
Pda7FE2176u;baC8D4410f,10,280;baAB4A5F8f,10,280;ba62761E8f,10,280
Pda7FE292Eu;baCA55CD0f,10,280;baABFED78f,10,280;ba61A90AAf,10,280
Pda7FE30E6u;baCA158A8f,10,280;baABFABD4f,10,280;ba61E532Cf,10,280
Pda7FE389Eu;baCAEAD28f,10,280;baAC91214f,10,280;ba61A64ECf,10,280
Pda7FE4056u;baCB1EC68f,10,280;baAC78850f,10,280;ba6159BEEf,10,280
Pda7FE480Eu;baCC593A0f,10,280;baAD33D30f,10,280;ba60DA990f,10,280
Pda7FE4FC5u;baCCB6320f,10,280;baAD7C48Cf,10,280;ba60C616Ef,10,280
Pda7FE577Du;baCD694B8f,10,280;baAD9D18Cf,10,280;ba6033CD2f,10,280
Pda7FE5F35u;baCE28B38f,10,280;baAE3BB0Cf,10,280;ba6012FD2f,10,280
Pda7FE66EDu;baCE80338f,10,280;baAE3FCA8f,10,280;ba5FBF974f,10,280
Pda7FE6EA5u;baCF7FDD8f,18,280;baAED3728f,18,280;ba5F53958f,10,280
Pda7FE765Du;baCFC6F50f,18,280;baAF04AA8f,18,280;ba5F3DB58f,10,280
