Pda7F6D8B2u;baB768820f,18,280;ba87D9C1Cf,10,280;ba50713FCf,18,280
Pda647CF4Cn;baB374CB0f,10,280;ba9A12948f,10,280;ba669DC94f,10,280
Pda665F5B4n;baB321654f,10,280;ba99DEA0Af,10,280;ba66BD3B4f,10,280
Pda6841C1Cn;baB315174f,10,280;ba99D2528f,10,280;ba66BD3B4f,10,280
Pda6A24282n;baB3125B4f,10,280;ba99A94EAf,10,280;ba6696F36f,10,280
Pda6C068ECn;baB399B50f,10,280;ba9A245A6f,10,280;ba668AA54f,10,280
Pda6DE8F52n;baB390234f,10,280;ba9A12948f,10,280;ba6682716f,10,280
Pda6FCB5B8n;baB3490B4f,10,280;ba99EF088f,10,280;ba66A5FD6f,10,280
Pda71ADC22n;baB387EF4f,10,280;ba9A07A48f,10,280;ba667FB56f,10,280
Pda7390288n;baB304AF8f,10,280;ba99DA868f,10,280;ba66D5D74f,10,280
Pda75728F0n;baB322C34f,10,280;ba99DBE4Af,10,280;ba66B9216f,10,280
Pda7754F58n;baB2FDD94f,10,280;ba99F89A8f,10,280;ba66FAC14f,10,280
Pda79375BFn;baB376290f,10,280;ba9A20408f,10,280;ba66AA174f,10,280
Pda7B19C26n;baB3BA850f,10,280;ba9A27166f,10,280;ba666C916f,10,280
Pda7CFC28En;baB334894f,10,280;ba99F73C8f,10,280;ba66C2B34f,10,280
Pda7EDE8F6n;baB399B50f,10,280;ba9A04E88f,10,280;ba666B336f,10,280
Pda80C0F5Cn;baB376290f,10,280;ba9A2C8E6f,10,280;ba66B6656f,10,280
