Pda7F6D8B2u;baBC0304Cf,12,280;ba815CA19f,10,280;ba45599CCf,12,280
Pda629A8E6n;baAFAA184f,10,280;ba98F378Ef,10,280;ba694960Af,10,280
Pda647CF4Cn;baAFE79E4f,10,280;ba992CE4Cf,10,280;ba6945468f,10,280
Pda665F5B4n;baAFE2264f,10,280;ba9924B0Cf,10,280;ba69428AAf,10,280
Pda6841C1Cn;baAFEFD24f,10,280;ba992CE4Cf,10,280;ba693D12Af,10,280
Pda6A24282n;baB014BC0f,10,280;ba9946DEAf,10,280;ba693222Af,10,280
Pda6C068ECn;baAFF54A0f,10,280;ba991704Cf,10,280;ba6921BAAf,10,280
Pda6DE8F52n;baAFFEDC0f,10,280;ba99325CCf,10,280;ba6933808f,10,280
Pda6FCB5B8n;baB017784f,10,280;ba993518Cf,10,280;ba691DA0Af,10,280
Pda71ADC22n;baB039A60f,10,280;ba993A90Cf,10,280;ba6900EAAf,10,280
Pda7390288n;baB023C60f,10,280;ba99499AAf,10,280;ba6925D48f,10,280
Pda75728F0n;baB04CCA0f,10,280;ba994AF8Cf,10,280;ba68FE2EAf,10,280
Pda7754F58n;baB0161A0f,10,280;ba993676Af,10,280;ba69205CAf,10,280
Pda79375BFn;baB0D83DCf,10,280;ba999D00Af,10,280;ba68C4C2Af,10,280
Pda7B19C26n;baB066C44f,10,280;ba996BC8Af,10,280;ba690504Af,10,280
Pda7CFC28En;baB09959Cf,10,280;ba9973FCAf,10,280;ba68DAA2Cf,10,280
Pda7EDE8F6n;baB071B44f,10,280;ba996BC8Af,10,280;ba68FA14Af,10,280
Pda80C0F5Cn;baB087940f,10,280;ba997D8EAf,10,280;ba68F5FACf,10,280
