Pda7F6D8B2u;baB200EBCf,10,280;ba8683F62f,10,280;ba54830A8f,10,280
Pda5CF35B0n;baA974100f,10,280;ba94FD060f,10,280;ba6B88F60f,10,280
Pda5ED5C18n;baA911A04f,10,280;ba94D4020f,10,280;ba6BC261Ef,10,280
Pda60B827En;baA91C904f,10,280;ba94B5EE0f,10,280;ba6B995DEf,10,280
Pda629A8E6n;baA98CABCf,10,280;ba94EB3FEf,10,280;ba6B5E940f,10,280
Pda647CF4Cn;baA979880f,10,280;ba94FFC1Ef,10,280;ba6B863A0f,10,280
Pda665F5B4n;baA98E0A0f,10,280;ba94F78E0f,10,280;ba6B69840f,10,280
Pda6841C1Cn;baA98F684f,10,280;ba952767Ef,10,280;ba6B97FFEf,10,280
Pda6A24282n;baA985D64f,10,280;ba94E1AE0f,10,280;ba6B5BD80f,10,280
Pda6C068ECn;baA98B4E0f,10,280;ba951F340f,10,280;ba6B93E5Ef,10,280
Pda6DE8F52n;baA965060f,10,280;ba94D81C0f,10,280;ba6B73160f,10,280
Pda6FCB5B8n;baA9AC1E0f,10,280;ba9506980f,10,280;ba6B5A79Ef,10,280
Pda71ADC22n;baA9C35C0f,10,280;ba950539Ef,10,280;ba6B41DE0f,10,280
Pda7390288n;baA918764f,10,280;ba94EC9E0f,10,280;ba6BD427Cf,10,280
Pda75728F0n;baA984780f,10,280;ba94F62FEf,10,280;ba6B71B7Ef,10,280
Pda7754F58n;baA9A8040f,10,280;ba950ECC0f,10,280;ba6B66C80f,10,280
Pda79375BFn;baA9BB280f,10,280;ba953A8BEf,10,280;ba6B7F63Ef,10,280
Pda7B19C26n;baA9B2F40f,10,280;ba9507F5Ef,10,280;ba6B5501Ef,10,280
Pda7CFC28En;baA994E00f,10,280;ba9509540f,10,280;ba6B7473Ef,10,280
Pda7EDE8F6n;baAA2CA1Cf,10,280;ba954995Ef,10,280;ba6B1CF42f,10,280
Pda80C0F5Cn;baAA0A73Cf,10,280;ba955B5BEf,10,280;ba6B50E80f,10,280
