Pda7F6D8B2u;baB0135E4f,10,280;ba846530Bf,10,280;ba5451D28f,10,280
Pda665F5B4n;baAC70514f,10,280;ba96B69F6f,10,280;ba6A464E4f,10,280
Pda6841C1Cn;baAC59134f,10,280;ba96BAB98f,10,280;ba6A61A64f,10,280
Pda6A24282n;baAC6AD90f,10,280;ba96B1276f,10,280;ba6A464E4f,10,280
Pda6C068ECn;baACB60B4f,10,280;ba96D1F78f,10,280;ba6A1BEC4f,10,280
Pda6DE8F52n;baAC070B4f,10,280;ba9686C58f,10,280;ba6A7FBA2f,10,280
Pda6FCB5B8n;baAC9C114f,10,280;ba96CC7F8f,10,280;ba6A306E4f,10,280
Pda71ADC22n;baAC4F814f,10,280;ba96B1276f,10,280;ba6A61A64f,10,280
Pda7390288n;baAC99550f,10,280;ba96CB216f,10,280;ba6A31CC6f,10,280
Pda75728F0n;baAC9ECD0f,10,280;ba96EA936f,10,280;ba6A4BC64f,10,280
Pda7754F58n;baAC8D074f,10,280;ba96C5A96f,10,280;ba6A38A24f,10,280
Pda79375BFn;baACA5A34f,10,280;ba96E51B6f,10,280;ba6A3F786f,10,280
Pda7B19C26n;baACA85F0f,10,280;ba96D76F8f,10,280;ba6A2F106f,10,280
Pda7CFC28En;baAC8D074f,10,280;ba96DFA36f,10,280;ba6A529C4f,10,280
Pda7EDE8F6n;baACCA8D0f,10,280;ba96F83F6f,10,280;ba6A2DB24f,10,280
Pda80C0F5Cn;baAC6AD90f,10,280;ba96ABAF6f,10,280;ba6A40D64f,10,280
