Pda7F6D8B2u;baACAC794f,14,280;ba809663Df,14,280;ba53E9EACf,10,280
Pda592E8E0n;baA7E21C8f,10,280;ba9439844f,10,280;ba6C5767Af,10,280
Pda5B10F48n;baA7DE028f,10,280;ba94084C2f,10,280;ba6C2A49Cf,10,280
Pda5CF35B0n;baA802EC8f,10,280;ba9447302f,10,280;ba6C4443Cf,10,280
Pda5ED5C18n;baA808644f,10,280;ba9418B42f,10,280;ba6C104FCf,10,280
Pda60B827En;baA7CC3C8f,10,280;ba9425022f,10,280;ba6C58C5Cf,10,280
Pda629A8E6n;baA810984f,10,280;ba9439844f,10,280;ba6C28EBCf,10,280
Pda647CF4Cn;baA7C8228f,10,280;ba942BD84f,10,280;ba6C63B5Cf,10,280
Pda665F5B4n;baA826784f,10,280;ba9466A22f,10,280;ba6C4029Af,10,280
Pda6841C1Cn;baA7FC164f,10,280;ba944F642f,10,280;ba6C534DCf,10,280
Pda6A24282n;baA847484f,10,280;ba9445D22f,10,280;ba6BFE89Cf,10,280
Pda6C068ECn;baA81CE68f,10,280;ba942E944f,10,280;ba6C11ADCf,10,280
Pda6DE8F52n;baA814B28f,10,280;ba9439844f,10,280;ba6C24D1Cf,10,280
Pda6FCB5B8n;baA875C44f,10,280;ba948CEA0f,10,280;ba6C1725Cf,10,280
Pda71ADC22n;baA81FA28f,10,280;ba94488E2f,10,280;ba6C28EBCf,10,280
Pda7390288n;baA7F3E28f,10,280;ba9444742f,10,280;ba6C5091Cf,10,280
Pda75728F0n;baA811F64f,10,280;ba945BB22f,10,280;ba6C49BBCf,10,280
Pda7754F58n;baA835824f,10,280;ba944E062f,10,280;ba6C1883Cf,10,280
Pda79375BFn;baA86EEE4f,10,280;ba9479C60f,10,280;ba6C0AD7Cf,10,280
Pda7B19C26n;baA84B628f,10,280;ba945FCC2f,10,280;ba6C1469Cf,10,280
Pda7CFC28En;baA835828f,10,280;ba9462882f,10,280;ba6C2D05Af,10,280
Pda7EDE8F6n;baA84E1E8f,10,280;ba945D102f,10,280;ba6C0EF1Cf,10,280
Pda80C0F5Cn;baA83AFA4f,10,280;ba947F3E0f,10,280;ba6C4443Cf,10,280
