Pda7F6D8B2u;baAC21058f,18,280;ba7B1D077f,10,280;ba4EFC020f,18,280
Pda51A4F44n;baA9A6A60f,10,280;ba9551C9Cf,10,280;ba6BAB23Ef,10,280
Pda53875A8n;baAA09160f,10,280;ba957D89Ef,10,280;ba6B7473Ef,10,280
Pda5569C10n;baAA0E8DCf,10,280;ba955F75Cf,10,280;ba6B50E80f,10,280
Pda574C278n;baA9D5220f,10,280;ba955CB9Cf,10,280;ba6B8797Ef,10,280
Pda592E8E0n;baA9F3360f,10,280;ba954161Ef,10,280;ba6B4E2C0f,10,280
Pda5B10F48n;baA9EDBDCf,10,280;ba957EE7Cf,10,280;ba6B912A0f,10,280
Pda5CF35B0n;baA9F3360f,10,280;ba955741Cf,10,280;ba6B640C0f,10,280
Pda5ED5C18n;baA9BDE40f,10,280;ba9537CFEf,10,280;ba6B79EBEf,10,280
Pda60B827En;baA9D1080f,10,280;ba955B5BEf,10,280;ba6B8A53Ef,10,280
Pda629A8E6n;baAA1563Cf,10,280;ba957D89Ef,10,280;ba6B6825Ef,10,280
Pda647CF4Cn;baA9E16FCf,10,280;ba955741Cf,10,280;ba6B75D20f,10,280
Pda665F5B4n;baAA07B80f,10,280;ba9567A9Cf,10,280;ba6B5FF1Ef,10,280
Pda6841C1Cn;baA9E42C0f,10,280;ba957555Ef,10,280;ba6B912A0f,10,280
Pda6A24282n;baA9B86C0f,10,280;ba95713BCf,10,280;ba6BB8CFEf,10,280
Pda6C068ECn;baA9F3360f,10,280;ba954C51Ef,10,280;ba6B591C0f,10,280
Pda6DE8F52n;baAA3791Cf,10,280;ba95A949Cf,10,280;ba6B71B7Ef,10,280
Pda6FCB5B8n;baAA64AFCf,10,280;ba95A3D1Cf,10,280;ba6B3F220f,10,280
Pda71ADC22n;baAA039E0f,10,280;ba957811Ef,10,280;ba6B7473Ef,10,280
Pda7390288n;baAA1563Cf,10,280;ba95845FCf,10,280;ba6B6EFC0f,10,280
Pda75728F0n;baAA5DDA0f,10,280;ba9594C7Cf,10,280;ba6B36EE0f,10,280
Pda7754F58n;baAA29E5Cf,10,280;ba958B35Ef,10,280;ba6B61500f,10,280
Pda79375BFn;baAA272A0f,10,280;ba957ACDEf,10,280;ba6B53A40f,10,280
Pda7B19C26n;baAA6B85Cf,10,280;ba959783Cf,10,280;ba6B2BFE0f,10,280
Pda7CFC28En;baA9FB69Cf,10,280;ba95713BCf,10,280;ba6B75D20f,10,280
Pda7EDE8F6n;baAA07B80f,10,280;ba9581A3Cf,10,280;ba6B79EBEf,10,280
Pda80C0F5Cn;baAA79318f,10,280;ba959B9DCf,10,280;ba6B226C2f,10,280
