Pda7F6D8B2u;baB92BAD4f,18,280;ba87914BDf,10,280;ba4E659E8f,18,280
Pda647CF4Cn;baAE9CC28f,10,280;ba9853830f,10,280;ba69B6C06f,10,280
Pda665F5B4n;baAF28364f,10,280;ba98E054Cf,10,280;ba69B81E8f,10,280
Pda6841C1Cn;baAE3FCACf,10,280;ba97E4C52f,10,280;ba69A4FA6f,10,280
Pda6A24282n;baAEE3DA8f,10,280;ba9853830f,10,280;ba696FA88f,10,280
Pda6C068ECn;baAE4ED48f,10,280;ba987452Ef,10,280;ba6A257E4f,10,280
Pda6DE8F52n;baAEFDD48f,10,280;ba989D56Ef,10,280;ba699F826f,10,280
Pda6FCB5B8n;baAEAFE68f,10,280;ba987196Ef,10,280;ba69C1B06f,10,280
Pda71ADC22n;baAF257A8f,10,280;ba9888D4Ef,10,280;ba69635A8f,10,280
Pda7390288n;baAF42308f,10,280;ba98EF5ECf,10,280;ba69AD2E6f,10,280
Pda75728F0n;baAF9C6C4f,10,280;ba98E888Cf,10,280;ba694C1CAf,10,280
Pda7754F58n;baAF3F748f,10,280;ba98DC3AEf,10,280;ba699CC66f,10,280
Pda79375BFn;baAF5C2A4f,10,280;ba98BA0CEf,10,280;ba695DE28f,10,280
Pda7B19C26n;baB038480f,10,280;ba992096Cf,10,280;ba68E84ECf,10,280
Pda7CFC28En;baAFA75C4f,10,280;ba996E84Af,10,280;ba69C7286f,10,280
Pda7EDE8F6n;baB069800f,10,280;ba994F12Af,10,280;ba68E592Cf,10,280
Pda80C0F5Cn;baB0358C0f,10,280;ba998306Af,10,280;ba694D7A8f,10,280
