Pda7F6D8B2u;baB76F57Cf,10,280;ba8B57E4Cf,10,280;ba53E88CCf,10,280
Pda5B10F48n;baBDE1880f,10,280;baA12A324f,10,280;ba6348AA4f,10,280
Pda5CF35B0n;baBE72744f,10,280;baA1921A8f,10,280;ba631FA66f,10,280
Pda5ED5C18n;baBF2849Cf,10,280;baA24D680f,10,280;ba63251E6f,10,280
Pda60B827En;baBFC2C74f,10,280;baA2750E0f,10,280;ba62B246Af,10,280
Pda629A8E6n;baC0E49F8f,10,280;baA312480f,10,280;ba622DA8Af,10,280
Pda647CF4Cn;baC1B5CC8f,10,280;baA36B25Cf,10,280;ba61B558Ef,10,280
Pda665F5B4n;baC1F8CB0f,10,280;baA39DBBCf,10,280;ba61A4F0Ef,10,280
Pda6841C1Cn;baC30A3A8f,10,280;baA41E3F8f,10,280;ba6114050f,10,280
Pda6A24282n;baC3F81E0f,10,280;baA50AC54f,10,280;ba6112A70f,10,280
Pda6C068ECn;baC44CE20f,10,280;baA5261D4f,10,280;ba60D93B0f,10,280
Pda6DE8F52n;baC4CC080f,10,280;baA594DB4f,10,280;ba60C8D30f,10,280
Pda6FCB5B8n;baC623320f,10,280;baA61C350f,10,280;ba5FF9034f,10,280
Pda71ADC22n;baC6C5E30f,10,280;baA6906ACf,10,280;ba5FCA874f,10,280
Pda7390288n;baC74BE00f,10,280;baA6CDF0Cf,10,280;ba5F82114f,10,280
Pda75728F0n;baC7F6C58f,10,280;baA742268f,10,280;ba5F4B614f,10,280
Pda7754F58n;baC8BFBF0f,10,280;baA75EDC8f,10,280;ba5E9F1D8f,10,280
Pda79375BFn;baC96D610f,10,280;baA7EBAE8f,10,280;ba5E7E4D8f,10,280
Pda7B19C26n;baCAE3FC8f,10,280;baA89D6A4f,10,280;ba5DB96E0f,10,280
Pda7CFC28En;baCBA4C20f,10,280;baA90ACA4f,10,280;ba5D66080f,10,280
Pda7EDE8F6n;baCC23E80f,10,280;baA984780f,10,280;ba5D60900f,10,280
Pda80C0F5Cn;baCC9ADA0f,10,280;baA97C440f,10,280;ba5CE16A4f,10,280
