Pda7F6D8B2u;baB33B5F4f,12,280;ba77BA3C6f,10,280;ba447EDD0f,12,280
Pda5569C10n;baA20BC80f,10,280;ba92063CCf,10,280;ba6FFA74Af,10,280
Pda574C278n;baA224644f,10,280;ba92128AEf,10,280;ba6FEE26Af,10,280
Pda592E8E0n;baA204F24f,10,280;ba91FCAAEf,10,280;ba6FF7B8Af,10,280
Pda5B10F48n;baA2559C0f,10,280;ba924BF6Cf,10,280;ba6FF65AAf,10,280
Pda5CF35B0n;baA229DC0f,10,280;ba923774Cf,10,280;ba700D98Af,10,280
Pda5ED5C18n;baA213FC4f,10,280;ba922DE2Cf,10,280;ba7019E69f,10,280
Pda60B827En;baA247F00f,10,280;ba924A98Af,10,280;ba7002A8Af,10,280
Pda629A8E6n;baA2411A0f,10,280;ba924520Af,10,280;ba7004069f,10,280
Pda647CF4Cn;baA24C0A0f,10,280;ba9231FCCf,10,280;ba6FE5F2Af,10,280
Pda665F5B4n;baA2B1360f,10,280;ba927BD0Cf,10,280;ba6FCA9AAf,10,280
Pda6841C1Cn;baA27FFE0f,10,280;ba925DBCAf,10,280;ba6FDDBEAf,10,280
Pda6A24282n;baA2B54FCf,10,280;ba926A0AAf,10,280;ba6FB4BACf,10,280
Pda6C068ECn;baA24EC64f,10,280;ba926334Cf,10,280;ba70146E9f,10,280
Pda6DE8F52n;baA2DB980f,10,280;ba92A8EEAf,10,280;ba6FCD56Af,10,280
Pda6FCB5B8n;baA2B2940f,10,280;ba927E8CCf,10,280;ba6FCBF8Af,10,280
Pda71ADC22n;baA2E1100f,10,280;ba92AFC4Af,10,280;ba6FCEB4Af,10,280
Pda7390288n;baA2AA5FCf,10,280;ba92930EAf,10,280;ba6FE8AEAf,10,280
Pda75728F0n;baA295DDCf,10,280;ba9282A6Af,10,280;ba6FECC8Af,10,280
Pda7754F58n;baA301DFCf,10,280;ba92C18A8f,10,280;ba6FBFAACf,10,280
Pda79375BFn;baA3240DCf,10,280;ba92C18A8f,10,280;ba6F9D7CCf,10,280
Pda7B19C26n;baA326CA0f,10,280;ba92C7028f,10,280;ba6FA038Cf,10,280
Pda7CFC28En;baA2DE540f,10,280;ba92CC7A8f,10,280;ba6FEE26Af,10,280
Pda7EDE8F6n;baA35801Cf,10,280;ba93164E8f,10,280;ba6FBE4CAf,10,280
Pda80C0F5Cn;baA3305C0f,10,280;ba92ED4AAf,10,280;ba6FBCEECf,10,280
