Pda7F6D8B2u;baA30CD00f,10,280;ba8A70D70f,10,280;ba6764072f,10,280
Pda51A4F44n;baA1A3E04f,10,280;ba9159F90f,10,280;ba6FB618Af,10,280
Pda53875A8n;baA1FCBE0f,10,280;ba915B570f,10,280;ba6F5E98Cf,10,280
Pda5569C10n;baA211400f,10,280;ba917AC8Ef,10,280;ba6F6988Cf,10,280
Pda574C278n;baA1E0084f,10,280;ba9145770f,10,280;ba6F656EEf,10,280
Pda592E8E0n;baA211400f,10,280;ba9193650f,10,280;ba6F8224Cf,10,280
Pda5B10F48n;baA213FC4f,10,280;ba9182FD0f,10,280;ba6F6F00Cf,10,280
Pda5CF35B0n;baA26E384f,10,280;ba91B2D6Ef,10,280;ba6F449ECf,10,280
Pda5ED5C18n;baA284184f,10,280;ba91BDC6Ef,10,280;ba6F39AECf,10,280
Pda60B827En;baA2204A4f,10,280;ba91A3CD0f,10,280;ba6F8382Cf,10,280
Pda629A8E6n;baA290660f,10,280;ba91D3A6Cf,10,280;ba6F4340Ef,10,280
Pda647CF4Cn;baA2815C0f,10,280;ba91A3CD0f,10,280;ba6F2270Ef,10,280
Pda665F5B4n;baA2EBFFCf,10,280;ba9213E8Cf,10,280;ba6F27E8Ef,10,280
Pda6841C1Cn;baA2AE7A4f,10,280;ba920FCEEf,10,280;ba6F6154Cf,10,280
Pda6A24282n;baA2DB980f,10,280;ba91F05CEf,10,280;ba6F14C4Ef,10,280
Pda6C068ECn;baA2CDEC4f,10,280;ba91F1BAEf,10,280;ba6F23CEEf,10,280
Pda6DE8F52n;baA30A13Cf,10,280;ba921960Cf,10,280;ba6F0F4CEf,10,280
Pda6FCB5B8n;baA328280f,10,280;ba922036Cf,10,280;ba6EF80EEf,10,280
Pda71ADC22n;baA32151Cf,10,280;ba922036Cf,10,280;ba6EFEE50f,10,280
Pda7390288n;baA36DE1Cf,10,280;ba9265F0Cf,10,280;ba6EF80EEf,10,280
Pda75728F0n;baA374B7Cf,10,280;ba926492Af,10,280;ba6EEFDAEf,10,280
Pda7754F58n;baA38BF5Cf,10,280;ba9261D6Cf,10,280;ba6ED5E0Ef,10,280
Pda79375BFn;baA35ED7Cf,10,280;ba927914Cf,10,280;ba6F1A3CEf,10,280
Pda7B19C26n;baA396E5Cf,10,280;ba928EF4Af,10,280;ba6EF80EEf,10,280
Pda7CFC28En;baA4357D8f,10,280;ba92D350Af,10,280;ba6E9DD30f,10,280
Pda7EDE8F6n;baA41CE18f,10,280;ba92C7028f,10,280;ba6EAA210f,10,280
Pda80C0F5Cn;baA411F18f,10,280;ba92A632Af,10,280;ba6E94410f,10,280
