Pda7F6D8B2u;baB9EF2F8f,16,280;ba7F10BE5f,14,280;ba45218ECf,12,280
Pda5569C10n;baB43C670f,10,280;ba9E7A812f,10,280;ba6A3E1A4f,10,280
Pda574C278n;baB41A390f,10,280;ba9EDFAD2f,10,280;ba6AC5742f,10,280
Pda592E8E0n;baB506BE8f,10,280;ba9F35CF0f,10,280;ba6A2F106f,10,280
Pda5B10F48n;baB57AF48f,10,280;ba9FAF7CCf,10,280;ba6A34886f,10,280
Pda5CF35B0n;baB57C52Cf,10,280;ba9F8A930f,10,280;ba6A0E404f,10,280
Pda5ED5C18n;baB6A91A4f,10,280;baA0473E8f,10,280;ba699E248f,10,280
Pda60B827En;baB7B0F80f,10,280;baA0BF8E8f,10,280;ba690E96Af,10,280
Pda629A8E6n;baB8317BCf,10,280;baA0BCD28f,10,280;ba688B56Cf,10,280
Pda647CF4Cn;baB89EDBCf,10,280;baA151D88f,10,280;ba68B2FCCf,10,280
Pda665F5B4n;baB9A8174f,10,280;baA2204A4f,10,280;ba687832Cf,10,280
Pda6841C1Cn;baB9B87F8f,10,280;baA200D84f,10,280;ba684858Cf,10,280
Pda6A24282n;baBAE6A4Cf,10,280;baA28F080f,10,280;ba67A8630f,10,280
Pda6C068ECn;baBA91E14f,10,280;baA2B6AE0f,10,280;ba6824CCEf,10,280
Pda6DE8F52n;baBBCDB2Cf,10,280;baA3644FCf,10,280;ba67969D2f,10,280
Pda6FCB5B8n;baBCD2D48f,10,280;baA36C83Cf,10,280;ba6699AF6f,10,280
Pda71ADC22n;baBCF5024f,10,280;baA449FF8f,10,280;ba6754FD2f,10,280
Pda7390288n;baBDB1AE4f,10,280;baA41B838f,10,280;ba6669D56f,10,280
Pda75728F0n;baBEE965Cf,10,280;baA4E8978f,10,280;ba65FF318f,10,280
Pda7754F58n;baBEABE00f,10,280;baA4C7C78f,10,280;ba661BE76f,10,280
Pda79375BFn;baBE206C0f,10,280;baA4BF934f,10,280;ba669F276f,10,280
Pda7B19C26n;baBFF3FF8f,10,280;baA596394f,10,280;ba65A239Af,10,280
Pda7CFC28En;baC0D17B8f,10,280;baA600DD0f,10,280;ba652F61Cf,10,280
Pda7EDE8F6n;baC172CF8f,10,280;baA69E170f,10,280;ba652B47Cf,10,280
Pda80C0F5Cn;baC172CF8f,10,280;baA6AD210f,10,280;ba653A51Cf,10,280
