Pda7F6D8B2u;baB20BDBCf,18,280;ba7E89647f,10,280;ba4C7D88Cf,18,280
Pda5B10F48n;baA5F1D30f,10,280;ba93A73A4f,10,280;ba6DB5676f,10,280
Pda5CF35B0n;baA6857B0f,10,280;ba93BFD66f,10,280;ba6D3A5B6f,10,280
Pda5ED5C18n;baA609110f,10,280;ba93C54E6f,10,280;ba6DBC3D4f,10,280
Pda60B827En;baA65028Cf,10,280;ba93AF6E4f,10,280;ba6D5F456f,10,280
Pda629A8E6n;baA67A8ACf,10,280;ba93D4584f,10,280;ba6D59CD6f,10,280
Pda647CF4Cn;baA651870f,10,280;ba93A1C24f,10,280;ba6D503B6f,10,280
Pda665F5B4n;baA62DFB4f,10,280;ba93C2926f,10,280;ba6D94974f,10,280
Pda6841C1Cn;baA60E894f,10,280;ba939AEC6f,10,280;ba6D8C634f,10,280
Pda6A24282n;baA66CDF0f,10,280;ba939AEC6f,10,280;ba6D2E0D6f,10,280
Pda6C068ECn;baA64AB0Cf,10,280;ba93C6AC4f,10,280;ba6D7BFB4f,10,280
Pda6DE8F52n;baA65C770f,10,280;ba93C3F04f,10,280;ba6D67796f,10,280
Pda6FCB5B8n;baA68002Cf,10,280;ba93E0A64f,10,280;ba6D60A36f,10,280
Pda71ADC22n;baA67512Cf,10,280;ba93D4584f,10,280;ba6D5F456f,10,280
Pda7390288n;baA6BEE6Cf,10,280;ba940F224f,10,280;ba6D503B6f,10,280
Pda75728F0n;baA63E630f,10,280;ba93BFD66f,10,280;ba6D81734f,10,280
Pda7754F58n;baA6CB34Cf,10,280;ba9418B42f,10,280;ba6D4D7F6f,10,280
Pda79375BFn;baA6B2990f,10,280;ba93E4C04f,10,280;ba6D32276f,10,280
Pda7B19C26n;baA6B13ACf,10,280;ba9410802f,10,280;ba6D5F456f,10,280
Pda7CFC28En;baA6C044Cf,10,280;ba94133C2f,10,280;ba6D52F76f,10,280
Pda7EDE8F6n;baA72156Cf,10,280;ba9417564f,10,280;ba6CF5FF8f,10,280
Pda80C0F5Cn;baA739F28f,10,280;ba943D9E2f,10,280;ba6D03AB8f,10,280
