Pda7F6D8B2u;baB7604E0f,18,280;ba870B4FFf,10,280;ba4FAB020f,18,280
Pda5ED5C18n;baA4EF6D4f,10,280;ba92F9988f,10,280;ba6E0A2B4f,10,280
Pda60B827En;baA4D98D4f,10,280;ba9314F08f,10,280;ba6E3B632f,10,280
Pda629A8E6n;baA4F2294f,10,280;ba9330486f,10,280;ba6E3E1F2f,10,280
Pda647CF4Cn;baA4E9F54f,10,280;ba9331A68f,10,280;ba6E47B12f,10,280
Pda665F5B4n;baA4E1C18f,10,280;ba9328146f,10,280;ba6E46532f,10,280
Pda6841C1Cn;baA4FFD54f,10,280;ba9325586f,10,280;ba6E25832f,10,280
Pda6A24282n;baA52CF34f,10,280;ba933DF46f,10,280;ba6E11014f,10,280
Pda6C068ECn;baA541758f,10,280;ba935C088f,10,280;ba6E1A932f,10,280
Pda6DE8F52n;baA542D34f,10,280;ba9334628f,10,280;ba6DF18F4f,10,280
Pda6FCB5B8n;baA53EB94f,10,280;ba932C2E8f,10,280;ba6DED752f,10,280
Pda71ADC22n;baA54F214f,10,280;ba93659A6f,10,280;ba6E16794f,10,280
Pda7390288n;baA4E7394f,10,280;ba9335C06f,10,280;ba6E4E872f,10,280
Pda75728F0n;baA56D354f,10,280;ba93594C8f,10,280;ba6DEC174f,10,280
Pda7754F58n;baA56A794f,10,280;ba934BA08f,10,280;ba6DE1274f,10,280
Pda79375BFn;baA5AED54f,10,280;ba9398306f,10,280;ba6DE95B4f,10,280
Pda7B19C26n;baA576C74f,10,280;ba9366F86f,10,280;ba6DF0312f,10,280
Pda7CFC28En;baA5A6A14f,10,280;ba939F064f,10,280;ba6DF8652f,10,280
Pda7EDE8F6n;baA5D9374f,10,280;ba93B22A6f,10,280;ba6DD8F34f,10,280
Pda80C0F5Cn;baA5A95D0f,10,280;ba937B7A6f,10,280;ba6DD21D4f,10,280
