Pda7F6D8B2u;baA871AA4f,10,280;ba866B5A2f,10,280;ba5DF9AFCf,10,280
Pda4BFDC0Cn;baA00F30Cf,10,280;ba9061254f,10,280;ba7051F48f,10,280
Pda4DE0274n;ba9FEFBECf,10,280;ba9063E14f,10,280;ba7074228f,10,280
Pda4FC28DCn;ba9FCEEECf,10,280;ba9040554f,10,280;ba7071668f,10,280
Pda51A4F44n;ba9FDB3CEf,10,280;ba90472B6f,10,280;ba706BEE9f,10,280
Pda53875A8n;ba9FAF7D0f,10,280;ba9058F14f,10,280;ba70A9746f,10,280
Pda5569C10n;ba9FA748Ef,10,280;ba90446F6f,10,280;ba709D267f,10,280
Pda574C278n;ba9FAE1F0f,10,280;ba90397F6f,10,280;ba708B607f,10,280
Pda592E8E0n;baA0266ECf,10,280;ba90925D2f,10,280;ba706BEE9f,10,280
Pda5B10F48n;ba9FE78AEf,10,280;ba9074494f,10,280;ba708CBE8f,10,280
Pda5CF35B0n;baA0A2D88f,10,280;ba90EB3B2f,10,280;ba7048629f,10,280
Pda5ED5C18n;baA02EA2Cf,10,280;ba90A5814f,10,280;ba7076DE8f,10,280
Pda60B827En;baA0085ACf,10,280;ba90A5814f,10,280;ba709D267f,10,280
Pda629A8E6n;ba9FD04D0f,10,280;ba9058F14f,10,280;ba7088A47f,10,280
Pda647CF4Cn;baA0266ECf,10,280;ba908B874f,10,280;ba7065188f,10,280
Pda665F5B4n;ba9FFAAEEf,10,280;ba90860F4f,10,280;ba708B607f,10,280
Pda6841C1Cn;baA01A20Cf,10,280;ba9099334f,10,280;ba707F128f,10,280
Pda6A24282n;baA050D0Cf,10,280;ba908B874f,10,280;ba703AB68f,10,280
Pda6C068ECn;baA075BA8f,10,280;ba90C4F32f,10,280;ba704F388f,10,280
Pda6DE8F52n;baA0315ECf,10,280;ba90B8A54f,10,280;ba7087468f,10,280
Pda6FCB5B8n;baA0489CCf,10,280;ba90ADB54f,10,280;ba7065188f,10,280
Pda71ADC22n;baA071A0Cf,10,280;ba90B0714f,10,280;ba703ED09f,10,280
Pda7390288n;baA032BCCf,10,280;ba90C4F32f,10,280;ba7092368f,10,280
Pda75728F0n;baA0D410Cf,10,280;ba91143F2f,10,280;ba70402EAf,10,280
Pda7754F58n;baA086228f,10,280;ba90BA032f,10,280;ba7033E09f,10,280
Pda79375BFn;baA0CA7E8f,10,280;ba9107F12f,10,280;ba703D728f,10,280
Pda7B19C26n;baA05BC0Cf,10,280;ba90E1A92f,10,280;ba7085E87f,10,280
Pda7CFC28En;baA09112Cf,10,280;ba90C6514f,10,280;ba70353E8f,10,280
Pda7EDE8F6n;baA0C0EC8f,10,280;ba9106930f,10,280;ba7045A69f,10,280
Pda80C0F5Cn;baA0DC448f,10,280;ba9132532f,10,280;ba70560E9f,10,280
