Pda7F6D8B2u;baCDE2F98f,12,280;ba7B74875f,10,280;ba2D918E0f,12,280
Pda629A8E6n;ba801954Cp,18,280;baB66CF24f,18,280;ba5379CECf,10,280
Pda647CF4Cn;ba801965Ep,18,280;baB6A91A4f,18,280;ba5372F8Cf,10,280
Pda665F5B4n;ba801977Cp,18,280;baB6DFCA4f,18,280;ba5363EECf,10,280
Pda6841C1Cn;ba80198D7p,18,280;baB72AFC0f,18,280;ba535A5CCf,10,280
Pda6A24282n;ba8019835p,18,280;baB6E2864f,18,280;ba53398CCf,10,280
Pda6C068ECn;ba80197B9p,18,280;baB6F7080f,18,280;ba536C230f,10,280
Pda6DE8F52n;ba8019ADAp,18,280;baB74E880f,18,280;ba5300210f,10,280
Pda6FCB5B8n;ba80199EFp,12,280;baB76B3E0f,12,280;ba5356430f,10,280
Pda71ADC22n;ba8019B39p,12,280;baB79F320f,12,280;ba53398CCf,10,280
Pda7390288n;ba8019A86p,12,280;baB78D6C0f,12,280;ba535386Cf,10,280
Pda75728F0n;ba8019CD8p,12,280;baB7EA63Cf,12,280;ba531F930f,10,280
Pda7754F58n;ba8019D80p,12,280;baB7C41BCf,12,280;ba52D0470f,10,280
Pda79375BFn;ba8019C84p,12,280;baB7B5120f,12,280;ba52FEC30f,10,280
Pda7B19C26n;ba8019D42p,12,280;baB7ED1FCf,12,280;ba5308550f,10,280
Pda7CFC28En;ba8019F13p,12,280;baB8252DCf,12,280;ba52CEE90f,10,280
Pda7EDE8F6n;ba801A02Bp,12,280;baB871BDCf,12,280;ba52D71D0f,10,280
Pda80C0F5Cn;ba801A06Ep,12,280;baB875D7Cf,12,280;ba52CACF0f,10,280
