Pda7F6D8B2u;baA7479E8f,12,280;ba3EE0968f,12,280;ba7FE545Fp,12,280
Pda629A8E6n;baD475F98f,10,280;baAC41D54f,10,280;ba57CBDB8f,10,280
Pda647CF4Cn;baD47CD00f,10,280;baAC6C374f,10,280;ba57EF67Cf,10,280
Pda665F5B4n;baD4749B8f,10,280;baAC77274f,10,280;ba58028B8f,10,280
Pda6841C1Cn;baD496C98f,10,280;baAC8E650f,10,280;ba57F79B8f,10,280
Pda6A24282n;baD4BD118f,10,280;baAC878F4f,10,280;ba57CA7DCf,10,280
Pda6C068ECn;baD47E2D8f,10,280;baAC77274f,10,280;ba57F8F98f,10,280
Pda6DE8F52n;baD4F9398f,10,280;baACE3290f,10,280;ba57E9EFCf,10,280
Pda6FCB5B8n;baD4E09D8f,10,280;baACD8390f,10,280;ba57F79B8f,10,280
Pda71ADC22n;baD4EE498f,10,280;baACCD490f,10,280;ba57DEFFCf,10,280
Pda7390288n;baD53D958f,10,280;baAD09710f,10,280;ba57CBDB8f,10,280
Pda75728F0n;baD5430D8f,10,280;baAD06B50f,10,280;ba57C3A7Cf,10,280
Pda7754F58n;baD58E3F8f,10,280;baAD11A50f,10,280;ba578365Cf,10,280
Pda79375BFn;baD58A250f,10,280;baAD394B0f,10,280;ba57AF25Cf,10,280
Pda7B19C26n;baD57DD78f,10,280;baAD1C950f,10,280;ba579EBDCf,10,280
Pda7CFC28En;baD58CE18f,10,280;baAD40210f,10,280;ba57B33F8f,10,280
Pda7EDE8F6n;baD590FB8f,10,280;baAD42DD0f,10,280;ba57B1E18f,10,280
Pda80C0F5Cn;baD5A8398f,10,280;baAD63AD0f,10,280;ba57BB73Cf,10,280
