Pda7F6D8B2u;baA86EEE4f,12,280;ba3887030f,12,280;ba7FE35A3p,12,280
Pda6A24282n;baD62F930f,10,280;baAD798D0f,10,280;ba5749F9Cf,10,280
Pda6C068ECn;baD612DD0f,10,280;baAD72B6Cf,10,280;ba575FD9Cf,10,280
Pda6DE8F52n;baD6498D0f,10,280;baAD8CB0Cf,10,280;ba574323Cf,10,280
Pda6FCB5B8n;baD639250f,10,280;baAD85DACf,10,280;ba574CB5Cf,10,280
Pda71ADC22n;baD67AC48f,10,280;baADA290Cf,10,280;ba5727CBCf,10,280
Pda7390288n;baD67AC50f,10,280;baADC0A4Cf,10,280;ba5745DFCf,10,280
Pda75728F0n;baD6CB6F0f,10,280;baADFCCCCf,10,280;ba57315DCf,10,280
Pda7754F58n;baD708F50f,10,280;baAE0E92Cf,10,280;ba57059DCf,10,280
Pda79375BFn;baD6BF218f,10,280;baAE00E6Cf,10,280;ba5741C5Cf,10,280
Pda7B19C26n;baD6BF218f,10,280;baADFB6ECf,10,280;ba573C4DCf,10,280
Pda7CFC28En;baD722EE8f,10,280;baAE38F48f,10,280;ba571605Cf,10,280
Pda7EDE8F6n;baD6FE050f,10,280;baAE29EA8f,10,280;ba572BE5Cf,10,280
Pda80C0F5Cn;baD7195D0f,10,280;baAE30C0Cf,10,280;ba5717640f,10,280
