Pda7EF3665u;ba8119A3Af,12,280;ba7FD549Cp,12,280;ba7FD501Ap,12,280
Pda7F7AF44u;baB76467Cf,10,280;baA67512Cf,10,280;ba6F10AAEf,10,280
Pda7F7B6FCu;baB769E00f,10,280;baA65028Cf,10,280;ba6EE648Ef,10,280
Pda7F7BEB4u;baB6BEFA4f,10,280;baA5FE210f,10,280;ba6F3F26Cf,10,280
Pda7F7C66Cu;baB789520f,10,280;baA646970f,10,280;ba6EBD450f,10,280
Pda7F7CE24u;baB6F0320f,10,280;baA5D3BF0f,10,280;ba6EE38CEf,10,280
Pda7F7D5DCu;baB6726A4f,10,280;baA57D9D0f,10,280;ba6F0B32Ef,10,280
Pda7F7DD94u;baB61C488f,10,280;baA5103D4f,10,280;ba6EF3F50f,10,280
Pda7F7E54Bu;baB60D3E4f,10,280;baA5261D4f,10,280;ba6F18DEEf,10,280
Pda7F7ED03u;baB5C4C88f,10,280;baA4ECB18f,10,280;ba6F27E8Ef,10,280
Pda7F7F4BBu;baB592328f,10,280;baA48A414f,10,280;ba6EF80EEf,10,280
Pda7F7FC73u;baB5A5568f,10,280;baA492758f,10,280;ba6EED1EEf,10,280
Pda7F8042Bu;baB50146Cf,10,280;baA445E58f,10,280;ba6F449ECf,10,280
Pda7F80BE3u;baB4E332Cf,10,280;baA3DDFD8f,10,280;ba6EFACAEf,10,280
Pda7F8139Bu;baB4EB66Cf,10,280;baA3EFC3Cf,10,280;ba6F045D0f,10,280
Pda7F81B53u;baB43DC50f,10,280;baA3A8ABCf,10,280;ba6F6AE6Ef,10,280
Pda7F8230Bu;baB46AE30f,10,280;baA37E49Cf,10,280;ba6F1366Ef,10,280
Pda7F82AC3u;baB462AECf,10,280;baA3595FCf,10,280;ba6EF6B10f,10,280
Pda7F8327Bu;baB479ECCf,10,280;baA356A3Cf,10,280;ba6EDCB70f,10,280
Pda7F83A33u;baB42AA10f,10,280;baA2FDC60f,10,280;ba6ED324Ef,10,280
Pda7F841EAu;baB462AECf,10,280;baA3240DCf,10,280;ba6EC15F0f,10,280
Pda7F849A2u;baB3EA5F0f,10,280;baA308B60f,10,280;ba6F1E56Ef,10,280
Pda7F8515Au;baB3EFD6Cf,10,280;baA2EAA1Cf,10,280;ba6EFACAEf,10,280
Pda7F85912u;baB40DEACf,10,280;baA2E529Cf,10,280;ba6ED73F0f,10,280
Pda7F860CAu;baB4019D0f,10,280;baA2AE7A0f,10,280;ba6EACDD0f,10,280
Pda7F86882u;baB3EA5F0f,10,280;baA2973C0f,10,280;ba6EACDD0f,10,280
Pda7F8703Au;baB3F80B0f,10,280;baA2AA600f,10,280;ba6EB2550f,10,280
Pda7F877F2u;baB42EBB0f,10,280;baA2A0CE0f,10,280;ba6E72130f,10,280
Pda7F87FAAu;baB3D5DD0f,10,280;baA2608C0f,10,280;ba6E8AAF2f,10,280
Pda7F88762u;baB3F54F0f,10,280;baA26B7C0f,10,280;ba6E762D2f,10,280
Pda7F88F1Au;baB3B9270f,10,280;baA23FBC4f,10,280;ba6E86950f,10,280
Pda7F896D1u;baB41CF50f,10,280;baA26F964f,10,280;ba6E52A12f,10,280
Pda7F89E89u;baB427E50f,10,280;baA26B7C0f,10,280;ba6E43972f,10,280
Pda7F8A641u;baB461510f,10,280;baA268C00f,10,280;ba6E076F4f,10,280
Pda7F8ADF9u;baB4A868Cf,10,280;baA2C7160f,10,280;ba6E1EAD4f,10,280
Pda7F8B5B1u;baB48FCD0f,10,280;baA264A64f,10,280;ba6DD4D94f,10,280
Pda7F8BD69u;baB475D30f,10,280;baA2543E4f,10,280;ba6DDE6B4f,10,280
Pda7F8C521u;baB50AD88f,10,280;baA279280f,10,280;ba6D6E4F6f,10,280
Pda7F8CCD9u;baB5353A8f,10,280;baA2AD1C0f,10,280;ba6D77E16f,10,280
Pda7F8D491u;baB597AA8f,10,280;baA2E529Cf,10,280;ba6D4D7F6f,10,280
Pda7F8DC49u;baB5E8544f,10,280;baA2E529Cf,10,280;ba6CFCD58f,10,280
Pda7F8E401u;baB5E43A8f,10,280;baA313A5Cf,10,280;ba6D2F6B6f,10,280
Pda7F8EBB8u;baB5E6F68f,10,280;baA2F1780f,10,280;ba6D0A816f,10,280
Pda7F8F370u;baB62E0E4f,10,280;baA2E529Cf,10,280;ba6CB71B8f,10,280
Pda7F8FB28u;baB787F44f,10,280;baA399A1Cf,10,280;ba6C11ADCf,10,280
Pda7F902E0u;baB725840f,10,280;baA3644FCf,10,280;ba6C3ECBCf,10,280
Pda7F90A98u;baB802FFCf,10,280;baA3D1AF8f,10,280;ba6BCEAFCf,10,280
Pda7F91250u;baB84CD3Cf,10,280;baA3F1218f,10,280;ba6BA44DEf,10,280
Pda7F91A08u;baB8E337Cf,10,280;baA4564D8f,10,280;ba6B73160f,10,280
Pda7F921C0u;baB944494f,10,280;baA474618f,10,280;ba6B30180f,10,280
Pda7F92978u;baB9CBA34f,10,280;baA4CD3F8f,10,280;ba6B019C2f,10,280
Pda7F93130u;baBA8DC70f,10,280;baA54C654f,10,280;ba6ABE9E2f,10,280
Pda7F938E8u;baBB2C5F0f,10,280;baA583150f,10,280;ba6A56B64f,10,280
Pda7F940A0u;baBBB6750f,10,280;baA5C1F90f,10,280;ba6A0B844f,10,280
Pda7F94857u;baBC5E9E8f,10,280;baA5FA070f,10,280;ba699B688f,10,280
Pda7F9500Fu;baBD56144f,10,280;baA6AA64Cf,10,280;ba695450Af,10,280
Pda7F957C7u;baBDBC9E4f,10,280;baA6A906Cf,10,280;ba68EC68Af,10,280
Pda7F95F7Fu;baBE2B5C0f,10,280;baA6FDCACf,10,280;ba68D26ECf,10,280
Pda7F96737u;baBE8B100f,10,280;baA704A0Cf,10,280;ba687990Ef,10,280
Pda7F96EEFu;baBF5EF98f,10,280;baA772008f,10,280;ba6813070f,10,280
Pda7F976A7u;baC093F58f,10,280;baA7D72C8f,10,280;ba6743372f,10,280
Pda7F97E5Fu;baC050F78f,10,280;baA7D1B48f,10,280;ba6780BD2f,10,280
Pda7F98617u;baC15CEF0f,10,280;baA83C584f,10,280;ba66DF694f,10,280
Pda7F98DCFu;baC1939F0f,10,280;baA8432E8f,10,280;ba66AF8F4f,10,280
Pda7F99587u;baC249750f,10,280;baA8B34A4f,10,280;ba6669D56f,10,280
Pda7F99D3Eu;baC300A88f,10,280;baA9080E0f,10,280;ba6607658f,10,280
Pda7F9A4F6u;baC4253C0f,10,280;baA96A7E0f,10,280;ba654541Cf,10,280
Pda7F9ACAEu;baC3E6588f,10,280;baA9575A0f,10,280;ba657101Af,10,280
Pda7F9B466u;baC461640f,10,280;baA942D80f,10,280;ba64E173Ef,10,280
Pda7F9BC1Eu;baC4A4620f,10,280;baA93AA44f,10,280;ba649641Ef,10,280
Pda7F9C3D6u;baC5147E0f,10,280;baA9756E0f,10,280;ba6460EFEf,10,280
Pda7F9CB8Eu;baC59E938f,10,280;baA9AAC00f,10,280;ba640C2C2f,10,280
Pda7F9D346u;baC5E44E0f,10,280;baA998FA0f,10,280;ba63B4AC4f,10,280
Pda7F9DAFEu;baC634F80f,10,280;baA9A6A60f,10,280;ba6371AE4f,10,280
Pda7F9E2B6u;baC680298f,10,280;baA9A6A60f,10,280;ba63267C6f,10,280
Pda7F9EA6Eu;baC645600f,10,280;baA966640f,10,280;ba6321046f,10,280
Pda7F9F225u;baC6C4858f,10,280;baA98F680f,10,280;ba62CAE26f,10,280
Pda7F9F9DDu;baC72DCB8f,10,280;baA9AD7C0f,10,280;ba627FB08f,10,280
Pda7FA0195u;baC6F0450f,10,280;baA9417A4f,10,280;ba625134Af,10,280
Pda7FA094Du;baC6D4ED8f,10,280;baA9080E0f,10,280;ba623320Af,10,280
Pda7FA1105u;baC6C7418f,10,280;baA8E5E04f,10,280;ba621E9EAf,10,280
Pda7FA18BDu;baC6E13B8f,10,280;baA8CBE64f,10,280;ba61EAAACf,10,280
Pda7FA2075u;baC694AB8f,10,280;baA8878A4f,10,280;ba61F2DEAf,10,280
Pda7FA282Du;baC6678D8f,10,280;baA83AFA4f,10,280;ba61D36CAf,10,280
Pda7FA2FE5u;baC5DC1A0f,10,280;baA7D9E88f,10,280;ba61FDCEAf,10,280
Pda7FA379Du;baC570188f,10,280;baA7AB6C8f,10,280;ba623B548f,10,280
Pda7FA3F55u;baC50DA80f,10,280;baA73CAECf,10,280;ba622F068f,10,280
Pda7FA470Du;baC496B60f,10,280;baA6C5BCCf,10,280;ba622F068f,10,280
Pda7FA4EC4u;baC416328f,10,280;baA68002Cf,10,280;ba6269D08f,10,280
Pda7FA567Cu;baC3CDBC8f,10,280;baA64538Cf,10,280;ba62777CAf,10,280
Pda7FA5E34u;baC2F19E8f,10,280;baA5B5AB4f,10,280;ba62C40C8f,10,280
Pda7FA65ECu;baC2AFFF0f,10,280;baA58CA70f,10,280;ba62DCA86f,10,280
Pda7FA6DA4u;baC2248B0f,10,280;baA51DE94f,10,280;ba62F95E8f,10,280
Pda7FA755Cu;baC150A10f,10,280;baA4AB114f,10,280;ba635A706f,10,280
Pda7FA7D14u;baC084EB0f,10,280;baA43C538f,10,280;ba63B7684f,10,280
Pda7FA84CCu;baC039B98f,10,280;baA423B78f,10,280;ba63E9FE2f,10,280
Pda7FA8C84u;baBF52AB8f,10,280;baA3916DCf,10,280;ba643EC20f,10,280
Pda7FA943Cu;baBE86F64f,10,280;baA3437FCf,10,280;ba64BC89Ef,10,280
Pda7FA9BF4u;baBE2CBA0f,10,280;baA2D0A80f,10,280;ba64A3EDEf,10,280
Pda7FAA3ABu;baBDCBA84f,10,280;baA2C8740f,10,280;ba64FCCBCf,10,280
Pda7FAAB63u;baBCA4588f,10,280;baA2494E4f,10,280;ba65A4F5Af,10,280
Pda7FAB31Bu;baBC1A42Cf,10,280;baA1EDB44f,10,280;ba65D371Af,10,280
Pda7FABAD3u;baBB0A308f,10,280;baA15A0C4f,10,280;ba664FDB8f,10,280
Pda7FAC28Bu;baBA7D5F4f,10,280;baA126188f,10,280;ba66A8B96f,10,280
Pda7FACA43u;baBA50414f,10,280;baA106A68f,10,280;ba66B6656f,10,280
Pda7FAD1FBu;baB9576D4f,10,280;baA0A2D88f,10,280;ba674B6B2f,10,280
Pda7FAD9B3u;baB8E5F38f,10,280;baA066B08f,10,280;ba6780BD2f,10,280
Pda7FAE16Bu;baB813680f,10,280;ba9FFC0CEf,10,280;ba67E8A50f,10,280
Pda7FAE923u;baB79C764f,10,280;ba9FD1AAEf,10,280;ba683534Ef,10,280
Pda7FAF0DBu;baB719360f,10,280;ba9FBE86Cf,10,280;ba68A550Cf,10,280
Pda7FAF892u;baB63E764f,10,280;ba9F825EEf,10,280;ba6943E8Af,10,280
Pda7FB004Au;baB5B71CCf,10,280;ba9F25670f,10,280;ba696E4A8f,10,280
Pda7FB0802u;baB590D48f,10,280;ba9F01DB0f,10,280;ba6971068f,10,280
Pda7FB0FBAu;baB50146Cf,10,280;ba9F007D0f,10,280;ba69FF366f,10,280
Pda7FB1772u;baB4A8690f,10,280;ba9EB28F4f,10,280;ba6A0A266f,10,280
Pda7FB1F2Au;baB4210F0f,10,280;ba9E86CF2f,10,280;ba6A65C04f,10,280
Pda7FB26E2u;baB3CDA94f,10,280;ba9E8DA54f,10,280;ba6ABFFC2f,10,280
Pda7FB2E9Au;baB370B14f,10,280;ba9E23014f,10,280;ba6AB2502f,10,280
Pda7FB3652u;baB2D0BB8f,10,280;ba9E02316f,10,280;ba6B31760f,10,280
Pda7FB3E0Au;baB2A6598f,10,280;ba9DD3B56f,10,280;ba6B2D5C0f,10,280
Pda7FB45C2u;baB1EF258f,10,280;ba9DDA8B8f,10,280;ba6BEB65Cf,10,280
Pda7FB4D7Au;baB206638f,10,280;ba9DB85D6f,10,280;ba6BB1F9Ef,10,280
Pda7FB5531u;baB1E84FCf,10,280;ba9DE57B8f,10,280;ba6BFD2BEf,10,280
Pda7FB5CE9u;baB154A80f,10,280;ba9D7979Af,10,280;ba6C24D1Cf,10,280
Pda7FB64A1u;baB10AD40f,10,280;ba9D7401Af,10,280;ba6C692DCf,10,280
Pda7FB6C59u;baB15763Cf,10,280;ba9D9D056f,10,280;ba6C45A1Af,10,280
Pda7FB7411u;baB0D6DFCf,10,280;ba9D88836f,10,280;ba6CB1A38f,10,280
Pda7FB7BC9u;baB032D04f,10,280;ba9D07FFCf,10,280;ba6CD52FAf,10,280
Pda7FB8381u;baB041DA4f,10,280;ba9D07FFCf,10,280;ba6CC6258f,10,280
Pda7FB8B39u;baB01E4E0f,10,280;ba9D2E47Af,10,280;ba6D0FF96f,10,280
Pda7FB92F1u;baB01A340f,10,280;ba9D1B23Af,10,280;ba6D00EF8f,10,280
Pda7FB9AA9u;baB04A0E0f,10,280;ba9D2CE98f,10,280;ba6CE2DB8f,10,280
Pda7FBA261u;baB0161A0f,10,280;ba9CF0C1Af,10,280;ba6CDAA7Af,10,280
Pda7FBAA18u;baAFE2264f,10,280;ba9D144DAf,10,280;ba6D32276f,10,280
Pda7FBB1D0u;baAFCDA44f,10,280;ba9CE473Af,10,280;ba6D16CF8f,10,280
Pda7FBB988u;baAF9B0E4f,10,280;ba9CE9EBAf,10,280;ba6D4EDD6f,10,280
Pda7FBC140u;baAF95960f,10,280;ba9CFA53Af,10,280;ba6D64BD6f,10,280
Pda7FBC8F8u;baAF852E4f,10,280;ba9CEB49Af,10,280;ba6D661B6f,10,280
Pda7FBD0B0u;baAF5D884f,10,280;ba9CD40BAf,10,280;ba6D76836f,10,280
Pda7FBD868u;baAF0CDE4f,10,280;ba9CAB07Af,10,280;ba6D9E294f,10,280
Pda7FBE020u;baAF0E3C8f,10,280;ba9CA58FAf,10,280;ba6D97534f,10,280
Pda7FBE7D8u;baAF10F88f,10,280;ba9CBA11Af,10,280;ba6DA9194f,10,280
Pda7FBEF90u;baAF39FC8f,10,280;ba9CBCCDCf,10,280;ba6D82D16f,10,280
Pda7FBF748u;baAF58108f,10,280;ba9CF21FCf,10,280;ba6D9A0F4f,10,280
Pda7FBFEFFu;baAF9B0E4f,10,280;ba9CCE93Cf,10,280;ba6D33858f,10,280
Pda7FC06B7u;baAF22BE8f,10,280;ba9CA84BCf,10,280;ba6D858D6f,10,280
Pda7FC0E6Fu;baAF58104f,10,280;ba9CD569Af,10,280;ba6D7D596f,10,280
Pda7FC1627u;baAEAE888f,10,280;ba9C6133Cf,10,280;ba6DB2AB6f,10,280
Pda7FC1DDFu;baAF257A8f,10,280;ba9CA175Ef,10,280;ba6D7BFB4f,10,280
Pda7FC2597u;baAF10F88f,10,280;ba9CB755Cf,10,280;ba6DA65D4f,10,280
Pda7FC2D4Fu;baAF16704f,10,280;ba9CD983Af,10,280;ba6DC3134f,10,280
Pda7FC3507u;baAF56B24f,10,280;ba9CCFF1Af,10,280;ba6D793F6f,10,280
Pda7FC3CBFu;baAF98528f,10,280;ba9CE315Cf,10,280;ba6D4AC36f,10,280
Pda7FC4477u;baAF5C2A4f,10,280;ba9CD2ADCf,10,280;ba6D76836f,10,280
Pda7FC4C2Fu;baAF8C044f,10,280;ba9CF37DAf,10,280;ba6D67796f,10,280
Pda7FC53E6u;baAF8C044f,10,280;ba9CD40BAf,10,280;ba6D48076f,10,280
Pda7FC5B9Eu;baAF83D08f,10,280;ba9CF21FCf,10,280;ba6D6E4F6f,10,280
Pda7FC6356u;baAFC1560f,10,280;ba9CCBD7Af,10,280;ba6D0A816f,10,280
Pda7FC6B0Eu;baAFB7C48f,10,280;ba9D0D77Cf,10,280;ba6D55B36f,10,280
Pda7FC72C6u;baAFEE744f,10,280;ba9D0543Af,10,280;ba6D16CF8f,10,280
Pda7FC7A7Eu;baAFA5FE4f,10,280;ba9D01298f,10,280;ba6D5B2B6f,10,280
Pda7FC8236u;baB0086E4f,10,280;ba9D416B8f,10,280;ba6D38FD8f,10,280
Pda7FC89EEu;baB05BD44f,10,280;ba9D7401Af,10,280;ba6D182D6f,10,280
Pda7FC91A6u;baAFE0C80f,10,280;ba9D21F98f,10,280;ba6D41318f,10,280
Pda7FC995Eu;baB07E020f,10,280;ba9D7979Af,10,280;ba6CFB778f,10,280
Pda7FCA116u;baB039A60f,10,280;ba9D1F3DAf,10,280;ba6CE5978f,10,280
Pda7FCA8CEu;baB0C25DCf,10,280;ba9D8469Af,10,280;ba6CC20BAf,10,280
Pda7FCB085u;baB0BA29Cf,10,280;ba9D92156f,10,280;ba6CD7EBAf,10,280
Pda7FCB83Du;baB0D5820f,10,280;ba9D87258f,10,280;ba6CB1A38f,10,280
Pda7FCBFF5u;baB0AC7E0f,10,280;ba9D6A6F8f,10,280;ba6CBDF18f,10,280
Pda7FCC7ADu;baB0CA920f,10,280;ba9D6911Af,10,280;ba6C9E7F8f,10,280
Pda7FCCF65u;baB12FBDCf,10,280;ba9DAECB6f,10,280;ba6C7F0DAf,10,280
Pda7FCD71Du;baB1938C0f,10,280;ba9DFB5B6f,10,280;ba6C67CFAf,10,280
Pda7FCDED5u;baB15E39Cf,10,280;ba9DDEA54f,10,280;ba6C806BAf,10,280
Pda7FCE68Du;baB1CB99Cf,10,280;ba9E064B6f,10,280;ba6C3AB1Af,10,280
Pda7FCEE45u;baB1E4358f,10,280;ba9E271B6f,10,280;ba6C42E5Af,10,280
Pda7FCF5FDu;baB1FB738f,10,280;ba9E25BD4f,10,280;ba6C2A49Cf,10,280
Pda7FCFDB5u;baB248038f,10,280;ba9E8DA54f,10,280;ba6C45A1Af,10,280
Pda7FD056Cu;baB28F1B4f,10,280;ba9E7BDF2f,10,280;ba6BECC3Ef,10,280
Pda7FD0D24u;baB2D3774f,10,280;ba9E75092f,10,280;ba6BA191Ef,10,280
Pda7FD14DCu;baB25B278f,10,280;ba9E8C472f,10,280;ba6C311FCf,10,280
Pda7FD1C94u;baB264B98f,10,280;ba9E6E334f,10,280;ba6C0979Cf,10,280
Pda7FD244Cu;baB329994f,10,280;ba9EE93F2f,10,280;ba6BBFA5Ef,10,280
Pda7FD2C04u;baB30F9F8f,10,280;ba9EC86F4f,10,280;ba6BB8CFEf,10,280
Pda7FD33BCu;baB3490B4f,10,280;ba9F07530f,10,280;ba6BBE47Cf,10,280
Pda7FD3B74u;baB391814f,10,280;ba9EEA9D2f,10,280;ba6B591C0f,10,280
Pda7FD432Cu;baB3DCB30f,10,280;ba9F388AEf,10,280;ba6B5BD80f,10,280
Pda7FD4AE4u;baB410A70f,10,280;ba9F62ECEf,10,280;ba6B5245Ef,10,280
Pda7FD529Cu;baB45A7ACf,10,280;ba9F6DDCEf,10,280;ba6B13620f,10,280
Pda7FD5A53u;baB432D4Cf,10,280;ba9F69C2Ef,10,280;ba6B36EE0f,10,280
Pda7FD620Bu;baB5402A8f,10,280;ba9FD880Ef,10,280;ba6A98564f,10,280
Pda7FD69C3u;baB4EE22Cf,10,280;baA00F30Cf,10,280;ba6B210E0f,10,280
Pda7FD717Bu;baB566728f,10,280;baA0341ACf,10,280;ba6ACDA82f,10,280
Pda7FD7933u;baB55CE08f,10,280;baA01B7ECf,10,280;ba6ABE9E2f,10,280
Pda7FD80EBu;baB61C488f,10,280;baA0A2D88f,10,280;ba6A86904f,10,280
Pda7FD88A3u;baB5EDCC4f,10,280;baA071A08f,10,280;ba6A83D44f,10,280
Pda7FD905Bu;baB6CCA64f,10,280;baA0CA7E8f,10,280;ba69FDD86f,10,280
Pda7FD9813u;baB68C640f,10,280;baA0C7C28f,10,280;ba6A3B5E4f,10,280
Pda7FD9FCBu;baB6F9C44f,10,280;baA0FFD08f,10,280;ba6A060C4f,10,280
Pda7FDA783u;baB75C33Cf,10,280;baA119CA4f,10,280;ba69BD968f,10,280
Pda7FDAF3Bu;baB7D89DCf,10,280;baA175644f,10,280;ba699CC66f,10,280
Pda7FDB6F2u;baB805BC0f,10,280;baA1B7044f,10,280;ba69B1488f,10,280
Pda7FDBEAAu;baB8317BCf,10,280;baA1BB1E4f,10,280;ba6989A28f,10,280
Pda7FDC662u;baB8DC618f,10,280;baA21EEC4f,10,280;ba69428AAf,10,280
Pda7FDCE1Au;baB95CE58f,10,280;baA268C00f,10,280;ba690BDAAf,10,280
Pda7FDD5D2u;baB996514f,10,280;baA299F80f,10,280;ba6903A6Af,10,280
Pda7FDDD8Au;baB9EC734f,10,280;baA2C9D1Cf,10,280;ba68DD5ECf,10,280
Pda7FDE542u;baBA0EA18f,10,280;baA2D3640f,10,280;ba68C4C2Af,10,280
Pda7FDECFAu;baBAF194Cf,10,280;baA356A3Cf,10,280;ba68650EEf,10,280
Pda7FDF4B2u;baBAF86B0f,10,280;baA36869Cf,10,280;ba686FFECf,10,280
Pda7FDFC6Au;baBBB5170f,10,280;baA3C97BCf,10,280;ba681464Ef,10,280
Pda7FE0422u;baBB7A4CCf,10,280;baA39587Cf,10,280;ba681B3AEf,10,280
Pda7FE0BD9u;baBC52508f,10,280;baA423B78f,10,280;ba67D1670f,10,280
Pda7FE1391u;baBD056A8f,10,280;baA48CFD8f,10,280;ba6787930f,10,280
Pda7FE1B49u;baBD58D08f,10,280;baA4AC6F8f,10,280;ba67539F2f,10,280
Pda7FE2301u;baBDD3DC4f,10,280;baA4D6D18f,10,280;ba6702F54f,10,280
Pda7FE2AB9u;baBE0A8C4f,10,280;baA542D34f,10,280;ba6738474f,10,280
Pda7FE3271u;baBEAD3E0f,10,280;baA5B8670f,10,280;ba670B294f,10,280
Pda7FE3A29u;baBEF9CDCf,10,280;baA5D2610f,10,280;ba66D8934f,10,280
Pda7FE41E1u;baBFCF15Cf,10,280;baA63FC10f,10,280;ba6670AB6f,10,280
Pda7FE4999u;baC03C758f,10,280;baA6792D0f,10,280;ba663CB78f,10,280
Pda7FE5151u;baC0A7198f,10,280;baA6A38F0f,10,280;ba65FC758f,10,280
Pda7FE5909u;baC18B6B0f,10,280;baA71FF8Cf,10,280;ba65948DAf,10,280
Pda7FE60C0u;baC22CBF0f,10,280;baA77B92Cf,10,280;ba654ED3Af,10,280
Pda7FE6878u;baC22E1D0f,10,280;baA78D588f,10,280;ba655F3BCf,10,280
Pda7FE7030u;baC298C10f,10,280;baA7CADE8f,10,280;ba65321DCf,10,280
Pda7FE77E8u;baC36B4C8f,10,280;baA8448C4f,10,280;ba64D93FEf,10,280
