Pda7F6D8B2u;baB10975Cf,10,280;ba88D3F37f,10,280;ba57CA7DCf,10,280
Pda574C278n;baAD650B0f,10,280;ba97E0AB2f,10,280;ba6A7BA04f,10,280
Pda592E8E0n;baAD7F050f,10,280;ba97BBC12f,10,280;ba6A3CBC6f,10,280
Pda5B10F48n;baAD9FD4Cf,10,280;ba984F690f,10,280;ba6AAF942f,10,280
Pda5CF35B0n;baADE58ECf,10,280;ba9813412f,10,280;ba6A2DB24f,10,280
Pda5ED5C18n;baAE34DACf,10,280;ba98405F0f,10,280;ba6A0B844f,10,280
Pda60B827En;baAE0E92Cf,10,280;ba986D7D0f,10,280;ba6A5EEA4f,10,280
Pda629A8E6n;baAE6770Cf,10,280;ba9884BB0f,10,280;ba6A1D4A6f,10,280
Pda647CF4Cn;baAE8C5ACf,10,280;ba9897DF0f,10,280;ba6A0B844f,10,280
Pda665F5B4n;baAEF2E44f,10,280;ba98D2A8Cf,10,280;ba69DFC46f,10,280
Pda6841C1Cn;baAED62E8f,10,280;ba98CA74Cf,10,280;ba69F4466f,10,280
Pda6A24282n;baAF15128f,10,280;ba98ECA2Cf,10,280;ba69D7906f,10,280
Pda6C068ECn;baAF21604f,10,280;ba98EB44Cf,10,280;ba69C9E46f,10,280
Pda6DE8F52n;baAFBFF80f,10,280;ba992E42Cf,10,280;ba696E4A8f,10,280
Pda6FCB5B8n;baAFAB764f,10,280;ba9942C4Cf,10,280;ba69974E6f,10,280
Pda71ADC22n;baB032D04f,10,280;ba997816Cf,10,280;ba6945468f,10,280
Pda7390288n;baAFE6404f,10,280;ba99804AAf,10,280;ba699A0A6f,10,280
Pda75728F0n;baB04E27Cf,10,280;ba9994CCAf,10,280;ba6946A4Af,10,280
Pda7754F58n;baB04CCA0f,10,280;ba99A5348f,10,280;ba69586A8f,10,280
Pda79375BFn;baB0BFA20f,10,280;ba9A04E88f,10,280;ba6945468f,10,280
Pda7B19C26n;baB0BFA20f,10,280;ba99F73C8f,10,280;ba69379AAf,10,280
Pda7CFC28En;baB12E5FCf,10,280;ba9A56F06f,10,280;ba6928908f,10,280
Pda7EDE8F6n;baB17833Cf,10,280;ba9A88284f,10,280;ba690FF4Af,10,280
Pda80C0F5Cn;baB1B9D38f,10,280;ba9AAA564f,10,280;ba68F082Cf,10,280
