Pda7F6D8B2u;baB1B9D38f,10,280;ba8897CB9f,10,280;ba56DDF80f,10,280
Pda592E8E0n;baAD51E70f,10,280;ba97B22F4f,10,280;ba6A60484f,10,280
Pda5B10F48n;baAD782ECf,10,280;ba97F7E90f,10,280;ba6A7FBA2f,10,280
Pda5CF35B0n;baADF8B2Cf,10,280;ba983F010f,10,280;ba6A464E4f,10,280
Pda5ED5C18n;baAE0FF08f,10,280;ba983F010f,10,280;ba6A2F106f,10,280
Pda60B827En;baADDD5ACf,10,280;ba981F8F0f,10,280;ba6A42346f,10,280
Pda629A8E6n;baAE0FF08f,10,280;ba982FF70f,10,280;ba6A20066f,10,280
Pda647CF4Cn;baAE52EECf,10,280;ba987196Ef,10,280;ba6A1EA84f,10,280
Pda665F5B4n;baAE974ACf,10,280;ba988A330f,10,280;ba69F2E86f,10,280
Pda6841C1Cn;baAE948ECf,10,280;ba9895230f,10,280;ba6A00944f,10,280
Pda6A24282n;baAEF2E44f,10,280;ba98D406Ef,10,280;ba69E1226f,10,280
Pda6C068ECn;baAED2144f,10,280;ba98AB02Ef,10,280;ba69D8EE6f,10,280
Pda6DE8F52n;baAF1D464f,10,280;ba98E9E6Cf,10,280;ba69CCA06f,10,280
Pda6FCB5B8n;baAF257A8f,10,280;ba99102ECf,10,280;ba69EAB46f,10,280
Pda71ADC22n;baAF95960f,10,280;ba99499AAf,10,280;ba69B4046f,10,280
Pda7390288n;baB022684f,10,280;ba996D26Cf,10,280;ba694ABE8f,10,280
Pda75728F0n;baAFEE744f,10,280;ba997974Af,10,280;ba698B008f,10,280
Pda7754F58n;baB010A24f,10,280;ba9994CCAf,10,280;ba69842A8f,10,280
Pda79375BFn;baB084D80f,10,280;ba99EF088f,10,280;ba696A308f,10,280
Pda7B19C26n;baB0CD4DCf,10,280;ba9A0FD88f,10,280;ba69428AAf,10,280
Pda7CFC28En;baB12E5FCf,10,280;ba9A452A8f,10,280;ba6916CAAf,10,280
Pda7EDE8F6n;baB10D8FCf,10,280;ba9A3FB26f,10,280;ba693222Af,10,280
Pda80C0F5Cn;baB1A3F3Cf,10,280;ba9A68B66f,10,280;ba68C4C2Af,10,280
