Pda7F6D8B2u;baB86989Cf,18,280;ba83AF5AFf,10,280;ba4B45D14f,18,280
Pda5CF35B0n;baB4D4290f,10,280;ba9C0B120f,10,280;ba6736E92f,10,280
Pda5ED5C18n;baB524D2Cf,10,280;ba9C23ADEf,10,280;ba66FEDB2f,10,280
Pda60B827En;baB52FC28f,10,280;ba9C4897Cf,10,280;ba6718D52f,10,280
Pda629A8E6n;baB528EC8f,10,280;ba9C3DA7Ef,10,280;ba6714BB4f,10,280
Pda647CF4Cn;baB5534E8f,10,280;ba9C3DA7Ef,10,280;ba66EA594f,10,280
Pda665F5B4n;baB584868f,10,280;ba9C6967Cf,10,280;ba66E4E14f,10,280
Pda6841C1Cn;baB531208f,10,280;ba9C4E0FCf,10,280;ba671CEF4f,10,280
Pda6A24282n;baB55CE08f,10,280;ba9C54E5Ef,10,280;ba66F8054f,10,280
Pda6C068ECn;baB590D48f,10,280;ba9C79CFCf,10,280;ba66E8FB4f,10,280
Pda6DE8F52n;baB5F8BC8f,10,280;ba9CD2ADCf,10,280;ba66D9F14f,10,280
Pda6FCB5B8n;baB646AA8f,10,280;ba9CE473Af,10,280;ba669DC94f,10,280
Pda71ADC22n;baB6726A4f,10,280;ba9D095DAf,10,280;ba6696F36f,10,280
Pda7390288n;baB654564f,10,280;ba9D03E5Af,10,280;ba66AF8F4f,10,280
Pda75728F0n;baB697544f,10,280;ba9D1F3DAf,10,280;ba6687E94f,10,280
Pda7754F58n;baB6D21E4f,10,280;ba9D51D38f,10,280;ba667FB56f,10,280
Pda79375BFn;baB708CE4f,10,280;ba9D830B6f,10,280;ba667A3D6f,10,280
Pda7B19C26n;baB71D500f,10,280;ba9D6D2B6f,10,280;ba664FDB8f,10,280
Pda7CFC28En;baB7ACDE0f,10,280;ba9DE9954f,10,280;ba663CB78f,10,280
Pda7EDE8F6n;baB790280f,10,280;ba9DB0298f,10,280;ba6620018f,10,280
Pda80C0F5Cn;baB7C2BE0f,10,280;ba9DC7676f,10,280;ba6604A98f,10,280
