Pda7F6D8B2u;baB8AB298f,18,280;ba8521DC8f,10,280;ba4C76B2Cf,18,280
Pda5ED5C18n;baB51884Cf,10,280;ba9C2D3FEf,10,280;ba6714BB4f,10,280
Pda60B827En;baB54F348f,10,280;ba9C45DBCf,10,280;ba66F6A72f,10,280
Pda629A8E6n;baB55CE08f,10,280;ba9C58FFCf,10,280;ba66FC1F2f,10,280
Pda647CF4Cn;baB599088f,10,280;ba9C8203Ef,10,280;ba66E8FB4f,10,280
Pda665F5B4n;baB5AC2C8f,10,280;ba9C9527Af,10,280;ba66E8FB4f,10,280
Pda6841C1Cn;baB5E6F68f,10,280;ba9C8CF3Cf,10,280;ba66A5FD6f,10,280
Pda6A24282n;baB61C488f,10,280;ba9CDEFBAf,10,280;ba66C2B34f,10,280
Pda6C068ECn;baB62B528f,10,280;ba9CC91BCf,10,280;ba669DC94f,10,280
Pda6DE8F52n;baB664BE8f,10,280;ba9CE1B7Cf,10,280;ba667CF96f,10,280
Pda6FCB5B8n;baB668D84f,10,280;ba9CF4DBAf,10,280;ba668C036f,10,280
Pda71ADC22n;baB6DA524f,10,280;ba9D24B5Af,10,280;ba664A638f,10,280
Pda7390288n;baB6E7FE4f,10,280;ba9D400DAf,10,280;ba66580F8f,10,280
Pda75728F0n;baB7630A0f,10,280;ba9D8C9D8f,10,280;ba6629936f,10,280
Pda7754F58n;baB74D2A0f,10,280;ba9D8DFB6f,10,280;ba6640D16f,10,280
Pda79375BFn;baB76F57Cf,10,280;ba9DA3DB6f,10,280;ba6634838f,10,280
Pda7B19C26n;baB7DB5A0f,10,280;ba9DDBE96f,10,280;ba66008F8f,10,280
Pda7CFC28En;baB7D5E20f,10,280;ba9DF06B8f,10,280;ba661A898f,10,280
Pda7EDE8F6n;baB81B9BCf,10,280;ba9E1ACD4f,10,280;ba65FF318f,10,280
Pda80C0F5Cn;baB87B4FCf,10,280;ba9E452F4f,10,280;ba65C9DFAf,10,280
