Pda7F6D8B2u;baCE50598f,12,280;ba827A5F4f,10,280;ba342A058f,12,280
Pda6A24282n;ba801A635p,18,280;baB6BEFA4f,18,280;ba4FAB020f,18,280
Pda6C068ECn;ba801A769p,18,280;baB6F44C4f,18,280;ba4F95220f,18,280
Pda6DE8F52n;ba801A89Dp,18,280;baB711020f,18,280;ba4F66A60f,18,280
Pda6FCB5B8n;ba801A76Ep,18,280;baB6E95C4f,18,280;ba4F88D40f,18,280
Pda71ADC22n;ba801A843p,18,280;baB7348E0f,18,280;ba4FA0120f,18,280
Pda7390288n;ba801A7D3p,18,280;baB707700f,18,280;ba4F8E4C0f,18,280
Pda75728F0n;ba801AB69p,1A,280;baB78AB00f,12,280;ba4F31540f,18,280
Pda7754F58n;ba801ABA7p,1A,280;baB7BD460f,12,280;ba4F54E00f,18,280
Pda79375BFn;ba801ACBFp,1A,280;baB7BD460f,12,280;ba4F10840f,18,280
Pda7B19C26n;ba801ADEDp,1A,280;baB8071A0f,12,280;ba4F10840f,18,280
Pda7CFC28En;ba801AE9Bp,1A,280;baB7E38DCf,12,280;ba4EC2964f,18,280
Pda7EDE8F6n;ba801AE90p,1A,280;baB81FB5Cf,12,280;ba4F017A4f,18,280
Pda80C0F5Cn;ba801B0C5p,1A,280;baB862B3Cf,12,280;ba4EBA624f,18,280
