Pda7F6D8B2u;baB071B40f,10,280;ba88D3F37f,10,280;ba58623F8f,10,280
Pda592E8E0n;baAE47FECf,10,280;ba98D14AEf,10,280;ba6A894C4f,10,280
Pda5B10F48n;baAE7BF28f,10,280;ba98CFECCf,10,280;ba6A53FA4f,10,280
Pda5CF35B0n;baAF1A8A8f,10,280;ba993EAAAf,10,280;ba6A24206f,10,280
Pda5ED5C18n;baAF60444f,10,280;ba996E84Af,10,280;ba6A0E404f,10,280
Pda60B827En;baAF26D84f,10,280;ba996650Af,10,280;ba6A3F786f,10,280
Pda629A8E6n;baAF98524f,10,280;ba99C1EAAf,10,280;ba6A29986f,10,280
Pda647CF4Cn;baAFFC204f,10,280;ba99CB7C8f,10,280;ba69CF5C6f,10,280
Pda665F5B4n;baB017784f,10,280;ba99F4808f,10,280;ba69DD086f,10,280
Pda6841C1Cn;baB087940f,10,280;ba9A41106f,10,280;ba69B97C6f,10,280
Pda6A24282n;baB0B3540f,10,280;ba9A41106f,10,280;ba698DBC8f,10,280
Pda6C068ECn;baB1311B8f,10,280;ba9AA63C4f,10,280;ba6975208f,10,280
Pda6DE8F52n;baB12D01Cf,10,280;ba9AAD124f,10,280;ba6980108f,10,280
Pda6FCB5B8n;baB18481Cf,10,280;ba9AD4B84f,10,280;ba6950368f,10,280
Pda71ADC22n;baB1CE55Cf,10,280;ba9B26C02f,10,280;ba69586A8f,10,280
Pda7390288n;baB20D39Cf,10,280;ba9B1FEA2f,10,280;ba6912B0Af,10,280
Pda75728F0n;baB2AFEB8f,10,280;ba9B80FC0f,10,280;ba68D110Cf,10,280
Pda7754F58n;baB25B278f,10,280;ba9B74AE2f,10,280;ba691986Af,10,280
Pda79375BFn;baB2B1494f,10,280;ba9B9AF60f,10,280;ba68E9ACAf,10,280
Pda7B19C26n;baB337450f,10,280;ba9BDC95Ef,10,280;ba68A550Cf,10,280
Pda7CFC28En;baB390234f,10,280;ba9C3415Ef,10,280;ba68A3F2Cf,10,280
Pda7EDE8F6n;baB3D9F6Cf,10,280;ba9C4B53Cf,10,280;ba68715CEf,10,280
Pda80C0F5Cn;baB4161F0f,10,280;ba9C7C8BEf,10,280;ba68666CEf,10,280
