Pda7EF3665u;ba818DDA1f,12,280;ba7FD5496p,12,280;ba7FD4E38p,12,280
Pda7F7AF44u;baB66A364f,10,280;baA508098f,10,280;ba6E9DD30f,10,280
Pda7F7B6FCu;baB60E9C8f,10,280;baA4820D8f,10,280;ba6E73712f,10,280
Pda7F7BEB4u;baB59E808f,10,280;baA45FDF8f,10,280;ba6EC15F0f,10,280
Pda7F7C66Cu;baB59E808f,10,280;baA449FF8f,10,280;ba6EAB7F0f,10,280
Pda7F7CE24u;baB5B3028f,10,280;baA45BC58f,10,280;ba6EA8C30f,10,280
Pda7F7D5DCu;baB5C8E24f,10,280;baA443298f,10,280;ba6E7A470f,10,280
Pda7F7DD94u;baB4F656Cf,10,280;baA3B0DFCf,10,280;ba6EBA890f,10,280
Pda7F7E54Bu;baB46EFCCf,10,280;baA32EFDCf,10,280;ba6EC0010f,10,280
Pda7F7ED03u;baB46826Cf,10,280;baA34A55Cf,10,280;ba6EE22F0f,10,280
Pda7F7F4BBu;baB409D10f,10,280;baA2F1780f,10,280;ba6EE7A70f,10,280
Pda7F7FC73u;baB44E2D0f,10,280;baA316620f,10,280;ba6EC834Ef,10,280
Pda7F8042Bu;baB3B9270f,10,280;baA2B96A0f,10,280;ba6F0042Ef,10,280
Pda7F80BE3u;baB3D9F70f,10,280;baA28AEE0f,10,280;ba6EB0F70f,10,280
Pda7F8139Bu;baB361A70f,10,280;baA22C980f,10,280;ba6ECAF0Ef,10,280
Pda7F81B53u;baB33F794f,10,280;baA2494E4f,10,280;ba6F09D50f,10,280
Pda7F8230Bu;baB37A434f,10,280;baA22DF64f,10,280;ba6EB3B30f,10,280
Pda7F82AC3u;baB3959B0f,10,280;baA20FE24f,10,280;ba6E7A470f,10,280
Pda7F8327Bu;baB3076B4f,10,280;baA1F0704f,10,280;ba6EE904Ef,10,280
Pda7F83A33u;baB2F9BF8f,10,280;baA1D5184f,10,280;ba6EDB58Ef,10,280
Pda7F841EAu;baB38D674f,10,280;baA1E83C4f,10,280;ba6E5AD52f,10,280
Pda7F849A2u;baB2CF5D8f,10,280;baA1665A8f,10,280;ba6E96FD0f,10,280
Pda7F8515Au;baB3332B4f,10,280;baA180544f,10,280;ba6E4D292f,10,280
Pda7F85912u;baB2AE8D4f,10,280;baA15F844f,10,280;ba6EB0F70f,10,280
Pda7F860CAu;baB2C9E54f,10,280;baA142CE8f,10,280;ba6E78E92f,10,280
Pda7F86882u;baB2C30F4f,10,280;baA15E264f,10,280;ba6E9B172f,10,280
Pda7F8703Au;baB316754f,10,280;baA178204f,10,280;ba6E61AB0f,10,280
Pda7F877F2u;baB285898f,10,280;baA10D7C8f,10,280;ba6E87F32f,10,280
Pda7F87FAAu;baB344F14f,10,280;baA14DBE8f,10,280;ba6E08CD2f,10,280
Pda7F88762u;baB2FF374f,10,280;baA13EB44f,10,280;ba6E3F7D2f,10,280
Pda7F88F1Au;baB2D3774f,10,280;baA0F79C8f,10,280;ba6E24254f,10,280
Pda7F896D1u;baB275218f,10,280;baA0F0C68f,10,280;ba6E7BA50f,10,280
Pda7F89E89u;baB38D670f,10,280;baA149A44f,10,280;ba6DBC3D4f,10,280
Pda7F8A641u;baB360494f,10,280;baA16BD28f,10,280;ba6E0B892f,10,280
Pda7F8ADF9u;baB378E54f,10,280;baA167B88f,10,280;ba6DEED34f,10,280
Pda7F8B5B1u;baB3720F4f,10,280;baA128D48f,10,280;ba6DB6C54f,10,280
Pda7F8BD69u;baB361A70f,10,280;baA1235C8f,10,280;ba6DC1B54f,10,280
Pda7F8C521u;baB404590f,10,280;baA197924f,10,280;ba6D93396f,10,280
Pda7F8CCD9u;baB3FC254f,10,280;baA176C28f,10,280;ba6D7A9D6f,10,280
Pda7F8D491u;baB45BD8Cf,10,280;baA19BAC4f,10,280;ba6D3FD36f,10,280
Pda7F8DC49u;baB48E6ECf,10,280;baA1A53E4f,10,280;ba6D16CF8f,10,280
Pda7F8E401u;baB52E64Cf,10,280;baA1E2C44f,10,280;ba6CB45F8f,10,280
Pda7F8EBB8u;baB4E74CCf,10,280;baA1FE1C4f,10,280;ba6D16CF8f,10,280
Pda7F8F370u;baB5CA408f,10,280;baA219744f,10,280;ba6C4F33Af,10,280
Pda7F8FB28u;baB5C8E24f,10,280;baA2362A0f,10,280;ba6C6D47Af,10,280
Pda7F902E0u;baB676844f,10,280;baA28C4C0f,10,280;ba6C15C7Cf,10,280
Pda7F90A98u;baB6F2EE4f,10,280;baA2D6200f,10,280;ba6BE331Cf,10,280
Pda7F91250u;baB756BC0f,10,280;baA2FC680f,10,280;ba6BA5ABEf,10,280
Pda7F91A08u;baB7A8C40f,10,280;baA32C420f,10,280;ba6B837E0f,10,280
Pda7F921C0u;baB8863F8f,10,280;baA3AF81Cf,10,280;ba6B29420f,10,280
Pda7F92978u;baB910558f,10,280;baA3EE65Cf,10,280;ba6ADE102f,10,280
Pda7F93130u;baB95FA14f,10,280;baA423B78f,10,280;ba6AC4162f,10,280
Pda7F938E8u;baBA85934f,10,280;baA4C0F18f,10,280;ba6A3B5E4f,10,280
Pda7F940A0u;baBAC890Cf,10,280;baA4A0214f,10,280;ba69D7906f,10,280
Pda7F94857u;baBB869ACf,10,280;baA4F8FF4f,10,280;ba6972648f,10,280
Pda7F9500Fu;baBB8C130f,10,280;baA515B54f,10,280;ba6989A28f,10,280
Pda7F957C7u;baBCA4588f,10,280;baA59FCB4f,10,280;ba68FB72Af,10,280
Pda7F95F7Fu;baBCFD368f,10,280;baA5B0334f,10,280;ba68B2FCCf,10,280
Pda7F96737u;baBD84900f,10,280;baA634D10f,10,280;ba68B040Cf,10,280
Pda7F96EEFu;baBE3231Cf,10,280;baA63A490f,10,280;ba6808170f,10,280
Pda7F976A7u;baBF26EBCf,10,280;baA6DE58Cf,10,280;ba67B76D0f,10,280
Pda7F97E5Fu;baBF70BFCf,10,280;baA6ED62Cf,10,280;ba677CA32f,10,280
Pda7F98617u;baC07F738f,10,280;baA7528E8f,10,280;ba66D31B4f,10,280
Pda7F98DCFu;baC06AF18f,10,280;baA738948f,10,280;ba66CDA34f,10,280
Pda7F99587u;baC172CF8f,10,280;baA7C14C8f,10,280;ba664E7D6f,10,280
Pda7F99D3Eu;baC1D69D0f,10,280;baA7F69E8f,10,280;ba6620018f,10,280
Pda7F9A4F6u;baC2504B0f,10,280;baA800304f,10,280;ba65AFE58f,10,280
Pda7F9ACAEu;baC298C10f,10,280;baA8225E8f,10,280;ba65899DAf,10,280
Pda7F9B466u;baC2D22C8f,10,280;baA8018E8f,10,280;ba652F61Cf,10,280
Pda7F9BC1Eu;baC3A6168f,10,280;baA857B08f,10,280;ba64B199Ef,10,280
Pda7F9C3D6u;baC3A8D28f,10,280;baA841D08f,10,280;ba6498FDEf,10,280
Pda7F9CB8Eu;baC3F6C08f,10,280;baA835824f,10,280;ba643EC20f,10,280
Pda7F9D346u;baC46DB20f,10,280;baA880B44f,10,280;ba6413022f,10,280
Pda7F9DAFEu;baC4BCFE0f,10,280;baA86EEE4f,10,280;ba63B1F04f,10,280
Pda7F9E2B6u;baC569420f,10,280;baA8D5784f,10,280;ba636C364f,10,280
Pda7F9EA6Eu;baC501598f,10,280;baA871AA4f,10,280;ba6370506f,10,280
Pda7F9F225u;baC58A120f,10,280;baA871AA4f,10,280;ba62E7986f,10,280
Pda7F9F9DDu;baC570180f,10,280;baA84B624f,10,280;ba62DB4A6f,10,280
Pda7FA0195u;baC54C8C0f,10,280;baA811F68f,10,280;ba62C56A6f,10,280
Pda7FA094Du;baC5577B8f,10,280;baA809C28f,10,280;ba62B246Af,10,280
Pda7FA1105u;baC54C8C0f,10,280;baA7DF608f,10,280;ba6292D4Af,10,280
Pda7FA18BDu;baC5147E0f,10,280;baA7A07CCf,10,280;ba628BFE6f,10,280
Pda7FA2075u;baC4FA840f,10,280;baA758068f,10,280;ba625D82Af,10,280
Pda7FA282Du;baC4AF528f,10,280;baA71A80Cf,10,280;ba626B2E8f,10,280
Pda7FA2FE5u;baC43B1C0f,10,280;baA69CB90f,10,280;ba62619CAf,10,280
Pda7FA379Du;baC400528f,10,280;baA67512Cf,10,280;ba6274C08f,10,280
Pda7FA3F55u;baC37FCE8f,10,280;baA6378D0f,10,280;ba62B7BE8f,10,280
Pda7FA470Du;baC2C1C50f,10,280;baA576C74f,10,280;ba62B5028f,10,280
Pda7FA4EC4u;baC2908D0f,10,280;baA5888D0f,10,280;ba62F8004f,10,280
Pda7FA567Cu;baC1BF5F0f,10,280;baA4E1C18f,10,280;ba6322624f,10,280
Pda7FA5E34u;baC161090f,10,280;baA4D2B78f,10,280;ba6371AE4f,10,280
Pda7FA65ECu;baC0FA7F8f,10,280;baA486278f,10,280;ba638BA84f,10,280
Pda7FA6DA4u;baC0641B8f,10,280;baA3EA4BCf,10,280;ba6386304f,10,280
Pda7FA755Cu;baBFCC59Cf,10,280;baA3BE8BCf,10,280;ba63F2320f,10,280
Pda7FA7D14u;baBED4E38f,10,280;baA30F8BCf,10,280;ba643AA80f,10,280
Pda7FA84CCu;baBE59D80f,10,280;baA2DB980f,10,280;ba6481C00f,10,280
Pda7FA8C84u;baBDC4D28f,10,280;baA2750E0f,10,280;ba64B03BEf,10,280
Pda7FA943Cu;baBDAC364f,10,280;baA25DD00f,10,280;ba64B199Ef,10,280
Pda7FA9BF4u;baBC38564f,10,280;baA1A1244f,10,280;ba6568CDAf,10,280
Pda7FAA3ABu;baBB29A30f,10,280;baA0F79C8f,10,280;ba65CDF9Af,10,280
Pda7FAAB63u;baBB5ADACf,10,280;baA15E264f,10,280;ba66034B8f,10,280
Pda7FAB31Bu;baBA89AD4f,10,280;baA0F3828f,10,280;ba6669D56f,10,280
Pda7FABAD3u;baB98B614f,10,280;baA080AA8f,10,280;ba66F5494f,10,280
Pda7FAC28Bu;baB927938f,10,280;baA03AF0Cf,10,280;ba67135D4f,10,280
Pda7FACA43u;baB8863F8f,10,280;ba9FF536Cf,10,280;ba676EF72f,10,280
Pda7FAD1FBu;baB7EE7DCf,10,280;ba9FA32EEf,10,280;ba67B4B10f,10,280
Pda7FAD9B3u;baB778EA0f,10,280;ba9F5C170f,10,280;ba67E32D0f,10,280
Pda7FAE16Bu;baB6F0320f,10,280;ba9F618F0f,10,280;ba68715CEf,10,280
Pda7FAE923u;baB6247C8f,10,280;ba9EFB052f,10,280;ba68D688Af,10,280
Pda7FAF0DBu;baB5FF924f,10,280;ba9EF58D2f,10,280;ba68F5FACf,10,280
Pda7FAF892u;baB554AC8f,10,280;ba9E8AE92f,10,280;ba69363C8f,10,280
Pda7FB004Au;baB4FD2C8f,10,280;ba9E81572f,10,280;ba69842A8f,10,280
Pda7FB0802u;baB3E9010f,10,280;ba9E2C936f,10,280;ba6A43924f,10,280
Pda7FB0FBAu;baB3E388Cf,10,280;ba9E34C74f,10,280;ba6A513E4f,10,280
Pda7FB1772u;baB364634f,10,280;ba9DFE174f,10,280;ba6A99B42f,10,280
Pda7FB1F2Au;baB310FD4f,10,280;ba9DCF9B8f,10,280;ba6ABE9E2f,10,280
Pda7FB26E2u;baB225D58f,10,280;ba9D87258f,10,280;ba6B61500f,10,280
Pda7FB2E9Au;baB1EB0B8f,10,280;ba9D72A36f,10,280;ba6B8797Ef,10,280
Pda7FB3652u;baB2140F4f,10,280;ba9D67B38f,10,280;ba6B53A40f,10,280
Pda7FB3E0Au;baB151EBCf,10,280;ba9D60DD8f,10,280;ba6C0EF1Cf,10,280
Pda7FB45C2u;baB1311BCf,10,280;ba9D351DAf,10,280;ba6C0401Cf,10,280
Pda7FB4D7Au;baB0B1F60f,10,280;ba9D095DAf,10,280;ba6C5767Af,10,280
Pda7FB5531u;baB0E5EA0f,10,280;ba9D2A2DAf,10,280;ba6C4443Cf,10,280
Pda7FB5CE9u;baB097FBCf,10,280;ba9CF8F5Af,10,280;ba6C60F9Cf,10,280
Pda7FB64A1u;baB00DE64f,10,280;ba9CBA11Af,10,280;ba6CAC2B8f,10,280
Pda7FB6C59u;baB026824f,10,280;ba9CCA79Af,10,280;ba6CA3F78f,10,280
Pda7FB7411u;baAFDF6A0f,10,280;ba9CA2D3Cf,10,280;ba6CC3698f,10,280
Pda7FB7BC9u;baAFB7C44f,10,280;ba9CB8B3Cf,10,280;ba6D00EF8f,10,280
Pda7FB8381u;baAF4E7E8f,10,280;ba9C719BEf,10,280;ba6D231D6f,10,280
Pda7FB8B39u;baAF6B340f,10,280;ba9C8A37Cf,10,280;ba6D1F038f,10,280
Pda7FB92F1u;baAFC1560f,10,280;ba9CB07FAf,10,280;ba6CEF298f,10,280
Pda7FB9AA9u;baAF17CE8f,10,280;ba9C703DEf,10,280;ba6D586F6f,10,280
Pda7FBA261u;baAF2F0C8f,10,280;ba9CA9A9Cf,10,280;ba6D7A9D6f,10,280
Pda7FBAA18u;baAF0F9A8f,10,280;ba9C7DE9Cf,10,280;ba6D6E4F6f,10,280
Pda7FBB1D0u;baAE8F168f,10,280;ba9C3159Ef,10,280;ba6DA2436f,10,280
Pda7FBB988u;baAF0F9A8f,10,280;ba9C703DEf,10,280;ba6D60A36f,10,280
Pda7FBC140u;baAEAE888f,10,280;ba9C3F05Ef,10,280;ba6D907D6f,10,280
Pda7FBC8F8u;baAE52EECf,10,280;ba9C1B79Ef,10,280;ba6DC88B4f,10,280
Pda7FBD0B0u;baAE71028f,10,280;ba9C58FFCf,10,280;ba6DE7FD4f,10,280
Pda7FBD868u;baAE8C5ACf,10,280;ba9C4063Cf,10,280;ba6DB4094f,10,280
Pda7FBE020u;baAE98A88f,10,280;ba9C4739Ef,10,280;ba6DAE914f,10,280
Pda7FBE7D8u;baAEB81A8f,10,280;ba9C6133Cf,10,280;ba6DA9194f,10,280
Pda7FBEF90u;baAEBD924f,10,280;ba9C5643Cf,10,280;ba6D98B16f,10,280
Pda7FBF748u;baAEC30A8f,10,280;ba9C6967Cf,10,280;ba6DA65D4f,10,280
Pda7FBFEFFu;baAE5C80Cf,10,280;ba9C2BE1Ef,10,280;ba6DCF614f,10,280
Pda7FC06B7u;baAE88408f,10,280;ba9C2E9DEf,10,280;ba6DA65D4f,10,280
Pda7FC0E6Fu;baAE88408f,10,280;ba9C431FCf,10,280;ba6DBADF6f,10,280
Pda7FC1627u;baAE5DDE8f,10,280;ba9C3159Ef,10,280;ba6DD37B4f,10,280
Pda7FC1DDFu;baAE3FCACf,10,280;ba9C447DEf,10,280;ba6E04B34f,10,280
Pda7FC2597u;baAEE952Cf,10,280;ba9C75B5Ef,10,280;ba6D8C634f,10,280
Pda7FC2D4Fu;baAEDFC08f,10,280;ba9C5D19Ef,10,280;ba6D7D596f,10,280
Pda7FC3507u;baAE974ACf,10,280;ba9C398DEf,10,280;ba6DA2436f,10,280
Pda7FC3CBFu;baAF01EE8f,10,280;ba9CBCCDCf,10,280;ba6DBADF6f,10,280
Pda7FC4477u;baAF08C44f,10,280;ba9C57A1Ef,10,280;ba6D4EDD6f,10,280
Pda7FC4C2Fu;baAF2DAE4f,10,280;ba9CD14FAf,10,280;ba6DA3A14f,10,280
Pda7FC53E6u;baAF2F0C8f,10,280;ba9CAB07Af,10,280;ba6D7BFB4f,10,280
Pda7FC5B9Eu;baAF82724f,10,280;ba9CEF63Af,10,280;ba6D6CF16f,10,280
Pda7FC6356u;baAF901E4f,10,280;ba9CBF89Af,10,280;ba6D2F6B6f,10,280
Pda7FC6B0Eu;baAF87EA4f,10,280;ba9CCE93Cf,10,280;ba6D46A98f,10,280
Pda7FC72C6u;baB005B24f,10,280;ba9D2E47Af,10,280;ba6D28956f,10,280
Pda7FC7A7Eu;baAFDF6A4f,10,280;ba9CECA7Cf,10,280;ba6D0D3D6f,10,280
Pda7FC8236u;baB036EA4f,10,280;ba9D1DDFAf,10,280;ba6CE6F58f,10,280
Pda7FC89EEu;baB01B924f,10,280;ba9CF37DAf,10,280;ba6CD7EBAf,10,280
Pda7FC91A6u;baB012004f,10,280;ba9D400DAf,10,280;ba6D2E0D6f,10,280
Pda7FC995Eu;baB066C44f,10,280;ba9D7401Af,10,280;ba6D0D3D6f,10,280
Pda7FCA116u;baB07E020f,10,280;ba9D4C5B8f,10,280;ba6CCE598f,10,280
Pda7FCA8CEu;baB07B460f,10,280;ba9D71458f,10,280;ba6CF5FF8f,10,280
Pda7FCB085u;baB052424f,10,280;ba9D7AD78f,10,280;ba6D28956f,10,280
Pda7FCB83Du;baB10D8FCf,10,280;ba9DA11F8f,10,280;ba6C938FAf,10,280
Pda7FCBFF5u;baB1055BCf,10,280;ba9DB4436f,10,280;ba6CAEE78f,10,280
Pda7FCC7ADu;baB18CB5Cf,10,280;ba9DE41D4f,10,280;ba6C5767Af,10,280
Pda7FCCF65u;baB16BE5Cf,10,280;ba9DDD476f,10,280;ba6C7161Af,10,280
Pda7FCD71Du;baB1938C0f,10,280;ba9E0BC36f,10,280;ba6C7837Af,10,280
Pda7FCDED5u;baB1E2D7Cf,10,280;ba9E271B6f,10,280;ba6C4443Cf,10,280
Pda7FCE68Du;baB1DC018f,10,280;ba9E23014f,10,280;ba6C46FFCf,10,280
Pda7FCEE45u;baB20E978f,10,280;ba9E34C74f,10,280;ba6C262FCf,10,280
Pda7FCF5FDu;baB238F98f,10,280;ba9E6A194f,10,280;ba6C311FCf,10,280
Pda7FCFDB5u;baB249618f,10,280;ba9E517D6f,10,280;ba6C081BCf,10,280
Pda7FD056Cu;baB2BC394f,10,280;ba9EA0C92f,10,280;ba6BE48FEf,10,280
Pda7FD0D24u;baB2C46D4f,10,280;ba9EABB92f,10,280;ba6BE74BEf,10,280
Pda7FD14DCu;baB32C550f,10,280;ba9EFC630f,10,280;ba6BD00DEf,10,280
Pda7FD1C94u;baB3529D4f,10,280;ba9EEEB72f,10,280;ba6B9C19Ef,10,280
Pda7FD244Cu;baB392DF0f,10,280;ba9F0E28Ef,10,280;ba6B7B4A0f,10,280
Pda7FD2C04u;baB41B970f,10,280;ba9F569F0f,10,280;ba6B3B080f,10,280
Pda7FD33BCu;baB42D5CCf,10,280;ba9F4A510f,10,280;ba6B1CF42f,10,280
Pda7FD3B74u;baB4640CCf,10,280;ba9F7CE6Ef,10,280;ba6B18DA0f,10,280
Pda7FD432Cu;baB4B614Cf,10,280;ba9FD722Ef,10,280;ba6B210E0f,10,280
Pda7FD4AE4u;baB4F6568f,10,280;baA00B16Cf,10,280;ba6B14C02f,10,280
Pda7FD529Cu;baB56D48Cf,10,280;baA014A8Cf,10,280;ba6AA7602f,10,280
Pda7FD5A53u;baB5692ECf,10,280;baA0696CCf,10,280;ba6B003E2f,10,280
Pda7FD620Bu;baB62CB04f,10,280;baA0A2D88f,10,280;ba6A76284f,10,280
Pda7FD69C3u;baB641324f,10,280;baA0C3A88f,10,280;ba6A82762f,10,280
Pda7FD717Bu;baB684304f,10,280;baA0BB748f,10,280;ba6A37446f,10,280
Pda7FD7933u;baB636424f,10,280;baA0AC6A8f,10,280;ba6A76284f,10,280
Pda7FD80EBu;baB6C72E4f,10,280;baA127768f,10,280;ba6A60484f,10,280
Pda7FD88A3u;baB6CCA60f,10,280;baA0F8FA8f,10,280;ba6A2C546f,10,280
Pda7FD905Bu;baB7AF99Cf,10,280;baA17ADC4f,10,280;ba69CB428f,10,280
Pda7FD9813u;baB7D483Cf,10,280;baA19BAC4f,10,280;ba69C7286f,10,280
Pda7FD9FCBu;baB835960f,10,280;baA1CFA04f,10,280;ba699A0A6f,10,280
Pda7FDA783u;baB8BCEF8f,10,280;baA242780f,10,280;ba6985888f,10,280
Pda7FDAF3Bu;baB8E337Cf,10,280;baA234CC4f,10,280;ba695194Af,10,280
Pda7FDB6F2u;baB8E07BCf,10,280;baA264A64f,10,280;ba69842A8f,10,280
Pda7FDBEAAu;baB9C8E74f,10,280;baA2989A0f,10,280;ba68CFB2Af,10,280
Pda7FDC662u;baB9D7F10f,10,280;baA2DFB1Cf,10,280;ba6907C0Af,10,280
Pda7FDCE1Au;baBA64C38f,10,280;baA31BDA0f,10,280;ba68B716Af,10,280
Pda7FDD5D2u;baBB193B0f,10,280;baA3A1D5Cf,10,280;ba68889ACf,10,280
Pda7FDDD8Au;baBB7BAACf,10,280;baA3C6BFCf,10,280;ba684B14Cf,10,280
Pda7FDE542u;baBB8D70Cf,10,280;baA3EA4BCf,10,280;ba685CDAEf,10,280
Pda7FDECFAu;baBCBA388f,10,280;baA4613D8f,10,280;ba67A7052f,10,280
Pda7FDF4B2u;baBCCD5C4f,10,280;baA4787B8f,10,280;ba67AB1F0f,10,280
Pda7FDFC6Au;baBD0C404f,10,280;baA49EC38f,10,280;ba6792830f,10,280
Pda7FE0422u;baBD7C5C8f,10,280;baA4C9254f,10,280;ba674CC92f,10,280
Pda7FE0BD9u;baBDCBA84f,10,280;baA53A9F4f,10,280;ba676EF72f,10,280
Pda7FE1391u;baBE5DF1Cf,10,280;baA572AD0f,10,280;ba6714BB4f,10,280
Pda7FE1B49u;baBEC7384f,10,280;baA5C6134f,10,280;ba66FEDB2f,10,280
Pda7FE2301u;baBF6CA5Cf,10,280;baA60BCD0f,10,280;ba669F276f,10,280
Pda7FE2AB9u;baBFD5EB8f,10,280;baA65B18Cf,10,280;ba66852D6f,10,280
Pda7FE3271u;baC04B7F8f,10,280;baA6CC92Cf,10,280;ba6681136f,10,280
Pda7FE3A29u;baC0ECD30f,10,280;baA73736Cf,10,280;ba664A638f,10,280
Pda7FE41E1u;baC18A0D0f,10,280;baA7603ACf,10,280;ba65D62DAf,10,280
Pda7FE4999u;baC1DD730f,10,280;baA79F1E8f,10,280;ba65C1ABAf,10,280
Pda7FE5151u;baC2A7CA8f,10,280;baA7EA508f,10,280;ba654285Cf,10,280
Pda7FE5909u;baC352B08f,10,280;baA853968f,10,280;ba6500E5Ef,10,280
Pda7FE60C0u;baC41A4C0f,10,280;baA8B7644f,10,280;ba649D180f,10,280
Pda7FE6878u;baC40DFE0f,10,280;baA8C2544f,10,280;ba64B455Ef,10,280
Pda7FE7030u;baC42AB48f,10,280;baA8EF724f,10,280;ba64C4BDEf,10,280
Pda7FE77E8u;baC53C240f,10,280;baA993820f,10,280;ba64575E0f,10,280
