Pda7F6D8B2u;baB8656FCf,18,280;ba84E2F89f,10,280;ba4C7D88Cf,18,280
Pda60B827En;baB533DCCf,10,280;ba9C13460f,10,280;ba66DF694f,10,280
Pda629A8E6n;baB560FA8f,10,280;ba9C66ABCf,10,280;ba6705B14f,10,280
Pda647CF4Cn;baB58E18Cf,10,280;ba9C719BEf,10,280;ba66E3834f,10,280
Pda665F5B4n;baB5B0468f,10,280;ba9C877BCf,10,280;ba66D7354f,10,280
Pda6841C1Cn;baB627388f,10,280;ba9CCE93Cf,10,280;ba66A75B6f,10,280
Pda6A24282n;baB649664f,10,280;ba9CD6C7Af,10,280;ba668D614f,10,280
Pda6C068ECn;baB63E764f,10,280;ba9CE5D1Af,10,280;ba66A75B6f,10,280
Pda6DE8F52n;baB68B068f,10,280;ba9D07FFCf,10,280;ba667CF96f,10,280
Pda6FCB5B8n;baB6BD9C4f,10,280;ba9D24B5Af,10,280;ba6667196f,10,280
Pda71ADC22n;baB69F884f,10,280;ba9D17098f,10,280;ba6677816f,10,280
Pda7390288n;baB704B44f,10,280;ba9D60DD8f,10,280;ba665C296f,10,280
Pda75728F0n;baB7151C0f,10,280;ba9D7C358f,10,280;ba6667196f,10,280
Pda7754F58n;baB70CE80f,10,280;ba9D67B38f,10,280;ba665ACB8f,10,280
Pda79375BFn;baB73B63Cf,10,280;ba9D7D936f,10,280;ba66422F8f,10,280
Pda7B19C26n;baB796FE0f,10,280;ba9DA11F8f,10,280;ba660A218f,10,280
Pda7CFC28En;baB7CC500f,10,280;ba9DDBE96f,10,280;ba660F998f,10,280
Pda7EDE8F6n;baB82C03Cf,10,280;ba9E1D896f,10,280;ba65F1858f,10,280
Pda80C0F5Cn;baB8449FCf,10,280;ba9E28794f,10,280;ba65E3D9Af,10,280
