Pda7F6D8B2u;baB21EFF8f,1C,280;ba808083Df,14,280;ba4E61844f,18,280
Pda6841C1Cn;baAC4E234f,10,280;ba9670E58f,10,280;ba6A22C24f,10,280
Pda6A24282n;baAC7F5B0f,10,280;ba9664978f,10,280;ba69E53C6f,10,280
Pda6C068ECn;baAC83754f,10,280;ba9699E98f,10,280;ba6A16744f,10,280
Pda6DE8F52n;baABB91D8f,10,280;ba96335FAf,10,280;ba6A7A422f,10,280
Pda6FCB5B8n;baABDB4B4f,10,280;ba964BFBAf,10,280;ba6A70B04f,10,280
Pda71ADC22n;baAC40770f,10,280;ba968D9B8f,10,280;ba6A4D244f,10,280
Pda7390288n;baAC1E494f,10,280;ba966339Af,10,280;ba6A44F04f,10,280
Pda75728F0n;baAC5E8B0f,10,280;ba965F1F8f,10,280;ba6A00944f,10,280
Pda7754F58n;baAC300F4f,10,280;ba96493FAf,10,280;ba6A19304f,10,280
Pda79375BFn;baAC3C5D4f,10,280;ba96542F8f,10,280;ba6A17D26f,10,280
Pda7B19C26n;baACF7AACf,10,280;ba96CB216f,10,280;ba69D3768f,10,280
Pda7CFC28En;baACB8C70f,10,280;ba96CDDD6f,10,280;ba6A15166f,10,280
Pda7EDE8F6n;baAC61474f,10,280;ba96B5418f,10,280;ba6A53FA4f,10,280
Pda80C0F5Cn;baACD838Cf,10,280;ba96B3E36f,10,280;ba69DBAA6f,10,280
