Pda7F6D8B2u;baB39DCF0f,18,280;ba8191F38f,10,280;ba4DF4248f,18,280
Pda5CF35B0n;baB0F3960f,10,280;ba9915A6Cf,10,280;ba682210Ef,10,280
Pda5ED5C18n;baB15763Cf,10,280;ba995070Cf,10,280;ba67F90CEf,10,280
Pda60B827En;baB15605Cf,10,280;ba996D26Cf,10,280;ba681720Ef,10,280
Pda629A8E6n;baB1873DCf,10,280;ba997D8EAf,10,280;ba67F650Ef,10,280
Pda647CF4Cn;baB18481Cf,10,280;ba99962AAf,10,280;ba6811A8Ef,10,280
Pda665F5B4n;baB16EA1Cf,10,280;ba998306Af,10,280;ba681464Ef,10,280
Pda6841C1Cn;baB14B15Cf,10,280;ba996650Af,10,280;ba681B3AEf,10,280
Pda6A24282n;baB106B9Cf,10,280;ba9937D4Cf,10,280;ba68311AEf,10,280
Pda6C068ECn;baB16FFF8f,10,280;ba999210Af,10,280;ba682210Ef,10,280
Pda6DE8F52n;baB14C73Cf,10,280;ba9981A8Af,10,280;ba683534Ef,10,280
Pda6FCB5B8n;baB1666D8f,10,280;ba9981A8Af,10,280;ba681B3AEf,10,280
Pda71ADC22n;baB1508D8f,10,280;ba99A278Af,10,280;ba6851EAEf,10,280
Pda7390288n;baB13C0BCf,10,280;ba997140Af,10,280;ba683534Ef,10,280
Pda75728F0n;baB1485A0f,10,280;ba997AD2Af,10,280;ba683278Ef,10,280
Pda7754F58n;baB1692A0f,10,280;ba997816Cf,10,280;ba680EECEf,10,280
Pda79375BFn;baB163B1Cf,10,280;ba998464Af,10,280;ba6820B2Ef,10,280
Pda7B19C26n;baB0FA6BCf,10,280;ba995746Af,10,280;ba685CDAEf,10,280
Pda7CFC28En;baB1A96BCf,10,280;ba99BC72Af,10,280;ba6813070f,10,280
Pda7EDE8F6n;baB181C5Cf,10,280;ba9998E6Af,10,280;ba681720Ef,10,280
Pda80C0F5Cn;baB1A6AF8f,10,280;ba9998E6Af,10,280;ba67F2370f,10,280
