Pda7F6D8B2u;baB4C938Cf,18,280;ba7D7C0ECf,10,280;ba48B2D60f,18,280
Pda60B827En;baAD798D0f,10,280;ba96DCE78f,10,280;ba69635A8f,10,280
Pda629A8E6n;baAD443B0f,10,280;ba96D8CD6f,10,280;ba6994926f,10,280
Pda647CF4Cn;baAD0D8ACf,10,280;ba96C8656f,10,280;ba69BADA8f,10,280
Pda665F5B4n;baAD782ECf,10,280;ba96F1696f,10,280;ba69793A8f,10,280
Pda6841C1Cn;baADAD80Cf,10,280;ba96E51B6f,10,280;ba69379AAf,10,280
Pda6A24282n;baAD2FB90f,10,280;ba96B95B6f,10,280;ba6989A28f,10,280
Pda6C068ECn;baAD49B30f,10,280;ba96F83F6f,10,280;ba69AE8C8f,10,280
Pda6DE8F52n;baADBB2CCf,10,280;ba96DFA36f,10,280;ba692476Af,10,280
Pda6FCB5B8n;baACEE190f,10,280;ba96EBF16f,10,280;ba69FDD86f,10,280
Pda71ADC22n;baAD85DACf,10,280;ba96F2C76f,10,280;ba696CEC8f,10,280
Pda7390288n;baADBC8ACf,10,280;ba971FE54f,10,280;ba69635A8f,10,280
Pda75728F0n;baAD8CB0Cf,10,280;ba96F99D6f,10,280;ba696CEC8f,10,280
Pda7754F58n;baAD33D30f,10,280;ba96DCE78f,10,280;ba69A9148f,10,280
Pda79375BFn;baAD48550f,10,280;ba96E1016f,10,280;ba6998AC8f,10,280
Pda7B19C26n;baAD2A410f,10,280;ba96C0316f,10,280;ba6995F08f,10,280
Pda7CFC28En;baAD26270f,10,280;ba9701D16f,10,280;ba69DBAA6f,10,280
Pda7EDE8F6n;baAD417ECf,10,280;ba96E6796f,10,280;ba69A4FA6f,10,280
Pda80C0F5Cn;baAD782ECf,10,280;ba96E7D76f,10,280;ba696FA88f,10,280
