Pda7F6D8B2u;baB0821C0f,12,280;ba782D144f,10,280;ba47AAF84f,12,280
Pda629A8E6n;baB1BF4B8f,10,280;ba99E2BA8f,10,280;ba68236EEf,10,280
Pda647CF4Cn;baB1B19F8f,10,280;ba99EDAA8f,10,280;ba683C0AEf,10,280
Pda665F5B4n;baB2363D8f,10,280;ba9A2C8E6f,10,280;ba67F650Ef,10,280
Pda6841C1Cn;baB1BC8F8f,10,280;ba9A11368f,10,280;ba6854A6Ef,10,280
Pda6A24282n;baB1B875Cf,10,280;ba99E8328f,10,280;ba682FBCEf,10,280
Pda6C068ECn;baB1B19F8f,10,280;ba99CE388f,10,280;ba681C98Ef,10,280
Pda6DE8F52n;baB1C8DDCf,10,280;ba9A07A48f,10,280;ba683EC6Ef,10,280
Pda6FCB5B8n;baB190CF8f,10,280;ba99D2528f,10,280;ba684182Ef,10,280
Pda71ADC22n;baB18323Cf,10,280;ba99F0668f,10,280;ba686D42Cf,10,280
Pda7390288n;baB1D689Cf,10,280;ba9A0FD88f,10,280;ba68394EEf,10,280
Pda75728F0n;baB20BDBCf,10,280;ba9A49446f,10,280;ba683D68Ef,10,280
Pda7754F58n;baB2156D8f,10,280;ba9A196A6f,10,280;ba6803FCEf,10,280
Pda79375BFn;baB1CA3B8f,10,280;ba99FB568f,10,280;ba68311AEf,10,280
Pda7B19C26n;baB1C8DDCf,10,280;ba99DA868f,10,280;ba6811A8Ef,10,280
Pda7CFC28En;baB1CA3BCf,10,280;ba9A20408f,10,280;ba685604Cf,10,280
Pda7EDE8F6n;baB1A5518f,10,280;ba99EF088f,10,280;ba6849B6Ef,10,280
Pda80C0F5Cn;baB20D39Cf,10,280;ba9A1EE26f,10,280;ba6811A8Ef,10,280
