Pda7F6D8B2u;baB12BA40f,12,280;ba76193EDf,10,280;ba44ED9ACf,12,280
Pda647CF4Cn;baACC3B70f,10,280;ba96A37B6f,10,280;ba69DFC46f,10,280
Pda665F5B4n;baACA4450f,10,280;ba9688238f,10,280;ba69E3DE6f,10,280
Pda6841C1Cn;baAC8E654f,10,280;ba968EF98f,10,280;ba6A00944f,10,280
Pda6A24282n;baACFBC50f,10,280;ba96B69F6f,10,280;ba69BADA8f,10,280
Pda6C068ECn;baAC2BF54f,10,280;ba965015Af,10,280;ba6A24206f,10,280
Pda6DE8F52n;baAC9AB34f,10,280;ba96558DAf,10,280;ba69BADA8f,10,280
Pda6FCB5B8n;baAC878F4f,10,280;ba968D9B8f,10,280;ba6A060C4f,10,280
Pda71ADC22n;baACA1890f,10,280;ba968D9B8f,10,280;ba69EC126f,10,280
Pda7390288n;baACBF9D0f,10,280;ba96C9C38f,10,280;ba6A0A266f,10,280
Pda75728F0n;baACDDB10f,10,280;ba96C18F8f,10,280;ba69E3DE6f,10,280
Pda7754F58n;baACA2E70f,10,280;ba9690578f,10,280;ba69ED706f,10,280
Pda79375BFn;baACC7D10f,10,280;ba96988B8f,10,280;ba69D0BA8f,10,280
Pda7B19C26n;baAC8FC30f,10,280;ba96BED36f,10,280;ba6A2F106f,10,280
Pda7CFC28En;baACE5E54f,10,280;ba96C44B8f,10,280;ba69DE666f,10,280
Pda7EDE8F6n;baACA1890f,10,280;ba96AE6B6f,10,280;ba6A0CE26f,10,280
Pda80C0F5Cn;baACCBEB0f,10,280;ba96B2858f,10,280;ba69E69A6f,10,280
