Pda7F6D8B2u;baB252F38f,1C,280;ba7F1BAE5f,14,280;ba4CC8BACf,18,280
Pda665F5B4n;baAC65614f,10,280;ba966CCB8f,10,280;ba6A076A6f,10,280
Pda6841C1Cn;baAC70514f,10,280;ba9684098f,10,280;ba6A13B84f,10,280
Pda6A24282n;baAC7C9F4f,10,280;ba9672438f,10,280;ba69F5A46f,10,280
Pda6C068ECn;baAC77274f,10,280;ba9684098f,10,280;ba6A0CE26f,10,280
Pda6DE8F52n;baAC474D4f,10,280;ba9664978f,10,280;ba6A1D4A6f,10,280
Pda6FCB5B8n;baACA5A34f,10,280;ba96A37B6f,10,280;ba69FDD86f,10,280
Pda71ADC22n;baACC3B70f,10,280;ba969CA58f,10,280;ba69D8EE6f,10,280
Pda7390288n;baAC88ED0f,10,280;ba967BD58f,10,280;ba69F2E86f,10,280
Pda75728F0n;baAC38434f,10,280;ba9661DB8f,10,280;ba6A29986f,10,280
Pda7754F58n;baAC66BF4f,10,280;ba967D338f,10,280;ba6A16744f,10,280
Pda79375BFn;baAC5FE90f,10,280;ba96814D8f,10,280;ba6A21646f,10,280
Pda7B19C26n;baAC5A714f,10,280;ba9679198f,10,280;ba6A1EA84f,10,280
Pda7CFC28En;baAC9ECD0f,10,280;ba9689818f,10,280;ba69EAB46f,10,280
Pda7EDE8F6n;baAC86314f,10,280;ba9664978f,10,280;ba69DE666f,10,280
Pda80C0F5Cn;baAC86314f,10,280;ba96AA518f,10,280;ba6A24206f,10,280
