Pda7F6D8B2u;baB89AC1Cf,18,280;ba81D7AD7f,10,280;ba493CEBCf,18,280
Pda629A8E6n;baAD4F2B0f,10,280;ba9713976f,10,280;ba69C46C6f,10,280
Pda647CF4Cn;baAD7AEACf,10,280;ba9722A14f,10,280;ba69A7B66f,10,280
Pda665F5B4n;baADAD80Cf,10,280;ba975D6B4f,10,280;ba69AFEA6f,10,280
Pda6841C1Cn;baAD9E770f,10,280;ba974D034f,10,280;ba69AE8C8f,10,280
Pda6A24282n;baADAAC4Cf,10,280;ba9748E96f,10,280;ba699E248f,10,280
Pda6C068ECn;baADBF46Cf,10,280;ba974D034f,10,280;ba698DBC8f,10,280
Pda6DE8F52n;baADBDE8Cf,10,280;ba97708F4f,10,280;ba69B2A68f,10,280
Pda6FCB5B8n;baADE174Cf,10,280;ba974A474f,10,280;ba6968D28f,10,280
Pda71ADC22n;baAD92290f,10,280;ba974BA56f,10,280;ba69B97C6f,10,280
Pda7390288n;baADDEB90f,10,280;ba975EC94f,10,280;ba6980108f,10,280
Pda75728F0n;baADC202Cf,10,280;ba9762E34f,10,280;ba69A0E08f,10,280
Pda7754F58n;baADAD80Cf,10,280;ba9742134f,10,280;ba6994926f,10,280
Pda79375BFn;baAD74150f,10,280;ba97304D6f,10,280;ba69BC386f,10,280
Pda7B19C26n;baADCB94Cf,10,280;ba97511D4f,10,280;ba6985888f,10,280
Pda7CFC28En;baADF07ECf,10,280;ba9787CD4f,10,280;ba69974E6f,10,280
Pda7EDE8F6n;baADA9670f,10,280;ba9744CF4f,10,280;ba699B688f,10,280
Pda80C0F5Cn;baADFB6ECf,10,280;ba9764414f,10,280;ba6968D28f,10,280
