Pda7F6D8B2u;baB550928f,10,280;ba8753C5Ef,10,280;ba5203334f,10,280
Pda629A8E6n;baACBE3F0f,10,280;ba96A6376f,10,280;ba69E7F86f,10,280
Pda647CF4Cn;baACBA250f,10,280;ba9690578f,10,280;ba69D6326f,10,280
Pda665F5B4n;baAC9D6F0f,10,280;ba96A4D98f,10,280;ba6A076A6f,10,280
Pda6841C1Cn;baACE4870f,10,280;ba96C2ED6f,10,280;ba69DE666f,10,280
Pda6A24282n;baACC7D10f,10,280;ba96A37B6f,10,280;ba69DBAA6f,10,280
Pda6C068ECn;baAC5A714f,10,280;ba9699E98f,10,280;ba6A3F786f,10,280
Pda6DE8F52n;baAC83750f,10,280;ba9695CF8f,10,280;ba6A125A6f,10,280
Pda6FCB5B8n;baAC84D30f,10,280;ba96A8F36f,10,280;ba6A24206f,10,280
Pda71ADC22n;baAC83750f,10,280;ba9685678f,10,280;ba6A01F26f,10,280
Pda7390288n;baAC71AF4f,10,280;ba9685678f,10,280;ba6A13B84f,10,280
Pda75728F0n;baACDF0F0f,10,280;ba9699E98f,10,280;ba69BADA8f,10,280
Pda7754F58n;baACB7690f,10,280;ba96ABAF6f,10,280;ba69F4466f,10,280
Pda79375BFn;baAC77274f,10,280;ba966F878f,10,280;ba69F8606f,10,280
Pda7B19C26n;baABF95F8f,10,280;ba964D598f,10,280;ba6A53FA4f,10,280
Pda7CFC28En;baAC84D34f,10,280;ba9670E58f,10,280;ba69EC126f,10,280
Pda7EDE8F6n;baACE1CB0f,10,280;ba96E1016f,10,280;ba69FF366f,10,280
Pda80C0F5Cn;baACC92F0f,10,280;ba96D3556f,10,280;ba6A0A266f,10,280
