Pda7F0BE7Du;ba955B5BEf,12,280;ba7FDACB8p,12,280;ba7FD553Ep,12,280
Pda7F94E84u;baD1F7808f,18,280;baB0E5EA0f,18,280;ba5EEE698f,10,280
Pda7F9563Cu;baD2A7DE0f,18,280;baB11DF7Cf,18,280;ba5E7619Cf,10,280
Pda7F95DF4u;baD34D4C0f,18,280;baB120B3Cf,18,280;ba5DD3680f,10,280
Pda7F965ACu;baD3790C0f,18,280;baB11F560f,18,280;ba5DA649Cf,10,280
Pda7F96D64u;baD389740f,18,280;baB0E8A5Cf,18,280;ba5D5F320f,10,280
Pda7F9751Cu;baD3FF078f,18,280;baB0E48C0f,18,280;ba5CE5844f,10,280
Pda7F97CD4u;baD45EBB8f,18,280;baB0BA2A0f,18,280;ba5C5B6E4f,10,280
Pda7F9848Cu;baD4B4DD8f,18,280;baB095400f,18,280;ba5BE0624f,10,280
Pda7F98C43u;baD54C9F8f,18,280;baB0ECBFCf,18,280;ba5BA0208f,10,280
Pda7F993FBu;baD4891D0f,18,280;baAFD8944f,18,280;ba5B4F76Cf,10,280
Pda7F99BB3u;baD4A88F8f,18,280;baAFE6404f,18,280;ba5B3DB08f,10,280
Pda7F9A36Bu;baD47E2D8f,18,280;baAF40D24f,18,280;ba5AC2A4Cf,10,280
Pda7F9AB23u;baD4EB8D8f,18,280;baAF68784f,18,280;ba5A7CEB0f,10,280
Pda7F9B2DBu;baD4DC838f,18,280;baAF31C84f,18,280;ba5A5544Cf,10,280
Pda7F9BA93u;baD459438f,10,280;baAE751C8f,10,280;ba5A1BD90f,10,280
Pda7F9C24Bu;baD43F498f,10,280;baAE73BE8f,10,280;ba5A34750f,10,280
Pda7F9CA03u;baD3BC0A0f,10,280;baADC61CCf,10,280;ba5A0A130f,10,280
Pda7F9D1BBu;baD331F40f,10,280;baAD7AEACf,10,280;ba5A48F70f,10,280
Pda7F9D973u;baD24F000f,10,280;baACC2590f,10,280;ba5A73590f,10,280
Pda7F9E12Au;baD1AC4E8f,10,280;baAC66BF4f,10,280;ba5ABA70Cf,10,280
Pda7F9E8E2u;baD16AAE8f,10,280;baABE0C34f,10,280;ba5A7614Cf,10,280
Pda7F9F09Au;baD0B6368f,10,280;baAB78DB8f,10,280;ba5AC2A4Cf,10,280
Pda7F9F852u;baCFCB0F0f,10,280;baAADA438f,10,280;ba5B0F34Cf,10,280
Pda7FA000Au;baCEFC9D8f,10,280;baAA7517Cf,10,280;ba5B787A8f,10,280
Pda7FA07C2u;baCE2B6F8f,10,280;baA9BDE40f,10,280;ba5B92748f,10,280
Pda7FA0F7Au;baCD2FDF8f,10,280;baA91C904f,10,280;ba5BECB08f,10,280
Pda7FA1732u;baCCA8860f,10,280;baA8F22E4f,10,280;ba5C49A84f,10,280
Pda7FA1EEAu;baCBE5040f,10,280;baA88FBE4f,10,280;ba5CAABA4f,10,280
Pda7FA26A2u;baCAB83C8f,10,280;baA7F3E28f,10,280;ba5D3BA60f,10,280
Pda7FA2E5Au;baC97B0D0f,10,280;baA756A8Cf,10,280;ba5DDB9BCf,10,280
Pda7FA3612u;baC9652D0f,10,280;baA7A5F4Cf,10,280;ba5E40C7Cf,10,280
Pda7FA3DC9u;baC81E6B0f,10,280;baA6CC92Cf,10,280;ba5EAE278f,10,280
Pda7FA4581u;baC72F290f,10,280;baA691C90f,10,280;ba5F629F8f,10,280
Pda7FA4D39u;baC639120f,10,280;baA60BCD0f,10,280;ba5FD2BB4f,10,280
Pda7FA54F1u;baC633998f,10,280;baA5D3BF0f,10,280;ba5FA0254f,10,280
Pda7FA5CA9u;baC4D0220f,10,280;baA580594f,10,280;ba60B0370f,10,280
Pda7FA6461u;baC41A4C8f,10,280;baA535274f,10,280;ba611ADAEf,10,280
Pda7FA6C19u;baC303650f,10,280;baA4D6D18f,10,280;ba61D36CAf,10,280
Pda7FA73D1u;baC1E9C10f,10,280;baA47C958f,10,280;ba6292D4Af,10,280
Pda7FA7B89u;baC1328D0f,10,280;baA42EA78f,10,280;ba62FC1A6f,10,280
Pda7FA8341u;baC0FA7F8f,10,280;baA45E818f,10,280;ba6364022f,10,280
Pda7FA8AF9u;baBF869FCf,10,280;baA3ACC58f,10,280;ba6426262f,10,280
Pda7FA92B0u;baBF110BCf,10,280;baA39F19Cf,10,280;ba648E0DEf,10,280
Pda7FA9A68u;baBE1F0E4f,10,280;baA387DBCf,10,280;ba6568CDAf,10,280
Pda7FAA220u;baBE05140f,10,280;baA36B25Cf,10,280;ba656611Af,10,280
Pda7FAA9D8u;baBCD9AA8f,10,280;baA3240DCf,10,280;ba664A638f,10,280
Pda7FAB190u;baBBE90B0f,10,280;baA2F6F00f,10,280;ba670DE54f,10,280
Pda7FAB948u;baBBFAD0Cf,10,280;baA2E3CC0f,10,280;ba66E8FB4f,10,280
Pda7FAC100u;baBB5EF48f,10,280;baA3240DCf,10,280;ba67C5190f,10,280
Pda7FAC8B8u;baBACB4D0f,10,280;baA29E120f,10,280;ba67D2C50f,10,280
Pda7FAD070u;baB9FA1F8f,10,280;baA2559C0f,10,280;ba685B7CCf,10,280
Pda7FAD828u;baB9EB154f,10,280;baA25DD00f,10,280;ba6872BACf,10,280
Pda7FADFE0u;baB920BDCf,10,280;baA224644f,10,280;ba6903A6Af,10,280
Pda7FAE797u;baB9097F8f,10,280;baA267620f,10,280;ba695DE28f,10,280
Pda7FAEF4Fu;baB8D1718f,10,280;baA252E00f,10,280;ba69816E8f,10,280
Pda7FAF707u;baB83595Cf,10,280;baA207AE0f,10,280;ba69D2186f,10,280
Pda7FAFEBFu;baB8705FCf,10,280;baA2608C0f,10,280;ba69F02C6f,10,280
Pda7FB0677u;baB7B92BCf,10,280;baA2204A4f,10,280;ba6A671E4f,10,280
Pda7FB0E2Fu;baB783D9Cf,10,280;baA213FC4f,10,280;ba6A90224f,10,280
Pda7FB15E7u;baB71BF20f,10,280;baA19BAC4f,10,280;ba6A7FBA2f,10,280
Pda7FB1D9Fu;baB761AC0f,10,280;baA1F0704f,10,280;ba6A8EC44f,10,280
Pda7FB2557u;baB6C0584f,10,280;baA1872A8f,10,280;ba6AC6D22f,10,280
Pda7FB2D0Fu;baB70B8A0f,10,280;baA1CFA04f,10,280;ba6AC4162f,10,280
Pda7FB34C7u;baB6F44C4f,10,280;baA1B4484f,10,280;ba6ABFFC2f,10,280
Pda7FB3C7Eu;baB6DE6C4f,10,280;baA1E5804f,10,280;ba6B07142f,10,280
Pda7FB4436u;baB74A6E0f,10,280;baA200D84f,10,280;ba6AB66A2f,10,280
Pda7FB4BEEu;baB6C5D04f,10,280;baA19E684f,10,280;ba6AD8982f,10,280
Pda7FB53A6u;baB6933A4f,10,280;baA1DD4C4f,10,280;ba6B4A120f,10,280
Pda7FB5B5Eu;baB6F44C4f,10,280;baA1E0084f,10,280;ba6AEBBC0f,10,280
Pda7FB6316u;baB6C9EA4f,10,280;baA1D7D44f,10,280;ba6B0DEA0f,10,280
Pda7FB6ACEu;baB6F8664f,10,280;baA1D25C4f,10,280;ba6AD9F62f,10,280
Pda7FB7286u;baB6E3E40f,10,280;baA1DBEE4f,10,280;ba6AF80A2f,10,280
Pda7FB7A3Eu;baB6710C4f,10,280;baA16BD28f,10,280;ba6AFAC62f,10,280
Pda7FB81F6u;baB6F5AA0f,10,280;baA1F8A44f,10,280;ba6B02FA0f,10,280
Pda7FB89AEu;baB707704f,10,280;baA1F5E84f,10,280;ba6AEE780f,10,280
Pda7FB9166u;baB735EC0f,10,280;baA218160f,10,280;ba6AE22A2f,10,280
Pda7FB991Du;baB725840f,10,280;baA1F48A4f,10,280;ba6ACF062f,10,280
Pda7FBA0D5u;baB7AA220f,10,280;baA24EC64f,10,280;ba6AA4A42f,10,280
Pda7FBA88Du;baB829480f,10,280;baA245344f,10,280;ba6A1BEC4f,10,280
Pda7FBB045u;baB7C0020f,10,280;baA261EA0f,10,280;ba6AA1E82f,10,280
Pda7FBB7FDu;baB7EA640f,10,280;baA2608C0f,10,280;ba6A76284f,10,280
Pda7FBBFB5u;baB82AA60f,10,280;baA286D40f,10,280;ba6A5C2E4f,10,280
Pda7FBC76Du;baB834380f,10,280;baA299F80f,10,280;ba6A65C04f,10,280
Pda7FBCF25u;baB82AA60f,10,280;baA28AEE0f,10,280;ba6A60484f,10,280
Pda7FBD6DDu;baB8F7B9Cf,10,280;baA2EAA1Cf,10,280;ba69F2E86f,10,280
Pda7FBDE95u;baB91889Cf,10,280;baA2FDC60f,10,280;ba69E53C6f,10,280
Pda7FBE64Du;baB8E7518f,10,280;baA301E00f,10,280;ba6A1A8E6f,10,280
Pda7FBEE04u;baB8F0E38f,10,280;baA31D380f,10,280;ba6A2C546f,10,280
Pda7FBF5BCu;baB94C7D4f,10,280;baA335D3Cf,10,280;ba69E9566f,10,280
Pda7FBFD74u;baB9990D8f,10,280;baA33317Cf,10,280;ba699A0A6f,10,280
Pda7FC052Cu;baB9AC314f,10,280;baA3851FCf,10,280;ba69D8EE6f,10,280
Pda7FC0CE4u;baBA3FD94f,10,280;baA396E5Cf,10,280;ba69570CAf,10,280
Pda7FC149Cu;baBA98B70f,10,280;baA3F955Cf,10,280;ba69609E8f,10,280
Pda7FC1C54u;baBAE5474f,10,280;baA3E8EDCf,10,280;ba6903A6Af,10,280
Pda7FC240Cu;baBB7A4CCf,10,280;baA45A678f,10,280;ba68E01ACf,10,280
Pda7FC2BC4u;baBB4658Cf,10,280;baA44E198f,10,280;ba6907C0Af,10,280
Pda7FC337Cu;baBB869ACf,10,280;baA465578f,10,280;ba68DEBCAf,10,280
Pda7FC3B34u;baBBFAD0Cf,10,280;baA4A9B34f,10,280;ba68AEE2Cf,10,280
Pda7FC42EBu;baBC91348f,10,280;baA4FE774f,10,280;ba686D42Cf,10,280
Pda7FC4AA3u;baBC46028f,10,280;baA4B0894f,10,280;ba686A86Cf,10,280
Pda7FC525Bu;baBD7C5C8f,10,280;baA542D34f,10,280;ba67C6770f,10,280
Pda7FC5A13u;baBD651E8f,10,280;baA57EFB4f,10,280;ba6819DCEf,10,280
Pda7FC61CBu;baBDB5C84f,10,280;baA580594f,10,280;ba67CA910f,10,280
Pda7FC6983u;baBE7AA7Cf,10,280;baA60E890f,10,280;ba6793E12f,10,280
Pda7FC713Bu;baBED6420f,10,280;baA628830f,10,280;ba6752412f,10,280
Pda7FC78F3u;baBEFF458f,10,280;baA649530f,10,280;ba674A0D2f,10,280
Pda7FC80ABu;baBF869FCf,10,280;baA69F74Cf,10,280;ba6718D52f,10,280
Pda7FC8863u;baC00F578f,10,280;baA6DA3ECf,10,280;ba66CAE74f,10,280
Pda7FC901Bu;baBFE7B18f,10,280;baA6B96ECf,10,280;ba66D1BD4f,10,280
Pda7FC97D3u;baC119F10f,10,280;baA772008f,10,280;ba66580F8f,10,280
Pda7FC9F8Au;baC1328D0f,10,280;baA78D588f,10,280;ba665ACB8f,10,280
Pda7FCA742u;baC15B910f,10,280;baA74640Cf,10,280;ba65EAAF8f,10,280
Pda7FCAEFAu;baC1F8CB0f,10,280;baA7CD9A8f,10,280;ba65D4CF8f,10,280
Pda7FCB6B2u;baC273D68f,10,280;baA8044A8f,10,280;ba659073Af,10,280
Pda7FCBE6Au;baC2D9030f,10,280;baA8704C4f,10,280;ba659749Af,10,280
Pda7FCC622u;baC383E88f,10,280;baA896944f,10,280;ba6512ABCf,10,280
Pda7FCCDDAu;baC3FEF48f,10,280;baA8E4824f,10,280;ba64E58DEf,10,280
Pda7FCD592u;baC4706E8f,10,280;baA93C024f,10,280;ba64CB93Ef,10,280
Pda7FCDD4Au;baC547140f,10,280;baA9782A0f,10,280;ba6431160f,10,280
Pda7FCE502u;baC526440f,10,280;baA99D140f,10,280;ba6476D00f,10,280
Pda7FCECBAu;baC624900f,10,280;baA9F3360f,10,280;ba63CEA62f,10,280
Pda7FCF471u;baC6530B8f,10,280;baAA3D09Cf,10,280;ba63E9FE2f,10,280
Pda7FCFC29u;baC776418f,10,280;baAACC97Cf,10,280;ba6356564f,10,280
Pda7FD03E1u;baC878A70f,10,280;baAB65B78f,10,280;ba62ED104f,10,280
Pda7FD0B99u;baC893FF8f,10,280;baAB74C18f,10,280;ba62E0C26f,10,280
Pda7FD1351u;baC8F3B30f,10,280;baABAE2D8f,10,280;ba62BA7A8f,10,280
Pda7FD1B09u;baC99FF68f,10,280;baABE4DD4f,10,280;ba6244E68f,10,280
Pda7FD22C1u;baCA66348f,10,280;baAC54F94f,10,280;ba61EEC4Af,10,280
Pda7FD2A79u;baCA73E08f,10,280;baAC1E494f,10,280;ba61AA68Ef,10,280
Pda7FD3231u;baCAFDF60f,10,280;baACB34F0f,10,280;ba61B558Ef,10,280
Pda7FD39E9u;baCC18F78f,10,280;baAD9228Cf,10,280;ba617930Ef,10,280
Pda7FD41A1u;baCC4FA80f,10,280;baAD76D0Cf,10,280;ba612728Ef,10,280
Pda7FD4958u;baCD36B60f,10,280;baADB19ACf,10,280;ba607AE50f,10,280
Pda7FD5110u;baCDE7138f,10,280;baAE00E6Cf,10,280;ba6019D36f,10,280
Pda7FD58C8u;baCE2B6F8f,10,280;baAE3E6C8f,10,280;ba6012FD2f,10,280
Pda7FD6080u;baCEF5C70f,10,280;baAEA6548f,10,280;ba5FB08D4f,10,280
Pda7FD6838u;baCFAA3F8f,18,280;baAEF2E48f,18,280;ba5F48A58f,10,280
Pda7FD6FF0u;baD066EA8f,18,280;baAF2DAE4f,18,280;ba5EC6C3Cf,10,280
Pda7FD77A8u;baD0FA928f,18,280;baAFAA184f,18,280;ba5EAF858f,10,280
Pda7FD7F60u;baD1E0428f,18,280;baB03F1E0f,18,280;ba5E5EDBCf,10,280
Pda7FD8718u;baD2BB020f,18,280;baB0A0300f,18,280;ba5DE52DCf,10,280
Pda7FD8ED0u;baD349320f,18,280;baB0BB880f,18,280;ba5D72560f,10,280
Pda7FD9688u;baD3B6920f,18,280;baB11C99Cf,18,280;ba5D66080f,10,280
Pda7FD9E3Fu;baD44B978f,18,280;baB17F09Cf,18,280;ba5D33720f,10,280
Pda7FDA5F7u;baD482478f,18,280;baB17C4DCf,18,280;ba5CFA060f,10,280
Pda7FDADAFu;baD572E70f,18,280;baB1E4358f,18,280;ba5C714E4f,10,280
Pda7FDB567u;baD67D810f,18,280;baB2AE8D4f,18,280;ba5C310C4f,10,280
Pda7FDBD1Fu;baD6AA9F8f,18,280;baB2DA4D8f,18,280;ba5C2FAE4f,10,280
Pda7FDC4D7u;baD7674A8f,18,280;baB313B94f,18,280;ba5BAC6E8f,10,280
Pda7FDCC8Fu;baD7C4430f,18,280;baB35EEB4f,18,280;ba5B9AA88f,10,280
Pda7FDD447u;baD917520f,18,280;baB3EFD70f,18,280;ba5AD884Cf,10,280
Pda7FDDBFFu;baD9BF7C0f,18,280;baB41B970f,18,280;ba5A5C1ACf,10,280
Pda7FDE3B7u;baDA589B8f,18,280;baB441DF0f,18,280;ba59E9430f,10,280
Pda7FDEB6Fu;baDB079B8f,18,280;baB49ED6Cf,18,280;ba59973B0f,10,280
Pda7FDF327u;baDB50120f,18,280;baB5146ACf,18,280;ba59C4590f,10,280
Pda7FDFADEu;baDC866B8f,18,280;baB5741E8f,18,280;ba58EDB34f,10,280
Pda7FE0296u;baDD20E90f,18,280;baB5E5988f,18,280;ba58C4AF4f,10,280
Pda7FE0A4Eu;baDD951F0f,18,280;baB5E6F68f,18,280;ba5851D78f,10,280
Pda7FE1206u;baDDBCC50f,18,280;baB606688f,18,280;ba5849A38f,10,280
Pda7FE19BEu;baDEB6F68f,18,280;baB68DC24f,18,280;ba57D6CB8f,10,280
Pda7FE2176u;baDED3AC8f,18,280;baB6907E4f,18,280;ba57BCD18f,10,280
Pda7FE292Eu;ba8018A19p,18,280;baB7555E0f,18,280;ba571E39Cf,10,280
Pda7FE30E6u;ba8018C27p,12,280;baB791860f,12,280;ba56D9DDCf,10,280
Pda7FE389Eu;ba8018F10p,12,280;baB80F4DCf,12,280;ba56A1D00f,10,280
Pda7FE4056u;ba8018E68p,12,280;baB802FFCf,12,280;ba56BE85Cf,10,280
Pda7FE480Eu;ba8019098p,12,280;baB83595Cf,12,280;ba5668640f,10,280
Pda7FE4FC5u;ba80196F0p,12,280;baB8EB6BCf,12,280;ba5591BE4f,10,280
Pda7FE577Du;ba80197E1p,12,280;baB902A9Cf,12,280;ba556E324f,10,280
Pda7FE5F35u;ba8019AE5p,12,280;baB933E18f,12,280;ba54E2BE8f,10,280
Pda7FE66EDu;ba8019D5Ep,12,280;baB992378f,12,280;ba54A6968f,10,280
Pda7FE6EA5u;ba8019E92p,12,280;baB9BF554f,12,280;ba5488828f,10,280
Pda7FE765Du;ba801A45Ep,12,280;baBAA91F4f,12,280;ba5407FECf,10,280
