Pda7F0BE7Du;baB03F1E8f,12,280;ba7FE5D40p,12,280;ba7FD97A2p,12,280
Pda7F95DF4u;baD41A600f,18,280;baB0A8640f,18,280;ba5C8E040f,10,280
Pda7F965ACu;baD536BF8f,18,280;baB10141Cf,18,280;ba5BCA828f,10,280
Pda7F96D64u;baD49AE38f,18,280;baB071B40f,18,280;ba5BD6D08f,10,280
Pda7F9751Cu;baD4C8018f,18,280;baB052424f,18,280;ba5B8A408f,10,280
Pda7F97CD4u;baD50C5D8f,18,280;baB04CCA4f,18,280;ba5B406CCf,10,280
Pda7F9848Cu;baD571890f,18,280;baB0342E0f,18,280;ba5AC2A4Cf,10,280
Pda7F98C43u;baD5223D8f,18,280;baAFB7C44f,18,280;ba5A9586Cf,10,280
Pda7F993FBu;baD56AB38f,18,280;baAF95964f,18,280;ba5A2AE2Cf,10,280
Pda7F99BB3u;baD584AD8f,18,280;baAF63004f,18,280;ba59DE530f,10,280
Pda7F9A36Bu;baD4E35A0f,18,280;baAEE27C8f,18,280;ba59FF230f,10,280
Pda7F9AB23u;baD4ACA98f,10,280;baAE6612Cf,10,280;ba59B9690f,10,280
Pda7F9B2DBu;baD4D8698f,10,280;baAE79368f,10,280;ba59A0CD0f,10,280
Pda7F9BA93u;baD465920f,10,280;baADD684Cf,10,280;ba5970F34f,10,280
Pda7F9C24Bu;baD393060f,10,280;baAD28E30f,10,280;ba5995DD4f,10,280
Pda7F9CA03u;baD31C140f,10,280;baACB4AD0f,10,280;ba5998990f,10,280
Pda7F9D1BBu;baD2D39E0f,10,280;baAC93DD0f,10,280;ba59C03F0f,10,280
Pda7F9D973u;baD1B3248f,10,280;baABDF654f,10,280;ba5A2C410f,10,280
Pda7F9E12Au;baD1A2BC8f,10,280;baAB777D8f,10,280;ba59D4C10f,10,280
Pda7F9E8E2u;baD0B6368f,10,280;baAB0E378f,10,280;ba5A58010f,10,280
Pda7F9F09Au;baCFAFB70f,10,280;baAA6CE3Cf,10,280;ba5ABD2CCf,10,280
Pda7F9F852u;baCF00B78f,10,280;baA9CFAA0f,10,280;ba5ACEF2Cf,10,280
Pda7FA000Au;baCE365F8f,10,280;baA9831A0f,10,280;ba5B4CBA8f,10,280
Pda7FA07C2u;baCD41A58f,10,280;baA8DC4E4f,10,280;ba5B9AA88f,10,280
Pda7FA0F7Au;baCC23E80f,10,280;baA8176E8f,10,280;ba5BF3868f,10,280
Pda7FA1732u;baCB896A8f,10,280;baA7D4708f,10,280;ba5C4B064f,10,280
Pda7FA1EEAu;baCA88628f,10,280;baA7528E8f,10,280;ba5CCA2C4f,10,280
Pda7FA26A2u;baC9849F0f,10,280;baA6C9D6Cf,10,280;ba5D45380f,10,280
Pda7FA2E5Au;baC846110f,10,280;baA64AB0Cf,10,280;ba5E049FCf,10,280
Pda7FA3612u;baC825418f,10,280;baA62B3F0f,10,280;ba5E05FDCf,10,280
Pda7FA3DC9u;baC6934D8f,10,280;baA590C14f,10,280;ba5EFD738f,10,280
Pda7FA4581u;baC5A40C0f,10,280;baA546ED4f,10,280;ba5FA2E18f,10,280
Pda7FA4D39u;baC5403E0f,10,280;baA51DE94f,10,280;ba5FDDAB4f,10,280
Pda7FA54F1u;baC460068f,10,280;baA4D5734f,10,280;ba60756D0f,10,280
Pda7FA5CA9u;baC2F9D30f,10,280;baA431638f,10,280;ba613790Cf,10,280
Pda7FA6461u;baC277F08f,10,280;baA417698f,10,280;ba619F78Ef,10,280
Pda7FA6C19u;baC15A330f,10,280;baA3BA71Cf,10,280;ba62603E8f,10,280
Pda7FA73D1u;baC0F7C38f,10,280;baA38D53Cf,10,280;ba6295908f,10,280
Pda7FA7B89u;baBF869FCf,10,280;baA317C00f,10,280;ba6391204f,10,280
Pda7FA8341u;baBF5ADFCf,10,280;baA31503Cf,10,280;ba63BA244f,10,280
Pda7FA8AF9u;baBE0BEA0f,10,280;baA2AD1C0f,10,280;ba64A131Ef,10,280
Pda7FA92B0u;baBD49C64f,10,280;baA26A1E4f,10,280;ba652057Cf,10,280
Pda7FA9A68u;baBCA19CCf,10,280;baA238E64f,10,280;ba659749Af,10,280
Pda7FAA220u;baBC47608f,10,280;baA279280f,10,280;ba6631C78f,10,280
Pda7FAA9D8u;baBBFD8C8f,10,280;baA202360f,10,280;ba6604A98f,10,280
Pda7FAB190u;baBB597CCf,10,280;baA21C300f,10,280;ba66C2B34f,10,280
Pda7FAB948u;baBA884F4f,10,280;baA1DD4C4f,10,280;ba6754FD2f,10,280
Pda7FAC100u;baBA0EA18f,10,280;baA1AED04f,10,280;ba67A02F0f,10,280
Pda7FAC8B8u;baB992378f,10,280;baA198F04f,10,280;ba6806B8Ef,10,280
Pda7FAD070u;baB988A54f,10,280;baA19E684f,10,280;ba6815C30f,10,280
Pda7FAD828u;baB8AC878f,10,280;baA1442C4f,10,280;ba6897A4Cf,10,280
Pda7FADFE0u;baB88FD1Cf,10,280;baA136808f,10,280;ba68A6AECf,10,280
Pda7FAE797u;baB88383Cf,10,280;baA114524f,10,280;ba6890CECf,10,280
Pda7FAEF4Fu;baB84F8FCf,10,280;baA13EB44f,10,280;ba68EF24Af,10,280
Pda7FAF707u;baB792E40f,10,280;baA0F2248f,10,280;ba695F40Af,10,280
Pda7FAFEBFu;baB795A00f,10,280;baA115B08f,10,280;ba6980108f,10,280
Pda7FB0677u;baB717D80f,10,280;baA0E1BC8f,10,280;ba69C9E46f,10,280
Pda7FB0E2Fu;baB6D6380f,10,280;baA0CD3A8f,10,280;ba69F7026f,10,280
Pda7FB15E7u;baB6E5420f,10,280;baA0B5FC8f,10,280;ba69D0BA8f,10,280
Pda7FB1D9Fu;baB6DE6C4f,10,280;baA0B3408f,10,280;ba69D4D46f,10,280
Pda7FB2557u;baB668D84f,10,280;baA0BE308f,10,280;ba6A55584f,10,280
Pda7FB2D0Fu;baB660A44f,10,280;baA0A2D88f,10,280;ba6A42346f,10,280
Pda7FB34C7u;baB649664f,10,280;baA0D82A8f,10,280;ba6A8EC44f,10,280
Pda7FB3C7Eu;baB5FA1A8f,10,280;baA07876Cf,10,280;ba6A7E5C4f,10,280
Pda7FB4436u;baB67BFC4f,10,280;baA0C5068f,10,280;ba6A490A4f,10,280
Pda7FB4BEEu;baB609244f,10,280;baA0A6F28f,10,280;ba6A9DCE4f,10,280
Pda7FB53A6u;baB66A364f,10,280;baA0BE308f,10,280;ba6A53FA4f,10,280
Pda7FB5B5Eu;baB637A04f,10,280;baA0C3A88f,10,280;ba6A8C084f,10,280
Pda7FB6316u;baB6661C4f,10,280;baA0CE988f,10,280;ba6A687C4f,10,280
Pda7FB6ACEu;baB658708f,10,280;baA110388f,10,280;ba6AB7C82f,10,280
Pda7FB7286u;baB628964f,10,280;baA0E9F08f,10,280;ba6AC15A2f,10,280
Pda7FB7A3Eu;baB652F84f,10,280;baA097E88f,10,280;ba6A44F04f,10,280
Pda7FB81F6u;baB614144f,10,280;baA0CA7E8f,10,280;ba6AB66A2f,10,280
Pda7FB89AEu;baB66A364f,10,280;baA09EBECf,10,280;ba6A34886f,10,280
Pda7FB9166u;baB662024f,10,280;baA0D56E8f,10,280;ba6A736C4f,10,280
Pda7FB991Du;baB603AC4f,10,280;baA0C24A8f,10,280;ba6ABE9E2f,10,280
Pda7FBA0D5u;baB743980f,10,280;baA142CE8f,10,280;ba69FF366f,10,280
Pda7FBA88Du;baB6F7080f,10,280;baA14F1C4f,10,280;ba6A58144f,10,280
Pda7FBB045u;baB70CE80f,10,280;baA131088f,10,280;ba6A24206f,10,280
Pda7FBB7FDu;baB722C80f,10,280;baA15A0C4f,10,280;ba6A37446f,10,280
Pda7FBBFB5u;baB794420f,10,280;baA19D0A4f,10,280;ba6A08C84f,10,280
Pda7FBC76Du;baB7299E0f,10,280;baA149A44f,10,280;ba6A20066f,10,280
Pda7FBCF25u;baB8252DCf,10,280;baA19E684f,10,280;ba69793A8f,10,280
Pda7FBD6DDu;baB768824f,10,280;baA14C608f,10,280;ba69E3DE6f,10,280
Pda7FBDE95u;baB8317BCf,10,280;baA1E2C44f,10,280;ba69B1488f,10,280
Pda7FBE64Du;baB85665Cf,10,280;baA1DA904f,10,280;ba69842A8f,10,280
Pda7FBEE04u;baB86DA3Cf,10,280;baA1AD724f,10,280;ba693FCEAf,10,280
Pda7FBF5BCu;baB89EDB8f,10,280;baA21D8E0f,10,280;ba697EB28f,10,280
Pda7FBFD74u;baB8DC618f,10,280;baA237880f,10,280;ba695B268f,10,280
Pda7FC052Cu;baB92BADCf,10,280;baA243D64f,10,280;ba691828Af,10,280
Pda7FC0CE4u;baB8ECC9Cf,10,280;baA20A6A4f,10,280;ba691DA0Af,10,280
Pda7FC149Cu;baB987478f,10,280;baA25DD00f,10,280;ba68D688Af,10,280
Pda7FC1C54u;baB953538f,10,280;baA294800f,10,280;ba69412CAf,10,280
Pda7FC240Cu;baBA39030f,10,280;baA2C2FC0f,10,280;ba6889F8Cf,10,280
Pda7FC2BC4u;baBA62070f,10,280;baA2E26E0f,10,280;ba688066Cf,10,280
Pda7FC337Cu;baBA884F4f,10,280;baA31E95Cf,10,280;ba689646Cf,10,280
Pda7FC3B34u;baBACB4D0f,10,280;baA35ABDCf,10,280;ba688F70Cf,10,280
Pda7FC42EBu;baBB17DD0f,10,280;baA35289Cf,10,280;ba683AACEf,10,280
Pda7FC4AA3u;baBB4914Cf,10,280;baA3B657Cf,10,280;ba686D42Cf,10,280
Pda7FC525Bu;baBBA4AECf,10,280;baA3DC9F8f,10,280;ba6837F0Ef,10,280
Pda7FC5A13u;baBC52508f,10,280;baA3E0B9Cf,10,280;ba678E692f,10,280
Pda7FC61CBu;baBC773A4f,10,280;baA422598f,10,280;ba67AB1F0f,10,280
Pda7FC6983u;baBC39B4Cf,10,280;baA40C798f,10,280;ba67D2C50f,10,280
Pda7FC713Bu;baBD105A0f,10,280;baA495314f,10,280;ba6784D72f,10,280
Pda7FC78F3u;baBD51FA0f,10,280;baA484C94f,10,280;ba6732CF4f,10,280
Pda7FC80ABu;baBD24DC8f,10,280;baA4B1E78f,10,280;ba678D0B0f,10,280
Pda7FC8863u;baBDBDFBCf,10,280;baA4DAEB4f,10,280;ba671CEF4f,10,280
Pda7FC901Bu;baBE37AA0f,10,280;baA536854f,10,280;ba66FEDB2f,10,280
Pda7FC97D3u;baBE9A19Cf,10,280;baA53EB94f,10,280;ba66A49F6f,10,280
Pda7FC9F8Au;baBEFDE7Cf,10,280;baA581B74f,10,280;ba6683CF6f,10,280
Pda7FCA742u;baBF44FFCf,10,280;baA5C09B4f,10,280;ba667B9B6f,10,280
Pda7FCAEFAu;baBFEFE5Cf,10,280;baA609110f,10,280;ba66192B6f,10,280
Pda7FCB6B2u;baC047658f,10,280;baA62F590f,10,280;ba65E7F38f,10,280
Pda7FCBE6Au;baC0C7E90f,10,280;baA6B6B2Cf,10,280;ba65EEC98f,10,280
Pda7FCC622u;baC0C68B0f,10,280;baA654430f,10,280;ba658DB7Af,10,280
Pda7FCCDDAu;baC1DAB70f,10,280;baA6E68CCf,10,280;ba650BD5Ef,10,280
Pda7FCD592u;baC1CA4F0f,10,280;baA71A80Cf,10,280;ba655031Cf,10,280
Pda7FCDD4Au;baC23FE30f,10,280;baA75C20Cf,10,280;ba651C3DCf,10,280
Pda7FCE502u;baC2908D0f,10,280;baA76C888f,10,280;ba64DBFBEf,10,280
Pda7FCECBAu;baC36B4C8f,10,280;baA7FAB88f,10,280;ba648F6C0f,10,280
Pda7FCF471u;baC3812C8f,10,280;baA802EC8f,10,280;ba6481C00f,10,280
Pda7FCFC29u;baC40DFE0f,10,280;baA854F44f,10,280;ba6446F60f,10,280
Pda7FD03E1u;baC475E68f,10,280;baA899504f,10,280;ba64236A2f,10,280
Pda7FD0B99u;baC504160f,10,280;baA8B4A84f,10,280;ba63B0922f,10,280
Pda7FD1351u;baC592460f,10,280;baA923660f,10,280;ba6391204f,10,280
Pda7FD1B09u;baC676980f,10,280;baA99E720f,10,280;ba6327DA4f,10,280
Pda7FD22C1u;baC6D9078f,10,280;baA9BC860f,10,280;ba62E37E8f,10,280
Pda7FD2A79u;baC6FB358f,10,280;baAA2053Cf,10,280;ba63251E6f,10,280
Pda7FD3231u;baC7B7E10f,10,280;baAA52E9Cf,10,280;ba629B088f,10,280
Pda7FD39E9u;baC84FA38f,10,280;baAA9A01Cf,10,280;ba624A5E8f,10,280
Pda7FD41A1u;baC8EB7F0f,10,280;baAB008BCf,10,280;ba62150C8f,10,280
Pda7FD4958u;baC9849F0f,10,280;baAB3CB38f,10,280;ba61B814Cf,10,280
Pda7FD5110u;baC9C79C8f,10,280;baAB6B2F8f,10,280;ba61A392Af,10,280
Pda7FD58C8u;baCA9CE48f,10,280;baAC21054f,10,280;ba618420Ef,10,280
Pda7FD6080u;baCAC7468f,10,280;baABDF654f,10,280;ba61181F0f,10,280
Pda7FD6838u;baCB83F20f,10,280;baAC9AB30f,10,280;ba6116C0Ef,10,280
Pda7FD6FF0u;baCC44B80f,10,280;baACE3290f,10,280;ba609E710f,10,280
Pda7FD77A8u;baCCBA4C0f,10,280;baACFD230f,10,280;ba6042D72f,10,280
Pda7FD7F60u;baCD33F98f,10,280;baAD33D30f,10,280;ba5FFFD94f,10,280
Pda7FD8718u;baCE27558f,10,280;baADA9670f,10,280;ba5F82114f,10,280
Pda7FD8ED0u;baCE588D8f,10,280;baADEF20Cf,10,280;ba5F96934f,10,280
Pda7FD9688u;baCEDA6F0f,10,280;baAE30C0Cf,10,280;ba5F56514f,10,280
Pda7FD9E3Fu;baCF98790f,10,280;baAE751C8f,10,280;ba5EDCA38f,10,280
Pda7FDA5F7u;baD000610f,18,280;baAEC9E08f,18,280;ba5EC97F8f,10,280
Pda7FDADAFu;baD0CD748f,18,280;baAF29948f,18,280;ba5E5C1FCf,10,280
Pda7FDB567u;baD0FBF08f,18,280;baAF55548f,18,280;ba5E5963Cf,10,280
Pda7FDBD1Fu;baD1E9D48f,18,280;baAFB6664f,18,280;ba5DCC91Cf,10,280
Pda7FDC4D7u;baD328620f,18,280;baB08D0BCf,18,280;ba5D64AA0f,10,280
Pda7FDCC8Fu;baD312820f,18,280;baB01FAC0f,18,280;ba5D0D2A0f,10,280
Pda7FDD447u;baD3E50E0f,18,280;baB1029FCf,18,280;ba5D1D920f,10,280
Pda7FDDBFFu;baD42AC78f,18,280;baB0F7AFCf,18,280;ba5CCCE84f,10,280
Pda7FDE3B7u;baD4E6160f,18,280;baB172BBCf,18,280;ba5C8CA64f,10,280
Pda7FDEB6Fu;baD581F18f,18,280;baB197A5Cf,18,280;ba5C15B44f,10,280
Pda7FDF327u;baD5F7850f,18,280;baB211538f,18,280;ba5C19CE4f,10,280
Pda7FDFADEu;baD6A5270f,18,280;baB22F678f,18,280;ba5B8A408f,10,280
Pda7FE0296u;baD7E2568f,18,280;baB2DE674f,18,280;ba5AFC10Cf,10,280
Pda7FE0A4Eu;baD84FB68f,18,280;baB2EC134f,18,280;ba5A9C5CCf,10,280
Pda7FE1206u;baD84A3E8f,18,280;baB2FB1D4f,18,280;ba5AB0DECf,10,280
Pda7FE19BEu;baD93EF80f,18,280;baB36C974f,18,280;ba5A2D9F0f,10,280
Pda7FE2176u;baD9CBCA8f,18,280;baB3EBBD0f,18,280;ba5A1FF2Cf,10,280
Pda7FE292Eu;baDA59F98f,18,280;baB40872Cf,18,280;ba59AE790f,10,280
Pda7FE30E6u;baDAE56E0f,18,280;baB4A44ECf,18,280;ba59BEE10f,10,280
Pda7FE389Eu;baDB47DD8f,18,280;baB4863B0f,18,280;ba593E5D4f,10,280
Pda7FE4056u;baDC71E90f,18,280;baB528ECCf,18,280;ba58B7038f,10,280
Pda7FE480Eu;baDC850D8f,18,280;baB53ECCCf,18,280;ba58B9BF4f,10,280
Pda7FE4FC5u;baDC94178f,18,280;baB533DCCf,18,280;ba589FC54f,10,280
Pda7FE577Du;baDDC7B50f,18,280;baB5E17E8f,18,280;ba5819C98f,10,280
Pda7FE5F35u;baDE936A8f,18,280;baB61DA64f,18,280;ba578A3BCf,10,280
Pda7FE66EDu;ba80186D6p,18,280;baB6B9824f,18,280;ba574E13Cf,10,280
Pda7FE6EA5u;baDF45270f,18,280;baB676844f,18,280;ba57315DCf,10,280
Pda7FE765Du;ba80189E1p,18,280;baB713BE4f,18,280;ba56EA45Cf,10,280
