Pda7F0BE7Du;ba937A1CAf,12,280;ba7FDA324p,12,280;ba7FD535Cp,12,280
Pda7F946CCu;baD639250f,18,280;baB2A0E18f,18,280;ba5C67BC4f,10,280
Pda7F94E84u;baD64F050f,18,280;baB268D38f,18,280;ba5C19CE4f,10,280
Pda7F9563Cu;baD6977B0f,18,280;baB254518f,18,280;ba5BBCD68f,10,280
Pda7F95DF4u;baD77E890f,18,280;baB25B278f,18,280;ba5ADC9ECf,10,280
Pda7F965ACu;baD7CDD48f,18,280;baB2586B8f,18,280;ba5A8A96Cf,10,280
Pda7F96D64u;baD7CF328f,18,280;baB1F8B78f,18,280;ba5A29850f,10,280
Pda7F9751Cu;baD830450f,18,280;baB224778f,18,280;ba59F4330f,10,280
Pda7F97CD4u;baD864388f,18,280;baB1F33F8f,18,280;ba598F074f,10,280
Pda7F9848Cu;baD84CFA8f,18,280;baB17833Cf,18,280;ba592B394f,10,280
Pda7F98C43u;baD9042E8f,18,280;baB1B2FDCf,18,280;ba58AECF4f,10,280
Pda7F993FBu;baD8D5B28f,18,280;baB160F5Cf,18,280;ba588B434f,10,280
Pda7F99BB3u;baD89F028f,18,280;baB0F651Cf,18,280;ba58574F8f,10,280
Pda7F9A36Bu;baD869B08f,18,280;baB0B8CC0f,18,280;ba584F1B8f,10,280
Pda7F9AB23u;baD8E4BC8f,18,280;baB075CE0f,18,280;ba579111Cf,10,280
Pda7F9B2DBu;baD7E6708f,18,280;baAFDCAE4f,18,280;ba57F63D8f,10,280
Pda7F9BA93u;baD7CDD48f,18,280;baAF81144f,18,280;ba57B33F8f,10,280
Pda7F9C24Bu;baD7B3DB0f,18,280;baAF58104f,18,280;ba57A435Cf,10,280
Pda7F9CA03u;baD73E470f,18,280;baAEFC764f,18,280;ba57BE2F8f,10,280
Pda7F9D1BBu;baD774F70f,18,280;baAECB3E8f,18,280;ba575647Cf,10,280
Pda7F9D973u;baD682F90f,10,280;baAE00E6Cf,10,280;ba577DEDCf,10,280
Pda7F9E12Au;baD5D3F98f,10,280;baAD8F6D0f,10,280;ba57BB73Cf,10,280
Pda7F9E8E2u;baD592598f,10,280;baAD49B30f,10,280;ba57B7598f,10,280
Pda7F9F09Au;baD4EFA78f,10,280;baAC927F4f,10,280;ba57A2D78f,10,280
Pda7F9F852u;baD3FF078f,10,280;baAC70514f,10,280;ba5871498f,10,280
Pda7FA000Au;baD324480f,10,280;baAB810F4f,10,280;ba585CC78f,10,280
Pda7FA07C2u;baD2249E0f,10,280;baAB19278f,10,280;ba58F4894f,10,280
Pda7FA0F7Au;baD1966E8f,10,280;baAAC049Cf,10,280;ba5929DB4f,10,280
Pda7FA1732u;baD106E10f,10,280;baAA3FC5Cf,10,280;ba5938E54f,10,280
Pda7FA1EEAu;baCFCDCA8f,10,280;baA9E6E7Cf,10,280;ba5A191D0f,10,280
Pda7FA26A2u;baCEDA6F0f,10,280;baA942D80f,10,280;ba5A68690f,10,280
Pda7FA2E5Au;baCE0D5B8f,10,280;baA8E1C64f,10,280;ba5AD46ACf,10,280
Pda7FA3612u;baCDAAEB8f,10,280;baA8D9924f,10,280;ba5B2EA68f,10,280
Pda7FA3DC9u;baCC981D8f,10,280;baA850DA4f,10,280;ba5BB8BC8f,10,280
Pda7FA4581u;baCB308C8f,10,280;baA77FACCf,10,280;ba5C4F204f,10,280
Pda7FA4D39u;baCA7D728f,10,280;baA767108f,10,280;ba5CE99E0f,10,280
Pda7FA54F1u;baC981E30f,10,280;baA71666Cf,10,280;ba5D94840f,10,280
Pda7FA5CA9u;baC8A8818f,10,280;baA6D368Cf,10,280;ba5E2AE7Cf,10,280
Pda7FA6461u;baC767378f,10,280;baA64D6D0f,10,280;ba5EE635Cf,10,280
Pda7FA6C19u;baC6F5BE0f,10,280;baA646970f,10,280;ba5F50D94f,10,280
Pda7FA73D1u;baC60D520f,10,280;baA5E99F0f,10,280;ba5FDC4D4f,10,280
Pda7FA7B89u;baC506D28f,10,280;baA5B9C54f,10,280;ba60B2F32f,10,280
Pda7FA8341u;baC41BAA8f,10,280;baA53BFD4f,10,280;ba612052Ef,10,280
Pda7FA8AF9u;baC3152A8f,10,280;baA4F6434f,10,280;ba61E118Cf,10,280
Pda7FA92B0u;baC294A70f,10,280;baA4F4E54f,10,280;ba62603E8f,10,280
Pda7FA9A68u;baC144530f,10,280;baA470478f,10,280;ba632BF46f,10,280
Pda7FAA220u;baC0B3678f,10,280;baA4629B8f,10,280;ba63AF344f,10,280
Pda7FAA9D8u;baBF6B480f,10,280;baA42A8DCf,10,280;ba64BF45Ef,10,280
Pda7FAB190u;baBF4D33Cf,10,280;baA423B78f,10,280;ba64D683Ef,10,280
Pda7FAB948u;baBE72744f,10,280;baA3E375Cf,10,280;ba657101Af,10,280
Pda7FAC100u;baBDA1464f,10,280;baA3A74D8f,10,280;ba6606078f,10,280
Pda7FAC8B8u;baBCC7E48f,10,280;baA36193Cf,10,280;ba6699AF6f,10,280
Pda7FAD070u;baBCA03E4f,10,280;baA37FA7Cf,10,280;ba66DF694f,10,280
Pda7FAD828u;baBC27EE8f,10,280;baA399A1Cf,10,280;ba6771B32f,10,280
Pda7FADFE0u;baBB0B8F0f,10,280;baA2DCF60f,10,280;ba67D1670f,10,280
Pda7FAE797u;baBA84350f,10,280;baA2DCF60f,10,280;ba6858C0Cf,10,280
Pda7FAEF4Fu;baBA3E7B4f,10,280;baA2D77E0f,10,280;ba689902Cf,10,280
Pda7FAF707u;baB9E9B74f,10,280;baA2E6880f,10,280;ba68FCD0Af,10,280
Pda7FAFEBFu;baB95FA14f,10,280;baA2C19E0f,10,280;ba6961FCAf,10,280
Pda7FB0677u;baB99D278f,10,280;baA2F1780f,10,280;ba695450Af,10,280
Pda7FB0E2Fu;baB8E337Cf,10,280;baA288320f,10,280;ba69A4FA6f,10,280
Pda7FB15E7u;baB841E3Cf,10,280;baA24D680f,10,280;ba6A0B844f,10,280
Pda7FB1D9Fu;baB835960f,10,280;baA286D40f,10,280;ba6A513E4f,10,280
Pda7FB2557u;baB7F96DCf,10,280;baA2543E4f,10,280;ba6A5AD04f,10,280
Pda7FB2D0Fu;baB80877Cf,10,280;baA27BE40f,10,280;ba6A736C4f,10,280
Pda7FB34C7u;baB79B180f,10,280;baA22DF64f,10,280;ba6A92DE4f,10,280
Pda7FB3C7Eu;baB7C0020f,10,280;baA25C720f,10,280;ba6A9C702f,10,280
Pda7FB4436u;baB74BCC0f,10,280;baA245344f,10,280;ba6AF9680f,10,280
Pda7FB4BEEu;baB774D00f,10,280;baA261EA0f,10,280;ba6AED1A2f,10,280
Pda7FB53A6u;baB74FE60f,10,280;baA26B7C0f,10,280;ba6B1B960f,10,280
Pda7FB5B5Eu;baB708CE4f,10,280;baA213FC4f,10,280;ba6B0B2E0f,10,280
Pda7FB6316u;baB7299E0f,10,280;baA2155A4f,10,280;ba6AEBBC0f,10,280
Pda7FB6ACEu;baB6BC3E0f,10,280;baA237880f,10,280;ba6B7B4A0f,10,280
Pda7FB7286u;baB6EABA0f,10,280;baA234CC4f,10,280;ba6B4A120f,10,280
Pda7FB7A3Eu;baB728404f,10,280;baA21C300f,10,280;ba6AF3F00f,10,280
Pda7FB81F6u;baB6BD9C4f,10,280;baA2336E4f,10,280;ba6B75D20f,10,280
Pda7FB89AEu;baB72F160f,10,280;baA2362A0f,10,280;ba6B07142f,10,280
Pda7FB9166u;baB708CE4f,10,280;baA21EEC4f,10,280;ba6B161E0f,10,280
Pda7FB991Du;baB746544f,10,280;baA25F2E4f,10,280;ba6B18DA0f,10,280
Pda7FBA0D5u;baB717D80f,10,280;baA263480f,10,280;ba6B4B700f,10,280
Pda7FBA88Du;baB7AE3BCf,10,280;baA2815C0f,10,280;ba6AD3202f,10,280
Pda7FBB045u;baB794420f,10,280;baA291C40f,10,280;ba6AFD822f,10,280
Pda7FBB7FDu;baB813680f,10,280;baA2C5B80f,10,280;ba6AB2502f,10,280
Pda7FBBFB5u;baB77BA5Cf,10,280;baA293220f,10,280;ba6B177C2f,10,280
Pda7FBC76Du;baB821140f,10,280;baA2A4E80f,10,280;ba6A83D44f,10,280
Pda7FBCF25u;baB81209Cf,10,280;baA2A4E80f,10,280;ba6A92DE4f,10,280
Pda7FBD6DDu;baB88BB78f,10,280;baA2E3CC0f,10,280;ba6A58144f,10,280
Pda7FBDE95u;baB813680f,10,280;baA2AA600f,10,280;ba6A96F82f,10,280
Pda7FBE64Du;baB8AB298f,10,280;baA2FB09Cf,10,280;ba6A4FE04f,10,280
Pda7FBEE04u;baB910558f,10,280;baA307580f,10,280;ba69F7026f,10,280
Pda7FBF5BCu;baB8CD57Cf,10,280;baA310EA0f,10,280;ba6A43924f,10,280
Pda7FBFD74u;baB927938f,10,280;baA36193Cf,10,280;ba6A3A006f,10,280
Pda7FC052Cu;baB9097F8f,10,280;baA34FCDCf,10,280;ba6A464E4f,10,280
Pda7FC0CE4u;baB9783D8f,10,280;baA33E07Cf,10,280;ba69C5CA8f,10,280
Pda7FC149Cu;baB9F3494f,10,280;baA371FC0f,10,280;ba697EB28f,10,280
Pda7FC1C54u;baB9D11B8f,10,280;baA3ACC58f,10,280;ba69DBAA6f,10,280
Pda7FC240Cu;baBA8F250f,10,280;baA3DDFD8f,10,280;ba694ED8Af,10,280
Pda7FC2BC4u;baBA752B4f,10,280;baA3EE65Cf,10,280;ba69793A8f,10,280
Pda7FC337Cu;baBB1D54Cf,10,280;baA42EA78f,10,280;ba691152Af,10,280
Pda7FC3B34u;baBAF86B0f,10,280;baA444878f,10,280;ba694C1CAf,10,280
Pda7FC42EBu;baBB01FD0f,10,280;baA402E78f,10,280;ba6900EAAf,10,280
Pda7FC4AA3u;baBB95A50f,10,280;baA492758f,10,280;ba68FCD0Af,10,280
Pda7FC525Bu;baBB6886Cf,10,280;baA4341F8f,10,280;ba68CB98Cf,10,280
Pda7FC5A13u;baBC31808f,10,280;baA4F6434f,10,280;ba68C4C2Af,10,280
Pda7FC61CBu;baBCB0A68f,10,280;baA563A34f,10,280;ba68B2FCCf,10,280
Pda7FC6983u;baBCA03E4f,10,280;baA5103D4f,10,280;ba686FFECf,10,280
Pda7FC713Bu;baBCA2FA4f,10,280;baA519CF4f,10,280;ba6876D4Ef,10,280
Pda7FC78F3u;baBCF7BE4f,10,280;baA551DD4f,10,280;ba685A1EEf,10,280
Pda7FC80ABu;baBE0BEA0f,10,280;baA598F50f,10,280;ba678D0B0f,10,280
Pda7FC8863u;baBDEB1A4f,10,280;baA5C09B4f,10,280;ba67D5810f,10,280
Pda7FC901Bu;baBEA7C5Cf,10,280;baA6181B0f,10,280;ba6770550f,10,280
Pda7FC97D3u;baBEC737Cf,10,280;baA6585D0f,10,280;ba6791252f,10,280
Pda7FC9F8Au;baBF95A98f,10,280;baA69484Cf,10,280;ba66FEDB2f,10,280
Pda7FCA742u;baBF83E34f,10,280;baA69B5ACf,10,280;ba6717774f,10,280
Pda7FCAEFAu;baBFD073Cf,10,280;baA6D368Cf,10,280;ba6702F54f,10,280
Pda7FCB6B2u;baC0592B8f,10,280;baA6E3D0Cf,10,280;ba668AA54f,10,280
Pda7FCBE6Au;baC0D01D8f,10,280;baA76DE68f,10,280;ba669DC94f,10,280
Pda7FCC622u;baC1D9590f,10,280;baA7D1B48f,10,280;ba65F85B8f,10,280
Pda7FCCDDAu;baC1C3790f,10,280;baA7B7BA8f,10,280;ba65F4418f,10,280
Pda7FCD592u;baC230D90f,10,280;baA7EFC88f,10,280;ba65BEEFAf,10,280
Pda7FCDD4Au;baC272788f,10,280;baA854F44f,10,280;ba65E27B8f,10,280
Pda7FCE502u;baC321788f,10,280;baA877224f,10,280;ba6555A9Cf,10,280
Pda7FCECBAu;baC3A09E8f,10,280;baA8F38C0f,10,280;ba6552EDCf,10,280
Pda7FCF471u;baC478A20f,10,280;baA945944f,10,280;ba64CCF1Cf,10,280
Pda7FCFC29u;baC4890A8f,10,280;baA939460f,10,280;ba64B03BEf,10,280
Pda7FD03E1u;baC4FFFC0f,10,280;baA9831A0f,10,280;ba64831DEf,10,280
Pda7FD0B99u;baC60BF40f,10,280;baAA197E0f,10,280;ba640D8A2f,10,280
Pda7FD1351u;baC67C0F8f,10,280;baAA30BBCf,10,280;ba63B4AC4f,10,280
Pda7FD1B09u;baC71AA78f,10,280;baAA8F11Cf,10,280;ba63746A2f,10,280
Pda7FD22C1u;baC73B778f,10,280;baAAD20FCf,10,280;ba6396984f,10,280
Pda7FD2A79u;baC818F30f,10,280;baAB24178f,10,280;ba630B246f,10,280
Pda7FD3231u;baC87E1F8f,10,280;baAB83CB8f,10,280;ba6305AC6f,10,280
Pda7FD39E9u;baC967E90f,10,280;baABF95F8f,10,280;ba6291766f,10,280
Pda7FD41A1u;baCA06808f,10,280;baAC267D4f,10,280;ba621FFC8f,10,280
Pda7FD4958u;baCAA6760f,10,280;baAC5E8B0f,10,280;ba61B814Cf,10,280
Pda7FD5110u;baCBA0A88f,10,280;baACD9970f,10,280;ba6138EF0f,10,280
Pda7FD58C8u;baCB7E7A0f,10,280;baAD013D0f,10,280;ba6182C2Cf,10,280
Pda7FD6080u;baCC60100f,10,280;baAD3D650f,10,280;ba60DD550f,10,280
Pda7FD6838u;baCCF9300f,10,280;baADB03CCf,10,280;ba60B70D2f,10,280
Pda7FD6FF0u;baCDB9F60f,10,280;baAE25D0Cf,10,280;ba606BDB2f,10,280
Pda7FD77A8u;baCE8C818f,10,280;baAE5C80Cf,10,280;ba5FCFFF4f,10,280
Pda7FD7F60u;baCF77A90f,18,280;baAEC8828f,18,280;ba5F50D94f,10,280
Pda7FD8718u;baCF82990f,18,280;baAEFF328f,18,280;ba5F7C994f,10,280
Pda7FD8ED0u;baCFBC050f,18,280;baAEF4428f,18,280;ba5F383D8f,10,280
Pda7FD9688u;baD0F51A8f,18,280;baAFA3424f,18,280;ba5EAE278f,10,280
Pda7FD9E3Fu;baD18A208f,18,280;baAFE3844f,18,280;ba5E5963Cf,10,280
Pda7FDA5F7u;baD20C028f,18,280;baB057BA4f,18,280;ba5E4BB7Cf,10,280
Pda7FDADAFu;baD30BAC8f,18,280;baB0E8A5Cf,18,280;ba5DDCF9Cf,10,280
Pda7FDB567u;baD35F120f,18,280;baB0E747Cf,18,280;ba5D88360f,10,280
Pda7FDBD1Fu;baD48FF40f,18,280;baB17991Cf,18,280;ba5CE99E0f,10,280
Pda7FDC4D7u;baD4B2218f,18,280;baB19E7BCf,18,280;ba5CEC5A4f,10,280
Pda7FDCC8Fu;baD571890f,18,280;baB21C438f,18,280;ba5CAABA4f,10,280
Pda7FDD447u;baD6C07F0f,18,280;baB26CED4f,18,280;ba5BAC6E8f,10,280
Pda7FDDBFFu;baD6A7E30f,18,280;baB27EB38f,18,280;ba5BD6D08f,10,280
Pda7FDE3B7u;baD7A3728f,18,280;baB2F18B4f,18,280;ba5B4E188f,10,280
Pda7FDEB6Fu;baD83DF08f,18,280;baB35AD10f,18,280;ba5B1CE08f,10,280
Pda7FDF327u;baD90DC08f,18,280;baB3ACD94f,18,280;ba5A9F18Cf,10,280
Pda7FDFADEu;baDA4C4E0f,18,280;baB44A130f,18,280;ba59FDC50f,10,280
Pda7FE0296u;baD9FE600f,18,280;baB4226D0f,18,280;ba5A240D0f,10,280
Pda7FE0A4Eu;baDAE9880f,18,280;baB49800Cf,18,280;ba59AE790f,10,280
Pda7FE1206u;baDB5DBD8f,18,280;baB4A868Cf,18,280;ba594AAB4f,10,280
Pda7FE19BEu;baDC8A850f,18,280;baB52FC28f,18,280;ba58A53D4f,10,280
Pda7FE2176u;baDD0DC50f,18,280;baB59A668f,18,280;ba588CA18f,10,280
Pda7FE292Eu;baDD6ED70f,18,280;baB5A13C8f,18,280;ba5832658f,10,280
Pda7FE30E6u;baDE0ECC8f,18,280;baB648084f,18,280;ba58393B8f,10,280
Pda7FE389Eu;baDEDE9D0f,18,280;baB66A364f,18,280;ba578B99Cf,10,280
Pda7FE4056u;ba80188A1p,18,280;baB71A940f,18,280;ba573F09Cf,10,280
Pda7FE480Eu;ba8018CA2p,18,280;baB73F7E0f,18,280;ba5669C20f,10,280
Pda7FE4FC5u;ba8018C5Fp,12,280;baB76C9C0f,12,280;ba56A7480f,10,280
Pda7FE577Du;ba80191C1p,12,280;baB7FEE5Cf,12,280;ba55E93E4f,10,280
Pda7FE5F35u;ba80193F1p,12,280;baB86989Cf,12,280;ba55CB2A4f,10,280
Pda7FE66EDu;ba8019546p,12,280;baB84E31Cf,12,280;ba555C6C8f,10,280
Pda7FE6EA5u;ba801995Dp,12,280;baB8F39F8f,12,280;ba5502308f,10,280
Pda7FE765Du;ba8019B39p,12,280;baB95A298f,12,280;ba54F4844f,10,280
