Pda7F6D8B2u;baBA24818f,12,280;ba827A5F4f,10,280;ba4855DE0f,12,280
Pda5ED5C18n;baAEEAB08f,10,280;ba98ECA2Cf,10,280;ba6A01F26f,10,280
Pda60B827En;baAF01EE8f,10,280;ba98F4D6Cf,10,280;ba69F2E86f,10,280
Pda629A8E6n;baAEC7248f,10,280;ba98E054Cf,10,280;ba6A19304f,10,280
Pda647CF4Cn;baAF1A8A8f,10,280;ba99102ECf,10,280;ba69F5A46f,10,280
Pda665F5B4n;baAF33264f,10,280;ba991704Cf,10,280;ba69E3DE6f,10,280
Pda6841C1Cn;baAFA1E44f,10,280;ba9942C4Cf,10,280;ba69A0E08f,10,280
Pda6A24282n;baAF82724f,10,280;ba99532CCf,10,280;ba69D0BA8f,10,280
Pda6C068ECn;baAF8D624f,10,280;ba994AF8Cf,10,280;ba69BD968f,10,280
Pda6DE8F52n;baAFAF904f,10,280;ba993EAAAf,10,280;ba698F1A8f,10,280
Pda6FCB5B8n;baAFE3844f,10,280;ba996236Cf,10,280;ba697EB28f,10,280
Pda71ADC22n;baAFD1BE4f,10,280;ba9976B8Af,10,280;ba69A4FA6f,10,280
Pda7390288n;baAFD0604f,10,280;ba99804AAf,10,280;ba69AFEA6f,10,280
Pda75728F0n;baAFFC204f,10,280;ba998DF6Af,10,280;ba6991D66f,10,280
Pda7754F58n;baAFFD7E4f,10,280;ba99A278Af,10,280;ba69A4FA6f,10,280
Pda79375BFn;baB08D0BCf,10,280;ba99DBE4Af,10,280;ba694ED8Af,10,280
Pda7B19C26n;baB05A764f,10,280;ba99DBE4Af,10,280;ba69816E8f,10,280
Pda7CFC28En;baB0A7060f,10,280;ba99F5DE8f,10,280;ba694ED8Af,10,280
Pda7EDE8F6n;baB0BFA20f,10,280;ba99F9F88f,10,280;ba693A56Af,10,280
Pda80C0F5Cn;baB0B4B20f,10,280;ba9A15508f,10,280;ba69609E8f,10,280
