Pda7F6D8B2u;baBDC6308f,12,280;ba831D111f,10,280;ba4556E0Cf,12,280
Pda60B827En;baB410A70f,10,280;ba9BAB5E0f,10,280;ba679AB70f,10,280
Pda629A8E6n;baB43C670f,10,280;ba9BC13E0f,10,280;ba6784D72f,10,280
Pda647CF4Cn;baB423CACf,10,280;ba9BD9D9Ef,10,280;ba67B60F0f,10,280
Pda665F5B4n;baB461510f,10,280;ba9BFEC3Ef,10,280;ba679D730f,10,280
Pda6841C1Cn;baB4B09CCf,10,280;ba9C00220f,10,280;ba674F852f,10,280
Pda6A24282n;baB48220Cf,10,280;ba9C0B120f,10,280;ba6788F12f,10,280
Pda6C068ECn;baB4B772Cf,10,280;ba9C1B79Ef,10,280;ba6764072f,10,280
Pda6DE8F52n;baB4F656Cf,10,280;ba9C5229Ef,10,280;ba675BD32f,10,280
Pda6FCB5B8n;baB4E74CCf,10,280;ba9C5229Ef,10,280;ba676ADD0f,10,280
Pda71ADC22n;baB52A4A8f,10,280;ba9C4B53Cf,10,280;ba6721092f,10,280
Pda7390288n;baB53698Cf,10,280;ba9C654DCf,10,280;ba672EB52f,10,280
Pda75728F0n;baB55F9C4f,10,280;ba9C84BFCf,10,280;ba6725234f,10,280
Pda7754F58n;baB59232Cf,10,280;ba9C9BFDEf,10,280;ba6709CB2f,10,280
Pda79375BFn;baB5B4608f,10,280;ba9CB1DDCf,10,280;ba66FD7D4f,10,280
Pda7B19C26n;baB60D3E8f,10,280;ba9CECA7Cf,10,280;ba66DF694f,10,280
Pda7CFC28En;baB603AC8f,10,280;ba9CFFCBAf,10,280;ba66FC1F2f,10,280
Pda7EDE8F6n;baB621C08f,10,280;ba9D0ED5Af,10,280;ba66ED154f,10,280
Pda80C0F5Cn;baB67BFC4f,10,280;ba9D4AFD8f,10,280;ba66CF014f,10,280
