Pda7F6D8B2u;baBF737B8f,16,280;baA00B170a,14,280;ba4094B88f,12,280
Pda5CF35B0n;baBB55630f,10,280;ba9FF7F2Ef,10,280;ba64A28FEf,10,280
Pda5ED5C18n;baBB6728Cf,10,280;ba9FFEC8Cf,10,280;ba6497A00f,10,280
Pda60B827En;baBBB6750f,10,280;baA03992Cf,10,280;ba64831DEf,10,280
Pda629A8E6n;baBBE234Cf,10,280;baA04E14Cf,10,280;ba646BDFEf,10,280
Pda647CF4Cn;baBBBA8ECf,10,280;baA03F0ACf,10,280;ba64847C0f,10,280
Pda665F5B4n;baBC0F52Cf,10,280;baA06D86Cf,10,280;ba645E33Ef,10,280
Pda6841C1Cn;baBC44A4Cf,10,280;baA07C908f,10,280;ba6437EC0f,10,280
Pda6A24282n;baBC66D28f,10,280;baA0CBDC8f,10,280;ba64650A0f,10,280
Pda6C068ECn;baBCA7148f,10,280;baA0CA7E8f,10,280;ba64236A2f,10,280
Pda6DE8F52n;baBCE8B48f,10,280;baA0FFD08f,10,280;ba64171C0f,10,280
Pda6FCB5B8n;baBD08268f,10,280;baA10EDA4f,10,280;ba6406B42f,10,280
Pda71ADC22n;baBD237E4f,10,280;baA11F424f,10,280;ba63FBC42f,10,280
Pda7390288n;baBD8B664f,10,280;baA178204f,10,280;ba63ECBA0f,10,280
Pda75728F0n;baBDB30C4f,10,280;baA196344f,10,280;ba63E3282f,10,280
Pda7754F58n;baBE33904f,10,280;baA1C3524f,10,280;ba638FC22f,10,280
Pda79375BFn;baBE413C0f,10,280;baA1C3524f,10,280;ba6382164f,10,280
Pda7B19C26n;baBE9F920f,10,280;baA216B80f,10,280;ba6377264f,10,280
Pda7CFC28En;baBEC9F40f,10,280;baA242780f,10,280;ba6378844f,10,280
Pda7EDE8F6n;baBF1A9DCf,10,280;baA2543E4f,10,280;ba6339A06f,10,280
Pda80C0F5Cn;baBF1269Cf,10,280;baA261EA0f,10,280;ba634F806f,10,280
