Pda7F6D8B2u;baBAC5D4Cf,18,280;ba83839AFf,10,280;ba48BDC60f,18,280
Pda5B10F48n;baAE2B48Cf,10,280;ba986C1EEf,10,280;ba6A40D64f,10,280
Pda5CF35B0n;baAE288CCf,10,280;ba98786D0f,10,280;ba6A4FE04f,10,280
Pda5ED5C18n;baAE5F3C8f,10,280;ba98AC60Ef,10,280;ba6A4D244f,10,280
Pda60B827En;baAE800C8f,10,280;ba98A170Ef,10,280;ba6A21646f,10,280
Pda629A8E6n;baAEAA6E8f,10,280;ba98C7B8Cf,10,280;ba6A1D4A6f,10,280
Pda647CF4Cn;baAEA6548f,10,280;ba98AF1CEf,10,280;ba6A08C84f,10,280
Pda665F5B4n;baAEB2A24f,10,280;ba98EF5ECf,10,280;ba6A3CBC6f,10,280
Pda6841C1Cn;baAEF5A0Cf,10,280;ba98F634Ef,10,280;ba6A00944f,10,280
Pda6A24282n;baAF13B48f,10,280;ba99118CCf,10,280;ba69FDD86f,10,280
Pda6C068ECn;baAEEC0E8f,10,280;ba98F634Ef,10,280;ba6A0A266f,10,280
Pda6DE8F52n;baAF3B5A4f,10,280;ba992352Cf,10,280;ba69E7F86f,10,280
Pda6FCB5B8n;baAF464A4f,10,280;ba9942C4Cf,10,280;ba69FC7A6f,10,280
Pda71ADC22n;baAF60444f,10,280;ba992FA0Cf,10,280;ba69CF5C6f,10,280
Pda7390288n;baAF7FB64f,10,280;ba994422Af,10,280;ba69C46C6f,10,280
Pda75728F0n;baAF901E4f,10,280;ba9955E8Cf,10,280;ba69C5CA8f,10,280
Pda7754F58n;baAFB7C44f,10,280;ba9973FCAf,10,280;ba69BC386f,10,280
Pda79375BFn;baAFFAC24f,10,280;ba99887EAf,10,280;ba698DBC8f,10,280
Pda7B19C26n;baAFF1304f,10,280;ba9998E6Af,10,280;ba69A7B66f,10,280
Pda7CFC28En;baB0293E0f,10,280;ba99AD688f,10,280;ba69842A8f,10,280
Pda7EDE8F6n;baB065660f,10,280;ba99D7CA8f,10,280;ba6972648f,10,280
Pda80C0F5Cn;baB093E20f,10,280;ba99F9F88f,10,280;ba6966168f,10,280
