Pda7F6D8B2u;baBB38AD0f,18,280;ba8870259f,10,280;ba4D3778Cf,18,280
Pda60B827En;baBC9C248f,10,280;baA0BCD28f,10,280;ba6420AE2f,10,280
Pda629A8E6n;baBCD84CCf,10,280;baA0C6648f,10,280;ba63EE182f,10,280
Pda647CF4Cn;baBD11B88f,10,280;baA0D9888f,10,280;ba63C7D02f,10,280
Pda665F5B4n;baBD20C24f,10,280;baA0FA588f,10,280;ba63D9962f,10,280
Pda6841C1Cn;baBD9FE84f,10,280;baA132668f,10,280;ba63927E4f,10,280
Pda6A24282n;baBDB30C4f,10,280;baA153364f,10,280;ba63A02A2f,10,280
Pda6C068ECn;baBE05148f,10,280;baA181B28f,10,280;ba637C9E4f,10,280
Pda6DE8F52n;baBE33904f,10,280;baA1A9584f,10,280;ba6375C84f,10,280
Pda6FCB5B8n;baBEA7C5Cf,10,280;baA1DEAA4f,10,280;ba6336E44f,10,280
Pda71ADC22n;baBE9E344f,10,280;baA1FB604f,10,280;ba635D2C4f,10,280
Pda7390288n;baBEE965Cf,10,280;baA1F5E84f,10,280;ba630C826f,10,280
Pda75728F0n;baBF1D59Cf,10,280;baA242780f,10,280;ba63251E6f,10,280
Pda7754F58n;baBFAFA3Cf,10,280;baA28C4C0f,10,280;ba62DCA86f,10,280
Pda79375BFn;baBFA611Cf,10,280;baA29CB40f,10,280;ba62F6A26f,10,280
Pda7B19C26n;baBFF977Cf,10,280;baA2BEE20f,10,280;ba62C56A6f,10,280
Pda7CFC28En;baC029518f,10,280;baA2D8DC0f,10,280;ba62AF8A8f,10,280
Pda7EDE8F6n;baC074838f,10,280;baA313A5Cf,10,280;ba629F228f,10,280
Pda80C0F5Cn;baC0B7810f,10,280;baA335D3Cf,10,280;ba627E528f,10,280
