Pda7F6D8B2u;baBDF60A4f,16,280;ba7F98182f,14,280;ba41A20DCf,12,280
Pda5B10F48n;baB5B87A8f,10,280;ba9C8B95Ef,10,280;ba66D31B4f,10,280
Pda5CF35B0n;baB5E9B24f,10,280;ba9C8A37Cf,10,280;ba66A0856f,10,280
Pda5ED5C18n;baB5F4A28f,10,280;ba9CBCCDCf,10,280;ba66C82B4f,10,280
Pda60B827En;baB625DA8f,10,280;ba9CC91BCf,10,280;ba66A3416f,10,280
Pda629A8E6n;baB62CB04f,10,280;ba9CD40BAf,10,280;ba66A75B6f,10,280
Pda647CF4Cn;baB642904f,10,280;ba9D03E5Af,10,280;ba66C1556f,10,280
Pda665F5B4n;baB68F208f,10,280;ba9CF797Cf,10,280;ba6668776f,10,280
Pda6841C1Cn;baB6AD344f,10,280;ba9D1F3DAf,10,280;ba6672096f,10,280
Pda6A24282n;baB6BAE04f,10,280;ba9D2A2DAf,10,280;ba666F4D6f,10,280
Pda6C068ECn;baB6C0584f,10,280;ba9D1F3DAf,10,280;ba665EE56f,10,280
Pda6DE8F52n;baB6DA524f,10,280;ba9D351DAf,10,280;ba665ACB8f,10,280
Pda6FCB5B8n;baB7423A0f,10,280;ba9D830B6f,10,280;ba6640D16f,10,280
Pda71ADC22n;baB73B640f,10,280;ba9D755F8f,10,280;ba6639FB8f,10,280
Pda7390288n;baB756BC0f,10,280;ba9DA11F8f,10,280;ba664A638f,10,280
Pda75728F0n;baB78695Cf,10,280;ba9DB4436f,10,280;ba662DAD8f,10,280
Pda7754F58n;baB7B3B40f,10,280;ba9DBC776f,10,280;ba6608C38f,10,280
Pda79375BFn;baB7C8360f,10,280;ba9DE0038f,10,280;ba6617CD8f,10,280
Pda7B19C26n;baB7D06A0f,10,280;ba9DE57B8f,10,280;ba6615118f,10,280
Pda7CFC28En;baB818DFCf,10,280;ba9E00D36f,10,280;ba65E7F38f,10,280
Pda7EDE8F6n;baB82EBFCf,10,280;ba9E21A36f,10,280;ba65F2E38f,10,280
Pda80C0F5Cn;baB83F27Cf,10,280;ba9E1EE74f,10,280;ba65DFBF8f,10,280
