Pda7F6D8B2u;baBDA81C4f,18,280;ba8A00BB2f,10,280;ba4C589ECf,18,280
Pda5ED5C18n;baB92FC78f,10,280;ba9E8AE92f,10,280;ba655B21Af,10,280
Pda60B827En;baB950978f,10,280;ba9E9B512f,10,280;ba654AB9Cf,10,280
Pda629A8E6n;baB963BB8f,10,280;ba9E8C472f,10,280;ba65288BCf,10,280
Pda647CF4Cn;baB993954f,10,280;ba9ECDE74f,10,280;ba653A51Cf,10,280
Pda665F5B4n;baB98F7B8f,10,280;ba9ED7790f,10,280;ba6547FDCf,10,280
Pda6841C1Cn;baBA07CB4f,10,280;ba9F05F50f,10,280;ba64FE29Ef,10,280
Pda6A24282n;baB9F08D0f,10,280;ba9F01DB0f,10,280;ba65114DCf,10,280
Pda6C068ECn;baBA4AC94f,10,280;ba9F25670f,10,280;ba64DA9DCf,10,280
Pda6DE8F52n;baBA60A90f,10,280;ba9F3B470f,10,280;ba64DA9DCf,10,280
Pda6FCB5B8n;baBA62070f,10,280;ba9F3B470f,10,280;ba64D93FEf,10,280
Pda71ADC22n;baBACE090f,10,280;ba9F7B890f,10,280;ba64AD7FEf,10,280
Pda7390288n;baBAE3E90f,10,280;ba9F8D4EEf,10,280;ba64A965Ef,10,280
Pda75728F0n;baBAF9C8Cf,10,280;ba9F87D6Ef,10,280;ba648E0DEf,10,280
Pda7754F58n;baBB1A98Cf,10,280;ba9FB0DAEf,10,280;ba649641Ef,10,280
Pda79375BFn;baBB4A728f,10,280;ba9FC3FECf,10,280;ba64798C0f,10,280
Pda7B19C26n;baBB918ACf,10,280;ba9FEA46Cf,10,280;ba6458BC0f,10,280
Pda7CFC28En;baBBD744Cf,10,280;baA01F98Cf,10,280;ba6448540f,10,280
Pda7EDE8F6n;baBBE64ECf,10,280;baA02EA2Cf,10,280;ba6448540f,10,280
Pda80C0F5Cn;baBBE234Cf,10,280;baA0292ACf,10,280;ba6446F60f,10,280
