Pda7F6D8B2u;baBCE1DE4f,18,280;ba8CD6B44f,10,280;ba4FF4D60f,18,280
Pda5CF35B0n;baBA496B4f,10,280;ba9F1FEF0f,10,280;ba64D683Ef,10,280
Pda5ED5C18n;baBA9A150f,10,280;ba9F5C170f,10,280;ba64C201Ef,10,280
Pda60B827En;baBAAFF50f,10,280;ba9F60310f,10,280;ba64B03BEf,10,280
Pda629A8E6n;baBAC3190f,10,280;ba9F7CE6Ef,10,280;ba64B9CDEf,10,280
Pda647CF4Cn;baBAFC854f,10,280;ba9F9C58Ef,10,280;ba649FD3Ef,10,280
Pda665F5B4n;baBB216F0f,10,280;ba9FBBCAEf,10,280;ba649A5C0f,10,280
Pda6841C1Cn;baBB2C5F0f,10,280;ba9FCC32Ef,10,280;ba649FD3Ef,10,280
Pda6A24282n;baBB70BACf,10,280;ba9FC6BAEf,10,280;ba6456000f,10,280
Pda6C068ECn;baBBB0FCCf,10,280;ba9FFC0CEf,10,280;ba644B100f,10,280
Pda6DE8F52n;baBB87F90f,10,280;ba9FF11CEf,10,280;ba646923Ef,10,280
Pda6FCB5B8n;baBBEA690f,10,280;baA018C2Cf,10,280;ba642E5A2f,10,280
Pda71ADC22n;baBBFC2E8f,10,280;baA0292ACf,10,280;ba642CFC0f,10,280
Pda7390288n;baBC0B388f,10,280;baA04482Cf,10,280;ba64394A0f,10,280
Pda75728F0n;baBC5D408f,10,280;baA080AA8f,10,280;ba64236A2f,10,280
Pda7754F58n;baBC550C8f,10,280;baA07042Cf,10,280;ba641B362f,10,280
Pda79375BFn;baBC7CB28f,10,280;baA07C908f,10,280;ba63FFDE0f,10,280
Pda7B19C26n;baBCB0A68f,10,280;baA0A436Cf,10,280;ba63F3902f,10,280
Pda7CFC28En;baBCEF8A8f,10,280;baA0CA7E8f,10,280;ba63DAF42f,10,280
Pda7EDE8F6n;baBCF2468f,10,280;baA0B5FC8f,10,280;ba63C3B62f,10,280
Pda80C0F5Cn;baBD1F644f,10,280;baA0DC448f,10,280;ba63BCE04f,10,280
