Pda7F6D8B2u;baBD040C8f,18,280;ba8C1F808f,10,280;ba4F1B740f,18,280
Pda60B827En;baB9B4654f,10,280;ba9EDE4F2f,10,280;ba6529E9Cf,10,280
Pda629A8E6n;baBA00F54f,10,280;ba9F13A12f,10,280;ba6512ABCf,10,280
Pda647CF4Cn;baBA16D54f,10,280;ba9F2EF92f,10,280;ba651823Cf,10,280
Pda665F5B4n;baBA60A90f,10,280;ba9F69C2Ef,10,280;ba650919Ef,10,280
Pda6841C1Cn;baBA6A3B4f,10,280;ba9F5ED2Ef,10,280;ba64F497Cf,10,280
Pda6A24282n;baBAA5050f,10,280;ba9F87D6Ef,10,280;ba64E2D1Ef,10,280
Pda6C068ECn;baBAB40F4f,10,280;ba9F8934Ef,10,280;ba64D525Cf,10,280
Pda6DE8F52n;baBB3CC74f,10,280;ba9FC6BAEf,10,280;ba6489F40f,10,280
Pda6FCB5B8n;baBB31D6Cf,10,280;ba9FE212Ef,10,280;ba64B03BEf,10,280
Pda71ADC22n;baBB99BECf,10,280;ba9FF536Cf,10,280;ba645B77Ef,10,280
Pda7390288n;baBB38AD0f,10,280;ba9FCAD4Cf,10,280;ba6492280f,10,280
Pda75728F0n;baBBC57ECf,10,280;baA02A88Cf,10,280;ba64650A0f,10,280
Pda7754F58n;baBBAF9ECf,10,280;baA02BE6Cf,10,280;ba647C480f,10,280
Pda79375BFn;baBBFD8D0f,10,280;baA03DACCf,10,280;ba6440200f,10,280
Pda7B19C26n;baBBEA690f,10,280;baA04F72Cf,10,280;ba64650A0f,10,280
Pda7CFC28En;baBC71C28f,10,280;baA0952C8f,10,280;ba64236A2f,10,280
Pda7EDE8F6n;baBC9968Cf,10,280;baA0B3408f,10,280;ba6419D80f,10,280
Pda80C0F5Cn;baBCB61E4f,10,280;baA0D2B28f,10,280;ba641C940f,10,280
