Pda7F6D8B2u;baC091398f,12,280;ba820FBB6f,10,280;ba417E820f,12,280
Pda5569C10n;baB8C5238f,10,280;ba9E25BD4f,10,280;ba656099Af,10,280
Pda574C278n;baB932838f,10,280;ba9E63434f,10,280;ba6530BFCf,10,280
Pda592E8E0n;baB95B878f,10,280;ba9E6F912f,10,280;ba651409Cf,10,280
Pda5B10F48n;baB987478f,10,280;ba9E9B512f,10,280;ba651409Cf,10,280
Pda5CF35B0n;baB9BC998f,10,280;ba9E9F6B2f,10,280;ba64E2D1Ef,10,280
Pda5ED5C18n;baB9CBA3Cf,10,280;ba9ECDE74f,10,280;ba650243Cf,10,280
Pda60B827En;baB9FB7D8f,10,280;ba9EE93F2f,10,280;ba64EDC1Ef,10,280
Pda629A8E6n;baBA519F4f,10,280;ba9F0A0F2f,10,280;ba64B86FEf,10,280
Pda647CF4Cn;baBA496B4f,10,280;ba9F12430f,10,280;ba64C8D7Ef,10,280
Pda665F5B4n;baBA8B0B0f,10,280;ba9F35CF0f,10,280;ba64AAC3Ef,10,280
Pda6841C1Cn;baBAAD390f,10,280;ba9F5284Ef,10,280;ba64A54BEf,10,280
Pda6A24282n;baBABEFF4f,10,280;ba9F595AEf,10,280;ba649A5C0f,10,280
Pda6C068ECn;baBAEC1D0f,10,280;ba9F6DDCEf,10,280;ba6481C00f,10,280
Pda6DE8F52n;baBB216F0f,10,280;ba9F9DB6Ef,10,280;ba647C480f,10,280
Pda6FCB5B8n;baBB8C130f,10,280;ba9FC6BAEf,10,280;ba643AA80f,10,280
Pda71ADC22n;baBB7BAACf,10,280;ba9FCEEECf,10,280;ba6453440f,10,280
Pda7390288n;baBBACE2Cf,10,280;ba9FDF56Cf,10,280;ba6432740f,10,280
Pda75728F0n;baBBE4F0Cf,10,280;ba9FE370Cf,10,280;ba63FE802f,10,280
Pda7754F58n;baBBCF10Cf,10,280;ba9FFAAECf,10,280;ba642B9E2f,10,280
Pda79375BFn;baBC21188f,10,280;baA020F6Cf,10,280;ba63FFDE0f,10,280
Pda7B19C26n;baBC3C708f,10,280;baA049FACf,10,280;ba640D8A2f,10,280
Pda7CFC28En;baBC9C248f,10,280;baA080AA8f,10,280;ba63E4862f,10,280
Pda7EDE8F6n;baBCB8DA4f,10,280;baA087808f,10,280;ba63CEA62f,10,280
Pda80C0F5Cn;baBCDB088f,10,280;baA0B5FC8f,10,280;ba63DAF42f,10,280
