Pda7F6D8B2u;baBB12654f,18,280;ba88D2957f,10,280;ba4DC0308f,18,280
Pda5CF35B0n;baBF55678f,10,280;baA2559C0f,10,280;ba6300346f,10,280
Pda5ED5C18n;baBF737B8f,10,280;baA25DD00f,10,280;ba62EA546f,10,280
Pda60B827En;baBFF55DCf,10,280;baA2973C0f,10,280;ba62A1DE6f,10,280
Pda629A8E6n;baBFED294f,10,280;baA2AD1C0f,10,280;ba62BFF26f,10,280
Pda647CF4Cn;baC01E618f,10,280;baA2BEE20f,10,280;ba62A0806f,10,280
Pda665F5B4n;baC089058f,10,280;baA2FC680f,10,280;ba6273628f,10,280
Pda6841C1Cn;baC0ADEF0f,10,280;baA31E95Cf,10,280;ba6270A68f,10,280
Pda6A24282n;baC0C3CF0f,10,280;baA32DA00f,10,280;ba6269D08f,10,280
Pda6C068ECn;baC1328D8f,10,280;baA362F1Cf,10,280;ba6230648f,10,280
Pda6DE8F52n;baC16D570f,10,280;baA39DBBCf,10,280;ba6230648f,10,280
Pda6FCB5B8n;baC162670f,10,280;baA3A8ABCf,10,280;ba624644Cf,10,280
Pda71ADC22n;baC221CE8f,10,280;baA3FC118f,10,280;ba61DA42Cf,10,280
Pda7390288n;baC227470f,10,280;baA411F18f,10,280;ba61EAAACf,10,280
Pda75728F0n;baC2A66C8f,10,280;baA448A18f,10,280;ba61A234Cf,10,280
Pda7754F58n;baC2B15C8f,10,280;baA46ACF8f,10,280;ba61B972Af,10,280
Pda79375BFn;baC2ED850f,10,280;baA48B9F8f,10,280;ba619E1AAf,10,280
Pda7B19C26n;baC317E70f,10,280;baA4CA834f,10,280;ba61B29CCf,10,280
Pda7CFC28En;baC392F28f,10,280;baA4FA5D4f,10,280;ba61676ACf,10,280
Pda7EDE8F6n;baC3AE4A8f,10,280;baA50D814f,10,280;ba615F36Ef,10,280
Pda80C0F5Cn;baC400530f,10,280;baA54DC34f,10,280;ba614D70Cf,10,280
