Pda7F6D8B2u;baBD8CC44f,18,280;ba8A11231f,10,280;ba4C845F0f,18,280
Pda5ED5C18n;baB87CAD8f,10,280;ba9E28794f,10,280;ba65ABCBAf,10,280
Pda60B827En;baB8A70F8f,10,280;ba9E3A3F4f,10,280;ba65932FAf,10,280
Pda629A8E6n;baB8E8AF8f,10,280;ba9E63434f,10,280;ba657A93Cf,10,280
Pda647CF4Cn;baB9172BCf,10,280;ba9E5C6D6f,10,280;ba654541Cf,10,280
Pda665F5B4n;baB9014B4f,10,280;ba9E68BB4f,10,280;ba65676FCf,10,280
Pda6841C1Cn;baB96D4D4f,10,280;ba9E8F032f,10,280;ba6521B5Cf,10,280
Pda6A24282n;baB95E434f,10,280;ba9EA8FD4f,10,280;ba654AB9Cf,10,280
Pda6C068ECn;baB969334f,10,280;ba9EB54B2f,10,280;ba654C17Af,10,280
Pda6DE8F52n;baB9BB3B8f,10,280;ba9ECDE74f,10,280;ba6512ABCf,10,280
Pda6FCB5B8n;baB9E8594f,10,280;ba9EE10B0f,10,280;ba64F8B1Ef,10,280
Pda71ADC22n;baBA09294f,10,280;ba9F14FF2f,10,280;ba650BD5Ef,10,280
Pda7390288n;baBA14194f,10,280;ba9F1FEF0f,10,280;ba650BD5Ef,10,280
Pda75728F0n;baBA338B4f,10,280;ba9F25670f,10,280;ba64F1DBCf,10,280
Pda7754F58n;baBAA6634f,10,280;ba9F55410f,10,280;ba64AEDDEf,10,280
Pda79375BFn;baBA79458f,10,280;ba9F4BAF0f,10,280;ba64D269Cf,10,280
Pda7B19C26n;baBACCAB0f,10,280;ba9F71F6Ef,10,280;ba64A54BEf,10,280
Pda7CFC28En;baBAE28B0f,10,280;ba9F8BF10f,10,280;ba64A965Ef,10,280
Pda7EDE8F6n;baBB0A310f,10,280;ba9F92C6Ef,10,280;ba648895Ef,10,280
Pda80C0F5Cn;baBB49150f,10,280;ba9FD722Ef,10,280;ba648E0DEf,10,280
