Pda7F6D8B2u;baBC0462Cf,18,280;ba8932495f,10,280;ba4D2DE6Cf,18,280
Pda60B827En;baB93AB78f,10,280;ba9EDB930f,10,280;ba65A0DBAf,10,280
Pda629A8E6n;baB94C7D4f,10,280;ba9EE7E10f,10,280;ba659B63Af,10,280
Pda647CF4Cn;baB9BC998f,10,280;ba9F388AEf,10,280;ba657BF1Af,10,280
Pda665F5B4n;baB9D6934f,10,280;ba9F55410f,10,280;ba657EADAf,10,280
Pda6841C1Cn;baB9F6054f,10,280;ba9F53E2Ef,10,280;ba655DDDAf,10,280
Pda6A24282n;baBA09294f,10,280;ba9F6864Ef,10,280;ba655F3BCf,10,280
Pda6C068ECn;baBA30CF0f,10,280;ba9F7FA2Cf,10,280;ba654ED3Af,10,280
Pda6DE8F52n;baBAB6CB0f,10,280;ba9FBBCAEf,10,280;ba6504FFCf,10,280
Pda6FCB5B8n;baBAA5050f,10,280;ba9FE4CECf,10,280;ba653FC9Cf,10,280
Pda71ADC22n;baBAFF410f,10,280;ba9FFEC8Cf,10,280;ba64FF87Cf,10,280
Pda7390288n;baBB40E10f,10,280;baA027CCCf,10,280;ba64E6EBEf,10,280
Pda75728F0n;baBB4A730f,10,280;baA0538CCf,10,280;ba650919Ef,10,280
Pda7754F58n;baBB68870f,10,280;baA049FACf,10,280;ba64E173Ef,10,280
Pda79375BFn;baBBF29C8f,10,280;baA0968A8f,10,280;ba64A3EDEf,10,280
Pda7B19C26n;baBBC0070f,10,280;baA0952C8f,10,280;ba64D525Cf,10,280
Pda7CFC28En;baBC10B0Cf,10,280;baA0B1E28f,10,280;ba64A131Ef,10,280
Pda7EDE8F6n;baBC23D4Cf,10,280;baA0D1548f,10,280;ba64AD7FEf,10,280
Pda80C0F5Cn;baBC38564f,10,280;baA0CD3A8f,10,280;ba6494E40f,10,280
