Pda7F6D8B2u;baBA726F4f,18,280;ba8331931f,10,280;ba48BF240f,18,280
Pda5CF35B0n;baADE6ECCf,10,280;ba983C450f,10,280;ba6A55584f,10,280
Pda5ED5C18n;baADC4BECf,10,280;ba983C450f,10,280;ba6A77862f,10,280
Pda60B827En;baADEDC2Cf,10,280;ba985BB6Ef,10,280;ba6A6DF44f,10,280
Pda629A8E6n;baAE16C6Cf,10,280;ba9884BB0f,10,280;ba6A6DF44f,10,280
Pda647CF4Cn;baAE58668f,10,280;ba9865490f,10,280;ba6A0CE26f,10,280
Pda665F5B4n;baAE3D0E8f,10,280;ba987F42Ef,10,280;ba6A42346f,10,280
Pda6841C1Cn;baAE59C48f,10,280;ba98A170Ef,10,280;ba6A47AC4f,10,280
Pda6A24282n;baAE7D508f,10,280;ba98AB02Ef,10,280;ba6A2DB24f,10,280
Pda6C068ECn;baAE9CC28f,10,280;ba98C39EEf,10,280;ba6A26DC6f,10,280
Pda6DE8F52n;baAE899E8f,10,280;ba98BF84Ef,10,280;ba6A35E64f,10,280
Pda6FCB5B8n;baAEDE628f,10,280;ba98F378Ef,10,280;ba6A15166f,10,280
Pda71ADC22n;baAED2144f,10,280;ba98E72AEf,10,280;ba6A15166f,10,280
Pda7390288n;baAF16708f,10,280;ba98FBACEf,10,280;ba69E53C6f,10,280
Pda75728F0n;baAF241C8f,10,280;ba99276CCf,10,280;ba6A03504f,10,280
Pda7754F58n;baAF306A8f,10,280;ba992B86Cf,10,280;ba69FB1C6f,10,280
Pda79375BFn;baAF92DA4f,10,280;ba9951CEAf,10,280;ba69BEF46f,10,280
Pda7B19C26n;baAF78E04f,10,280;ba994422Af,10,280;ba69CB428f,10,280
Pda7CFC28En;baAF8EC08f,10,280;ba995E1CAf,10,280;ba69CF5C6f,10,280
Pda7EDE8F6n;baAFC4124f,10,280;ba997D8EAf,10,280;ba69B97C6f,10,280
Pda80C0F5Cn;baAFD1BE4f,10,280;ba997AD2Af,10,280;ba69A9148f,10,280
